34,42,25 32,37,28 28,29,23 27,32,23 37,45,28 43,51,27 41,48,28 41,48,27 53,58,36 45,52,33 43,53,25 45,52,25 91,96,74 175,176,178 184,185,189 188,189,194 193,194,198 204,205,209 195,196,201 192,193,198 195,195,200 201,202,204 202,203,205 196,197,200 193,193,196 190,191,193 186,188,190 185,188,189 189,190,192 189,191,192 189,192,191 188,190,190 192,194,194 194,196,195 195,197,197 205,207,206 205,207,206 213,215,214 212,213,214 203,203,204 212,212,213 205,204,205 202,202,203 206,204,205 207,207,207 209,210,210 192,192,194 190,191,193 189,189,191 188,189,191 
37,39,33 40,42,36 34,36,33 35,36,34 38,39,36 36,38,33 38,40,35 37,39,35 35,36,32 48,49,47 42,50,30 87,88,75 104,108,91 178,178,181 181,182,186 185,186,190 190,191,195 201,202,206 197,198,202 194,195,199 192,193,197 195,196,199 201,202,204 198,199,201 194,195,197 189,191,192 187,190,191 186,189,190 185,188,188 188,191,190 189,192,191 192,194,193 191,193,192 191,193,192 196,198,197 213,214,214 208,210,209 202,203,203 200,200,201 215,216,216 219,219,219 199,199,200 213,213,213 217,216,217 216,217,217 198,198,199 189,190,191 192,193,195 195,195,196 198,198,198 
44,46,42 73,74,70 91,92,87 90,90,89 83,84,82 95,96,92 84,85,80 93,93,91 72,74,70 50,51,47 36,42,29 53,62,34 110,114,102 181,182,185 177,178,182 181,182,187 186,186,191 190,191,196 195,195,200 195,194,199 193,193,197 192,193,196 199,200,202 199,200,202 198,199,200 193,195,196 190,192,193 189,192,191 184,188,186 188,192,189 190,193,190 192,194,193 192,194,193 190,192,191 194,196,195 200,202,201 208,209,209 198,199,201 202,202,203 202,202,203 202,202,203 213,213,213 211,211,211 221,221,221 214,215,215 201,201,202 197,197,197 200,201,201 203,203,203 210,209,207 
36,37,35 38,40,36 38,40,34 37,40,34 37,39,35 36,38,34 39,41,34 36,37,34 35,36,34 35,37,33 37,44,28 47,52,37 60,67,41 161,162,163 175,176,180 176,177,182 181,182,186 185,186,191 189,189,194 190,190,194 191,191,195 191,192,195 195,196,197 201,203,201 198,199,199 199,201,199 197,199,197 189,193,191 186,191,187 188,193,189 195,199,195 194,196,194 193,195,194 190,192,191 191,193,192 190,192,191 204,204,204 203,204,205 204,205,205 195,195,197 205,205,206 205,205,206 205,205,205 218,218,218 219,221,220 216,217,217 198,200,200 196,197,197 198,199,198 206,205,204 
36,38,35 56,57,56 61,62,61 58,59,57 58,60,56 33,34,31 35,37,31 36,38,32 36,38,33 33,35,31 37,46,25 38,45,31 42,50,27 151,153,149 176,177,181 175,176,180 177,177,182 181,181,187 183,184,188 184,184,189 184,185,190 186,187,190 187,189,191 192,194,193 196,198,197 199,202,199 195,199,195 191,196,192 189,194,190 190,195,192 196,200,196 191,194,191 191,193,191 190,192,191 190,192,191 193,194,193 202,202,200 202,203,203 205,206,206 199,199,200 204,204,205 200,199,200 218,217,217 215,215,216 222,223,222 213,213,213 199,200,201 200,202,202 199,199,199 202,202,202 
34,42,23 29,36,21 33,37,24 31,41,23 31,39,23 29,33,24 35,40,26 36,40,24 50,59,30 49,57,27 43,51,26 41,49,28 50,56,39 171,173,172 178,179,183 174,175,179 174,175,179 177,176,181 180,180,184 180,181,186 179,180,184 180,181,185 182,184,186 186,188,188 189,193,190 190,195,191 188,193,189 191,196,191 192,197,193 194,198,194 190,195,191 190,193,190 194,196,193 192,194,192 191,193,191 194,194,193 199,199,197 208,209,208 214,215,215 211,212,211 202,200,201 204,202,203 211,211,211 214,213,215 211,211,211 204,204,205 199,200,200 200,201,200 200,200,200 193,194,197 
25,30,19 33,39,22 42,45,38 30,37,22 40,49,29 35,38,28 49,51,41 37,42,24 42,51,25 41,49,24 35,44,24 43,52,28 48,56,33 162,165,160 182,183,187 175,176,180 172,173,177 173,173,178 176,176,180 179,180,185 177,179,182 177,178,181 179,182,183 180,183,182 181,186,182 184,189,185 186,192,186 188,193,188 192,197,192 195,200,195 190,195,190 189,194,190 199,201,198 195,197,194 192,194,191 199,199,197 212,213,211 211,211,210 209,210,209 207,208,208 205,203,204 206,204,205 213,211,213 209,207,208 199,198,200 197,198,200 200,201,201 197,198,199 195,197,197 189,191,192 
29,37,21 27,31,19 35,42,24 39,41,33 38,42,32 42,42,36 30,31,24 34,40,23 31,38,20 36,44,25 40,47,26 35,44,23 39,48,25 72,80,57 180,181,184 175,176,180 171,172,175 170,171,175 171,172,176 175,176,179 176,177,180 176,178,181 178,182,181 176,181,178 176,182,178 180,187,182 185,191,185 187,193,187 192,197,191 199,204,198 195,200,194 186,191,186 188,192,188 189,191,188 191,193,190 207,207,205 216,218,216 207,207,207 214,216,215 211,211,211 209,208,208 216,215,215 204,202,203 206,204,205 200,198,200 200,201,201 205,205,206 201,202,203 199,199,199 192,193,194 
36,44,21 38,47,25 36,45,24 35,38,31 37,42,29 60,61,59 28,33,21 29,32,22 40,47,27 39,48,26 31,36,22 33,42,22 45,56,27 51,60,34 149,151,149 176,177,179 172,173,175 170,171,174 171,172,175 172,173,177 174,176,178 174,178,177 170,177,170 176,184,179 174,184,176 178,186,179 184,191,184 185,192,185 186,191,185 193,198,192 197,202,196 187,192,186 182,186,182 193,195,191 199,199,196 210,211,209 199,200,198 210,210,209 219,219,218 203,202,202 211,210,210 223,222,221 207,205,205 206,204,205 203,202,203 201,201,203 201,202,203 206,206,206 201,202,202 198,200,199 
27,31,20 30,37,19 45,58,28 47,55,33 61,68,44 54,56,43 30,32,21 29,35,21 36,41,26 35,45,22 50,55,43 49,54,44 38,47,22 47,57,25 93,97,89 173,174,176 173,174,176 171,172,174 173,174,176 174,176,179 149,153,146 128,137,118 71,86,47 170,180,168 177,186,178 179,187,179 182,189,182 183,191,184 182,190,182 184,190,183 194,199,192 191,196,190 190,194,188 194,195,190 196,197,193 203,204,201 200,201,199 208,208,207 205,205,205 199,198,199 220,219,217 216,215,213 202,200,202 198,198,200 196,197,199 199,199,201 196,197,199 195,196,198 197,198,199 200,202,200 
