41,51,25 53,65,32 47,57,28 27,29,23 25,25,21 38,38,26 35,41,24 57,62,36 66,71,39 35,38,25 49,41,24 51,45,20 43,39,21 48,42,25 43,39,22 55,49,27 57,53,26 64,59,29 84,78,35 70,72,51 56,65,52 81,89,72 103,102,101 168,152,160 143,131,135 139,129,119 106,96,85 101,92,80 146,142,136 82,73,68 72,64,59 142,140,145 204,207,212 171,170,172 167,165,165 166,163,163 161,158,157 206,208,212 200,202,206 196,197,201 197,199,202 199,200,202 199,200,202 198,199,201 196,197,199 197,198,200 201,201,204 205,205,207 210,211,212 214,216,215 
39,41,35 38,39,36 38,39,33 39,40,36 37,37,36 34,34,33 36,36,34 39,40,37 36,38,34 36,39,25 46,42,29 49,43,22 42,38,22 43,39,29 47,42,28 52,43,25 51,45,24 68,62,32 76,72,41 57,66,53 63,72,61 84,92,78 99,95,94 163,150,158 154,142,142 142,129,119 112,104,82 73,66,47 59,49,35 78,68,58 147,145,149 207,210,214 202,204,208 103,88,80 101,87,76 99,85,75 98,85,77 212,214,218 199,200,204 195,196,201 195,196,201 196,198,200 197,198,200 194,195,197 197,197,199 199,200,202 205,205,207 211,211,212 215,217,216 219,221,220 
46,47,43 71,72,71 88,88,87 92,93,90 86,87,82 92,92,91 79,79,79 92,92,91 69,70,68 31,32,21 41,39,27 59,53,23 43,40,21 37,36,22 45,41,23 53,44,26 52,46,28 70,64,32 81,81,59 123,129,122 150,153,148 158,162,157 168,168,167 197,190,193 188,181,181 184,178,172 159,157,139 139,139,126 146,140,133 157,152,149 215,216,218 196,198,201 162,157,156 115,99,90 120,104,92 118,103,93 111,99,91 207,209,213 200,201,205 197,198,202 196,197,201 195,196,198 196,197,199 195,196,198 198,199,201 204,204,206 212,212,214 219,219,221 223,224,224 226,228,227 
36,37,36 34,34,33 36,37,35 38,39,35 40,42,36 35,35,33 34,34,33 34,35,34 33,34,32 28,30,19 49,48,36 50,46,20 43,39,20 37,37,19 52,47,28 52,44,28 54,48,27 70,65,26 72,78,54 193,195,191 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 205,202,200 98,86,76 95,82,71 113,97,87 118,101,89 118,105,95 109,96,87 205,207,211 198,200,204 197,198,202 198,199,202 198,199,201 197,198,200 198,199,201 203,204,206 212,213,214 220,220,220 226,227,227 227,228,228 211,211,215 
35,35,34 53,53,52 65,66,61 62,64,58 60,60,56 38,39,33 33,34,32 33,34,31 32,33,31 27,29,18 40,42,31 47,40,27 44,41,23 36,36,18 53,48,29 48,41,25 57,50,28 62,57,26 63,69,55 187,190,187 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 226,225,225 224,224,223 230,230,230 206,203,200 110,95,82 106,90,79 116,101,91 120,105,95 118,102,92 115,102,94 205,207,211 202,202,207 199,200,204 199,200,202 199,200,202 200,201,204 202,203,205 208,209,210 219,221,220 226,227,226 202,202,206 174,176,183 152,152,162 
28,29,28 28,29,26 40,45,30 40,45,27 38,40,26 63,67,33 48,50,31 34,38,25 30,33,24 26,28,19 39,38,31 53,51,42 45,42,24 40,41,26 55,48,32 45,39,22 61,55,30 60,60,38 60,65,53 122,125,117 141,144,136 152,155,156 142,145,122 148,150,132 156,154,151 135,137,126 139,140,120 145,140,127 156,150,144 155,150,144 150,141,133 111,94,82 106,92,80 114,99,88 117,101,90 119,101,92 112,97,88 206,206,210 202,202,207 199,200,203 198,199,202 200,200,203 205,206,209 211,213,213 219,221,220 228,230,229 213,214,216 108,108,119 84,88,83 55,62,49 
28,29,26 37,41,27 32,36,25 38,42,27 47,47,27 52,58,30 61,73,42 42,43,31 30,34,21 28,24,22 38,33,30 73,70,54 40,39,23 43,42,27 47,44,27 44,40,22 64,59,29 68,72,56 60,66,54 78,83,70 73,79,63 74,80,61 79,81,14 98,83,57 62,63,43 46,52,28 55,60,16 85,74,50 101,87,73 98,85,72 117,98,86 110,94,81 106,90,77 116,99,89 118,102,93 117,99,89 114,97,87 209,209,212 206,206,210 205,206,209 202,203,207 206,207,210 216,216,218 220,222,222 229,231,230 234,236,235 197,198,200 82,86,78 49,56,41 49,56,48 
29,32,24 31,36,26 41,49,24 34,38,26 39,42,29 33,37,24 40,47,30 33,32,24 41,45,35 35,31,28 31,26,24 51,51,40 38,37,20 44,43,30 51,46,29 47,43,22 66,63,34 71,75,53 71,76,64 82,87,73 54,59,35 78,84,15 75,79,16 90,80,75 64,68,53 51,59,28 54,57,20 100,89,72 91,78,63 105,90,76 124,102,89 113,98,85 108,91,80 117,100,89 122,105,94 123,107,96 116,100,89 216,216,218 217,218,219 215,215,218 208,208,212 215,215,217 226,226,227 224,225,223 227,227,228 225,226,226 121,122,117 65,67,54 79,79,84 125,119,138 
30,33,25 26,28,25 35,42,26 43,53,26 39,45,25 40,43,26 49,55,28 30,29,21 44,45,37 31,26,25 31,28,27 47,46,34 40,38,21 43,45,28 58,54,35 53,47,27 61,59,32 64,70,44 76,83,70 67,75,54 60,68,18 71,82,14 81,92,29 114,119,121 56,62,43 57,66,22 57,61,29 85,79,68 106,94,79 96,82,69 129,111,97 117,101,87 108,93,82 115,100,89 123,108,98 124,108,99 120,103,94 216,215,217 225,225,227 225,225,227 154,144,139 119,107,99 126,113,106 120,107,101 128,114,108 129,117,108 93,89,78 57,53,47 116,117,124 106,105,118 
35,42,24 33,39,24 30,33,25 40,45,25 33,36,25 39,41,28 48,56,35 40,49,26 35,34,25 41,41,33 30,29,25 32,33,26 53,49,27 47,47,27 66,63,45 61,62,48 56,59,33 67,77,49 64,73,51 49,56,24 67,77,17 66,77,19 80,89,39 52,58,28 54,60,32 70,78,30 119,115,95 113,107,94 125,113,98 108,94,79 127,111,99 120,104,90 113,98,88 115,99,88 125,109,97 124,109,99 124,106,96 161,151,148 164,156,152 152,140,133 120,101,90 134,116,108 137,122,115 141,126,118 145,132,126 145,131,123 100,95,81 77,74,63 40,46,41 52,57,56 
44,53,21 42,51,24 52,63,28 63,76,28 50,60,26 51,59,29 52,63,35 51,62,32 37,42,28 41,42,30 34,38,27 37,35,25 56,52,31 51,50,25 64,62,44 58,62,45 57,62,32 57,68,44 68,75,51 54,64,17 60,72,19 63,76,18 88,95,65 58,62,26 53,61,28 72,68,34 103,94,75 118,109,90 119,107,90 126,113,99 137,125,112 120,105,91 113,98,85 117,100,88 131,113,104 130,113,104 127,109,99 115,98,89 120,105,95 116,103,92 115,102,91 113,100,89 107,93,84 116,104,96 111,100,93 97,86,79 87,78,70 75,68,62 38,43,37 47,52,42 
54,66,27 52,62,27 45,53,26 39,46,26 59,69,30 64,79,34 74,87,39 53,65,33 53,67,35 29,29,22 40,46,30 54,52,33 52,49,29 53,52,25 61,62,45 61,66,54 59,64,29 49,56,35 40,43,25 48,54,21 59,70,24 64,76,23 65,68,32 53,57,23 53,56,29 68,56,35 84,73,55 99,88,71 118,107,92 132,119,103 123,110,95 122,108,96 128,114,103 126,111,101 134,118,110 133,118,108 132,115,104 107,92,82 127,113,99 118,105,91 118,102,89 120,105,93 122,107,96 124,110,99 135,122,113 115,103,93 88,75,66 76,64,59 55,51,42 83,90,61 
52,63,33 61,74,37 60,68,30 31,36,25 44,51,28 57,69,32 51,64,27 42,50,25 26,30,22 27,27,23 39,45,30 53,51,34 60,56,35 56,58,29 65,65,45 70,74,58 57,63,26 51,55,34 37,41,24 53,58,27 61,70,32 66,75,30 55,54,26 44,47,18 58,57,32 64,54,36 63,52,34 62,50,34 63,50,35 65,52,36 92,77,64 122,108,97 130,116,104 126,113,102 124,112,101 124,112,101 122,111,99 123,111,100 117,106,95 118,105,92 113,99,86 128,116,104 125,112,102 125,112,103 132,121,111 115,102,92 100,85,75 88,75,65 79,68,58 75,73,56 
30,38,23 44,54,33 33,38,23 27,31,23 35,41,24 40,48,25 46,52,27 46,56,28 28,33,23 25,23,23 29,33,24 62,63,40 71,67,43 60,61,39 70,70,50 71,76,61 49,54,31 56,58,33 50,54,28 55,60,27 65,75,37 62,69,30 51,50,27 48,53,16 55,60,29 45,43,35 53,46,35 54,45,35 65,55,33 64,50,35 67,52,37 68,52,38 78,62,50 103,88,77 100,86,74 96,81,71 92,78,68 89,76,66 85,72,61 85,70,57 77,63,50 70,57,45 64,51,40 64,51,39 65,50,39 59,47,35 53,42,33 52,41,33 57,49,34 64,76,43 
45,61,26 48,66,36 40,54,25 38,50,22 29,33,20 44,51,23 36,39,21 35,41,22 25,28,21 33,32,27 29,33,23 54,55,37 56,54,33 58,61,32 69,70,49 80,86,66 50,54,34 60,60,34 57,61,30 57,63,30 68,75,35 61,73,43 53,58,26 57,62,25 60,60,45 72,66,48 44,42,35 81,79,56 65,65,30 47,40,34 46,39,34 52,43,36 60,50,41 57,47,40 53,45,37 49,42,35 50,42,36 61,51,44 51,45,40 47,41,35 51,43,35 43,35,27 41,33,25 48,39,30 45,37,29 70,57,48 36,35,32 28,26,26 65,76,43 54,67,37 
51,63,32 46,62,32 39,49,30 43,58,29 41,49,21 46,55,23 57,71,24 45,52,25 22,22,20 37,35,29 34,39,27 59,59,43 63,64,43 59,62,33 68,70,46 88,95,73 59,63,41 55,56,36 56,61,27 61,69,34 70,77,43 61,65,35 56,60,19 67,71,47 64,72,53 72,83,45 56,57,40 70,77,27 54,53,28 39,36,31 40,37,33 46,42,38 80,70,61 50,45,40 33,32,29 23,23,22 45,41,37 74,66,61 58,52,49 40,38,35 42,40,35 32,31,26 38,33,27 55,45,37 62,54,47 95,79,71 54,49,45 36,33,31 64,73,42 37,47,27 
28,29,19 25,22,21 25,22,21 32,30,24 38,37,30 36,42,24 54,65,27 50,57,25 38,36,35 34,28,28 47,42,38 55,54,41 65,67,48 70,71,40 69,71,49 86,92,68 67,71,43 54,57,46 52,58,34 66,75,40 65,68,37 60,70,31 55,59,32 69,77,58 62,71,52 58,65,36 68,74,30 55,56,24 25,24,23 22,22,22 41,37,32 60,53,46 101,92,84 70,63,57 60,55,50 49,46,41 64,59,53 89,82,76 77,71,66 56,52,47 62,56,51 56,51,45 58,49,43 68,58,49 84,73,67 106,90,83 65,58,53 52,49,38 66,77,45 55,68,36 
38,49,22 31,36,22 27,28,21 32,32,22 32,33,26 25,26,23 31,33,25 31,31,21 65,58,59 35,29,28 56,46,49 61,56,44 42,43,31 75,76,43 67,67,47 92,100,71 75,76,50 55,57,45 54,60,28 72,77,46 62,66,33 55,64,27 56,62,46 62,69,50 64,77,54 62,70,29 60,62,39 40,41,39 34,34,32 23,23,19 48,43,37 75,68,61 112,104,99 86,79,74 71,69,69 38,36,34 75,69,63 102,93,87 63,58,55 72,65,59 86,80,73 33,33,30 65,56,50 82,70,64 96,84,77 112,96,90 63,58,57 57,48,44 75,67,61 54,58,42 
40,55,22 32,40,22 30,38,21 28,28,23 26,27,21 28,28,26 25,25,21 24,23,20 29,27,25 41,33,32 28,24,25 64,57,48 48,51,30 68,69,38 70,70,46 94,103,68 74,76,49 43,42,33 56,62,33 65,70,44 64,71,33 44,51,31 73,81,69 85,87,79 59,66,32 69,71,53 72,71,69 60,62,64 50,53,53 46,45,46 56,50,45 88,82,77 121,112,108 98,92,89 80,79,82 40,41,40 86,79,72 109,102,96 65,60,59 81,75,71 97,92,86 35,37,37 74,66,60 95,82,72 105,91,84 115,99,94 69,64,64 63,55,53 83,76,70 72,83,49 
33,39,26 25,34,18 29,35,20 31,35,25 26,28,22 22,21,20 25,24,22 31,31,22 36,32,29 46,35,35 21,19,20 61,53,46 68,64,45 71,67,41 73,73,47 96,106,70 80,80,51 62,60,48 62,67,38 70,74,52 56,64,29 53,62,43 76,83,72 108,112,96 70,73,61 66,66,66 60,62,63 55,56,60 51,51,52 44,42,43 63,56,52 97,90,87 126,117,115 108,100,98 84,82,83 39,39,38 92,85,79 116,106,102 89,81,79 94,86,80 106,100,96 68,67,64 90,81,75 103,90,81 111,97,90 117,99,95 99,88,85 83,74,68 90,101,64 60,74,38 
24,28,18 25,28,19 31,37,23 31,34,25 29,35,23 25,25,22 38,35,33 38,37,28 56,48,51 48,37,34 60,53,42 83,75,58 79,77,50 79,65,39 83,84,52 101,109,75 93,91,59 76,73,57 68,72,48 62,65,36 52,59,32 62,73,52 91,96,80 64,72,42 101,102,99 103,100,100 100,98,99 92,91,91 76,75,76 43,42,41 69,61,58 105,96,94 131,120,118 116,107,106 77,75,74 36,34,31 98,91,87 118,108,105 128,117,114 113,104,99 113,108,104 115,107,101 113,104,95 109,97,89 113,101,95 116,100,95 107,94,91 86,87,66 68,79,50 60,73,40 
27,33,19 27,40,17 30,38,20 31,40,20 31,37,22 26,27,22 29,28,27 30,30,21 34,30,25 60,50,41 86,79,55 92,90,68 92,95,62 91,82,49 90,87,59 107,116,77 91,91,59 94,93,61 60,70,50 65,70,40 74,78,43 70,80,55 97,98,79 130,129,126 131,127,125 132,126,122 139,133,130 142,136,131 138,131,127 129,122,119 105,98,94 110,102,99 134,123,122 118,108,107 78,74,73 41,38,34 99,91,89 120,111,107 129,120,117 115,105,102 118,108,102 116,108,103 116,106,103 114,103,96 116,103,97 116,99,96 108,96,93 88,84,74 67,80,53 51,66,34 
29,35,17 27,37,19 35,44,22 34,44,20 37,43,25 28,29,26 27,25,25 39,39,29 52,49,42 81,70,61 92,85,60 98,97,72 94,97,66 82,71,42 90,85,54 110,118,75 103,103,66 86,85,55 62,71,46 68,74,47 94,96,60 84,89,65 148,141,148 113,105,108 56,49,43 60,52,42 62,53,44 67,57,48 75,65,57 77,69,63 92,85,81 115,106,104 136,125,124 121,113,111 77,75,71 41,37,33 101,94,93 120,111,108 132,123,121 117,108,104 119,109,105 119,110,107 118,107,106 116,105,99 118,102,97 115,101,98 109,98,96 91,85,75 69,83,47 51,65,33 
31,34,20 28,31,22 28,29,19 36,44,24 30,34,23 30,32,25 32,32,28 40,41,32 53,48,43 93,80,64 99,88,57 97,96,68 98,101,72 93,91,58 107,98,69 116,123,78 108,109,66 83,83,59 75,82,45 67,72,52 108,107,58 103,106,91 145,138,147 112,108,110 52,47,37 41,39,38 34,33,32 21,20,17 17,16,15 45,39,33 87,81,78 118,110,108 136,126,124 124,115,114 76,74,73 40,38,33 101,93,93 121,111,109 135,126,124 121,111,110 121,111,109 122,114,112 121,109,108 118,106,102 117,102,99 113,98,97 111,97,95 86,83,69 44,52,34 33,38,29 
60,58,51 42,41,32 72,67,63 42,40,36 26,29,22 32,32,27 41,40,33 45,46,33 52,49,43 75,65,49 91,79,49 102,99,66 103,108,78 100,101,68 118,110,87 118,124,75 118,120,71 72,75,50 80,91,49 107,108,92 130,127,63 122,123,117 138,133,141 123,122,125 35,35,33 36,37,39 31,32,32 25,25,21 20,19,18 50,44,40 89,82,80 112,103,101 139,128,125 123,114,113 85,80,79 45,41,39 102,96,97 113,102,100 131,120,116 103,95,93 123,117,117 95,89,87 92,84,83 117,105,102 117,102,98 116,100,96 117,104,101 66,67,47 49,60,39 39,47,32 
110,101,102 114,104,104 116,106,107 65,59,60 27,31,23 35,33,31 64,61,62 70,71,64 62,60,53 77,62,48 103,90,53 101,97,67 105,109,75 109,108,78 114,112,79 119,124,75 131,131,86 89,83,57 84,94,53 73,79,57 149,144,81 146,142,149 136,131,139 120,119,121 34,34,35 29,30,28 21,21,20 27,26,24 22,23,19 43,39,34 88,80,79 112,104,103 142,133,132 124,115,113 106,99,96 72,68,65 103,97,98 113,103,102 128,118,117 97,89,86 125,118,117 77,71,72 79,71,68 121,109,105 104,97,108 80,104,130 77,100,129 70,81,102 43,56,66 36,43,39 
