139,140,136 148,152,148 143,148,143 141,146,142 142,146,143 146,150,147 152,155,152 150,153,151 145,150,147 162,167,165 164,168,168 170,172,171 168,170,170 166,167,169 166,167,169 169,170,172 170,171,172 176,176,177 178,178,180 189,188,191 197,197,199 209,209,213 208,209,213 200,201,203 192,192,194 203,202,204 201,202,204 206,206,208 203,203,205 207,207,209 217,217,219 216,216,217 204,203,204 204,202,204 195,197,197 196,197,198 204,204,204 210,209,207 213,212,210 217,217,217 212,212,211 211,211,212 208,210,209 190,191,190 183,184,183 175,177,176 188,190,189 157,155,155 109,104,100 82,74,66 
42,40,37 49,47,46 58,58,57 63,64,63 63,64,64 60,61,60 62,62,62 64,65,64 60,61,61 163,169,166 163,168,167 166,169,168 168,170,170 168,170,170 169,171,172 166,167,169 170,171,172 171,172,173 177,178,180 187,186,188 199,199,201 211,211,215 201,201,204 199,199,201 178,178,180 188,188,190 200,200,202 203,203,205 212,212,214 207,207,209 220,221,222 209,208,209 201,200,201 215,213,214 201,201,202 205,206,205 213,213,212 219,218,216 222,222,220 224,224,222 227,227,225 214,215,213 159,158,156 123,121,122 131,129,131 139,139,141 115,113,113 96,92,85 95,93,86 100,96,89 
55,53,50 75,73,70 91,89,87 97,95,94 97,97,96 111,112,112 98,99,99 110,111,110 91,92,92 167,171,169 166,169,169 166,168,167 167,169,170 168,169,170 170,171,172 166,167,169 165,166,168 167,169,169 171,171,172 174,174,176 192,191,193 202,202,204 204,204,206 198,198,200 180,179,181 182,182,184 186,186,188 200,201,203 211,211,213 213,213,214 217,215,217 195,195,197 197,197,200 213,212,212 209,209,210 216,216,214 223,223,221 228,228,226 232,232,230 189,188,185 141,139,139 76,73,70 115,115,118 123,124,127 122,123,127 121,121,126 115,113,113 108,106,102 106,102,96 104,100,93 
53,51,49 50,48,45 48,46,43 45,43,40 43,41,39 49,48,47 58,59,58 62,64,63 62,63,63 169,175,173 169,172,171 167,170,169 166,169,170 165,167,170 164,165,169 165,166,168 162,163,165 164,165,167 168,169,170 168,169,171 180,179,181 196,195,196 207,207,209 189,188,190 186,184,187 183,183,185 183,184,186 194,194,196 205,204,207 213,213,214 208,206,208 193,193,195 201,201,203 212,212,214 220,220,221 227,227,226 211,211,209 153,152,149 99,96,93 95,93,95 121,123,127 107,105,107 125,127,132 126,127,130 125,125,128 122,121,126 119,119,121 110,108,105 107,104,98 108,104,97 
51,49,47 65,64,62 72,71,69 71,69,67 70,69,67 43,41,39 41,39,37 46,45,44 57,58,58 171,177,176 169,174,172 171,175,173 168,171,173 166,168,171 160,162,166 161,164,165 161,164,166 161,162,164 165,165,168 166,167,169 171,172,172 188,186,187 193,191,193 186,185,187 182,182,184 181,181,183 182,181,184 184,184,186 201,201,203 218,218,220 208,206,209 203,203,206 215,215,217 216,217,218 174,174,175 132,131,131 109,108,109 109,108,111 122,124,129 123,125,130 127,130,135 127,129,134 128,130,134 129,129,133 128,128,133 126,126,129 112,111,110 98,96,88 111,108,98 111,107,98 
106,97,88 104,96,87 103,94,86 99,90,82 103,95,87 101,93,85 96,88,79 80,72,62 65,59,49 100,99,92 105,109,108 158,162,163 169,172,174 171,173,175 161,165,168 158,163,165 162,164,166 160,161,164 162,164,166 166,167,168 172,173,173 182,181,181 183,182,184 176,176,178 180,180,182 183,183,185 179,178,182 184,183,188 198,198,201 203,203,206 213,213,215 190,189,191 142,141,144 110,109,114 122,121,126 127,128,133 129,130,135 131,132,136 132,133,138 132,133,137 132,135,139 132,135,139 128,131,133 108,108,107 86,85,79 67,66,54 65,64,51 68,65,53 66,64,51 56,55,40 
101,89,76 100,89,77 104,95,85 105,95,86 112,102,93 111,102,94 112,105,97 112,105,98 106,101,92 100,97,89 90,88,81 98,96,91 156,159,160 176,180,181 170,174,176 161,167,170 160,165,168 158,162,165 162,163,167 165,167,167 178,178,177 189,188,186 181,181,180 175,175,176 172,172,175 183,183,185 176,176,180 181,182,186 187,187,191 168,168,171 122,120,123 108,107,111 121,121,127 127,128,134 132,133,138 133,133,139 136,137,142 137,137,142 134,135,139 120,121,123 103,103,102 83,81,77 69,68,60 69,68,57 68,67,55 67,66,53 67,64,52 61,59,50 57,55,43 60,58,43 
119,108,97 117,105,94 112,101,89 96,86,74 101,92,81 106,97,90 115,107,100 113,107,101 114,111,104 114,115,110 118,120,117 117,117,113 102,99,95 119,119,116 160,164,163 168,175,175 164,169,171 162,166,168 166,168,170 169,171,171 178,178,178 191,190,189 185,184,184 180,180,181 173,174,177 179,179,183 170,171,176 174,176,181 133,134,141 118,119,125 121,123,128 126,127,132 131,130,136 136,134,140 139,138,145 136,136,140 117,117,118 96,94,92 79,75,72 75,71,66 75,71,64 74,71,62 72,70,59 71,68,56 70,64,53 69,61,50 66,58,46 65,56,44 62,57,42 63,58,44 
123,112,102 122,112,103 120,112,102 118,110,101 115,105,96 100,92,82 91,82,75 102,96,89 112,110,103 113,113,109 125,129,126 127,130,128 127,129,129 124,125,123 104,103,98 115,114,110 157,158,158 180,183,185 180,182,182 176,177,175 177,179,178 185,185,184 186,186,186 184,185,185 178,179,182 175,176,181 169,171,176 171,176,182 130,132,139 126,127,134 131,132,138 135,136,141 126,125,129 108,107,107 89,86,83 75,72,66 76,73,67 78,73,66 77,73,64 77,72,62 75,69,58 75,68,56 75,65,52 75,62,48 73,60,47 72,59,47 70,59,47 68,59,45 68,60,45 64,59,47 
108,96,85 124,113,102 123,114,104 120,112,104 118,111,102 117,110,102 115,109,102 113,107,100 110,107,99 118,116,111 112,111,107 119,119,116 127,127,127 133,133,133 131,131,131 126,126,123 110,108,103 120,116,110 163,161,158 175,178,174 188,189,186 185,186,184 190,189,188 190,191,191 190,192,191 183,183,187 174,178,183 157,161,166 130,132,137 111,111,114 93,93,92 76,74,70 73,70,66 75,70,65 62,58,52 77,71,62 78,71,60 79,69,57 78,67,54 78,66,52 77,66,52 78,67,52 78,67,52 79,68,54 79,69,53 77,70,55 76,70,56 74,70,55 70,69,54 69,68,52 
60,53,38 64,56,41 79,69,58 93,84,72 108,101,89 118,111,101 120,114,108 118,114,109 120,119,113 133,134,130 138,139,140 139,140,142 135,136,136 127,127,125 126,124,122 125,124,121 123,123,118 121,121,114 117,116,109 118,117,105 144,143,131 145,148,135 172,174,172 186,188,189 194,196,196 156,153,154 124,121,119 133,133,135 75,75,70 71,68,63 74,70,65 75,69,62 77,69,61 79,68,56 78,66,54 79,66,52 81,67,53 82,68,54 84,71,56 85,72,59 83,74,61 83,75,62 82,76,64 79,76,62 76,75,62 63,60,48 71,72,57 74,72,58 71,71,57 72,73,60 
32,29,22 40,39,26 52,45,33 57,50,36 60,54,40 65,59,45 82,76,64 95,92,84 113,111,104 120,119,115 136,136,136 147,147,149 144,145,146 143,144,145 133,134,131 128,126,121 110,111,99 104,106,87 118,118,109 110,111,96 108,109,93 87,91,62 117,120,104 156,155,156 127,123,121 112,110,107 108,108,106 94,92,86 72,66,55 76,65,54 75,63,51 81,68,54 83,70,56 85,71,59 84,73,60 85,74,62 85,76,65 84,76,68 83,77,68 83,77,68 82,77,68 82,78,67 82,78,66 81,78,65 79,77,64 78,76,63 77,76,61 77,75,61 76,76,61 81,78,66 
23,21,21 24,25,21 18,18,19 23,21,22 30,28,24 41,38,30 57,51,39 56,54,42 60,56,47 71,68,61 76,72,67 89,84,80 108,106,104 129,129,127 138,139,137 122,125,114 106,111,94 111,113,98 113,114,103 99,102,82 80,87,59 71,80,49 112,115,107 121,123,119 125,124,122 124,124,122 121,122,121 116,112,109 97,89,82 91,80,72 86,76,66 82,75,63 81,75,65 82,75,66 83,76,68 77,71,62 84,78,69 85,79,70 85,80,70 80,74,63 82,76,65 86,81,70 84,82,69 83,81,68 83,80,66 83,79,67 81,79,64 81,79,65 84,81,68 81,79,65 
20,18,21 20,19,21 19,19,21 18,18,21 18,18,21 22,22,23 59,49,32 31,30,28 33,33,30 35,35,29 39,37,32 49,44,38 65,59,54 80,77,66 81,81,66 91,94,73 91,94,70 105,109,91 100,104,85 109,112,101 81,87,64 80,86,60 104,108,95 124,126,122 123,124,121 114,115,113 89,88,82 75,73,66 69,64,57 86,79,74 96,87,80 80,75,65 76,74,60 81,76,63 87,79,69 89,81,71 87,79,69 91,83,72 91,85,73 91,85,73 92,85,74 92,86,74 90,87,73 82,78,64 82,80,67 83,81,67 82,79,65 84,80,66 83,81,67 78,78,63 
22,20,23 21,20,22 21,20,23 21,20,22 20,20,23 21,21,23 60,50,33 32,30,28 28,28,27 29,30,27 35,37,30 21,20,17 23,21,20 25,23,24 70,71,43 73,81,44 71,79,42 69,77,39 70,74,43 74,80,53 73,76,54 69,76,46 88,92,74 77,79,61 64,62,52 95,96,92 64,63,55 71,68,58 72,68,58 87,81,74 105,97,91 89,80,71 87,80,70 83,78,64 85,79,66 89,81,69 85,77,65 88,81,68 86,80,68 85,79,67 82,78,63 82,77,61 81,77,61 79,77,59 78,76,61 79,76,62 81,77,63 81,75,60 101,106,89 120,136,109 
25,22,25 25,21,24 24,22,23 23,21,24 23,22,24 22,21,23 60,50,34 34,32,28 23,23,24 21,20,20 20,22,20 28,27,28 33,32,33 36,35,37 64,55,47 68,71,43 57,65,34 62,71,33 63,71,33 63,70,39 58,65,37 70,74,50 63,69,40 62,69,48 61,65,58 101,104,103 65,65,59 72,69,63 78,73,66 101,95,89 108,101,97 82,74,62 90,84,72 92,86,75 82,76,61 89,89,74 96,94,84 99,98,88 120,118,112 144,141,138 155,153,149 126,129,121 98,104,90 120,123,114 113,120,109 111,121,108 113,121,102 79,64,50 91,101,74 93,114,74 
49,46,38 49,46,35 49,47,37 40,39,34 25,23,26 24,22,26 61,53,39 41,37,32 29,25,26 29,23,22 24,23,21 27,26,26 20,19,21 21,22,21 61,52,44 55,55,39 59,65,35 62,68,36 54,61,30 60,67,33 53,61,31 69,73,52 49,56,28 37,40,31 36,38,41 98,99,101 108,110,106 63,64,55 47,58,40 78,86,74 115,108,105 89,110,53 100,118,77 76,90,57 75,74,54 63,79,57 81,94,75 108,116,99 135,145,127 184,190,179 200,203,197 131,140,127 101,110,97 102,113,95 99,114,95 86,104,71 87,98,66 78,65,50 65,78,52 66,83,51 
47,43,40 41,36,34 42,37,33 56,54,47 27,25,28 27,24,28 67,60,49 51,46,40 27,26,27 33,27,26 21,20,19 64,60,57 71,67,62 63,60,59 64,54,50 57,53,41 48,48,29 58,65,34 56,62,33 60,66,37 50,56,32 68,73,54 45,48,29 28,29,27 20,20,21 99,99,100 123,126,122 55,60,47 33,49,29 80,92,76 120,113,111 74,95,39 87,107,52 80,86,60 77,80,58 55,69,50 57,72,50 67,81,58 76,94,66 71,91,70 90,103,77 66,83,59 63,78,58 72,87,59 76,91,58 56,70,48 75,81,58 77,68,54 57,75,46 71,91,57 
69,67,63 47,41,38 46,40,36 68,64,60 26,25,27 24,22,23 78,70,63 69,64,60 29,27,28 39,34,35 16,16,17 63,59,58 53,45,39 60,58,56 65,57,54 66,65,52 53,56,31 52,56,31 53,58,34 57,64,37 52,59,33 67,71,54 34,36,24 25,24,23 23,21,23 98,97,99 110,113,109 56,60,47 33,49,28 79,88,75 122,115,113 69,92,34 83,107,45 76,81,54 85,86,60 94,111,52 84,100,58 66,81,59 67,83,56 60,76,61 69,83,60 53,67,49 41,53,39 76,85,67 61,71,50 54,62,45 76,76,62 78,71,57 46,61,39 53,69,42 
85,85,82 57,50,44 58,51,43 74,71,64 32,33,33 22,20,19 88,79,75 93,86,84 28,28,28 50,45,47 16,17,18 63,61,61 63,54,48 71,67,65 67,59,58 62,57,55 41,41,31 55,62,32 53,58,36 56,61,39 51,57,36 78,82,64 38,39,25 24,23,24 23,21,24 96,96,98 76,79,74 58,59,52 57,69,61 88,93,88 120,114,113 46,63,20 62,83,30 71,75,48 86,90,65 85,94,53 81,96,42 60,75,54 51,64,49 55,70,54 53,64,47 43,57,42 44,56,42 74,85,62 62,70,54 57,67,52 92,88,79 75,69,57 44,55,39 49,61,41 
