91,91,85 184,187,192 177,181,186 173,177,183 166,171,178 164,169,176 166,169,176 167,170,175 162,166,172 180,184,192 173,179,186 173,176,183 173,175,181 175,176,180 176,177,180 176,177,179 175,176,178 175,176,178 172,175,178 168,173,179 164,171,179 160,169,179 167,172,179 177,178,179 182,182,180 186,186,184 186,187,185 187,187,185 186,186,184 184,186,183 182,184,183 181,183,182 180,182,181 183,183,184 185,184,186 185,183,185 187,185,185 187,185,183 186,184,183 186,185,183 186,185,184 185,185,185 185,185,186 183,184,185 184,184,185 186,185,185 169,169,167 80,84,62 68,69,53 172,170,166 
54,54,53 71,72,74 68,68,70 70,70,72 71,72,74 67,68,70 66,67,69 66,67,69 66,67,70 175,182,192 175,182,189 174,178,185 173,176,182 175,176,181 177,178,182 176,177,179 176,177,179 175,177,179 175,176,179 171,175,180 167,173,181 165,172,182 169,175,181 176,178,180 180,182,181 184,184,183 185,185,183 185,186,183 184,186,183 181,182,181 181,183,182 182,184,183 181,182,182 182,182,182 183,182,183 184,182,183 186,185,183 187,184,183 187,183,182 186,184,182 184,184,182 182,182,181 183,183,183 183,183,183 183,183,183 149,149,141 123,123,108 67,74,53 76,78,63 168,167,164 
70,71,70 98,98,98 114,114,115 116,116,117 110,111,112 117,117,117 105,106,107 116,116,118 99,99,102 177,184,194 176,183,191 176,181,188 176,179,184 175,178,183 177,179,183 178,177,182 178,177,182 176,177,179 176,176,181 172,176,181 169,176,182 167,174,182 171,176,183 176,180,182 180,182,182 183,184,183 184,184,183 184,184,182 184,184,182 182,182,181 181,180,181 183,184,184 182,182,184 182,181,182 181,179,180 181,180,179 183,182,180 186,183,181 187,183,182 185,183,181 183,182,180 182,182,180 183,182,181 182,182,180 177,177,174 101,102,79 100,103,81 75,82,58 54,59,35 94,96,79 
51,52,48 53,53,53 69,69,71 69,69,71 69,69,71 63,62,63 66,67,68 66,67,69 69,70,72 180,187,197 179,185,193 177,182,190 178,181,187 179,181,186 179,180,185 179,179,184 179,179,183 177,178,181 176,177,179 174,177,182 170,176,183 170,177,185 174,179,185 177,180,184 180,182,182 182,184,183 184,184,183 183,184,183 183,183,182 182,182,182 181,181,181 184,184,185 183,182,183 182,180,182 180,179,179 180,178,177 180,179,178 184,181,179 183,182,178 183,182,180 182,182,180 181,180,178 180,180,176 181,182,179 145,145,139 67,72,42 72,76,54 48,58,29 42,49,26 73,75,57 
42,42,37 59,60,56 86,86,86 88,88,90 82,82,83 57,57,58 65,65,66 65,65,67 68,69,71 182,189,199 183,188,196 182,185,192 180,183,189 181,182,187 181,183,188 182,183,189 180,179,182 181,182,183 177,178,181 176,178,182 172,178,184 172,178,186 178,182,187 179,182,186 180,182,184 182,183,184 184,185,185 185,186,186 186,186,186 184,184,184 184,182,183 184,182,183 181,179,180 181,180,179 180,178,177 179,178,176 181,178,176 184,180,179 182,181,178 182,181,179 180,180,178 182,181,178 180,182,179 184,184,182 157,158,155 108,111,106 81,83,71 48,56,36 72,75,64 54,61,44 
49,49,26 62,68,41 117,119,108 161,159,157 141,140,140 140,139,142 158,160,164 176,178,182 169,173,179 184,191,200 185,190,197 186,188,196 184,185,191 177,177,180 162,160,164 163,162,166 108,107,109 128,125,123 178,180,181 178,180,183 177,181,187 181,185,190 184,187,192 181,185,189 181,184,187 183,185,187 186,187,188 187,188,189 186,187,187 186,185,186 185,184,184 184,182,182 181,180,179 181,180,178 181,180,178 182,178,177 183,179,178 183,179,178 182,180,179 180,179,177 180,180,177 182,183,179 182,183,180 166,166,163 135,137,131 138,137,130 90,93,88 50,52,41 49,54,40 68,75,57 
36,40,24 51,54,28 106,105,85 123,120,106 148,145,140 152,150,152 184,185,190 201,203,207 197,200,204 197,198,204 193,195,202 191,193,199 188,189,194 181,180,184 185,186,191 184,185,190 183,185,189 183,185,185 180,182,182 180,182,185 180,182,187 185,188,192 185,188,193 185,188,193 183,187,191 185,187,190 188,189,191 187,188,190 187,188,190 187,186,186 185,184,183 182,181,179 181,180,178 181,180,178 184,181,180 184,180,179 182,179,177 183,179,177 183,180,178 181,179,177 181,180,177 180,181,177 182,183,178 157,158,155 86,87,80 71,74,62 115,118,115 33,39,25 33,39,27 45,53,37 
31,33,26 53,51,32 69,64,36 79,72,45 99,92,72 159,154,153 197,198,200 203,204,208 198,200,203 199,200,205 198,199,204 195,196,201 192,193,198 185,185,187 188,189,194 184,185,190 183,184,189 181,182,183 182,184,183 183,184,188 183,186,191 186,189,194 187,190,195 186,189,194 185,188,193 186,188,191 189,190,193 189,190,193 188,188,190 187,186,187 184,183,182 181,180,178 181,179,177 183,182,180 186,183,182 184,181,179 184,180,177 184,180,177 184,181,179 182,180,176 180,180,177 179,180,175 180,181,177 170,172,169 114,118,117 64,67,58 74,77,70 32,38,27 36,38,31 60,62,55 
44,45,26 52,51,28 64,58,35 69,64,38 75,69,45 122,118,105 182,179,181 209,210,213 204,205,207 202,203,206 199,200,204 197,198,202 195,196,201 190,188,191 191,192,196 185,186,190 183,184,188 180,182,183 182,184,185 185,186,191 187,190,195 188,191,196 188,191,196 187,190,195 185,188,192 188,190,194 191,192,196 192,193,195 190,190,192 187,187,188 184,184,183 181,180,178 182,179,178 184,183,181 187,185,183 186,183,180 186,182,179 185,182,178 184,182,179 182,182,177 180,180,176 176,178,173 170,172,166 111,115,95 79,83,70 72,78,69 48,52,42 34,36,31 37,43,35 58,64,59 
52,54,28 40,44,28 52,49,31 66,60,37 81,74,53 81,77,55 142,140,132 206,206,208 206,207,210 204,204,208 201,202,205 197,197,200 195,196,200 190,189,192 193,193,197 189,189,194 185,186,190 181,182,186 179,183,185 186,189,193 191,193,198 189,192,197 190,193,198 186,189,194 185,189,192 191,193,198 193,194,198 192,193,196 189,189,192 187,188,189 184,184,183 183,182,181 184,180,179 184,183,181 185,184,181 186,184,182 186,184,181 185,184,180 186,184,180 183,182,178 182,182,178 161,162,157 90,94,72 54,57,34 72,77,55 65,69,62 38,39,35 41,43,37 92,100,89 88,96,79 
46,50,30 41,44,31 48,49,29 62,54,32 71,64,39 79,72,46 104,103,87 203,204,204 201,201,203 207,207,209 203,203,206 203,203,206 202,202,206 193,193,195 197,197,201 193,193,197 192,191,196 187,188,192 180,183,186 183,185,189 193,194,198 189,192,197 189,192,197 187,191,195 187,191,195 190,193,198 193,194,198 191,192,195 191,192,194 189,190,192 185,184,185 185,184,183 184,181,179 187,186,184 189,188,185 189,187,184 190,188,184 188,187,183 185,185,181 171,170,166 158,158,154 127,128,126 51,57,41 40,46,24 47,52,28 74,78,74 57,60,55 60,60,57 83,90,81 67,72,56 
52,45,37 43,41,36 53,53,34 56,56,35 64,60,39 74,69,44 108,104,88 137,135,129 162,160,158 192,191,193 206,205,208 207,206,209 206,206,208 197,196,197 202,203,205 198,199,201 199,199,202 199,199,202 190,191,194 182,185,188 182,184,189 183,186,191 188,191,196 188,191,196 189,192,197 191,194,198 191,193,197 191,192,194 190,191,193 189,189,191 184,182,184 189,187,186 188,187,185 195,194,192 195,193,191 168,166,158 194,193,189 191,190,187 191,191,188 155,155,151 120,120,117 108,106,112 49,51,49 62,64,57 71,72,77 51,53,51 65,67,67 65,65,67 77,82,75 71,75,69 
39,41,36 52,51,43 50,49,37 53,53,36 62,59,41 67,64,42 85,81,65 91,88,73 150,147,144 197,197,199 206,206,208 210,206,208 207,205,208 201,200,201 206,206,208 205,205,207 205,205,206 200,201,202 194,196,197 191,193,195 183,185,190 181,184,189 188,191,196 192,194,198 189,192,197 191,196,200 192,195,199 192,194,196 192,193,196 188,187,189 188,186,187 193,192,190 194,192,191 161,159,152 165,162,157 110,109,89 195,194,191 197,196,194 202,201,197 136,137,133 112,111,114 157,156,164 63,66,59 64,64,70 125,128,140 107,109,117 112,115,121 79,84,84 32,33,30 73,80,71 
64,67,48 34,36,34 42,43,39 43,44,36 51,51,37 66,66,48 76,74,56 126,124,118 184,185,185 200,200,202 200,199,201 208,205,208 207,205,206 205,203,201 207,206,206 209,208,207 204,203,204 199,199,201 191,192,194 191,192,195 188,191,194 187,190,194 190,193,198 194,197,201 192,195,199 192,195,198 195,198,200 196,198,201 195,196,200 193,192,194 193,192,192 198,197,195 194,192,189 155,153,149 127,126,114 90,89,66 156,155,148 177,176,171 213,213,208 147,147,150 184,183,187 197,196,198 114,113,122 184,184,189 190,192,191 184,186,186 145,148,152 62,64,63 34,34,29 52,61,43 
78,92,64 67,74,61 49,52,37 51,54,41 55,56,42 57,58,41 74,70,55 106,103,94 178,178,179 189,190,192 200,200,200 207,205,205 203,201,201 198,195,195 196,195,196 195,194,195 188,189,192 195,196,198 194,195,197 193,194,196 189,190,193 192,195,197 194,198,200 193,197,199 189,193,196 190,192,196 194,195,197 195,196,200 198,199,202 194,193,195 194,193,194 197,196,194 129,126,115 110,109,86 125,124,109 101,101,88 138,136,133 129,129,122 201,201,199 220,221,216 216,216,213 220,221,220 177,180,178 116,121,105 120,125,116 141,149,141 170,179,176 71,78,71 38,44,30 46,57,41 
66,80,45 71,87,50 47,51,34 55,59,45 54,58,45 49,52,39 67,66,50 100,98,87 196,196,197 181,182,184 193,193,195 197,196,198 199,197,199 194,192,194 188,188,190 185,184,187 183,183,187 188,189,192 198,199,200 200,200,201 190,191,193 189,192,193 188,192,195 190,194,196 191,194,198 189,192,196 191,192,195 193,193,198 196,196,200 195,194,196 197,194,195 194,192,192 160,158,155 75,73,58 73,72,44 93,94,73 122,123,111 118,120,102 203,203,199 173,174,171 140,141,138 158,160,148 101,109,82 58,63,39 49,53,33 77,84,67 127,137,129 57,67,52 31,33,26 36,42,32 
72,89,48 57,67,32 53,60,39 61,68,52 60,64,54 66,69,54 63,65,48 159,159,156 150,149,144 171,169,169 194,193,194 191,191,193 187,186,188 197,195,197 194,192,195 194,193,192 190,189,190 189,189,191 201,202,203 202,202,203 190,191,193 188,189,191 187,190,192 186,190,193 188,190,194 193,195,198 194,195,200 196,197,202 198,198,202 199,198,200 196,196,196 186,186,184 172,169,171 97,96,97 51,50,41 65,66,48 122,121,110 89,94,68 158,160,147 171,172,172 92,93,85 70,75,55 63,70,45 48,52,36 39,41,31 40,44,33 78,87,76 37,40,32 32,31,27 33,37,29 
70,82,39 60,66,34 51,54,41 60,67,47 76,81,66 105,109,97 110,111,99 111,109,99 154,152,149 171,168,167 170,166,166 195,193,194 190,188,190 195,193,196 195,193,195 193,191,191 193,191,191 193,191,192 195,195,195 195,195,196 189,189,191 185,187,189 185,188,191 184,187,191 187,190,194 194,195,199 195,197,199 195,198,202 198,198,200 200,199,200 200,200,200 203,203,202 168,167,164 124,121,116 83,81,65 103,104,89 71,72,53 66,70,49 151,153,144 217,218,218 114,115,110 62,63,53 39,42,29 38,43,31 33,34,26 31,35,25 37,40,29 35,35,29 32,31,26 32,34,27 
62,72,38 66,74,43 61,63,53 72,79,58 71,76,59 114,115,105 112,113,104 141,140,134 134,133,129 133,130,123 140,136,128 166,164,160 190,187,189 194,192,194 187,185,188 190,189,189 190,188,188 188,187,187 186,186,188 187,187,189 188,189,191 188,189,191 184,186,190 182,185,190 185,188,193 189,192,196 189,192,196 192,194,198 194,195,197 196,196,197 199,199,199 156,156,154 120,118,110 79,80,67 71,71,47 114,114,107 65,63,57 72,73,59 172,173,175 205,206,206 113,114,112 65,67,66 38,41,38 31,34,32 27,32,23 54,65,38 46,54,34 42,44,33 35,36,29 34,35,28 
61,72,34 66,75,46 68,73,58 55,59,43 73,78,59 77,78,63 95,97,86 106,108,97 123,124,112 92,90,68 97,93,70 104,101,71 139,136,115 145,142,127 165,163,161 190,188,190 189,187,189 185,185,187 183,183,185 182,183,185 183,184,186 187,188,191 184,185,190 185,188,193 186,189,194 184,189,193 186,189,195 188,190,194 190,192,195 198,198,199 201,201,203 150,149,149 119,116,115 74,74,62 78,77,63 90,88,81 88,87,85 79,87,49 188,189,190 106,112,95 70,70,64 98,98,106 65,66,70 55,55,56 52,57,38 60,70,41 42,51,31 41,47,32 39,42,34 39,44,37 
44,55,29 59,72,33 50,57,35 51,57,37 59,62,45 73,75,62 107,110,103 113,117,108 88,90,63 86,84,56 92,87,61 94,88,59 124,118,92 93,92,56 141,140,119 197,196,197 192,192,192 191,191,193 189,189,191 185,186,188 186,187,189 190,191,195 187,188,193 187,190,195 190,193,198 191,194,198 195,198,203 195,198,202 195,196,200 202,203,205 204,204,203 163,163,161 97,96,83 74,78,53 60,62,42 61,63,48 83,91,56 73,79,52 130,133,122 118,119,116 80,81,83 98,100,103 50,52,47 48,50,45 32,36,21 35,41,30 43,50,36 39,44,33 43,48,40 49,55,49 
60,65,52 49,56,33 43,45,35 47,51,38 57,60,45 73,77,69 118,121,117 138,141,135 92,94,70 85,82,59 85,78,54 83,79,50 118,113,91 70,73,40 77,74,52 119,119,94 105,103,73 153,149,142 191,191,193 190,191,193 194,195,197 196,197,199 194,195,199 192,194,198 194,197,202 199,200,205 202,203,208 203,204,208 199,200,204 199,199,203 160,159,155 103,101,92 86,87,73 64,67,45 74,80,50 69,76,52 62,68,41 64,67,51 85,85,76 149,151,149 105,109,102 52,58,40 32,38,28 26,32,24 27,29,23 34,39,33 34,39,31 37,39,34 43,46,42 51,56,50 
