44,42,43 33,35,30 45,50,39 35,34,31 46,49,35 43,51,31 42,47,32 42,49,32 51,57,33 44,55,29 47,56,31 57,67,32 83,93,67 174,178,173 177,181,182 178,180,184 180,181,186 182,182,188 186,185,190 189,188,192 189,189,192 191,192,194 190,190,192 187,188,190 187,188,190 189,190,192 204,205,206 219,219,218 209,211,209 192,195,196 182,186,187 181,185,186 185,189,191 186,190,193 192,196,198 194,198,200 199,201,202 109,109,105 43,49,25 33,40,17 25,26,21 22,23,19 51,50,54 36,38,37 34,41,22 55,66,25 51,63,24 48,60,24 44,56,24 40,51,22 
34,34,34 41,40,42 37,38,36 38,38,37 39,40,38 37,38,35 38,39,36 38,39,36 37,38,33 54,60,33 48,55,30 57,66,33 55,63,41 155,160,155 176,181,180 174,178,179 176,178,182 179,180,185 185,185,189 188,188,191 186,186,188 188,188,190 185,186,188 183,184,186 183,184,186 185,187,188 202,203,202 218,220,219 208,210,209 188,192,192 179,183,184 183,188,188 190,194,195 190,194,195 188,192,193 203,206,206 204,205,204 65,68,49 36,42,22 32,37,24 21,22,19 37,37,39 41,43,34 35,43,20 35,46,21 49,57,22 41,49,21 30,37,19 43,53,22 33,43,20 
43,43,44 75,75,75 90,90,90 93,93,93 87,88,86 94,95,92 81,81,80 93,93,92 71,72,69 45,53,31 52,59,31 48,55,29 48,57,31 43,52,40 121,129,125 173,177,177 175,177,180 179,180,184 184,184,187 200,200,201 206,206,207 206,206,207 205,205,206 204,204,205 204,204,205 205,206,207 213,214,214 222,223,222 217,218,217 206,208,208 194,197,197 175,180,178 119,125,111 132,139,126 100,107,83 147,150,137 213,216,213 149,152,146 52,58,44 38,40,35 34,35,29 32,34,33 36,42,29 33,43,22 38,51,21 34,43,21 32,39,20 28,33,20 43,54,21 50,61,24 
37,37,38 34,34,34 36,36,35 36,36,35 38,38,37 39,41,36 38,39,36 35,34,34 34,34,33 40,43,30 44,49,32 47,53,31 51,59,34 38,42,31 79,87,81 167,172,172 175,176,179 179,180,184 181,181,184 223,223,223 246,245,245 245,246,246 246,246,245 243,243,243 243,243,243 254,255,255 245,245,245 244,244,243 244,244,244 242,243,242 225,226,226 137,142,132 113,117,103 95,102,85 68,75,53 108,113,95 202,207,202 107,113,98 56,58,48 63,64,62 28,30,24 38,45,24 42,50,26 44,56,21 40,52,19 38,49,21 40,48,21 30,37,24 42,54,24 41,53,25 
38,39,37 56,56,57 60,60,60 58,58,58 57,57,57 36,37,34 34,34,33 33,33,32 33,34,32 38,42,27 33,37,26 43,49,29 38,45,30 32,39,27 51,61,47 164,168,166 173,176,179 178,180,182 181,181,183 223,224,224 235,233,235 227,228,229 236,235,235 234,233,234 232,231,230 253,253,254 229,230,229 227,225,225 224,225,223 230,230,230 222,223,223 148,151,142 132,135,123 77,84,62 82,87,68 79,84,60 163,169,159 150,156,145 40,43,31 43,47,33 51,58,34 41,50,19 42,51,19 34,46,16 26,32,18 26,30,20 37,45,23 44,57,22 39,48,21 33,40,21 
49,54,34 40,49,32 32,34,33 25,24,26 27,28,26 52,55,42 41,48,29 29,31,26 28,28,26 44,47,31 41,47,32 34,40,30 36,43,29 24,28,25 39,47,35 126,131,125 172,173,175 174,175,177 180,180,182 187,187,188 195,195,195 194,193,193 188,188,189 187,188,188 189,190,190 192,193,193 200,201,200 202,203,202 197,198,197 189,191,191 192,195,193 125,128,114 86,91,71 84,90,74 93,97,79 131,134,119 200,207,200 180,189,180 73,81,64 42,52,21 40,50,18 32,40,18 28,34,20 41,53,20 34,41,20 35,45,19 37,47,19 29,36,20 56,61,32 42,49,21 
58,59,49 46,58,30 48,54,42 26,27,28 36,38,31 43,46,35 45,53,32 31,35,28 25,26,24 34,38,27 39,44,28 38,47,28 45,54,35 37,45,33 49,59,47 149,154,150 169,171,172 173,173,175 181,181,183 182,182,184 187,186,186 183,181,182 173,172,174 169,170,171 175,176,178 183,185,184 201,203,200 204,205,203 185,189,187 169,175,172 188,193,187 125,130,109 40,52,25 75,82,63 96,101,83 217,223,215 205,214,205 182,191,179 69,81,50 36,47,18 24,30,18 35,42,20 47,57,22 35,45,20 37,45,20 30,37,21 47,55,25 58,70,29 56,65,27 33,40,20 
50,52,43 52,58,36 44,53,34 25,27,27 36,39,30 31,33,27 27,31,23 21,23,23 23,25,24 28,31,24 33,36,25 36,43,27 40,48,32 44,53,36 38,48,29 56,64,52 166,169,168 173,174,176 185,184,185 197,195,196 204,202,202 196,195,196 186,185,187 182,184,185 194,195,194 204,206,204 223,225,222 195,197,190 183,187,182 155,160,150 143,150,132 50,64,29 36,47,24 49,60,34 57,69,42 59,71,45 152,164,146 122,132,108 33,42,17 28,33,20 30,33,30 38,43,27 31,36,18 27,32,22 27,32,20 43,57,20 43,55,20 47,56,22 36,44,22 37,48,19 
73,80,54 58,69,38 48,56,38 32,36,30 46,54,34 40,49,31 41,47,36 40,49,28 22,24,23 22,23,23 28,31,24 28,34,25 33,41,28 38,47,33 46,54,35 71,82,64 163,168,165 171,172,173 192,192,190 204,202,201 204,203,201 199,198,197 189,188,190 185,185,187 198,200,198 218,219,217 149,151,136 57,66,45 109,116,98 73,84,55 66,77,50 42,51,31 31,40,22 32,46,20 28,38,21 35,49,22 160,171,150 66,77,50 32,37,23 40,46,36 31,38,28 32,42,18 27,32,21 24,25,24 36,44,22 34,43,22 28,33,21 31,38,23 28,35,20 33,38,22 
62,69,50 59,72,37 44,55,33 39,53,26 42,53,32 42,52,30 45,56,33 44,55,29 45,53,31 21,23,23 22,24,23 21,25,22 25,31,26 46,56,37 32,38,29 52,59,48 163,168,165 171,172,172 190,190,188 206,204,202 211,209,207 204,203,201 192,191,191 189,190,190 202,203,200 224,224,221 78,82,68 30,37,25 51,63,30 52,69,26 43,58,22 38,54,25 40,59,22 39,55,21 32,48,22 32,44,20 43,54,32 31,42,18 26,32,18 30,39,20 42,53,29 45,51,40 32,38,24 41,44,37 30,34,27 26,30,23 25,28,22 24,28,22 28,33,23 28,29,24 
52,59,40 53,62,33 52,65,33 44,57,31 49,61,37 52,65,34 46,59,32 47,58,31 49,61,32 30,36,28 39,48,31 31,39,26 36,49,32 46,58,38 43,52,34 57,63,53 155,160,156 174,176,176 190,190,189 208,205,204 217,213,212 214,212,210 199,198,196 195,195,193 209,209,206 222,223,219 80,85,71 27,33,22 48,62,29 43,56,19 45,62,24 40,60,23 33,47,21 33,49,22 30,45,21 30,43,21 31,45,20 28,38,19 24,30,18 26,36,18 33,44,19 30,39,18 29,35,21 30,34,22 25,28,22 22,23,21 22,24,21 22,22,20 25,26,24 31,31,30 
55,66,41 48,57,33 59,71,39 58,71,33 44,54,30 53,63,36 44,58,30 34,39,25 34,39,26 42,55,32 42,51,36 44,55,30 33,45,26 38,49,33 46,60,38 40,52,32 142,147,144 178,179,180 196,195,194 214,211,209 223,219,218 220,218,216 209,208,206 205,204,202 211,210,208 207,209,202 77,88,61 41,59,23 35,50,21 38,52,21 35,50,23 36,53,23 41,62,23 37,55,24 29,40,22 34,54,22 32,45,23 26,31,20 29,37,18 32,47,17 44,57,21 39,51,18 43,55,21 31,37,25 24,27,22 27,29,24 25,29,23 30,31,30 33,36,33 28,29,25 
