35,39,24 43,46,31 39,43,27 54,58,39 46,53,35 78,81,65 64,68,54 92,92,75 106,108,91 220,221,218 197,198,194 200,202,199 202,204,201 207,209,206 208,209,207 213,213,213 223,225,224 225,226,224 228,227,225 219,219,219 212,211,209 207,206,205 207,207,208 208,208,210 218,219,221 224,225,227 216,217,219 208,210,210 201,202,203 197,198,200 203,205,205 192,194,194 179,181,182 181,183,184 180,183,183 184,186,186 192,193,191 188,190,191 188,191,193 193,197,198 214,216,217 220,222,221 222,223,225 224,226,228 231,234,235 237,243,244 239,246,248 195,200,193 84,95,59 47,63,35 
34,35,33 40,41,37 37,38,33 37,38,34 39,41,35 40,40,36 49,48,44 53,52,49 44,45,38 230,231,229 139,137,135 198,199,196 208,210,207 207,209,206 212,213,211 214,215,214 223,224,223 224,225,222 227,227,226 227,226,226 224,224,223 210,210,208 212,212,212 205,206,208 220,221,223 224,225,227 218,219,220 202,204,204 198,199,201 195,196,198 196,198,199 184,185,187 176,179,180 185,187,187 182,184,185 189,190,190 189,191,189 187,189,189 191,194,194 202,206,206 218,222,223 219,220,221 213,213,211 222,223,224 210,212,210 222,226,223 247,251,252 157,161,144 56,74,38 40,55,36 
43,44,43 70,70,68 86,86,84 88,89,87 80,81,78 92,92,90 78,79,76 92,93,88 72,74,66 219,220,214 158,158,161 197,197,194 215,217,214 213,215,212 217,219,217 218,219,218 219,220,217 224,225,223 226,226,226 220,219,218 222,222,222 215,215,214 212,211,211 207,208,208 214,215,217 215,216,218 205,207,208 195,196,197 191,192,194 193,194,196 191,192,194 181,183,185 181,183,184 184,187,186 187,189,187 194,194,193 190,192,191 191,192,192 199,202,201 210,213,214 216,219,220 218,220,221 125,126,116 117,120,108 105,112,90 129,135,114 148,155,131 74,88,58 55,75,39 48,62,42 
36,37,36 34,34,33 38,39,36 35,35,34 36,36,34 37,38,34 37,39,33 37,39,33 36,38,32 102,106,68 152,151,143 153,154,151 225,227,224 218,220,218 227,229,229 227,229,229 223,225,224 224,226,224 217,217,215 208,208,207 222,221,221 219,218,220 222,222,224 208,209,209 214,215,216 205,206,208 205,206,208 188,189,191 188,189,191 190,192,194 189,191,192 183,185,185 180,182,183 183,186,185 187,189,188 191,192,190 190,193,191 195,198,198 207,211,210 212,215,216 219,222,222 196,198,193 99,101,89 116,120,111 77,87,70 82,90,79 90,106,65 64,79,54 66,85,46 67,85,54 
35,36,34 51,51,50 60,61,58 60,61,56 59,60,57 33,33,31 34,35,31 34,35,31 34,35,31 60,68,35 93,97,78 137,136,131 229,230,228 230,232,232 231,234,235 233,234,236 228,230,232 222,224,222 214,214,212 203,204,203 221,221,220 226,227,228 229,228,231 209,211,210 211,212,213 208,209,211 209,210,212 188,189,191 191,193,194 189,190,192 190,191,192 195,197,196 179,182,182 187,190,190 187,190,189 190,192,190 193,196,194 206,209,208 209,212,211 213,217,217 222,226,228 170,174,166 139,140,136 122,125,119 100,106,100 96,103,95 80,97,63 73,89,60 73,91,55 69,85,58 
30,32,27 28,29,25 31,33,27 37,41,27 41,45,25 32,34,28 28,30,25 28,30,26 30,33,27 52,59,24 130,131,112 147,145,141 207,207,204 237,240,242 236,238,241 233,234,236 232,233,235 226,227,228 223,223,222 203,204,203 206,205,204 225,225,226 228,228,232 212,214,213 214,215,216 208,209,211 198,200,202 189,191,193 198,199,200 195,197,196 203,205,204 207,208,208 188,190,190 193,195,195 190,192,191 188,190,189 189,193,194 202,205,205 202,208,208 209,214,216 221,226,228 180,186,181 169,173,166 87,102,69 76,89,75 104,118,105 90,104,81 66,78,65 61,73,62 30,41,29 
31,34,26 29,31,25 28,30,24 31,33,25 43,44,33 27,28,24 28,30,25 29,32,27 49,54,43 73,77,58 66,72,39 121,123,113 171,172,168 225,226,225 232,233,233 237,238,241 232,233,237 225,226,229 213,213,212 198,199,198 197,198,197 208,209,208 224,224,225 207,208,208 207,208,209 201,203,205 197,199,201 197,199,200 202,204,205 210,212,211 211,213,212 198,200,200 194,196,196 195,197,196 192,194,193 182,187,187 186,193,193 203,206,206 170,179,178 183,192,195 133,143,133 149,158,154 84,97,78 73,87,67 85,90,100 92,112,74 76,92,61 53,65,48 33,42,32 33,42,31 
31,33,27 30,33,25 30,33,26 30,34,26 50,52,43 41,44,35 33,35,28 34,37,30 55,58,45 128,128,122 117,118,103 101,103,84 193,194,196 193,195,195 224,224,225 229,229,230 234,236,238 226,227,229 208,208,208 197,198,197 192,193,194 194,195,196 214,214,214 199,200,200 201,203,202 208,209,210 202,204,206 206,208,207 210,211,211 215,216,217 208,210,210 199,201,201 198,200,199 196,198,196 191,194,193 180,187,186 178,185,189 182,188,189 101,117,108 72,91,67 67,79,73 82,97,80 61,74,53 49,59,51 79,95,72 75,93,65 64,80,55 42,52,36 38,46,39 32,40,33 
29,31,26 29,31,26 35,39,30 30,34,26 34,38,26 48,51,41 62,64,52 60,63,45 52,56,36 85,91,62 188,185,181 195,196,194 222,223,226 225,226,228 222,223,224 217,217,218 235,235,237 220,221,222 209,210,210 194,196,197 184,188,190 186,188,189 203,204,202 198,200,199 198,200,199 209,211,211 213,214,216 209,211,212 214,215,216 219,220,221 210,211,211 201,202,201 202,203,200 194,195,193 183,187,186 180,187,188 125,141,136 73,95,74 79,99,79 91,110,80 73,90,69 73,91,66 63,77,53 59,66,72 75,93,72 66,80,58 73,87,69 50,59,54 31,35,33 38,48,37 
30,33,26 29,32,25 33,36,28 29,32,26 41,48,29 38,43,29 35,37,29 35,38,30 43,47,32 73,75,46 75,80,44 122,115,102 153,144,145 193,189,190 228,229,232 219,220,221 218,219,221 215,216,217 205,207,208 194,198,199 179,184,186 175,181,182 192,195,194 200,202,201 199,201,201 209,210,210 209,210,212 209,210,210 213,215,214 213,215,214 206,207,207 202,204,202 201,202,199 185,189,187 179,184,185 152,164,161 65,81,73 42,58,51 47,63,49 55,70,57 47,64,47 76,92,65 62,73,55 102,109,127 78,93,79 80,96,72 52,65,50 44,54,46 41,51,39 46,59,41 
