175,176,181 173,175,179 169,171,175 168,170,175 168,171,175 166,170,174 167,169,173 169,170,173 169,170,172 184,185,188 182,183,185 174,178,182 169,173,177 167,170,175 169,171,176 171,173,177 171,175,178 173,177,180 170,174,177 168,172,176 167,171,174 168,172,174 168,172,173 169,172,176 174,175,178 175,176,178 177,178,180 179,180,182 185,186,188 183,184,187 182,183,185 183,184,186 186,187,189 188,189,191 194,195,197 197,198,200 202,203,205 208,209,210 169,170,163 176,177,172 201,203,199 210,211,209 211,212,212 219,220,222 219,220,222 218,219,221 219,220,222 221,222,222 215,216,216 225,227,226 
67,67,68 69,69,70 66,66,67 68,68,69 69,70,71 65,66,67 66,67,68 67,68,69 69,69,70 187,189,193 184,185,189 176,180,183 171,174,179 168,171,176 167,170,174 167,170,175 168,172,176 172,175,178 169,173,176 168,172,176 168,172,175 166,170,172 166,170,171 168,172,174 173,173,177 175,176,178 176,177,179 178,179,181 180,181,184 182,183,186 182,183,185 183,184,186 185,186,188 188,189,190 195,195,196 200,201,203 207,208,210 214,215,216 182,183,177 91,94,76 131,133,118 135,134,122 211,211,210 224,225,227 221,222,224 220,221,223 222,224,224 212,213,211 127,124,119 132,132,125 
74,74,75 99,99,100 112,113,113 115,115,116 110,110,110 115,116,116 105,106,106 115,116,117 101,101,102 189,190,195 183,185,189 175,179,183 170,173,178 168,171,177 167,170,175 166,169,174 167,170,174 168,172,175 167,171,174 167,170,175 168,171,175 164,168,171 165,169,171 167,171,173 170,173,175 174,175,177 176,177,179 177,178,180 178,179,182 181,182,185 182,183,185 180,181,183 183,184,184 187,187,187 198,198,198 198,199,199 203,204,202 206,208,204 153,154,143 48,56,29 55,61,35 74,78,57 109,107,94 220,220,221 222,223,225 222,223,225 196,197,194 90,92,77 105,106,93 156,150,151 
69,69,70 67,68,69 68,69,70 69,69,70 69,69,70 68,68,69 67,67,68 67,68,69 71,71,72 192,193,197 188,190,193 178,182,186 173,176,181 170,173,178 168,171,176 166,169,174 165,168,173 166,169,174 166,169,174 166,169,173 165,168,173 164,167,171 164,168,171 167,171,172 169,172,174 173,174,176 175,176,178 175,176,178 177,177,181 179,180,182 180,181,183 180,181,182 183,183,184 188,187,188 197,196,196 194,194,191 187,188,182 87,94,62 77,82,57 37,44,22 38,45,23 55,60,35 100,99,85 206,205,205 224,225,226 226,227,227 151,145,145 120,111,111 141,134,129 84,81,68 
68,68,69 82,83,83 88,89,90 87,87,88 86,87,87 66,67,67 65,65,66 65,66,67 71,71,71 194,195,199 189,190,194 183,185,190 176,180,183 172,175,180 169,172,177 167,170,175 165,169,173 166,169,174 167,171,174 166,169,173 165,168,173 164,167,171 165,169,172 167,171,172 168,172,173 172,173,175 173,174,177 174,175,177 175,176,179 178,179,180 180,181,182 181,181,181 183,183,184 188,188,186 199,199,198 147,149,138 106,110,88 54,63,33 48,55,35 30,38,22 32,41,21 35,46,19 62,70,39 105,106,90 113,110,99 143,140,133 158,155,150 154,147,147 144,135,139 101,92,95 
179,179,183 183,184,186 179,180,183 176,179,181 177,179,180 178,179,181 174,175,178 174,175,178 176,177,180 192,194,198 191,193,195 184,187,191 178,182,185 173,177,181 170,173,178 168,171,176 167,170,174 167,171,175 167,170,174 166,170,174 166,170,174 166,170,173 167,171,174 168,172,174 169,173,176 171,173,176 172,173,175 172,173,175 174,174,176 176,177,178 179,180,180 181,180,181 183,181,183 190,189,188 158,158,149 60,67,42 60,66,39 36,46,24 30,38,22 27,34,20 48,57,24 51,60,24 41,54,18 53,64,30 53,63,31 53,64,31 81,81,62 79,79,66 80,76,67 105,101,98 
197,198,202 205,206,208 204,205,207 199,202,205 199,201,204 200,201,204 200,201,203 199,200,202 196,197,201 190,193,198 191,193,197 185,188,192 178,181,186 173,178,182 170,175,179 170,174,178 169,172,176 171,175,177 169,172,176 168,171,175 168,173,176 170,174,179 170,174,177 169,173,176 171,175,177 171,175,177 172,173,175 172,173,175 173,174,176 175,176,177 178,179,178 179,179,179 183,182,182 183,182,180 73,79,56 28,39,17 27,36,17 29,37,20 30,39,18 34,42,22 39,48,19 45,58,20 35,47,17 30,39,18 33,43,21 41,52,22 45,54,30 33,45,20 48,57,35 149,146,145 
196,197,202 200,201,204 206,206,207 205,206,208 204,205,206 201,201,205 199,200,204 198,199,202 197,199,203 191,195,199 190,194,196 188,190,193 179,182,186 171,176,180 169,174,178 172,176,180 171,175,179 174,178,180 172,177,179 170,175,178 172,176,180 176,180,184 173,177,180 170,175,178 172,176,178 171,175,176 171,174,175 172,173,175 173,174,175 175,176,176 177,177,176 179,178,177 186,185,183 147,149,141 43,53,25 33,43,22 31,38,24 28,35,19 38,48,21 50,60,28 38,48,26 35,46,18 41,51,21 34,45,19 26,35,18 31,40,17 35,45,17 34,44,22 34,47,22 81,84,71 
195,196,200 196,197,202 199,200,204 205,206,208 205,206,208 202,203,207 201,202,206 198,199,203 197,200,203 195,198,201 190,193,196 195,197,199 191,192,195 177,182,186 171,174,179 172,176,179 174,178,180 175,179,182 177,181,185 174,179,182 176,180,183 181,185,188 181,185,188 175,179,182 176,180,182 174,178,179 174,176,178 173,174,176 173,175,175 176,176,176 176,176,175 181,180,178 159,159,151 56,65,37 36,47,20 42,54,23 44,55,23 33,46,20 36,47,20 31,40,18 23,30,18 21,24,16 28,37,19 39,48,23 32,42,21 34,45,19 29,37,18 37,47,22 48,53,36 110,106,107 
193,194,198 193,194,199 190,192,197 199,200,204 206,207,209 201,203,207 204,206,209 204,205,208 200,203,206 200,203,206 196,198,201 202,203,205 201,203,204 188,191,195 177,181,185 176,179,183 177,181,184 175,179,182 180,184,188 181,185,188 182,186,187 162,166,160 158,161,154 181,185,187 147,150,145 177,180,181 181,182,184 176,178,178 174,176,175 176,176,175 176,176,174 179,178,176 73,79,58 40,51,22 26,33,20 28,36,20 25,35,17 27,37,17 31,41,22 23,31,16 21,24,19 19,21,17 28,35,22 23,30,17 21,27,17 22,27,17 32,35,26 29,38,21 37,44,30 119,112,116 
