148,150,147 148,150,147 150,152,149 154,154,153 158,158,156 163,162,161 170,169,167 179,178,176 179,178,176 202,201,200 200,200,199 201,201,202 204,204,203 201,201,200 202,202,203 204,204,205 209,210,212 210,210,213 205,205,209 193,193,195 195,196,199 199,200,204 203,204,208 206,207,211 198,199,202 197,198,200 191,192,194 190,192,193 195,196,198 196,198,198 194,195,195 195,195,195 195,194,195 194,193,194 189,189,191 182,182,184 180,180,181 180,180,180 179,179,179 180,181,181 182,183,184 184,184,186 180,180,182 173,173,175 174,174,176 177,177,179 179,178,181 179,177,180 177,175,178 176,174,177 
61,62,61 63,63,63 61,62,61 64,64,63 67,67,66 64,64,64 68,67,67 69,69,69 71,71,70 200,199,197 200,200,198 197,197,196 201,201,199 203,203,202 204,204,205 204,205,206 209,210,212 212,213,216 206,207,211 197,198,201 194,195,198 195,196,200 203,204,208 205,206,210 200,201,205 198,199,202 193,194,196 196,197,199 202,203,205 199,201,201 198,198,198 198,198,198 197,196,196 195,194,195 189,189,190 184,184,184 181,181,181 181,181,181 179,179,180 180,180,180 183,184,186 185,185,188 180,180,181 174,174,175 175,174,176 177,175,178 179,177,180 179,177,180 178,176,179 178,176,179 
69,69,68 94,94,94 108,109,108 111,111,111 106,106,106 114,114,114 106,106,105 117,117,117 102,101,101 201,200,198 200,200,198 199,199,197 206,206,204 209,209,209 201,201,201 207,208,209 209,209,211 207,207,210 204,204,208 197,198,201 196,197,200 195,196,199 204,205,209 206,207,211 203,204,208 201,202,206 197,198,200 202,203,205 206,207,209 204,206,205 203,203,203 201,201,201 201,199,200 197,196,196 189,189,189 185,185,185 182,182,182 182,182,182 181,181,181 182,182,182 185,185,186 183,183,185 177,177,179 175,174,175 176,174,175 175,173,176 178,176,179 179,177,180 178,176,179 180,178,181 
63,64,63 62,62,61 63,63,62 63,63,63 64,64,63 65,65,64 66,66,66 69,69,68 71,71,71 197,196,194 200,200,198 204,204,202 205,205,204 211,212,212 199,200,199 202,202,203 208,208,210 202,202,204 202,203,206 196,197,199 192,193,196 197,198,201 205,206,210 208,209,213 207,208,212 205,206,210 201,202,204 204,205,207 205,206,208 208,210,210 206,206,206 206,206,206 203,201,202 194,193,194 189,189,189 187,187,187 184,184,184 183,183,183 183,183,183 184,184,185 187,187,188 181,180,181 177,176,178 179,177,178 179,177,178 177,175,176 179,177,180 180,178,180 179,177,180 184,182,185 
62,62,61 77,77,77 84,84,83 82,82,82 81,81,81 62,62,62 64,64,63 66,66,66 70,70,69 194,194,192 200,200,197 205,204,202 205,206,204 205,206,206 197,199,198 197,199,198 210,210,212 207,208,210 206,207,211 199,201,202 192,193,195 197,198,200 206,208,212 207,209,213 207,209,213 207,209,211 204,205,208 203,204,206 203,204,206 208,210,210 208,208,208 210,210,210 201,200,200 191,190,191 191,191,191 190,190,190 186,186,186 184,184,184 184,184,184 186,186,187 189,189,189 183,182,183 181,179,181 182,180,181 181,179,180 180,178,179 182,180,181 182,180,182 185,183,186 187,185,188 
155,157,154 153,154,152 150,152,150 152,153,151 152,152,151 155,156,154 162,162,160 172,172,170 176,176,174 199,198,196 199,199,196 202,203,199 200,200,198 201,202,201 200,202,201 199,200,200 209,210,212 210,213,215 208,212,214 200,202,205 192,193,195 202,205,208 207,210,213 207,209,213 206,210,213 207,209,212 208,209,211 205,206,208 205,206,208 207,209,208 209,209,209 211,211,211 201,200,201 194,193,193 195,195,195 192,192,192 186,186,186 185,185,185 187,187,188 189,189,190 193,193,193 187,186,187 184,182,183 183,181,182 183,181,182 184,182,183 184,182,183 188,186,189 188,186,189 186,184,187 
177,179,176 172,174,171 167,169,166 166,168,165 170,172,169 174,174,172 178,178,176 191,191,189 201,200,198 202,201,199 200,200,197 200,201,198 201,201,199 202,202,202 203,204,203 204,205,206 208,210,212 210,213,214 208,212,213 200,203,205 194,195,197 205,209,212 206,210,213 207,209,213 206,209,213 207,209,212 208,209,211 206,207,209 208,209,211 209,211,210 209,209,209 210,210,210 204,203,203 199,198,198 201,201,201 194,194,194 189,188,188 191,191,191 192,191,193 194,194,195 192,191,192 187,185,186 186,184,185 184,182,183 183,181,182 185,183,184 185,183,185 190,188,191 186,185,187 184,182,185 
178,180,177 175,177,174 166,168,166 165,167,165 169,171,168 175,177,174 175,175,173 184,184,182 196,195,193 199,199,197 202,202,199 202,202,200 207,208,207 203,204,204 202,204,203 208,208,210 206,209,211 209,213,214 209,213,214 205,209,210 196,198,199 205,208,211 207,211,214 207,210,214 208,210,212 208,209,211 208,209,211 208,209,211 209,210,212 209,211,210 211,211,211 212,212,212 206,205,206 202,201,201 202,202,201 196,195,194 195,195,194 197,196,197 198,197,198 197,197,197 192,191,192 187,185,186 186,185,185 185,184,185 185,183,184 186,184,185 186,185,187 187,187,189 186,186,188 184,182,186 
180,182,179 180,182,179 173,175,172 164,168,167 168,170,167 174,176,173 172,174,171 179,180,178 195,194,192 195,195,193 197,197,194 196,197,194 206,207,206 212,214,213 203,204,203 208,211,211 209,213,214 207,211,212 211,215,216 209,213,214 201,205,206 205,209,210 208,212,213 207,211,213 207,210,212 207,210,212 208,210,212 209,210,212 209,210,212 208,210,209 212,213,213 212,212,211 205,205,203 205,205,203 204,204,202 200,199,197 198,198,197 198,198,198 201,200,201 199,197,198 197,195,196 189,188,188 186,186,186 187,186,186 187,185,186 188,186,187 189,189,190 189,189,190 190,188,192 186,184,188 
177,179,176 176,178,175 176,178,175 171,173,170 169,171,168 172,174,171 172,175,172 174,176,174 186,187,185 194,193,191 195,195,194 198,198,196 200,201,199 215,217,216 210,212,211 208,210,208 213,216,216 212,216,216 213,216,216 212,216,217 210,214,215 210,214,215 210,214,215 208,212,213 208,211,213 209,211,212 209,211,212 210,211,213 210,211,213 210,211,213 211,212,213 208,209,209 207,207,205 209,208,207 208,207,205 203,202,200 199,199,198 199,199,199 203,203,203 202,201,201 196,196,196 189,189,187 187,186,185 190,188,189 189,187,187 190,188,188 191,190,191 191,190,190 191,190,191 191,189,190 
169,173,170 171,174,171 171,173,171 173,175,172 172,174,171 171,173,170 172,174,171 172,174,173 172,174,173 184,184,182 189,190,188 202,202,200 206,207,205 213,215,214 218,219,218 214,217,216 218,220,219 221,223,222 217,220,219 215,219,218 199,202,197 212,215,214 213,217,218 210,214,215 209,213,214 208,212,213 210,211,213 210,211,213 211,211,214 211,213,214 213,214,214 209,210,209 209,209,208 212,212,211 209,209,208 203,203,201 200,200,200 200,200,200 205,205,205 204,204,204 198,198,197 189,189,187 189,188,187 192,190,191 193,192,190 195,193,194 194,192,194 192,191,192 193,193,193 197,195,196 
164,168,166 166,171,167 166,169,168 167,170,167 173,175,172 171,174,171 173,176,173 172,175,173 170,172,172 171,173,171 180,182,179 195,195,193 213,214,212 214,216,214 219,221,218 214,216,212 160,161,147 146,145,134 197,199,193 220,224,220 131,128,116 135,134,118 219,222,221 215,219,218 211,215,215 210,213,214 210,212,213 211,212,213 212,212,214 213,214,216 214,215,216 211,211,211 208,209,208 213,213,211 209,209,207 205,204,202 203,203,203 205,204,204 205,204,205 204,205,205 199,199,197 190,190,188 192,192,191 196,194,195 198,198,196 202,200,201 200,198,199 198,196,196 201,198,199 198,197,196 
156,159,156 166,171,167 164,169,167 164,168,166 171,173,171 178,180,178 181,182,180 179,181,178 173,175,174 168,171,170 174,177,175 191,192,190 204,206,203 217,219,216 226,227,224 126,132,114 33,45,17 55,68,34 103,107,81 168,170,153 76,84,58 35,45,22 90,97,72 197,200,193 215,218,216 213,215,215 213,215,214 212,213,214 213,214,215 214,215,217 215,216,218 210,210,210 209,209,209 212,212,212 212,211,209 209,208,206 208,207,207 210,208,210 207,207,208 206,206,206 199,199,197 192,192,190 197,197,197 202,201,201 206,206,205 210,209,206 207,207,205 208,206,205 204,203,200 201,200,196 
