165,167,165 169,170,168 166,168,168 167,168,169 163,165,167 163,166,166 167,168,166 166,167,165 157,158,158 165,168,169 159,163,164 154,158,159 150,153,157 149,153,156 149,153,155 148,152,154 147,151,153 146,150,153 143,147,148 142,147,147 143,147,148 145,148,149 138,143,142 158,160,161 163,165,166 171,173,174 171,173,174 179,180,182 186,187,189 187,188,190 194,195,197 200,201,203 194,195,197 204,205,207 212,214,216 202,202,204 193,193,193 188,188,188 196,196,196 216,217,219 216,217,218 216,217,217 216,217,216 216,216,216 217,216,216 217,216,217 216,217,217 216,216,216 216,216,216 216,216,216 
63,64,64 67,67,67 65,66,66 67,67,67 69,70,69 66,66,66 67,67,67 67,67,67 66,66,66 171,173,175 166,170,171 159,163,164 153,157,158 148,152,154 148,152,154 150,154,155 149,153,154 148,152,153 144,148,150 144,147,148 142,147,148 144,148,149 137,142,142 154,158,159 158,161,162 164,167,168 167,168,170 182,183,185 191,192,194 188,189,191 193,194,196 198,199,201 195,196,198 203,204,206 204,205,207 211,212,214 199,199,199 187,185,186 193,192,193 211,212,213 215,217,216 218,218,218 217,218,217 217,217,217 217,217,217 217,217,217 217,217,217 217,216,217 217,217,217 217,217,217 
68,69,70 96,96,97 111,112,111 113,114,113 108,109,109 116,116,116 106,106,106 116,116,116 99,99,99 172,175,176 175,177,179 167,171,171 158,162,163 153,157,158 147,151,152 150,154,155 149,153,154 150,154,155 148,152,153 146,149,150 143,148,148 143,147,148 136,140,141 152,156,157 156,158,160 160,163,164 165,166,167 180,181,183 189,190,192 196,196,198 194,195,197 196,197,199 196,197,199 203,204,206 198,199,201 207,208,210 203,203,204 193,191,192 193,191,192 210,211,210 216,217,217 218,217,217 217,218,217 217,217,217 217,217,217 217,217,217 217,217,217 217,217,217 217,217,217 218,218,218 
63,64,64 62,63,63 65,66,66 66,67,66 66,67,67 67,67,67 67,67,67 67,67,67 69,69,69 180,182,182 173,177,177 175,177,177 167,171,172 160,164,165 151,155,157 147,151,153 150,154,155 148,152,153 151,155,155 153,156,157 147,150,151 143,147,148 134,139,139 149,153,155 154,157,158 160,161,163 164,165,167 175,176,179 193,193,195 196,196,198 193,194,196 197,198,200 193,194,196 202,203,204 204,205,207 207,208,209 207,207,208 201,199,200 200,198,199 214,214,214 218,219,218 218,218,217 217,218,217 217,217,217 217,216,216 217,217,217 217,217,217 217,217,217 218,218,218 218,218,218 
61,63,63 76,78,78 84,85,85 84,85,85 84,84,84 64,64,64 64,65,65 65,65,64 68,68,68 186,188,187 173,177,177 175,177,178 177,180,179 170,173,173 159,163,164 151,155,156 149,153,154 146,150,151 148,152,152 149,153,154 149,152,153 142,147,147 133,138,139 149,152,154 153,156,158 159,160,163 165,166,168 174,174,178 188,188,191 194,195,197 194,195,197 194,195,197 192,192,194 201,201,202 210,210,212 214,215,217 214,215,217 209,208,209 213,213,213 219,219,219 219,218,219 218,218,218 217,218,217 217,217,217 217,216,217 217,217,217 217,217,217 218,218,218 219,219,219 219,219,219 
152,158,159 150,157,158 147,154,155 151,157,157 161,165,166 163,167,166 166,168,168 167,168,168 168,170,169 186,188,187 180,182,182 173,176,177 183,185,184 177,181,181 171,174,173 153,157,158 147,151,152 148,152,153 145,149,151 147,151,152 147,152,152 144,149,149 135,139,140 149,152,154 152,154,157 158,159,161 166,167,168 176,176,179 189,189,191 194,194,196 202,203,205 200,200,202 196,195,197 202,201,202 211,212,213 215,216,218 216,217,219 208,207,209 209,207,208 219,218,219 219,218,219 218,217,218 218,217,217 217,217,217 217,217,217 218,218,218 218,218,218 218,218,218 219,219,219 219,219,219 
105,93,82 136,134,128 163,168,167 165,173,175 173,179,180 184,188,188 184,188,189 180,184,184 183,186,185 187,189,187 183,184,185 180,183,183 180,182,183 183,186,185 176,178,178 161,165,166 149,153,154 149,153,154 142,146,148 145,149,150 147,151,152 146,150,150 135,140,141 149,153,155 150,154,156 157,158,161 165,166,167 179,179,181 192,191,193 194,193,195 204,204,206 206,206,207 203,203,204 207,207,208 208,208,210 216,216,218 219,219,220 216,216,217 206,205,204 219,219,220 219,219,219 218,218,218 217,217,217 218,218,218 218,218,218 218,218,218 219,219,219 218,219,219 218,219,219 219,219,219 
113,99,83 103,89,74 100,88,72 123,117,109 164,168,169 178,183,184 184,188,189 184,188,188 182,186,186 185,188,188 184,186,186 184,186,187 185,187,186 173,176,177 180,182,182 171,174,174 155,159,159 145,149,150 141,146,147 142,146,147 143,148,149 145,149,149 135,141,141 150,153,155 152,155,157 155,158,160 165,166,167 180,180,180 190,189,191 194,192,195 199,198,200 209,208,210 206,205,206 210,209,210 210,210,211 216,216,217 214,213,213 216,217,217 202,200,199 220,220,220 219,219,219 218,218,218 218,218,218 218,218,219 219,219,219 219,219,219 220,220,220 220,220,220 220,221,221 220,220,221 
114,100,84 111,100,83 115,105,88 111,101,83 95,81,67 114,108,100 155,153,150 181,186,185 186,190,190 186,190,189 185,188,188 175,179,180 179,182,182 166,170,171 169,173,174 177,180,179 169,172,171 147,152,153 139,145,145 138,143,145 139,144,146 142,148,148 133,140,139 151,156,156 153,157,159 155,157,160 165,166,167 178,177,178 188,188,190 198,197,198 207,206,207 211,210,211 205,203,204 204,203,204 211,211,212 215,215,215 216,215,216 219,219,219 201,199,198 218,217,217 219,219,219 218,218,218 219,219,219 219,219,221 220,220,221 221,221,221 221,221,222 222,222,222 221,222,222 222,224,223 
110,98,79 98,84,65 105,90,71 116,104,86 104,92,73 98,85,68 99,85,68 110,99,86 150,146,140 186,189,189 184,187,188 148,144,140 154,155,152 164,167,168 161,165,166 175,179,178 177,180,179 154,159,159 142,147,148 137,143,145 137,142,145 138,146,145 132,138,138 154,157,158 158,159,162 157,159,162 164,165,165 175,175,174 194,194,194 195,194,196 205,204,205 206,204,206 207,205,207 210,209,209 216,216,218 218,218,219 219,219,221 221,221,222 212,212,212 218,218,218 219,219,219 219,219,219 220,220,221 221,221,222 222,222,223 223,223,225 223,223,224 223,223,223 223,225,224 227,228,228 
117,111,93 115,105,88 113,101,84 115,103,83 105,91,69 98,86,68 106,91,71 112,97,78 103,88,69 107,94,79 117,107,95 92,82,67 89,79,62 96,87,72 114,105,93 138,136,131 182,184,183 172,175,175 148,153,155 140,148,149 137,145,147 137,145,147 131,139,140 153,157,157 162,164,165 161,162,165 163,165,167 171,171,173 192,192,191 194,193,192 200,199,201 207,205,207 207,205,206 218,217,217 220,220,222 221,221,222 222,221,223 222,222,223 220,219,221 218,218,218 219,219,219 220,220,220 222,222,222 223,223,224 225,225,226 227,227,229 227,227,227 226,228,227 221,223,222 159,164,157 
119,113,95 115,106,88 116,107,90 118,110,91 83,72,53 98,85,67 111,97,78 109,95,76 109,95,76 113,98,80 108,97,78 103,91,74 86,77,62 64,61,52 75,69,58 85,78,64 95,88,77 157,155,150 167,170,171 145,152,154 141,150,151 138,147,149 130,140,142 149,155,156 167,168,168 163,164,167 163,164,167 168,169,172 174,174,177 185,184,184 200,198,198 206,204,205 210,208,209 216,215,216 220,220,221 222,222,223 221,221,223 222,222,223 220,220,221 219,219,219 219,219,219 222,221,222 224,224,224 227,227,229 217,219,217 176,182,178 159,166,161 193,196,196 222,224,222 94,106,85 
117,109,90 117,109,90 114,107,91 118,110,92 39,42,36 63,59,50 117,104,85 112,100,80 106,92,71 108,96,77 109,98,80 109,94,77 106,92,75 99,87,70 96,85,69 81,72,60 54,52,43 66,62,50 131,130,123 158,164,166 150,158,159 141,151,154 133,143,147 152,159,161 169,171,172 173,174,175 166,167,171 170,171,173 170,171,174 179,178,179 193,191,191 206,204,203 211,209,209 212,210,212 216,215,216 220,220,221 223,223,224 222,222,223 221,221,222 220,220,220 221,221,221 224,223,223 224,224,224 173,176,173 70,83,67 50,67,42 56,73,46 165,175,161 96,110,89 29,46,20 
