182,185,188 177,180,184 173,175,180 169,171,176 165,168,172 161,164,168 162,165,168 162,165,167 161,164,165 163,164,165 178,179,181 185,185,188 183,185,187 179,180,182 178,179,181 178,180,181 182,183,185 187,188,192 192,194,198 194,197,202 196,199,204 196,199,204 202,204,209 207,208,213 211,212,217 213,214,218 213,214,218 210,211,213 207,207,209 209,208,210 193,188,185 125,109,95 133,114,99 93,80,72 136,120,105 114,100,89 105,88,75 115,97,82 128,104,89 134,115,98 123,106,89 114,96,80 122,106,91 117,101,85 117,103,87 123,114,100 104,89,73 131,123,108 104,95,83 67,52,36 
69,69,70 70,71,71 67,68,69 68,69,70 69,70,71 65,66,67 66,67,68 66,67,68 63,64,64 75,75,76 156,157,159 173,173,172 150,151,145 180,181,183 179,180,182 178,180,181 180,182,184 185,187,190 190,193,197 195,198,203 194,197,202 198,201,206 203,206,210 210,212,216 212,213,218 209,210,215 207,208,212 206,207,209 208,208,210 211,211,212 151,138,128 133,115,100 133,112,96 107,92,82 106,91,78 109,92,76 110,91,77 116,97,81 135,113,97 131,110,94 125,106,90 110,93,78 120,104,88 124,110,94 124,115,100 103,90,74 137,128,113 87,77,63 65,51,35 65,50,35 
75,75,76 99,100,100 113,113,114 115,115,116 109,110,110 116,116,117 106,106,107 116,116,117 96,97,97 75,76,76 156,158,159 143,146,138 92,99,72 116,119,104 176,179,180 178,181,183 178,182,184 181,184,188 189,192,196 192,195,200 195,198,203 200,203,208 199,202,207 204,207,212 208,209,214 189,188,190 165,160,158 207,208,212 212,213,216 145,136,127 117,98,83 133,114,99 129,111,98 118,98,83 111,91,76 114,94,79 110,92,77 106,89,73 130,111,94 130,111,95 125,107,91 112,92,77 127,114,98 121,109,94 112,99,83 130,122,106 79,65,49 68,52,35 68,53,37 59,47,33 
69,70,70 68,69,69 69,69,70 68,69,69 68,68,69 67,68,69 67,69,69 67,68,69 67,68,68 66,66,66 160,163,163 146,152,137 84,93,64 79,85,59 131,135,113 179,183,184 179,183,185 181,184,188 187,191,195 189,192,197 195,198,203 199,202,207 198,201,206 196,197,201 153,146,142 116,100,87 130,114,103 193,190,191 138,125,114 122,105,88 128,109,91 126,110,96 102,86,73 113,93,77 115,94,79 109,90,74 81,63,50 99,81,67 129,112,96 128,112,96 126,108,93 125,112,97 113,101,84 123,111,94 118,108,94 71,57,40 68,52,34 67,52,37 51,41,29 43,33,23 
68,68,68 82,83,83 89,90,90 87,88,88 85,86,86 65,66,66 66,67,67 66,67,67 65,66,66 64,65,65 139,145,132 101,111,76 49,59,22 52,61,24 69,78,28 150,154,142 182,186,190 183,187,190 187,190,194 188,191,196 193,196,201 198,201,206 201,204,209 133,122,113 124,108,94 132,112,97 127,107,93 114,96,81 120,101,84 130,112,97 124,107,92 109,92,76 111,94,79 111,93,77 98,79,64 92,76,61 110,92,78 116,99,83 130,114,99 130,113,97 136,122,106 109,96,80 134,122,106 103,91,77 69,54,37 70,54,38 61,48,34 42,31,25 42,33,23 44,36,24 
176,178,179 177,178,179 177,180,181 177,180,181 176,180,180 176,180,180 157,160,163 135,135,132 80,78,55 78,87,62 56,66,26 53,67,20 62,75,22 68,78,26 44,51,25 103,109,79 186,189,193 186,190,193 189,192,197 189,192,197 190,194,198 193,197,201 196,199,204 148,138,129 133,118,104 132,115,100 126,107,91 125,105,88 123,103,88 130,114,99 125,108,94 111,93,77 109,92,77 112,95,77 113,97,80 127,111,95 123,105,91 121,105,90 136,121,106 120,105,88 112,95,77 134,123,109 88,75,59 69,53,36 69,53,37 68,53,38 47,37,28 39,30,23 35,29,22 20,20,19 
199,200,202 198,199,201 197,198,200 197,198,199 199,200,202 205,208,208 180,184,183 122,126,116 68,72,45 45,49,28 26,32,17 35,43,17 52,62,25 59,70,29 49,59,21 66,73,45 190,194,197 187,191,196 191,194,199 190,194,199 190,195,199 191,196,201 193,197,203 149,139,131 131,115,101 130,113,98 124,105,90 128,108,93 123,105,90 131,115,99 122,105,89 105,87,71 96,79,64 62,52,43 83,73,64 132,115,100 132,118,103 120,104,88 113,97,79 140,126,109 125,110,94 78,63,47 69,54,38 69,53,38 55,41,29 51,38,27 54,43,29 48,38,25 37,32,23 16,17,19 
202,203,205 201,202,204 200,201,203 199,201,200 199,201,200 185,189,188 92,100,85 50,64,39 56,68,35 52,58,20 45,53,19 29,35,17 45,53,28 58,69,34 48,59,19 60,67,32 178,183,183 188,193,197 191,196,200 191,197,201 190,196,201 192,197,203 194,198,204 151,141,132 130,113,99 132,116,103 127,107,93 125,106,91 124,106,92 133,116,102 122,104,89 92,76,60 130,112,96 68,63,58 119,107,95 122,107,90 114,98,81 140,125,108 119,105,89 78,63,47 68,52,35 62,47,33 62,47,33 48,35,24 46,35,24 49,37,24 57,47,34 61,50,36 47,40,31 30,28,25 
212,213,215 211,212,214 211,212,214 214,214,214 200,203,200 100,108,100 88,99,91 43,58,36 64,69,42 52,58,26 50,63,22 58,71,21 42,54,25 53,64,34 50,62,21 54,63,27 162,169,160 190,196,199 191,197,201 191,198,201 192,199,205 192,199,205 194,200,206 150,139,132 132,114,101 133,113,98 127,109,95 128,110,95 124,106,91 133,118,104 121,106,92 118,102,86 135,119,103 127,110,93 115,99,81 139,124,107 112,97,82 75,59,43 69,52,37 66,50,34 61,48,32 51,39,28 42,31,23 45,34,23 49,39,26 52,42,28 66,57,44 71,61,49 71,64,52 60,51,41 
221,221,223 221,221,223 223,224,225 199,202,201 89,105,90 38,50,38 37,48,38 35,46,31 54,66,33 54,59,29 47,58,26 47,60,22 44,54,24 42,50,30 50,59,22 51,62,23 107,115,87 193,200,203 191,199,202 192,199,203 198,205,211 197,204,210 200,207,214 151,138,131 130,111,97 133,115,101 127,110,96 126,108,93 128,110,96 129,114,101 125,110,98 128,113,98 116,99,80 136,119,100 114,98,82 73,57,42 69,52,36 69,52,36 66,50,33 58,44,28 78,63,47 61,49,38 44,33,23 49,39,24 55,46,32 58,49,35 74,66,54 78,70,59 69,64,55 36,37,36 
