138,144,144 141,145,146 142,146,147 144,149,149 145,149,149 146,151,151 147,152,152 149,153,153 151,157,157 173,178,179 176,180,182 181,185,187 180,186,189 179,184,187 181,186,188 179,185,188 176,183,188 175,182,186 173,181,184 171,179,184 169,179,183 169,177,183 170,177,182 169,177,181 169,177,182 168,178,183 169,178,183 173,181,184 175,183,186 176,184,189 176,186,194 177,187,196 181,190,200 181,192,202 171,172,172 127,109,94 126,109,95 96,82,67 114,96,80 127,109,98 130,113,100 115,102,89 127,107,93 132,114,99 131,112,99 130,111,98 134,114,101 132,113,99 130,112,99 133,115,107 
58,60,60 60,62,62 59,60,60 61,62,62 63,64,64 60,61,61 62,62,63 62,64,64 63,65,65 172,177,178 175,179,181 180,184,185 183,188,188 179,184,188 183,188,189 184,189,192 179,187,191 177,184,189 174,182,187 172,181,186 171,180,185 172,181,186 172,179,185 171,178,184 172,179,184 172,181,186 173,182,185 175,183,186 177,184,188 177,185,191 176,186,195 177,188,198 180,191,202 185,194,202 131,116,105 133,115,99 130,113,100 98,83,68 105,88,74 132,116,103 122,107,96 126,108,94 132,115,102 132,114,100 131,113,99 133,114,101 133,115,102 131,113,102 131,112,98 132,115,104 
65,67,66 91,93,92 106,107,107 108,109,109 103,104,104 111,112,112 101,102,102 112,112,113 95,97,97 168,174,174 171,177,177 174,179,180 179,183,186 177,183,186 181,188,190 186,191,193 179,185,189 178,184,190 175,183,189 174,182,189 174,183,188 174,183,188 173,182,187 173,181,187 174,182,187 175,184,187 176,184,187 176,184,187 178,185,189 178,187,193 178,189,197 178,190,200 183,194,205 152,148,145 131,114,100 136,119,103 134,117,105 118,105,93 122,105,88 124,109,95 125,105,91 131,112,99 130,111,99 131,113,100 131,114,101 133,116,103 132,114,102 134,116,103 134,116,102 131,114,105 
59,61,60 58,59,59 59,61,61 59,61,61 60,61,61 60,61,61 61,62,62 61,62,63 64,65,65 169,174,175 171,177,177 178,182,183 181,185,186 178,183,186 179,188,190 182,189,192 180,184,189 179,185,189 177,185,191 178,185,191 178,185,191 177,184,190 174,184,189 175,183,189 176,184,187 176,184,187 177,185,188 178,186,189 179,187,192 180,190,198 179,191,201 182,195,204 175,183,190 128,112,100 133,119,104 138,119,101 132,117,105 122,106,91 133,115,102 127,111,96 131,113,99 130,114,100 132,116,103 132,115,103 133,116,104 132,116,103 133,116,102 135,117,102 135,117,103 132,118,108 
57,58,58 73,75,74 80,82,81 79,80,80 78,80,79 58,59,59 58,60,60 58,59,60 62,63,64 167,171,174 170,175,176 175,179,180 178,183,185 177,185,185 180,188,190 182,190,193 180,185,190 181,186,190 180,186,193 179,186,191 179,186,193 178,186,191 176,185,190 178,185,189 178,186,189 178,184,187 178,186,189 180,187,192 181,190,196 182,193,201 182,195,204 185,198,208 137,126,118 133,117,103 138,122,109 133,115,100 121,105,93 132,112,99 130,111,98 132,116,103 131,116,103 132,116,103 131,115,102 132,117,105 135,122,114 136,119,106 134,117,103 135,118,104 137,122,108 137,128,121 
127,135,133 129,137,136 131,139,138 133,142,140 138,145,144 141,146,146 143,148,148 140,147,147 144,149,152 165,168,173 168,173,175 172,177,179 178,183,185 176,183,184 178,184,188 181,187,191 183,188,193 184,187,192 184,188,195 182,188,194 182,189,195 185,190,195 183,187,191 181,185,190 180,186,189 179,185,189 179,187,190 181,189,194 182,192,199 186,196,205 187,199,207 145,139,136 131,114,100 137,121,106 138,124,112 122,107,92 133,117,103 130,114,101 131,115,103 132,115,103 132,115,104 135,118,107 132,118,106 132,120,111 136,123,113 135,117,103 133,116,103 136,120,106 121,111,99 102,98,88 
139,149,148 143,153,151 147,158,155 150,160,158 158,164,164 161,166,167 159,165,165 155,163,164 159,164,167 166,169,173 168,173,176 168,176,178 172,178,180 173,181,182 177,184,187 183,187,192 184,189,194 186,189,195 183,189,194 186,190,196 187,191,196 190,192,195 184,188,191 182,186,190 182,185,190 181,186,190 181,188,193 183,191,198 184,194,201 188,198,206 171,173,176 129,112,98 136,120,107 137,122,109 120,105,94 136,120,106 132,118,105 131,115,103 132,113,102 130,114,101 132,118,107 130,119,110 134,124,114 135,122,112 137,125,116 125,112,99 128,115,102 110,100,88 98,92,79 100,94,82 
139,149,148 143,151,150 147,158,154 150,161,158 158,164,164 161,166,167 159,165,166 154,162,164 158,165,167 166,170,175 170,176,178 165,173,176 166,174,177 173,181,183 181,187,190 184,189,194 186,189,194 187,190,195 184,189,194 186,191,196 190,192,196 190,191,193 186,188,191 183,186,191 183,187,191 182,188,191 184,191,197 185,194,201 187,196,205 191,200,208 137,121,112 134,116,102 139,124,113 117,102,90 135,119,107 135,118,107 133,116,105 130,115,104 130,111,99 134,117,103 136,122,112 137,126,118 138,126,116 135,122,109 111,104,94 109,101,90 109,101,90 101,95,82 86,78,64 90,80,68 
140,149,145 141,151,148 144,154,151 149,159,156 151,161,158 152,161,160 157,162,165 157,163,164 159,166,167 161,167,170 161,168,171 161,170,172 163,173,176 173,180,184 177,184,189 180,186,191 183,188,192 185,189,193 187,190,195 189,191,196 191,192,195 189,190,192 187,188,192 183,187,191 184,187,192 184,190,194 185,193,201 188,197,204 191,200,210 161,157,157 135,119,108 139,124,114 117,102,90 133,117,104 134,119,107 134,118,107 135,118,107 133,117,107 133,115,101 139,121,106 139,123,111 144,134,124 124,116,105 106,100,88 106,100,89 105,98,87 93,87,74 79,69,54 85,74,62 102,91,81 
110,119,102 132,142,134 143,153,151 147,156,154 149,159,157 151,159,159 155,163,163 158,165,166 156,164,164 154,163,163 155,165,166 159,169,171 162,173,175 169,177,182 170,177,184 172,180,183 174,182,185 180,184,189 186,189,194 189,191,195 190,190,194 189,190,192 186,187,192 184,187,192 186,190,195 189,194,200 189,195,201 191,198,204 165,162,161 139,122,110 141,127,117 119,104,92 134,117,104 137,122,111 137,121,110 136,121,111 136,118,109 136,118,108 138,120,107 140,122,107 137,123,110 113,107,95 106,100,88 105,99,87 98,93,81 83,74,60 76,64,50 85,74,60 102,91,81 113,100,89 
