40,44,33 34,38,27 55,59,49 43,44,35 37,42,24 41,48,31 28,35,18 74,75,62 87,90,70 79,82,59 86,89,76 60,63,48 49,52,35 29,33,21 24,25,19 107,106,109 55,56,56 37,35,43 49,46,69 58,54,76 51,44,59 38,30,34 44,41,55 108,104,146 51,47,72 49,44,53 39,31,28 61,57,66 57,60,51 51,52,43 60,63,58 45,47,37 53,55,49 66,70,69 45,49,41 39,42,38 38,41,35 35,38,33 36,39,33 25,27,23 30,33,25 140,140,135 44,46,35 30,32,27 63,60,56 64,63,64 68,66,62 68,71,62 53,54,36 48,51,36 
36,37,35 44,45,43 36,36,34 41,42,40 38,40,37 43,43,40 44,45,41 40,41,37 37,38,33 68,74,49 131,132,123 71,76,61 84,86,77 26,29,20 21,21,18 75,77,79 55,56,54 39,38,41 45,40,51 54,48,75 50,45,57 36,28,26 59,55,77 78,73,111 45,41,61 48,42,56 58,47,65 72,68,84 53,56,43 47,49,39 52,53,51 47,49,37 56,58,49 51,55,51 40,43,34 37,38,33 41,42,42 57,60,65 36,40,32 25,28,24 25,27,23 138,138,134 69,68,66 46,49,43 80,76,79 34,36,26 38,40,32 72,70,72 33,34,28 43,46,32 
46,47,45 70,71,69 94,94,93 97,97,95 85,85,84 95,95,93 85,85,84 90,91,88 69,70,65 53,64,24 69,71,53 128,133,123 119,121,115 34,36,31 23,23,18 66,69,64 40,39,38 32,31,35 61,56,75 47,42,58 44,38,41 42,30,28 47,43,52 40,39,41 90,85,106 41,36,44 49,39,47 61,56,69 54,56,51 65,68,59 62,64,70 49,52,48 50,51,44 45,47,40 38,39,34 36,38,34 45,45,48 90,91,107 28,31,27 23,25,22 42,42,43 142,141,139 52,48,42 37,39,37 35,36,29 40,40,31 75,75,79 34,35,32 38,37,32 31,35,27 
39,40,37 37,38,36 41,41,38 39,39,37 47,47,46 39,40,36 40,41,36 37,38,33 35,36,32 51,58,36 58,64,39 106,111,99 100,99,95 54,54,50 25,25,23 90,91,87 78,79,77 33,31,34 51,48,64 42,39,53 43,38,49 58,45,54 45,42,43 39,35,40 107,103,126 67,62,82 51,39,45 61,56,69 98,95,118 77,79,90 60,63,58 63,66,77 43,45,37 34,32,24 33,33,25 32,32,29 26,27,24 31,33,33 38,45,34 26,29,25 69,69,75 140,138,135 43,41,32 33,38,28 39,38,27 56,56,55 60,56,59 45,48,38 32,35,28 27,30,27 
37,38,35 54,55,52 62,64,60 64,65,62 73,73,71 40,41,38 36,36,32 36,37,32 36,37,34 48,54,41 128,133,128 179,179,181 100,102,97 87,88,83 31,32,28 34,37,25 46,48,42 61,61,60 62,60,79 59,55,72 93,85,115 50,41,42 46,41,51 34,30,28 86,82,99 59,54,76 60,47,54 53,50,60 75,76,94 61,63,68 56,58,55 44,45,44 44,44,50 33,32,24 39,39,32 40,40,37 27,28,25 36,40,30 36,41,31 28,32,25 27,29,24 141,141,138 42,43,44 35,37,32 41,42,31 50,51,50 61,64,64 37,39,38 28,30,26 30,32,29 
36,40,29 39,46,33 37,40,31 44,49,36 70,75,65 113,115,109 43,51,28 94,100,88 90,93,81 106,109,101 185,189,192 161,162,163 158,162,163 148,149,148 36,37,32 39,42,32 48,51,43 42,41,42 38,36,39 32,28,28 91,85,115 51,41,43 38,33,26 51,46,57 88,85,96 86,82,104 78,70,79 72,74,64 65,65,55 48,50,41 55,56,53 47,48,52 31,29,28 40,41,37 41,39,33 48,48,48 32,33,29 36,41,32 57,60,62 27,29,24 28,30,29 151,151,150 47,48,53 40,40,36 53,53,52 99,99,105 73,72,80 35,38,32 34,39,32 64,64,68 
46,49,38 54,60,40 31,34,30 23,27,24 45,52,38 105,106,99 64,70,56 51,57,38 94,96,85 124,124,118 127,131,124 189,192,194 175,178,181 118,119,116 30,31,27 59,61,58 37,40,27 37,38,32 39,38,31 49,47,48 63,60,67 56,47,51 44,39,33 54,51,59 70,68,82 106,103,123 58,51,55 76,81,67 86,92,67 64,67,57 51,55,46 59,62,61 37,36,34 32,31,20 42,43,32 43,43,42 41,42,41 27,30,25 37,38,37 30,32,34 107,107,120 166,166,164 31,31,27 31,30,25 27,31,26 40,45,34 48,54,40 53,62,40 62,63,60 74,83,53 
37,41,35 66,71,56 69,70,63 22,26,23 23,26,22 58,61,45 57,60,45 67,71,56 70,74,62 76,78,65 68,75,57 84,93,65 137,141,128 90,91,83 38,41,33 74,74,73 29,29,27 47,48,45 37,37,33 49,51,38 61,60,59 62,57,61 48,44,42 39,36,32 69,68,74 70,68,80 77,65,79 78,78,75 71,76,60 63,67,54 69,76,67 85,94,73 31,32,24 52,56,48 58,64,52 41,43,37 30,32,29 30,32,31 36,39,39 34,33,33 57,58,68 140,140,138 38,39,28 35,38,31 40,47,35 58,69,44 59,71,39 72,89,45 75,90,47 79,99,44 
46,52,43 36,41,31 81,81,72 55,58,53 34,39,31 46,52,38 63,66,55 55,59,45 72,75,68 77,78,68 32,39,25 37,47,20 51,60,27 96,98,92 44,47,40 44,46,42 35,35,33 40,41,39 39,38,38 51,54,43 59,62,54 64,65,57 58,56,51 52,52,43 66,67,65 64,63,68 73,62,69 82,80,84 61,65,51 77,86,59 74,84,66 79,89,71 68,72,71 58,62,48 61,67,58 42,48,37 31,35,32 47,49,50 32,33,32 29,32,30 38,43,38 137,138,134 39,43,30 40,45,39 40,47,36 39,43,37 48,54,38 46,56,36 48,61,32 52,62,40 
37,41,35 72,76,69 90,93,90 138,139,139 59,63,57 46,50,41 62,63,54 86,91,82 102,104,92 73,72,67 31,36,28 34,42,25 74,83,59 118,121,120 95,97,95 39,43,36 35,36,34 38,40,37 42,42,41 50,54,46 61,62,62 70,73,69 65,65,59 46,46,38 71,71,61 92,89,107 70,60,72 71,68,74 61,61,60 68,76,56 74,85,65 81,91,71 79,88,63 48,51,34 44,45,34 41,44,35 37,40,36 33,34,32 30,31,29 61,65,68 104,108,115 146,146,143 50,52,49 66,71,65 39,41,37 43,50,39 55,65,46 50,59,39 45,53,38 47,55,39 
54,59,55 63,65,62 77,80,77 140,138,141 123,123,124 118,118,114 83,85,79 54,58,50 62,67,54 51,57,42 40,45,38 33,38,30 53,64,37 141,145,146 95,98,93 51,54,52 50,54,50 36,39,37 41,42,40 50,52,45 69,71,74 65,60,73 64,63,57 47,45,46 66,68,63 89,90,95 73,63,73 71,75,63 54,53,44 61,62,49 70,79,53 69,79,52 63,68,56 59,67,41 56,61,42 38,41,35 35,36,33 36,37,34 40,45,38 53,57,58 51,51,54 141,143,138 63,65,63 42,45,38 33,37,33 53,61,45 45,52,40 54,62,45 39,43,36 60,67,46 
46,49,45 60,65,60 62,64,56 67,69,61 86,91,81 47,50,47 59,62,58 38,45,36 34,41,31 49,58,44 36,39,38 60,65,57 76,85,73 150,153,152 71,78,64 70,75,68 41,44,42 34,36,36 45,48,45 59,62,62 77,81,80 85,83,101 53,47,38 64,61,71 52,51,44 81,82,79 78,73,72 77,83,63 71,74,60 64,69,52 72,83,55 59,66,48 48,53,39 51,57,39 45,50,41 34,35,34 30,31,31 34,37,34 41,49,37 51,59,46 55,61,46 142,144,140 41,42,39 53,60,44 54,60,43 40,47,36 30,32,29 32,34,30 45,44,40 46,47,40 
45,50,47 40,45,44 40,46,41 49,54,42 60,62,58 54,60,57 48,52,52 30,35,35 48,58,49 91,97,91 67,73,67 72,79,71 116,122,115 150,155,156 179,185,188 100,106,98 52,60,46 44,48,42 61,70,56 65,72,66 57,60,59 138,135,159 58,53,46 71,65,69 59,57,46 75,77,64 79,78,67 103,107,87 67,73,55 83,88,71 76,83,60 64,70,47 56,63,45 32,32,23 37,38,32 37,41,38 86,81,73 41,47,40 40,47,37 48,55,42 57,64,46 143,145,143 54,58,48 57,67,51 49,59,46 28,31,24 23,26,20 42,44,39 43,47,39 58,62,51 
72,76,80 48,50,55 44,48,43 36,41,36 49,53,48 48,52,51 43,49,46 50,57,54 58,69,62 100,106,100 87,95,86 129,133,131 173,178,184 173,180,186 158,165,170 117,125,117 48,57,38 49,58,40 57,67,54 59,68,52 53,58,52 111,111,132 71,71,64 72,65,59 64,65,52 81,82,71 88,89,79 114,114,109 75,83,70 111,111,109 67,76,53 68,75,62 58,66,50 34,34,25 58,69,55 54,63,47 55,61,52 44,49,40 41,46,41 45,50,42 46,53,43 163,166,170 51,61,49 47,58,41 62,77,62 32,35,33 55,61,57 71,72,72 30,31,23 52,51,42 
111,112,129 79,78,89 43,48,43 40,45,34 47,55,45 92,97,101 70,78,78 86,95,94 55,65,53 49,59,49 52,61,55 91,98,93 87,96,86 165,173,180 172,179,190 95,102,101 44,54,39 42,49,38 60,69,62 52,62,50 54,53,63 89,89,105 86,84,79 73,65,55 62,64,50 84,81,72 83,88,73 89,92,79 110,113,117 130,128,132 69,82,60 68,77,63 69,81,62 54,57,46 44,48,41 56,59,55 63,71,63 56,70,56 52,66,53 46,52,45 60,71,66 165,167,176 51,65,54 35,44,33 54,57,48 103,107,110 35,37,31 40,39,32 39,40,31 55,55,43 
112,114,130 52,49,54 57,64,73 81,79,89 43,51,49 39,49,37 38,47,38 62,73,66 43,55,33 42,55,32 95,104,102 158,157,154 164,164,156 159,166,169 140,146,156 92,99,104 52,61,50 41,49,39 35,41,32 65,67,71 46,47,36 114,107,112 85,80,80 70,61,49 65,66,55 81,74,68 81,82,68 87,93,83 113,116,119 154,153,163 94,97,92 66,75,55 68,79,60 69,80,58 49,57,48 49,58,49 52,57,49 48,58,51 50,56,46 51,61,51 41,43,38 166,169,179 58,73,63 54,65,54 52,55,48 52,57,41 26,25,19 39,38,28 59,65,55 70,75,63 
171,168,180 100,98,106 105,101,114 98,95,116 161,160,172 91,93,107 47,56,50 51,65,52 80,89,92 73,83,84 117,120,122 99,103,87 205,200,194 116,117,109 75,83,81 83,90,96 55,63,59 43,53,39 57,60,55 69,69,58 57,59,44 62,64,50 90,90,85 74,69,56 72,65,56 87,77,73 100,100,91 78,87,74 97,105,99 130,133,132 81,84,75 57,64,46 56,67,56 62,72,55 55,62,56 48,57,49 38,42,35 33,36,29 46,52,47 53,58,48 41,47,40 167,169,181 25,27,21 46,54,45 64,74,64 70,85,66 58,73,45 62,82,47 59,68,56 65,75,61 
142,140,156 127,124,136 105,98,115 95,95,114 101,105,118 98,102,113 65,72,70 46,58,50 56,69,70 92,100,110 171,172,171 134,135,135 183,180,177 187,184,186 93,96,94 53,60,45 33,37,28 46,56,43 64,67,60 66,62,59 52,59,43 71,74,60 70,76,61 94,94,86 71,60,49 108,97,91 120,117,114 98,104,97 82,92,84 85,94,74 108,110,100 57,61,49 44,49,42 43,46,40 59,64,60 37,39,32 37,44,36 52,56,55 42,46,39 47,55,45 44,46,43 166,168,181 27,29,23 37,43,33 53,64,51 67,82,69 68,89,65 80,107,66 72,91,64 52,60,51 
146,144,164 116,115,133 99,93,102 178,178,189 149,149,166 116,119,140 107,110,123 73,81,94 109,116,125 132,132,143 162,155,159 154,148,151 170,162,164 143,137,137 107,109,108 66,72,68 45,55,41 43,57,39 79,81,76 61,59,54 68,71,58 107,109,102 98,109,90 121,123,119 82,75,66 97,94,83 149,146,146 132,130,131 93,102,98 123,129,123 82,84,86 53,59,47 41,44,39 84,90,91 43,48,44 34,38,32 44,50,42 33,35,28 44,50,39 45,51,45 47,49,47 163,166,181 33,36,31 36,38,31 91,89,87 66,79,69 59,76,58 61,79,50 60,68,48 57,64,54 
168,167,183 81,89,96 117,112,116 234,233,229 223,221,222 167,167,184 110,113,130 106,112,122 157,163,170 135,136,140 110,111,108 144,139,134 181,172,175 100,103,98 81,87,77 52,62,47 53,65,46 50,60,42 89,88,85 102,98,96 72,74,62 88,96,79 157,157,153 164,160,161 86,79,75 90,89,77 136,133,132 125,126,123 88,98,90 121,125,125 88,94,93 59,66,60 66,67,62 94,100,103 65,71,71 38,39,34 41,42,33 54,51,50 62,64,59 49,57,48 53,54,53 161,164,178 30,31,24 31,34,26 49,53,46 53,62,56 48,58,48 38,44,28 52,47,33 49,54,39 
148,152,155 102,104,112 132,127,130 237,236,232 221,219,221 179,179,187 94,99,115 87,94,101 64,77,68 137,139,137 142,135,139 109,103,109 136,130,135 107,106,118 78,82,81 60,67,57 50,57,42 81,84,77 80,81,78 110,108,107 67,70,60 85,95,79 167,162,160 150,146,148 86,90,83 95,88,78 114,114,108 109,115,106 95,106,102 128,132,128 114,122,112 101,109,97 199,196,200 111,114,116 53,59,59 41,40,36 36,37,29 66,70,61 57,60,51 46,52,44 51,51,51 158,160,175 27,28,21 24,26,20 33,35,26 52,61,55 55,66,58 38,41,30 47,38,30 31,32,25 
87,104,88 99,110,94 81,79,77 211,212,213 228,227,227 125,129,138 94,100,110 66,77,71 62,75,61 123,129,126 194,186,190 182,172,178 182,173,179 155,146,156 111,111,113 61,68,58 53,58,44 80,83,79 98,97,98 104,101,100 64,66,57 98,101,93 158,159,156 136,138,135 87,94,84 91,82,71 137,136,134 145,146,146 126,131,135 136,140,142 189,189,193 210,211,214 211,209,214 155,158,168 87,91,90 57,56,54 71,74,61 52,63,41 34,37,28 34,36,30 56,57,57 154,156,172 30,32,24 46,42,40 53,52,48 44,48,43 66,73,68 42,46,35 48,38,32 21,20,16 
62,77,77 68,83,77 64,60,57 86,104,97 117,132,132 111,128,123 79,94,87 55,69,45 72,90,66 84,95,75 155,153,150 205,196,201 196,185,192 179,167,174 134,129,132 90,91,88 88,89,83 149,147,150 145,141,147 133,128,129 94,92,86 133,133,126 142,145,139 191,191,193 105,110,104 81,65,54 156,152,149 119,121,114 151,157,163 140,144,145 172,175,178 215,214,219 211,209,215 148,153,166 126,127,137 146,140,148 154,147,148 70,81,65 54,62,56 45,50,45 64,66,68 153,155,170 45,45,38 96,87,91 141,131,135 117,112,115 93,90,83 38,41,25 47,40,33 40,45,32 
47,60,67 85,95,104 90,83,88 101,111,121 78,94,102 71,88,94 71,91,91 64,85,78 76,94,71 94,100,82 173,163,167 144,135,144 172,160,168 127,123,130 123,122,124 129,123,123 80,83,76 176,168,175 139,135,138 121,119,121 73,76,70 133,132,129 144,143,144 144,143,142 102,108,103 93,92,76 152,147,143 126,130,122 113,120,124 119,125,123 70,94,99 80,96,94 143,143,148 125,130,142 138,140,154 127,117,125 75,74,67 48,56,48 49,56,48 46,48,41 64,65,67 147,149,164 56,56,50 131,120,128 199,189,195 154,143,150 69,72,64 51,57,39 46,41,31 50,56,41 
69,79,79 107,108,113 132,123,130 162,154,167 83,76,88 85,81,77 99,89,87 95,90,87 92,86,67 108,99,77 168,154,157 150,139,145 171,157,167 134,122,134 136,129,143 133,125,131 101,97,97 148,141,150 144,142,141 123,125,124 132,135,128 164,163,160 183,179,182 145,146,144 123,129,127 107,111,97 98,109,90 146,149,139 149,155,161 111,120,111 76,103,101 88,113,110 150,155,151 136,141,154 145,145,159 155,143,153 103,101,95 50,58,49 47,52,44 38,39,29 77,75,77 143,144,160 64,58,56 84,78,82 61,63,59 58,63,58 124,117,120 85,77,70 64,52,48 47,50,33 
178,180,173 163,161,158 130,124,123 142,145,139 111,115,109 115,123,106 101,116,83 95,107,72 92,95,60 97,102,65 118,118,98 155,151,136 176,172,165 163,160,151 147,150,139 128,143,117 132,143,118 151,164,145 140,157,132 118,136,111 123,143,117 141,158,130 165,176,157 150,157,146 143,149,130 139,147,127 99,101,76 130,140,118 148,157,140 144,157,145 67,106,139 106,130,150 187,180,181 153,153,153 166,159,166 177,168,173 163,157,154 108,104,103 84,82,76 36,38,29 87,92,88 141,140,156 111,103,105 68,70,65 53,57,49 72,71,60 74,76,72 100,91,87 71,62,55 44,49,32 
107,125,92 95,106,82 97,101,81 127,143,115 120,121,95 128,142,112 97,114,79 75,80,47 77,92,54 87,98,64 109,125,81 142,154,118 148,160,124 148,161,123 148,163,126 147,165,126 139,159,120 139,160,120 130,155,116 127,153,115 127,151,116 137,159,120 127,149,112 105,123,88 119,137,97 136,154,116 103,95,70 110,128,94 102,123,88 94,118,95 68,108,135 93,125,133 140,159,125 126,150,116 130,153,121 133,153,123 127,147,115 130,150,118 118,139,106 82,96,71 123,139,121 135,134,150 113,119,105 111,124,101 97,107,86 108,119,95 126,140,112 85,84,65 70,69,55 54,59,40 
125,140,106 103,109,85 96,100,80 110,128,97 109,128,95 110,129,97 100,115,83 50,60,34 51,67,35 63,79,41 97,111,63 107,120,72 134,149,111 136,152,115 138,154,117 134,153,116 134,154,113 133,152,110 134,158,120 136,161,122 143,165,127 137,155,118 124,145,107 142,162,125 130,149,108 134,157,116 110,107,80 106,113,83 103,124,92 97,120,100 74,113,141 92,126,134 119,147,106 116,145,106 115,141,101 124,147,112 120,141,108 119,142,109 121,143,107 122,144,106 124,138,117 137,137,150 93,93,81 127,143,111 128,143,109 126,143,106 124,140,102 87,82,62 86,89,67 47,51,35 
109,128,92 95,103,76 91,91,75 102,120,88 103,120,85 100,119,85 96,111,78 70,87,51 46,59,30 59,76,36 68,76,39 83,94,46 117,135,96 117,138,102 121,142,104 117,139,99 117,140,101 123,147,106 122,146,107 128,151,114 130,152,114 133,154,114 126,147,108 136,155,116 131,149,110 136,155,116 122,126,94 106,104,76 122,144,112 113,138,119 76,123,172 87,125,137 111,138,103 115,142,106 114,138,103 112,134,103 107,126,95 105,125,92 103,124,90 99,117,86 103,117,102 136,140,147 80,76,71 111,128,96 112,128,96 108,125,91 97,112,81 79,67,57 76,83,59 45,49,34 
91,112,73 96,109,77 73,65,56 95,114,76 91,112,73 94,113,77 88,107,70 62,80,42 43,57,26 48,64,31 65,69,36 75,94,51 103,126,84 107,128,87 111,131,93 111,132,93 114,135,95 113,136,94 113,137,92 118,140,100 123,146,106 128,147,109 126,143,105 129,146,102 126,144,103 128,145,106 123,135,94 102,92,70 117,140,104 110,137,120 75,126,183 83,122,134 101,129,90 99,126,89 96,122,89 93,117,88 88,109,74 89,110,77 87,106,74 87,105,72 98,111,95 132,138,146 81,73,73 91,106,81 91,106,82 89,104,76 77,92,64 75,62,56 49,57,48 52,59,41 
96,115,75 95,111,72 87,74,68 91,109,74 89,107,70 92,110,72 97,104,70 68,86,49 54,72,33 45,60,29 67,82,44 88,108,65 103,123,82 106,126,86 111,131,96 114,133,99 115,134,97 112,131,94 115,134,96 120,138,104 123,140,102 121,135,101 126,139,102 127,140,101 121,137,95 120,138,101 120,139,96 100,83,61 107,130,98 109,123,113 83,119,162 90,116,127 94,119,81 92,118,77 89,112,77 85,106,71 81,100,66 76,95,60 75,92,60 74,90,59 91,102,88 108,110,118 82,76,76 75,85,65 66,77,56 66,77,58 65,76,52 77,62,55 55,62,44 57,64,56 
91,104,68 90,99,67 94,78,77 88,99,66 88,101,67 89,102,68 82,96,60 91,111,69 53,67,35 42,56,26 58,71,33 91,106,68 103,118,86 103,119,83 108,124,89 99,116,83 111,127,93 113,128,94 111,126,94 115,130,97 117,131,93 115,130,93 119,132,93 115,131,91 114,130,90 113,131,93 109,128,87 104,88,68 100,123,83 94,106,85 102,99,101 98,93,96 87,104,73 83,105,67 79,99,68 81,95,65 79,92,62 75,82,61 71,80,55 73,85,60 94,101,91 116,120,125 85,68,69 69,77,58 61,74,52 59,71,49 59,68,47 76,61,51 59,66,46 54,57,45 
94,96,71 94,100,73 94,80,78 91,94,69 95,98,74 95,100,75 91,104,73 69,84,51 52,63,35 45,58,29 69,84,49 88,102,68 92,106,73 98,111,80 103,113,79 103,111,79 109,115,84 105,117,86 102,116,85 103,120,84 110,125,87 109,121,86 113,128,92 113,122,87 110,122,82 105,115,79 97,111,76 115,98,74 89,108,68 83,107,67 98,108,85 104,102,89 82,95,65 79,97,67 77,89,64 79,88,67 81,86,65 82,83,64 78,77,62 72,77,57 101,106,101 114,117,120 74,60,58 68,76,56 62,74,51 64,78,53 60,72,50 66,73,51 67,77,53 67,75,53 
95,94,76 94,93,74 96,84,73 92,95,71 92,98,71 99,106,76 94,103,73 77,92,56 51,65,33 58,69,41 76,85,54 85,92,61 91,98,68 96,108,76 98,105,77 104,110,88 113,123,92 103,117,84 102,116,81 107,124,84 113,127,91 114,131,95 114,129,91 108,122,82 101,107,68 99,97,70 91,94,66 109,96,69 97,110,73 93,113,74 89,109,70 89,106,71 83,101,63 80,95,65 82,96,69 83,93,69 83,85,64 81,86,66 82,85,63 82,78,62 112,114,117 108,107,108 80,74,62 74,79,58 70,84,57 71,84,59 65,78,51 64,77,49 65,76,49 66,75,51 
92,84,72 87,81,66 90,80,67 91,89,68 93,94,70 92,97,69 87,89,64 84,85,60 62,56,34 73,72,49 83,95,59 86,97,62 93,98,67 98,108,77 95,108,80 99,113,86 96,111,77 100,112,77 102,113,80 101,117,84 102,114,82 105,122,87 102,115,76 102,107,71 87,86,56 82,87,60 69,74,51 90,89,62 94,103,71 92,110,76 95,108,74 89,97,70 93,98,71 88,97,70 82,95,68 86,94,69 80,84,66 81,92,67 80,94,67 79,89,64 117,121,124 108,110,106 82,84,65 78,77,60 80,88,66 76,89,63 70,83,54 67,74,50 69,73,54 68,78,53 
114,103,98 103,92,88 105,91,79 93,84,68 99,87,72 93,83,69 91,85,69 86,80,61 86,73,58 96,84,69 89,86,62 80,89,55 95,101,71 91,101,72 93,103,76 96,107,77 88,104,69 96,111,74 104,119,81 94,110,75 102,114,85 100,111,77 106,110,68 87,96,62 79,84,52 89,95,67 91,96,65 106,76,62 83,94,64 90,104,74 86,103,74 97,104,76 99,100,76 103,104,77 102,98,77 98,99,79 91,94,72 86,88,68 80,90,64 81,89,67 120,124,129 102,106,103 88,88,72 85,85,70 84,89,71 84,91,72 73,74,55 75,79,58 74,80,60 77,87,65 
112,100,102 117,105,104 118,103,100 120,109,102 115,105,97 103,96,84 104,93,85 104,91,79 101,85,75 103,88,77 98,97,76 86,94,65 81,87,60 101,97,72 100,107,82 97,107,77 81,96,61 91,107,66 97,110,70 94,106,76 99,108,80 95,107,75 90,109,70 91,107,70 84,90,63 85,95,64 75,78,57 76,83,56 92,87,67 96,102,74 96,98,76 104,112,87 105,106,82 101,104,80 100,100,79 100,99,77 96,102,76 99,97,85 86,84,69 115,113,115 135,135,155 101,104,101 93,94,82 94,101,88 103,105,94 93,100,81 85,93,71 85,96,70 82,87,60 76,79,58 
107,101,93 110,107,98 107,100,95 111,102,102 117,108,108 131,122,117 118,111,99 116,111,98 122,110,103 116,108,95 100,97,77 96,91,68 103,99,77 111,102,89 109,115,91 99,114,82 90,105,70 87,103,61 97,111,71 98,109,76 102,117,76 98,107,72 93,108,68 92,107,73 94,93,72 91,92,65 79,86,62 89,89,67 92,95,74 101,106,83 107,101,78 103,110,84 99,101,80 97,106,79 104,101,75 104,100,78 93,88,68 92,88,73 92,87,75 119,116,123 139,138,158 111,114,112 103,105,93 96,106,88 100,111,90 93,105,79 88,99,75 92,92,72 97,83,67 96,75,63 
