47,53,40 29,38,20 40,56,25 162,161,163 216,216,216 148,145,148 212,212,212 123,120,124 210,210,210 236,238,237 236,237,236 247,249,248 242,244,243 219,219,220 231,231,231 223,223,225 218,217,220 229,229,231 229,229,231 229,229,229 229,230,232 231,231,233 229,230,232 226,227,231 224,225,230 222,223,228 219,220,225 215,216,221 206,207,212 202,205,211 201,202,207 202,203,208 103,112,103 134,144,138 109,119,115 90,101,91 81,93,79 116,127,125 94,115,60 71,86,53 154,163,159 138,144,153 88,102,79 101,110,103 62,73,37 87,94,91 121,128,128 108,119,84 58,68,27 62,73,34 
46,47,44 43,44,40 37,39,34 48,49,46 79,79,79 60,60,61 76,76,76 61,60,61 83,83,83 239,240,240 242,243,243 249,250,249 248,249,248 211,211,212 228,228,229 187,187,190 222,223,223 231,231,233 221,220,223 230,230,231 231,231,233 235,235,237 230,231,233 226,227,231 225,226,230 223,224,229 219,220,225 216,217,222 205,206,211 200,202,208 200,202,207 204,204,209 167,172,176 172,178,181 69,83,61 103,109,119 127,140,126 161,169,166 90,108,56 76,90,64 188,194,193 112,120,124 74,90,45 66,78,39 73,84,57 76,84,56 93,110,55 74,88,30 57,68,31 51,69,25 
48,48,46 76,77,73 88,89,86 90,90,89 92,94,90 101,101,100 115,115,115 111,110,111 112,112,112 237,238,238 244,246,245 232,233,233 232,232,232 172,171,173 190,190,192 239,238,239 220,220,221 222,221,224 218,216,220 229,230,231 232,233,234 234,235,237 230,231,233 227,228,231 226,227,231 223,224,229 220,221,226 215,216,221 205,207,212 202,204,209 201,202,207 202,203,208 207,208,213 145,151,158 82,96,85 162,165,178 181,187,197 114,128,102 107,120,111 129,138,148 146,154,164 89,104,86 75,89,45 80,91,64 87,100,77 83,98,45 110,128,76 76,87,54 61,73,36 57,74,32 
45,46,44 36,38,33 37,38,34 36,37,33 35,39,33 39,41,36 60,61,58 59,58,59 84,84,84 234,236,235 202,201,204 223,222,223 149,149,151 238,239,239 237,237,237 240,240,240 235,234,234 223,222,223 231,232,232 230,231,232 232,233,235 233,234,236 232,233,235 229,230,234 227,228,232 223,224,229 218,219,224 212,214,219 208,210,215 204,205,210 203,204,209 199,200,205 202,204,209 162,167,181 172,180,186 172,175,188 178,186,189 133,146,139 107,119,122 166,171,191 126,133,145 147,154,159 81,92,60 73,87,38 80,90,50 93,114,47 151,159,130 65,76,45 68,84,37 60,76,31 
47,48,45 54,54,52 61,61,59 58,59,57 59,61,56 37,41,33 57,59,56 54,54,54 83,83,83 243,244,244 142,140,142 150,152,154 248,250,249 236,237,237 214,215,215 236,237,236 231,231,231 232,232,232 231,232,233 230,231,233 235,236,237 238,239,241 233,234,236 228,229,232 225,226,231 220,222,227 215,217,222 212,214,219 212,214,218 207,207,212 203,204,208 198,199,204 201,203,208 209,211,216 217,218,222 152,162,170 196,200,207 129,138,148 107,117,117 143,149,168 128,136,141 157,163,145 67,80,50 73,85,35 85,97,44 117,129,80 88,99,55 78,89,63 73,90,38 56,76,28 
108,111,105 37,44,30 24,27,20 28,38,20 42,57,28 39,63,15 71,88,51 79,93,67 215,217,214 241,241,241 172,169,173 205,205,205 244,246,245 248,250,248 232,233,232 218,220,219 232,232,231 235,235,234 233,233,235 232,234,234 236,238,238 235,236,238 232,233,235 224,225,229 222,224,229 218,220,225 214,217,222 215,216,221 215,215,219 207,208,211 202,202,207 199,200,205 200,202,207 215,216,220 184,188,198 175,184,190 214,215,222 105,117,113 196,200,208 186,189,204 129,138,141 124,128,123 51,62,27 64,71,29 88,100,64 83,93,54 75,83,42 76,88,43 56,75,32 73,97,31 
107,111,98 95,100,82 25,32,20 43,56,34 77,90,65 42,63,20 55,79,26 117,133,100 137,149,125 189,186,184 118,120,118 216,218,217 213,214,211 243,245,243 245,246,245 231,233,232 229,229,229 235,235,235 234,235,236 235,236,235 233,234,235 229,230,232 232,233,235 221,224,227 221,224,229 215,218,223 214,217,222 213,216,220 209,211,215 204,206,209 199,201,206 197,199,204 199,202,206 214,216,219 163,170,182 207,212,217 240,240,243 174,180,190 181,186,190 142,149,157 175,178,178 69,80,45 71,85,46 74,87,55 71,87,47 60,70,33 68,80,41 68,85,43 55,76,38 65,87,36 
39,44,34 126,134,113 36,42,27 65,70,57 87,100,77 78,93,59 48,63,28 138,153,116 164,165,153 85,84,80 193,195,195 244,246,245 249,251,250 227,228,226 237,238,237 237,238,238 234,235,235 230,230,231 234,235,235 230,231,233 223,224,226 231,232,234 227,230,233 220,224,227 218,221,226 214,217,222 211,214,218 209,213,216 203,207,210 198,201,205 194,198,202 195,199,203 198,202,206 213,216,218 203,206,214 240,241,243 215,220,217 126,141,130 132,143,139 147,155,130 105,121,75 67,82,35 82,99,57 69,85,48 50,62,26 60,71,33 74,87,51 71,88,53 60,83,42 77,97,60 
22,25,19 58,65,47 99,103,89 38,46,31 65,80,54 116,126,100 68,78,51 85,99,57 141,143,133 136,136,132 205,205,202 235,236,236 249,250,251 248,250,250 226,228,226 221,223,219 220,221,220 227,228,229 229,231,231 221,222,224 222,226,227 228,232,234 225,229,232 221,225,229 218,221,226 210,213,218 207,210,215 206,210,213 198,202,205 195,198,203 192,198,202 195,200,204 200,205,208 214,217,219 231,232,234 242,243,244 232,235,235 232,234,236 180,187,182 106,129,62 77,94,49 67,82,46 70,89,46 63,75,34 52,63,30 52,65,26 73,89,53 61,81,50 71,88,63 78,95,53 
22,24,20 26,33,22 57,65,46 67,69,57 55,66,43 97,110,81 86,99,66 109,121,96 176,180,166 153,151,152 218,218,217 240,242,240 246,248,248 249,250,250 240,240,241 239,240,240 217,220,220 225,227,227 220,222,222 216,219,220 221,225,226 224,228,231 223,227,229 219,223,227 215,218,223 208,212,216 207,211,215 203,208,211 195,201,205 191,199,202 189,196,199 198,203,209 206,211,215 218,220,222 231,232,234 241,243,244 248,250,248 204,210,201 102,125,69 110,130,88 55,70,37 88,107,63 83,101,45 67,82,38 53,67,30 59,73,32 75,89,63 74,90,69 79,94,65 79,99,47 
21,23,18 23,27,21 24,30,22 24,27,21 26,34,22 69,85,49 54,67,37 125,132,113 147,145,144 217,217,218 243,243,242 237,238,235 246,248,247 249,251,252 243,244,245 236,237,239 230,231,233 224,226,228 215,218,219 215,219,220 223,227,228 225,229,232 222,226,229 213,217,221 209,214,218 209,214,218 206,211,215 202,207,211 200,207,211 199,207,211 198,204,209 204,209,214 212,216,220 221,224,225 232,233,234 241,243,244 229,232,231 119,138,97 125,138,127 82,97,74 74,95,40 88,105,55 106,120,71 76,92,52 64,78,43 93,107,65 77,91,77 68,82,68 69,84,62 68,83,53 
19,21,17 22,25,20 24,29,23 22,25,22 31,45,23 42,51,31 49,64,33 67,68,57 138,138,133 250,250,250 253,253,253 242,243,241 251,252,251 250,251,253 247,248,249 233,235,236 232,233,234 222,225,227 214,217,218 218,222,223 224,228,229 223,227,230 216,221,225 215,221,224 210,217,220 208,215,218 204,212,215 206,213,218 206,213,219 205,212,218 203,209,215 207,213,218 214,218,222 222,225,226 232,234,234 241,243,245 199,205,203 206,214,207 154,163,152 94,111,74 81,98,55 92,105,66 76,89,42 65,82,37 83,98,65 81,99,69 86,105,79 80,97,77 64,78,62 73,88,67 
21,23,18 20,22,19 20,23,20 23,25,23 48,52,38 39,56,25 47,76,16 38,39,34 169,177,160 229,230,224 220,222,217 224,227,222 252,252,252 253,254,254 248,250,251 237,239,239 235,236,237 230,230,232 223,226,227 228,232,233 227,231,234 222,227,230 217,222,226 221,226,230 213,221,224 210,218,221 212,218,222 211,218,223 210,217,222 207,214,219 202,209,215 199,206,210 211,216,220 222,226,227 233,234,235 242,243,245 241,243,243 222,227,223 105,119,92 76,96,51 85,99,69 63,79,39 61,74,33 69,84,40 87,97,67 92,99,59 65,82,60 96,118,81 95,115,83 73,88,63 
21,23,19 21,24,19 19,21,20 24,26,23 39,45,31 35,58,20 53,81,22 43,47,37 158,171,154 186,192,182 207,211,205 140,150,127 220,223,217 254,254,254 251,252,252 236,238,238 235,236,238 233,234,235 233,234,237 233,236,238 230,234,237 225,229,231 221,226,229 222,227,231 217,225,228 213,221,224 213,220,223 212,219,222 210,217,220 210,216,221 204,210,215 192,201,204 208,215,217 221,225,226 235,236,238 245,246,248 216,220,218 148,157,146 88,109,58 79,100,49 67,85,57 67,84,35 65,81,33 60,76,47 67,75,54 99,102,56 65,83,61 61,78,54 61,76,56 43,57,38 
22,25,20 21,24,19 21,23,21 24,27,24 40,46,32 44,65,27 57,82,29 42,45,37 137,152,130 201,206,201 116,128,112 110,121,92 142,153,127 234,236,233 252,253,254 243,243,245 236,237,239 237,237,239 238,239,242 235,240,242 231,235,238 228,231,234 224,228,231 222,227,231 219,226,229 215,223,226 213,220,223 210,218,221 211,217,221 212,217,221 203,209,213 197,205,209 207,214,217 224,227,229 236,237,239 225,228,225 157,172,151 106,125,95 93,114,59 73,93,51 95,111,59 81,105,52 92,108,69 74,90,59 99,116,77 88,99,58 59,74,56 64,76,61 43,53,36 29,36,27 
19,24,19 20,24,18 23,26,20 22,23,20 41,44,37 36,54,22 50,74,28 40,44,38 104,122,97 131,145,137 132,145,136 96,110,95 135,147,130 171,179,165 252,252,253 242,242,244 236,236,237 236,237,239 241,243,246 237,241,244 234,238,241 229,232,234 224,228,232 223,228,232 218,225,228 220,225,229 221,225,229 214,220,223 210,217,220 205,213,216 205,212,215 211,217,220 217,221,223 227,229,231 202,210,202 148,162,141 112,136,95 87,114,54 72,94,41 52,69,30 92,110,70 82,100,73 84,103,69 66,83,60 85,107,75 69,86,66 56,65,53 63,83,61 47,62,44 35,45,31 
