48,52,28 77,79,49 73,75,38 106,106,87 86,88,53 86,86,44 78,76,38 84,84,62 64,64,37 69,66,26 86,83,33 80,78,34 79,77,39 95,93,69 159,157,166 152,152,165 147,146,159 152,157,170 176,183,193 172,180,191 171,177,190 177,183,192 176,183,192 181,185,193 189,190,195 186,189,195 183,186,193 189,191,196 193,195,198 195,195,198 194,195,199 191,193,196 194,195,197 194,194,196 192,193,196 195,196,200 192,193,196 192,193,194 191,193,192 194,195,194 199,199,197 206,206,204 212,213,208 167,165,162 81,86,53 65,71,30 51,60,29 67,75,52 65,73,46 55,63,22 
40,41,35 41,42,35 42,43,35 44,44,39 53,53,44 45,45,35 48,48,40 50,50,42 44,45,37 76,75,51 70,65,31 73,67,39 70,67,35 80,81,46 160,160,167 148,149,164 169,175,188 166,172,185 177,184,195 174,180,193 174,180,192 176,183,193 190,192,198 190,192,198 189,191,196 187,189,195 186,189,196 193,194,199 195,197,199 195,196,199 196,197,202 193,194,197 197,197,197 193,193,195 191,192,195 192,193,197 193,194,197 195,196,197 195,196,196 200,201,199 205,204,202 210,210,207 214,214,210 176,174,160 87,94,52 58,63,33 37,40,25 78,82,56 55,64,32 43,50,28 
50,51,44 78,79,73 95,96,89 99,100,94 91,92,85 100,101,93 92,93,88 101,101,95 83,84,76 92,93,46 82,79,32 81,77,33 78,75,43 71,66,42 140,137,135 153,152,164 162,164,175 179,185,197 180,187,198 187,190,198 180,186,196 181,186,196 189,191,198 191,193,199 191,193,198 194,195,199 194,196,200 198,199,201 196,199,200 197,199,201 197,198,201 195,196,198 196,196,195 193,194,195 193,194,196 193,195,199 192,193,196 196,197,199 200,200,200 204,204,202 198,198,196 192,190,188 215,214,210 148,147,136 102,104,69 55,60,34 50,55,34 81,83,53 65,73,34 43,53,29 
40,42,36 37,39,34 42,44,37 46,48,38 46,47,38 46,47,37 44,44,37 43,44,36 46,47,36 84,92,30 83,82,37 90,89,37 99,97,60 102,97,88 132,127,124 145,143,154 126,123,135 149,150,164 174,178,189 193,195,200 190,192,199 186,190,200 190,193,199 192,194,200 194,195,200 197,198,202 200,200,203 200,201,203 200,201,204 200,201,204 197,198,200 195,196,200 195,196,196 195,195,197 192,193,196 193,195,197 193,195,196 199,200,200 203,202,202 207,206,204 185,184,180 142,139,133 216,215,210 166,166,157 77,83,50 44,49,31 95,99,80 103,105,85 46,53,32 48,54,33 
38,38,35 55,56,54 64,64,61 64,66,59 65,67,58 42,44,34 39,39,33 39,39,33 43,45,33 95,96,43 97,98,55 75,69,38 91,87,53 141,138,127 159,154,161 148,141,154 166,166,178 177,179,191 169,171,183 190,191,198 195,196,201 195,196,202 194,195,201 198,199,204 202,203,205 202,203,205 201,202,204 202,203,206 203,204,207 203,203,206 202,203,207 199,200,204 195,196,197 195,196,197 195,195,199 196,197,200 199,200,201 203,203,203 206,205,204 208,208,204 152,152,147 99,101,87 194,193,192 148,148,138 64,70,43 69,76,48 90,95,65 62,71,40 48,54,35 41,51,27 
41,45,30 48,51,32 50,53,30 68,70,35 64,67,41 51,53,29 52,56,27 62,66,29 51,54,26 79,83,34 84,87,40 68,64,39 75,69,44 103,98,77 149,145,149 151,145,155 159,156,167 179,178,189 195,196,204 200,201,206 199,200,205 200,201,206 198,199,204 201,202,205 205,205,207 208,208,207 206,206,208 206,207,209 206,206,208 204,205,207 204,205,208 197,199,202 196,197,200 196,197,198 196,197,199 199,200,203 199,200,200 149,149,144 200,200,197 211,212,207 124,125,112 92,95,70 163,162,152 72,76,58 47,53,35 64,72,45 73,79,46 55,63,39 35,42,24 28,34,19 
45,49,32 43,48,28 57,59,33 51,54,30 71,77,43 59,58,32 54,56,26 53,56,25 46,51,24 60,66,28 77,82,37 81,79,47 108,106,88 111,109,92 172,167,170 146,140,143 174,170,178 188,186,193 185,181,189 196,196,201 203,203,208 204,202,207 201,202,205 206,207,209 207,207,209 210,210,210 210,210,211 210,210,211 206,207,208 207,208,209 205,206,208 198,201,203 198,200,202 194,195,198 196,197,199 197,198,200 194,196,196 145,144,146 160,157,148 214,213,208 127,130,126 74,76,61 118,120,113 59,65,47 47,51,36 80,81,56 64,70,41 55,62,30 47,54,33 29,33,18 
48,51,32 41,45,31 67,70,45 80,75,50 67,73,43 94,95,59 60,61,29 92,97,37 65,70,33 62,66,36 73,76,33 78,75,45 135,132,125 149,144,141 155,148,144 140,131,123 166,162,162 163,156,161 176,171,180 196,194,201 204,204,210 204,203,206 204,204,206 209,209,211 209,209,211 210,209,210 210,210,210 209,209,210 206,207,208 204,205,208 201,203,206 199,201,204 198,200,202 195,196,199 196,197,201 196,197,198 203,203,203 170,169,169 92,93,71 133,133,115 196,196,194 95,97,89 114,114,105 85,88,70 59,63,40 56,63,36 55,62,33 49,57,34 28,32,18 30,33,19 
48,51,42 47,48,37 75,75,60 79,76,51 94,94,76 85,91,40 74,77,35 71,74,36 80,83,41 112,115,85 68,72,28 71,72,34 84,84,51 95,92,56 91,85,54 105,97,84 112,105,93 146,137,136 165,156,163 189,185,191 199,199,203 206,205,208 208,207,210 211,211,213 211,211,213 210,209,210 200,200,201 201,201,202 199,200,201 192,194,197 193,196,200 201,202,206 201,203,204 197,199,202 198,199,202 197,199,199 204,205,204 135,137,126 116,117,109 115,114,95 186,182,176 92,95,81 94,95,83 74,79,53 57,64,39 35,40,21 38,44,25 40,41,31 27,29,17 38,40,32 
31,32,22 43,44,34 74,77,65 100,102,78 78,78,55 83,82,49 85,86,45 70,69,39 84,87,42 75,76,32 86,88,37 81,85,42 86,86,38 80,78,43 77,72,40 88,83,66 157,152,148 176,174,173 176,171,174 198,195,201 204,203,206 204,204,206 209,207,209 212,210,212 214,212,214 208,206,206 196,196,196 192,192,194 190,191,193 190,191,194 193,195,198 207,208,210 203,205,206 199,200,202 199,200,202 202,202,202 170,171,164 84,91,59 80,85,54 72,79,47 88,91,68 72,76,55 59,64,46 50,55,31 33,39,24 31,35,23 41,44,37 33,35,22 30,33,19 35,38,26 
