193,194,194 192,195,194 196,196,195 193,194,194 190,192,191 190,192,194 200,199,196 198,197,195 194,193,191 194,190,189 196,193,190 197,193,190 191,188,185 187,183,181 185,181,179 183,181,178 184,183,179 183,183,180 183,183,180 179,179,177 176,177,174 176,177,174 176,177,175 176,177,175 179,181,178 179,181,178 179,181,178 181,183,180 185,187,184 191,192,189 189,190,188 190,191,189 192,192,190 190,191,188 193,193,191 191,192,189 194,195,192 203,203,199 201,200,198 203,202,201 209,209,208 222,222,222 227,230,229 229,231,229 223,224,221 87,79,64 67,60,44 70,62,45 71,64,46 74,64,46 
66,66,66 67,67,67 66,66,65 66,66,66 66,66,65 65,65,65 66,66,66 66,66,65 66,66,65 66,66,65 65,65,64 65,65,65 175,173,170 188,185,183 185,183,181 184,183,181 183,183,180 182,182,180 180,179,178 177,177,175 174,174,172 173,175,172 174,176,173 173,175,172 174,176,173 176,178,175 177,179,176 179,180,177 183,185,182 190,191,188 188,190,187 188,190,187 187,189,186 187,188,186 191,191,189 191,192,189 190,192,190 195,195,193 195,194,193 199,199,198 203,201,202 214,213,213 225,226,224 230,232,229 216,215,211 77,69,54 70,62,45 72,63,46 73,65,48 75,65,48 
66,66,65 90,90,91 126,125,125 133,133,133 120,120,120 126,126,126 128,128,128 119,119,118 126,126,125 132,132,132 73,72,72 96,96,95 173,173,170 189,188,184 187,185,183 186,185,181 183,183,181 181,181,180 171,172,170 160,161,160 162,161,160 161,161,159 162,163,161 163,164,162 163,165,162 164,165,163 164,165,163 165,167,163 168,170,167 175,177,173 176,178,175 175,177,173 182,184,181 186,186,184 187,187,185 188,190,187 187,189,187 190,191,190 191,191,190 194,194,193 200,200,199 210,210,209 221,221,219 226,224,222 166,156,150 68,59,44 71,63,46 74,65,48 74,66,47 73,59,39 
78,78,77 67,67,67 66,66,65 66,65,65 66,65,65 66,66,66 66,66,66 65,65,65 65,65,65 72,72,71 68,67,66 68,67,66 179,177,175 189,188,185 187,186,183 185,185,181 184,183,181 179,178,177 201,202,201 245,245,245 245,245,245 245,245,245 245,245,245 245,245,245 245,245,245 245,245,245 245,245,245 245,245,245 246,246,245 246,246,246 246,246,246 246,246,246 179,181,177 186,187,184 183,185,182 181,184,181 183,185,184 187,188,187 188,190,187 192,193,192 203,204,202 220,219,218 146,138,133 115,102,95 133,123,117 69,60,45 74,66,50 76,66,47 74,59,38 78,61,41 
66,66,66 73,73,73 76,76,75 74,74,74 76,76,75 78,78,78 69,69,68 67,67,67 67,66,66 67,67,66 68,68,68 69,68,67 181,180,178 190,190,188 187,187,184 184,184,181 182,183,180 178,178,178 201,202,201 232,231,233 231,231,230 231,232,232 228,227,228 233,232,232 227,225,226 246,246,246 243,243,243 232,232,233 234,233,232 229,229,229 233,233,232 244,244,244 175,176,173 187,188,185 181,183,180 177,180,177 179,181,180 181,184,183 186,188,186 191,193,191 206,208,207 159,154,150 120,113,106 136,128,123 127,117,109 75,66,51 77,66,48 75,61,39 84,68,49 91,75,60 
67,67,66 76,75,75 85,85,84 85,85,84 86,86,85 80,80,79 66,66,66 65,65,65 64,64,63 64,64,63 64,64,64 66,66,65 189,186,184 196,195,192 190,189,186 186,185,183 182,182,179 177,176,174 202,201,201 242,242,242 242,242,242 236,237,236 244,243,243 242,242,241 241,240,240 250,249,249 243,243,243 232,231,232 230,230,229 231,231,231 234,234,234 244,244,244 173,174,171 180,183,179 177,180,178 174,177,176 173,178,177 177,181,181 183,187,185 192,194,192 194,194,191 120,114,107 101,95,88 140,133,127 120,111,102 78,65,50 84,68,50 95,80,64 102,87,71 95,81,64 
181,180,178 178,177,175 176,175,172 176,176,173 176,176,173 173,173,170 172,172,169 173,173,169 169,169,166 163,163,159 162,161,159 165,165,162 195,195,193 200,199,197 197,196,193 192,191,188 184,183,181 177,177,175 178,178,177 194,194,194 192,193,192 189,190,189 190,190,189 193,193,192 187,188,187 188,188,187 185,186,184 195,196,194 189,190,189 195,196,194 191,192,190 197,198,196 169,171,169 171,175,174 171,175,175 170,175,175 171,175,176 176,180,180 185,189,188 186,187,184 132,126,121 129,124,119 119,112,107 141,134,130 125,117,108 105,93,79 111,98,83 110,98,83 89,76,60 77,67,53 
209,208,206 209,208,205 209,208,204 206,206,202 206,205,203 204,204,202 203,203,199 203,203,198 203,204,199 196,197,192 191,191,187 190,189,187 194,194,192 200,201,197 199,200,196 197,196,193 193,193,190 183,183,183 167,167,168 156,158,157 153,156,154 146,150,147 146,148,145 155,157,153 150,152,149 128,130,126 150,153,149 146,149,143 124,126,120 158,160,156 148,151,147 162,165,162 171,176,173 168,174,171 168,174,174 168,174,174 169,175,176 178,183,184 185,188,186 136,131,127 124,120,115 129,125,120 126,119,114 141,134,128 137,128,123 129,119,110 110,97,85 80,70,55 76,67,52 76,67,52 
212,211,209 207,206,204 205,204,202 210,209,205 208,208,204 207,207,205 211,211,206 216,215,209 214,213,208 210,210,205 202,201,197 196,196,192 197,197,193 203,203,200 206,206,204 206,205,202 205,204,200 195,197,195 183,184,185 173,175,178 172,175,174 166,169,166 140,143,139 171,174,169 156,159,154 153,157,153 141,144,139 162,164,162 171,174,169 173,175,170 161,163,160 173,176,174 180,184,180 173,178,177 171,177,177 170,177,178 173,179,180 181,185,186 139,136,135 132,128,124 135,132,127 134,131,126 139,131,128 140,131,127 135,127,120 97,86,75 71,64,49 65,59,46 66,60,45 68,62,46 
202,202,196 194,194,188 205,204,202 205,204,202 211,210,206 211,210,206 144,132,124 113,92,81 107,87,77 111,92,80 119,98,86 114,95,83 122,102,90 121,103,91 123,105,95 120,105,94 116,101,90 111,98,87 110,100,93 118,114,111 122,117,111 117,112,102 119,114,104 107,105,92 108,108,89 102,105,87 93,95,76 128,127,115 112,113,96 118,117,103 127,125,112 138,135,127 140,139,130 140,138,133 142,141,138 142,143,140 126,129,128 140,143,145 136,136,136 138,137,133 142,139,135 139,136,132 124,116,111 116,108,99 82,74,60 73,66,52 66,61,47 68,62,49 68,63,48 70,64,50 
