47,46,42 70,67,47 75,81,40 94,94,65 113,107,109 107,102,102 174,172,169 173,173,169 173,171,168 191,188,185 188,185,182 190,186,183 190,186,183 185,182,181 180,179,177 178,177,176 177,176,175 181,181,182 191,191,193 193,192,194 189,189,192 189,189,192 188,188,192 178,181,187 183,185,190 188,190,194 190,191,195 189,190,194 189,190,194 189,190,193 188,189,191 186,187,189 185,186,189 186,187,189 186,187,189 187,189,188 189,189,187 189,191,190 192,192,192 189,190,189 195,195,198 197,197,201 195,196,197 193,194,194 196,197,199 195,196,198 193,194,196 194,195,197 195,196,198 196,196,198 
42,42,39 46,46,40 40,42,35 43,45,37 51,49,44 54,52,52 70,69,67 69,68,68 70,69,69 193,192,187 187,187,182 189,186,182 188,185,182 183,183,180 181,180,177 179,178,177 178,178,177 183,183,183 188,188,189 189,189,191 191,191,194 196,195,197 190,190,193 180,183,189 181,185,190 187,189,193 193,194,196 187,188,191 185,186,188 183,184,187 183,184,187 184,185,188 184,185,187 185,186,188 187,188,189 186,187,185 187,188,186 188,189,191 177,179,178 162,164,160 188,189,189 155,156,150 133,135,123 142,142,134 189,189,189 178,178,179 190,191,193 196,197,198 203,202,204 174,172,171 
53,54,47 79,81,74 90,91,88 96,97,91 89,91,85 100,101,96 106,106,105 116,115,115 102,101,100 186,184,179 189,188,182 191,189,185 188,187,184 184,184,180 183,183,179 182,181,180 181,180,180 186,186,187 182,183,186 179,182,187 184,186,192 190,190,193 192,193,195 193,194,197 189,191,195 186,188,191 187,188,189 183,184,186 179,180,182 179,180,182 180,181,183 182,183,185 183,185,185 183,185,186 186,188,188 184,185,185 187,188,187 182,183,183 134,138,126 97,103,81 120,123,112 87,92,69 61,67,42 96,100,80 152,153,151 195,196,200 183,183,184 186,185,184 132,130,122 158,155,149 
43,44,37 43,45,38 43,45,39 44,45,37 40,42,37 41,43,36 60,60,56 58,55,53 68,67,65 178,177,168 192,189,183 192,191,186 184,182,177 186,186,183 184,184,180 183,183,181 183,183,183 183,184,187 177,180,184 188,189,191 189,191,194 183,185,192 188,189,194 191,192,196 189,191,195 188,189,189 185,186,185 178,180,180 177,179,178 179,180,181 178,179,181 180,181,181 180,182,181 178,179,178 179,181,180 183,183,183 189,189,189 177,177,173 80,88,62 54,65,41 98,102,91 59,69,42 55,65,40 68,74,48 172,174,173 198,199,201 146,147,138 70,73,53 48,53,37 56,57,45 
41,43,37 60,61,55 67,68,62 64,65,59 64,65,59 41,43,36 46,47,40 51,51,47 57,57,54 141,144,124 189,187,181 181,174,170 131,132,123 191,190,187 186,186,184 186,186,183 185,186,185 180,182,186 178,181,184 192,193,192 198,199,200 190,191,192 191,193,198 186,189,195 187,190,195 189,189,189 181,182,180 179,181,179 180,181,180 181,183,182 177,179,177 176,178,176 174,176,174 174,175,173 178,180,178 184,185,183 174,175,171 92,97,78 59,69,45 47,55,35 47,56,32 41,51,27 43,53,28 64,71,44 144,144,134 158,159,151 95,91,79 38,45,32 63,66,60 55,57,50 
56,64,37 73,84,57 48,56,31 39,45,21 65,70,42 60,69,36 67,71,42 82,80,47 102,90,73 99,95,80 158,152,144 178,174,168 118,119,111 181,180,174 189,190,186 187,186,185 185,187,186 187,187,185 184,186,185 146,147,139 162,163,151 109,111,89 157,159,150 192,195,200 195,197,200 185,186,182 157,158,150 134,135,118 178,179,175 177,179,177 176,178,175 175,176,174 174,175,173 173,175,173 177,178,175 133,125,116 133,122,112 132,122,110 75,75,58 60,64,48 46,50,35 44,49,32 49,58,34 59,68,43 61,68,41 55,60,29 72,59,43 66,67,58 59,63,51 48,54,42 
53,61,33 62,74,42 50,57,33 55,65,35 75,84,58 97,97,62 112,82,59 74,79,38 76,80,47 87,87,54 117,99,84 121,108,101 111,115,105 155,157,152 174,171,168 176,174,172 187,187,184 185,185,181 182,183,181 131,131,116 79,85,50 67,73,37 83,86,55 188,189,185 166,168,160 95,98,64 106,110,74 110,112,89 154,156,149 174,176,173 173,174,171 121,117,110 122,116,109 115,110,103 119,112,101 118,109,96 114,101,90 134,125,115 145,136,125 141,132,120 141,132,122 116,110,96 77,78,59 83,83,65 36,43,22 32,38,19 50,38,25 40,44,36 84,85,82 63,66,58 
48,58,30 48,57,33 51,57,32 74,83,48 44,52,30 47,58,31 71,77,47 93,77,52 78,81,47 78,80,48 104,78,58 109,106,84 90,94,68 148,145,140 176,175,173 161,146,147 162,160,161 159,160,159 145,143,135 79,85,50 73,84,41 60,67,32 81,83,53 111,104,78 140,141,122 75,81,34 74,81,41 82,86,54 161,163,157 163,162,158 145,142,136 151,144,132 157,149,137 140,130,115 146,136,121 159,150,139 147,137,128 156,148,139 166,156,149 162,152,144 165,156,148 136,129,117 126,116,107 104,103,91 23,25,24 27,30,28 36,37,33 63,66,62 45,48,42 26,29,23 
62,72,34 70,83,49 52,61,34 66,76,41 52,61,33 45,54,29 70,77,57 61,65,40 47,49,26 55,58,33 66,72,41 69,74,40 76,81,41 93,96,68 168,160,153 117,103,92 111,114,101 100,107,95 98,95,67 88,80,41 60,71,26 60,67,27 73,82,42 64,71,31 78,84,37 61,68,32 59,66,26 52,59,26 114,113,94 134,121,106 125,114,101 154,148,136 159,152,139 156,148,135 159,153,140 162,153,144 151,141,133 158,150,143 164,156,148 158,150,143 165,157,150 149,140,130 155,144,136 100,99,86 33,38,27 46,52,40 44,48,40 45,46,44 27,29,25 38,38,34 
82,90,50 65,78,46 51,58,36 65,73,39 56,65,32 67,73,40 92,81,61 78,77,54 57,45,33 50,54,29 53,58,32 78,79,58 72,82,49 82,95,62 75,82,52 91,89,58 103,92,63 94,86,60 74,85,42 68,74,32 64,65,28 70,71,29 39,52,20 48,57,23 68,72,26 59,61,25 64,67,25 104,83,61 107,106,86 149,140,124 131,122,107 144,138,126 154,147,135 154,148,135 156,150,138 155,147,137 142,135,126 162,157,150 168,161,155 170,162,157 172,164,159 167,157,151 167,157,149 93,93,81 33,37,28 28,30,28 29,31,29 36,47,22 50,47,36 44,43,37 
