165,168,169 169,170,172 172,173,175 179,180,182 181,181,183 179,180,183 178,179,183 179,180,184 177,178,183 171,174,178 165,167,171 166,167,171 167,169,174 169,172,177 173,175,180 175,178,184 174,180,187 175,181,186 175,183,186 176,183,188 178,183,188 173,177,182 172,176,181 174,178,183 170,173,178 177,179,184 185,189,192 185,189,191 189,192,194 189,192,193 191,194,195 192,196,198 192,196,199 193,197,201 193,198,202 195,202,207 200,207,213 147,137,132 125,107,97 128,112,103 118,101,89 81,59,38 90,73,60 115,101,93 119,110,105 126,116,113 127,116,111 125,113,110 124,110,108 126,110,109 
60,60,61 62,62,62 61,61,62 61,61,62 62,62,63 62,62,64 62,62,65 62,62,65 62,62,65 61,61,63 60,60,62 61,61,63 155,156,159 167,170,173 172,173,178 176,178,181 177,181,186 175,182,187 176,184,188 177,184,190 178,182,188 177,180,185 173,178,182 175,178,183 173,176,180 178,181,185 184,188,191 187,191,194 190,194,195 189,193,194 191,195,196 193,197,198 193,197,200 192,197,201 193,200,203 196,202,207 202,209,215 136,123,117 127,108,99 129,116,107 95,74,56 79,61,44 108,92,82 118,104,97 123,112,108 125,112,108 128,113,108 124,111,110 123,109,106 125,112,110 
60,60,61 86,86,87 123,123,123 130,130,131 116,116,117 124,124,124 126,126,127 117,117,118 124,124,125 129,129,131 66,66,68 92,92,93 154,154,158 167,169,170 170,172,176 175,176,179 177,180,183 177,183,187 177,184,189 177,184,190 178,184,189 180,184,189 175,179,184 176,179,184 175,178,182 178,181,184 183,187,190 189,193,195 191,194,195 189,193,194 194,198,199 197,200,201 193,197,200 192,197,201 195,202,205 199,205,210 183,183,187 118,102,92 124,109,100 119,102,90 78,56,36 95,82,70 116,104,95 121,110,105 124,116,111 128,111,105 126,113,109 126,112,112 124,110,106 127,113,110 
72,72,74 61,61,63 60,60,61 61,61,62 61,61,61 62,62,62 62,62,63 62,62,64 63,62,65 69,69,71 61,61,63 61,61,63 153,154,156 165,166,168 168,171,173 171,174,176 177,178,181 179,182,186 178,184,189 178,185,192 179,186,192 181,188,191 179,182,187 177,181,185 177,180,184 178,180,183 182,186,189 189,193,194 191,195,196 193,196,197 197,200,201 192,196,198 193,196,200 193,198,202 197,202,207 185,187,191 132,120,114 123,106,97 125,108,98 89,67,48 82,63,49 112,101,92 120,109,103 125,116,110 128,116,110 128,113,109 126,113,112 129,114,112 126,111,105 125,110,107 
60,60,61 67,67,69 70,70,71 69,69,70 71,71,72 74,74,74 65,65,66 65,65,67 65,65,66 65,65,67 64,64,66 62,62,63 153,154,156 164,165,167 167,168,170 169,171,173 172,174,176 179,182,185 181,186,190 181,188,194 183,190,195 183,189,193 184,187,192 181,184,188 179,183,186 179,180,182 179,183,185 185,188,190 191,194,195 192,196,197 193,197,198 190,194,196 192,195,199 192,196,201 196,201,206 144,135,131 119,102,91 127,111,101 110,90,74 76,55,38 106,92,80 121,111,105 123,114,108 127,117,111 130,116,113 128,114,111 128,113,110 127,110,104 126,112,109 127,113,111 
60,60,61 70,70,70 80,80,80 79,79,79 81,81,82 75,75,76 61,61,62 62,62,63 63,63,63 63,63,65 63,63,65 62,62,64 156,157,160 163,164,167 163,165,167 166,167,169 169,170,172 175,178,181 182,186,189 184,190,196 186,192,197 185,190,193 186,189,194 182,184,189 181,185,189 178,181,182 178,181,183 184,187,188 189,192,194 192,195,197 193,197,198 187,191,193 186,190,194 188,195,199 188,193,196 113,98,88 127,111,100 128,111,101 83,62,44 89,70,57 119,107,99 126,116,111 126,116,111 131,119,114 130,114,111 130,117,115 129,114,112 127,109,105 125,107,108 129,118,116 
142,145,149 144,146,150 146,147,150 146,147,149 147,147,149 149,149,151 150,150,152 153,151,153 154,154,155 156,156,158 157,158,160 158,159,163 172,174,180 167,168,172 164,165,167 164,165,167 167,168,170 171,173,176 182,185,189 187,191,196 189,192,197 187,191,195 184,187,192 176,179,183 181,185,188 177,181,184 177,180,182 182,186,188 188,192,193 187,191,192 181,185,187 180,184,188 179,185,189 182,189,193 150,143,143 122,105,95 130,113,102 129,112,103 112,93,83 107,91,83 124,113,107 129,118,112 132,121,115 131,116,111 131,118,115 132,121,117 130,115,113 130,114,112 128,111,111 129,118,117 
165,169,174 165,169,173 167,169,174 168,169,171 168,168,170 169,170,171 171,171,172 173,172,174 174,174,176 175,176,178 180,181,183 182,183,189 180,183,190 175,178,183 170,171,173 165,166,168 166,167,169 170,171,173 179,182,185 188,191,197 190,193,198 187,190,195 177,180,185 171,174,178 175,179,182 177,181,184 176,180,182 183,187,189 181,185,186 176,180,181 173,176,180 175,178,182 176,180,185 180,186,191 123,108,102 128,105,93 124,101,88 128,110,98 117,96,86 114,100,92 129,117,112 132,120,115 131,116,111 132,115,108 131,117,112 134,122,120 135,121,118 132,117,114 128,114,112 129,117,115 
174,179,184 170,174,179 168,172,176 168,170,174 166,168,171 168,169,171 169,170,172 171,171,173 173,173,175 175,175,177 176,177,179 181,182,186 182,183,188 180,182,187 173,174,177 167,167,169 166,167,169 170,171,173 175,177,181 186,188,191 190,192,197 185,189,193 174,178,182 172,176,180 174,179,182 174,178,182 177,180,183 183,187,190 176,180,181 175,179,180 171,175,179 172,175,180 175,178,185 181,186,192 134,117,110 129,106,93 96,70,53 116,95,84 114,95,83 99,86,80 133,121,115 134,124,119 132,118,113 131,113,106 134,119,114 135,122,119 133,116,112 130,116,113 128,116,114 128,115,112 
171,169,170 181,185,189 175,178,183 168,172,176 166,169,173 167,169,172 169,170,172 169,170,172 170,171,173 172,173,175 172,172,174 172,173,175 172,173,176 171,172,174 168,169,171 164,165,167 166,167,169 170,171,174 173,175,178 182,183,187 185,187,189 177,181,186 175,179,183 175,179,183 177,182,186 171,177,180 178,182,185 182,186,189 177,182,183 179,184,186 173,178,182 173,177,182 177,180,187 184,189,195 139,126,119 132,114,103 97,73,58 123,103,91 84,69,58 89,74,64 136,126,119 134,124,119 132,117,114 131,113,107 132,116,111 132,116,112 131,115,106 130,112,109 129,116,115 129,114,111 
