120,120,115 84,86,79 85,87,79 174,177,178 183,187,188 182,186,187 182,186,187 182,185,186 183,186,187 205,209,210 207,209,211 208,209,211 208,209,211 210,211,214 212,212,214 217,218,220 228,229,231 223,224,223 210,210,209 202,202,202 192,193,194 191,191,193 194,193,195 197,195,197 199,197,198 197,195,196 201,200,199 197,196,198 192,190,193 182,181,183 182,182,184 185,185,187 189,189,193 193,193,196 190,190,194 181,182,185 179,180,184 180,181,185 182,183,185 186,187,189 187,188,190 187,188,190 187,188,190 187,188,190 187,188,190 187,188,190 187,188,190 193,195,196 210,211,210 212,211,211 
50,50,48 48,48,46 46,46,44 67,67,67 74,74,74 70,70,70 71,71,71 71,71,71 73,73,73 206,209,211 206,210,211 207,209,210 206,206,208 206,207,209 210,211,214 215,216,218 219,219,220 204,205,204 197,198,198 194,194,194 186,187,189 187,187,189 190,190,191 190,191,192 193,192,193 200,198,198 195,193,195 192,190,193 187,186,188 179,179,181 180,181,183 181,181,183 189,189,191 190,190,193 187,188,192 180,181,185 179,180,183 181,182,184 183,184,186 185,186,188 185,186,188 185,186,188 185,186,188 185,186,188 185,186,188 186,187,189 188,189,191 200,200,201 212,212,211 206,207,207 
58,58,56 84,84,83 98,98,97 110,110,110 113,113,113 119,119,119 108,108,108 116,116,116 101,101,101 203,207,208 206,210,211 208,209,211 203,204,206 196,198,198 194,195,198 198,200,203 192,195,198 193,195,197 192,193,195 189,191,191 185,186,188 183,183,186 185,185,188 186,187,189 184,184,186 192,191,193 190,188,191 188,187,189 183,182,185 177,177,180 182,182,184 185,184,187 189,189,191 188,188,191 187,188,192 180,181,185 182,183,186 183,184,186 182,183,185 183,184,186 181,182,184 182,183,185 184,185,187 184,185,187 184,185,187 187,188,190 191,192,194 201,201,202 206,206,206 202,204,204 
52,52,50 50,50,48 51,51,49 52,52,50 62,62,61 72,72,72 71,71,71 66,66,66 69,69,69 186,189,189 201,205,205 207,210,212 195,197,198 192,194,193 182,185,186 174,178,182 174,179,184 187,189,192 192,193,194 188,189,190 184,184,186 179,179,182 181,181,184 183,184,186 181,181,183 187,185,188 186,185,188 185,183,187 180,178,183 177,177,180 183,182,185 186,185,188 188,188,191 189,189,192 186,187,191 184,185,189 183,184,187 182,182,185 181,182,184 179,179,182 178,179,181 180,181,183 182,183,185 181,182,184 182,183,185 184,185,187 189,189,192 200,200,202 201,202,203 202,203,204 
50,50,48 67,67,65 74,74,71 72,72,70 69,69,68 48,48,47 59,59,58 63,64,64 67,67,67 177,181,180 180,184,183 194,196,197 192,195,193 185,188,187 179,182,183 162,170,173 165,171,176 179,183,186 194,195,194 195,196,194 182,183,185 177,178,181 180,180,183 185,184,186 183,182,185 183,182,187 184,183,187 183,181,186 177,176,181 176,175,179 180,181,184 182,182,185 183,184,188 187,188,192 172,171,174 186,188,190 183,184,186 180,180,183 179,179,181 176,176,179 177,176,181 177,178,181 180,181,183 178,179,181 179,180,182 182,183,185 190,190,193 197,198,200 200,201,203 204,204,206 
101,103,92 99,101,89 90,94,85 96,98,87 98,99,86 97,99,87 92,93,82 91,91,80 105,107,99 162,166,163 172,176,176 180,183,182 189,191,190 175,179,179 173,177,179 174,177,181 189,190,192 197,197,197 209,207,204 214,212,208 179,181,183 176,178,181 178,179,182 179,180,184 180,180,183 177,177,181 179,178,182 177,176,181 173,173,177 173,173,178 179,178,183 179,179,184 174,175,178 141,136,134 126,119,115 130,125,122 178,178,180 179,179,182 177,177,180 174,173,178 173,173,179 176,177,180 180,181,183 176,177,180 176,177,180 183,184,187 197,198,200 200,201,203 200,201,203 201,202,204 
111,114,101 110,113,99 110,111,95 110,111,96 111,112,98 110,112,99 106,108,94 102,103,89 104,107,94 98,101,88 121,125,117 167,171,169 191,193,192 170,174,175 168,173,176 171,175,178 203,202,202 222,219,216 224,221,218 207,206,203 178,181,183 174,176,179 174,175,179 176,177,181 175,175,179 172,172,177 172,173,177 174,173,179 170,171,176 172,173,178 165,163,165 140,133,127 147,139,134 138,134,128 130,124,120 131,124,119 149,144,140 142,138,135 158,155,157 172,173,176 174,175,178 178,179,181 185,186,188 177,178,181 187,188,190 200,200,201 201,202,203 199,200,202 198,199,201 200,201,203 
112,116,102 110,113,100 109,111,96 112,112,97 80,80,60 106,109,93 110,112,98 104,105,90 108,112,98 107,111,97 104,107,94 139,144,139 185,188,185 177,180,180 167,171,174 166,172,175 176,180,182 191,192,191 194,195,195 194,194,192 178,180,183 173,175,179 173,174,178 175,175,179 172,173,177 171,172,175 171,171,175 169,170,175 168,169,174 162,160,161 143,135,126 139,130,122 138,129,120 138,133,129 136,130,126 139,132,127 142,133,126 144,138,133 140,133,130 154,149,149 176,177,179 176,177,179 180,181,183 184,185,187 202,202,202 208,208,208 198,199,200 195,196,198 199,200,202 199,199,201 
115,118,104 112,114,100 105,107,93 114,114,98 46,46,28 30,31,19 59,60,41 88,89,71 111,115,101 110,114,100 108,112,99 132,139,133 162,169,168 172,176,176 167,172,173 168,173,176 168,174,176 177,181,182 180,183,185 183,185,187 176,179,182 171,175,178 177,178,180 173,174,178 173,174,177 171,172,174 167,168,172 166,167,171 157,156,158 139,129,120 151,141,133 137,130,122 134,125,117 142,136,132 140,134,131 145,138,133 142,133,125 146,139,134 146,139,136 153,148,145 177,178,180 171,172,174 188,189,191 180,179,180 202,201,200 202,202,203 174,173,174 198,199,201 199,200,202 199,200,202 
113,116,99 111,113,99 104,106,92 110,111,95 69,72,57 29,35,31 32,36,27 61,64,45 112,116,102 111,115,102 89,93,81 123,130,123 154,163,163 159,167,168 164,170,172 175,178,180 167,172,176 172,176,180 175,179,182 173,177,181 174,177,181 173,175,178 176,177,179 170,172,175 169,170,173 166,167,171 160,161,166 164,165,169 147,141,135 147,140,131 153,146,137 137,133,125 120,110,103 144,139,134 145,140,135 110,95,89 124,110,102 142,136,131 149,141,138 159,153,150 188,189,190 174,173,175 180,178,176 126,122,113 161,154,148 154,152,147 187,185,186 189,188,188 201,201,201 211,210,211 
