58,68,45 44,48,32 57,65,53 109,115,125 48,55,39 37,42,25 39,43,28 54,62,41 114,118,122 81,85,77 105,106,116 91,95,90 46,50,34 31,35,20 42,47,31 48,52,41 55,59,45 35,42,20 47,54,32 41,44,42 34,41,21 51,55,46 76,81,75 176,178,185 86,93,84 71,79,76 68,83,60 58,71,44 100,108,104 98,107,94 149,154,147 188,189,193 188,188,192 190,190,194 192,192,194 195,194,196 198,196,199 199,197,200 200,198,201 202,200,201 202,201,200 202,201,199 203,202,200 204,203,201 204,203,201 204,203,201 205,204,202 206,206,204 205,205,203 202,203,200 
37,38,33 46,47,46 44,46,42 49,50,51 41,42,38 36,38,33 38,39,35 39,40,36 45,45,44 86,89,87 80,83,85 78,82,75 34,38,22 38,41,22 42,49,22 55,62,43 152,150,164 66,68,62 51,57,50 60,63,65 43,49,31 41,46,28 91,96,104 68,72,67 96,98,105 71,78,74 74,86,68 64,77,47 89,97,90 114,120,115 136,142,135 188,189,192 187,188,190 188,189,192 191,191,193 194,194,196 197,195,198 197,197,199 199,198,199 200,199,199 201,200,199 202,201,199 202,201,199 203,202,200 204,203,201 205,204,202 206,205,203 205,205,203 204,204,202 203,203,201 
50,52,48 76,77,75 96,96,94 96,96,95 91,91,91 96,97,94 87,87,86 99,99,99 74,74,72 119,123,128 67,71,69 80,83,81 32,35,20 37,41,23 47,54,34 48,51,35 129,127,129 84,85,88 49,53,48 49,53,43 50,57,46 38,45,21 71,80,73 105,108,124 147,145,169 114,118,128 94,101,96 97,105,96 76,86,70 172,175,178 192,193,197 187,188,190 186,187,190 188,189,191 191,191,193 194,194,197 195,195,197 196,196,197 197,198,198 199,199,198 200,199,197 201,200,198 202,201,199 203,202,200 205,204,202 209,208,206 207,206,204 206,205,203 205,205,203 203,203,201 
44,46,42 46,47,46 39,41,37 38,38,35 42,43,41 57,57,59 54,54,57 49,49,51 39,40,38 101,104,110 105,107,115 85,89,89 38,43,25 45,48,36 40,48,24 47,50,38 64,66,56 97,96,103 38,41,31 30,35,20 45,54,37 51,61,35 63,72,57 197,199,210 227,227,233 229,230,234 122,125,134 179,182,182 121,130,118 192,194,198 193,194,198 187,188,191 186,187,191 188,189,191 191,191,194 194,194,198 193,194,196 195,195,196 197,197,197 198,198,196 199,198,196 200,199,197 201,200,198 204,203,201 209,208,206 211,210,208 210,209,207 209,209,207 205,205,203 204,204,202 
44,46,41 67,67,68 66,67,66 61,62,59 73,74,74 50,50,52 48,49,51 44,45,45 38,38,36 81,80,89 64,67,60 65,73,54 89,92,89 41,46,27 85,89,81 96,98,93 87,84,91 82,82,84 52,54,46 33,40,21 42,50,29 54,65,39 79,91,72 201,202,209 233,234,237 247,249,249 216,218,221 236,238,238 156,162,159 202,205,208 193,194,197 187,188,190 187,187,191 188,188,191 190,191,194 194,194,198 192,193,195 194,194,195 195,194,194 197,195,195 199,197,196 202,201,199 204,203,201 208,207,205 213,211,210 213,213,211 212,211,209 209,209,207 210,209,207 208,207,205 
80,90,74 76,86,82 45,52,38 54,60,55 92,95,108 101,105,110 41,45,41 61,62,64 51,56,47 87,87,92 122,123,134 107,109,113 155,155,167 47,52,30 78,84,71 72,72,72 52,55,51 60,65,50 72,74,73 54,59,52 59,67,52 54,65,39 99,107,114 88,93,94 161,161,178 172,173,180 239,240,240 237,239,240 198,200,202 199,202,206 191,192,196 187,188,191 187,188,191 187,188,190 189,190,193 193,193,197 192,193,195 192,192,194 194,193,194 197,195,197 187,186,182 168,168,156 200,199,194 191,190,186 176,174,167 203,202,199 212,211,209 214,213,211 212,211,209 211,211,209 
91,102,89 65,75,59 69,81,71 55,63,52 78,84,96 161,165,181 42,47,40 55,60,61 52,55,50 62,66,58 51,52,41 76,82,81 111,112,127 66,70,58 103,106,105 93,93,95 50,50,48 135,133,145 54,58,44 96,97,105 69,72,65 48,59,34 103,111,116 66,72,63 116,119,129 100,103,111 105,110,107 167,169,174 217,221,224 199,200,205 190,191,196 186,187,192 187,188,191 187,189,191 190,191,193 191,192,194 191,191,194 192,192,194 195,194,195 197,195,196 129,128,112 94,98,69 136,138,113 154,150,149 125,124,110 187,188,183 216,215,214 218,218,216 216,216,215 221,221,219 
115,124,118 53,63,42 77,84,75 54,65,47 72,79,79 95,98,109 60,67,66 102,106,110 33,38,24 49,52,40 42,43,32 108,111,111 107,108,121 84,88,81 85,87,91 93,94,91 39,42,27 89,90,93 68,70,64 56,62,45 40,46,21 72,80,62 99,108,105 86,89,85 86,90,99 156,156,171 118,122,126 142,144,153 213,216,220 196,198,203 188,190,195 186,187,192 187,188,192 188,189,192 191,192,194 191,192,195 192,193,196 195,196,196 196,195,195 124,126,103 80,83,61 58,62,44 91,94,70 94,92,82 100,100,82 193,192,187 208,207,203 201,202,196 169,172,156 204,206,201 
95,103,103 59,68,50 42,48,31 76,84,68 77,84,83 75,82,83 57,62,56 92,96,103 93,96,100 113,118,123 58,59,53 77,76,85 133,132,147 75,77,71 69,70,69 131,130,138 54,60,46 123,119,131 52,57,40 104,108,107 36,43,20 95,102,96 97,106,91 90,94,96 101,104,107 156,156,165 221,223,226 234,238,239 209,212,216 193,196,201 187,190,195 186,188,193 187,188,192 189,190,193 194,195,197 198,199,202 199,199,204 201,200,203 176,177,169 70,79,33 57,66,28 37,41,30 87,89,76 67,69,62 93,96,76 123,127,109 153,152,144 139,140,132 136,140,127 208,209,206 
89,99,98 119,129,125 55,66,51 71,78,73 100,108,115 84,89,93 73,80,79 94,97,106 146,148,157 87,92,87 103,102,116 94,93,111 113,111,127 72,74,74 70,72,72 85,88,83 52,58,41 103,102,108 62,66,53 129,131,128 44,50,33 141,145,144 123,130,124 105,109,115 137,138,146 67,77,64 157,162,163 206,209,212 195,198,203 193,196,201 189,192,199 187,190,195 188,189,194 189,190,195 195,196,198 202,204,205 204,204,206 207,206,208 162,165,149 64,75,24 56,60,45 73,75,67 70,72,45 70,75,48 69,76,37 149,150,142 108,111,94 82,88,66 171,174,174 211,210,210 
