170,166,168 159,157,160 159,157,160 155,154,156 156,154,157 156,154,157 158,156,159 171,169,171 171,169,172 195,193,195 202,201,202 200,198,199 200,198,199 200,198,199 188,188,190 177,179,180 176,178,180 187,188,189 199,199,199 213,211,212 210,208,209 207,207,207 208,209,209 209,210,210 208,209,208 208,207,207 218,219,220 215,215,215 217,217,217 196,194,192 207,206,204 193,192,190 183,182,181 177,176,176 174,174,175 180,179,182 183,183,185 190,189,192 190,190,192 189,189,191 193,193,195 188,189,191 186,187,189 183,184,187 179,182,183 170,173,178 167,170,174 162,166,170 158,161,165 154,159,162 
66,64,65 66,66,66 63,63,63 65,65,65 67,67,67 63,63,63 64,64,64 67,67,67 68,68,68 187,186,188 195,193,196 203,201,202 196,194,195 199,197,198 199,198,198 184,184,186 177,178,180 185,185,187 194,195,196 205,203,204 212,211,212 209,209,209 207,207,207 210,210,210 213,214,214 216,217,219 218,219,220 215,214,215 209,208,207 195,194,192 203,202,200 193,192,191 187,186,185 179,177,178 176,176,178 182,182,184 188,188,190 194,193,195 189,190,192 192,192,194 192,192,194 185,186,188 184,184,188 183,183,186 175,177,180 168,171,174 163,167,171 159,163,167 155,160,163 153,158,161 
71,71,71 96,95,96 109,109,109 111,111,112 107,107,107 113,113,114 103,103,104 115,115,115 101,101,101 190,187,190 188,187,190 197,195,196 197,195,196 194,192,194 201,200,201 196,195,196 182,183,185 186,187,188 190,190,192 204,203,204 212,212,212 207,207,208 205,205,205 210,210,210 216,217,218 220,221,223 214,213,214 210,209,209 205,203,202 195,194,192 201,200,198 197,196,196 188,186,187 184,183,184 182,181,184 185,185,187 195,194,196 196,195,197 187,188,190 198,198,200 194,194,196 186,187,189 183,184,187 179,180,183 171,173,176 165,168,171 160,163,168 156,162,165 154,159,162 154,159,162 
68,67,67 64,64,64 65,65,65 64,64,64 65,65,65 64,64,65 64,64,64 65,65,65 69,69,69 194,191,192 183,182,185 186,185,187 191,189,192 193,192,194 200,199,200 200,198,200 185,185,188 178,179,183 182,183,186 196,196,197 209,209,209 204,204,205 205,205,205 208,208,209 219,220,222 222,223,225 207,205,204 201,200,198 203,202,201 194,192,191 199,198,198 200,198,199 193,191,192 188,186,188 186,186,188 189,189,191 199,197,200 196,195,198 194,193,196 202,200,202 195,195,196 185,186,188 182,183,186 175,177,179 167,171,173 161,165,170 156,163,166 153,161,164 152,158,160 150,156,158 
67,66,67 81,80,80 86,86,86 84,84,84 83,83,83 63,63,63 64,63,63 63,63,63 68,68,68 189,188,190 183,182,184 181,180,183 189,188,191 196,194,196 204,204,204 204,202,203 188,187,188 172,174,178 179,180,183 190,190,192 207,207,208 209,208,210 197,196,196 206,206,206 220,221,222 223,224,226 201,200,199 197,196,194 202,201,199 193,192,190 201,199,200 203,201,203 199,197,199 192,190,192 187,187,189 192,192,194 198,197,199 195,194,196 198,197,199 198,197,198 192,192,193 184,185,188 178,180,183 170,174,176 164,167,172 158,164,167 154,162,165 152,160,161 149,157,159 147,155,155 
179,173,174 182,178,177 170,167,168 162,160,162 162,160,164 165,163,165 167,165,166 164,163,164 169,166,168 198,195,196 185,185,187 180,179,182 191,190,192 196,195,197 206,206,206 211,209,210 203,202,203 182,183,186 180,181,184 185,185,187 202,202,204 214,213,213 193,192,192 208,208,208 222,222,224 223,224,226 201,200,198 194,193,192 169,166,165 189,187,188 207,205,207 210,208,211 204,202,204 196,194,197 186,185,187 193,192,194 199,198,200 203,201,203 202,201,202 196,195,196 189,189,190 183,184,187 174,177,180 167,170,173 160,165,169 154,162,165 152,161,163 151,159,159 148,156,158 148,157,156 
198,192,192 207,201,201 202,198,198 190,187,189 183,182,184 182,181,184 186,184,186 181,179,182 182,178,183 188,184,187 186,185,187 179,178,183 187,186,190 193,192,194 200,200,202 208,208,208 208,208,208 196,196,197 180,181,185 182,183,186 189,190,192 210,209,210 198,197,197 221,221,221 224,224,226 224,224,225 206,205,204 191,190,188 103,102,100 187,186,187 209,207,209 207,205,207 204,202,205 202,200,203 191,190,193 199,197,199 203,201,202 206,205,205 203,202,201 196,195,195 187,187,190 181,183,184 172,174,178 165,168,173 157,166,168 153,161,164 151,159,161 150,158,160 149,158,158 148,157,156 
191,187,187 208,202,202 208,204,205 202,197,198 192,189,190 186,183,184 192,188,189 186,184,186 177,175,179 183,181,185 185,183,186 180,179,184 185,184,188 190,190,192 193,193,195 207,207,207 209,209,209 201,201,201 181,181,185 186,186,189 188,189,191 199,199,200 204,204,204 220,220,220 226,226,228 228,228,228 218,217,218 192,191,189 184,183,183 193,191,193 200,198,201 197,195,197 206,204,207 202,200,202 198,197,198 206,204,205 203,202,201 203,202,200 200,199,198 192,191,191 184,184,186 177,179,180 169,171,176 163,167,171 155,163,166 153,161,163 152,160,162 152,160,161 150,159,158 146,154,155 
190,187,187 209,204,204 212,206,208 202,197,197 203,197,197 197,193,192 200,196,196 194,191,194 185,182,185 185,183,187 186,185,187 182,181,185 183,183,186 194,193,195 193,193,194 205,205,205 210,210,210 206,206,206 184,184,187 184,184,187 189,189,191 195,195,197 201,201,201 214,214,214 220,220,221 218,217,217 216,214,215 185,185,185 178,178,179 188,188,189 189,188,190 194,192,195 213,211,212 206,205,205 204,203,201 203,201,201 205,203,202 201,200,199 193,192,191 192,191,189 184,183,185 173,174,178 165,168,173 161,166,169 155,162,165 155,162,165 156,164,166 156,161,162 149,158,157 145,154,153 
190,188,189 203,201,202 204,200,201 194,191,190 194,190,190 197,193,193 204,199,199 196,192,195 187,184,187 186,185,187 188,187,190 190,190,192 192,192,194 193,193,194 187,188,190 199,199,199 205,204,204 204,204,204 190,190,191 183,183,186 189,189,191 194,194,196 191,192,194 206,206,206 210,210,210 201,200,201 198,197,198 181,181,182 171,172,174 183,183,184 186,185,188 195,194,196 216,213,212 209,206,205 210,205,205 204,201,200 199,197,197 193,193,193 190,189,190 188,187,185 177,178,180 168,171,175 162,166,170 158,163,167 162,167,170 164,169,171 156,164,166 155,163,162 147,156,155 147,156,154 
172,171,175 198,196,196 206,203,203 196,194,194 189,188,189 189,187,189 192,188,191 191,188,191 185,184,187 183,181,185 188,187,189 192,192,193 198,198,198 202,201,201 181,181,184 189,190,191 194,194,195 194,194,194 197,197,197 202,202,202 198,198,200 194,194,196 186,187,189 198,199,200 196,196,198 185,185,188 186,186,188 177,178,180 165,166,168 176,177,179 183,183,186 195,194,195 201,200,200 205,201,200 204,199,199 195,194,193 192,191,191 187,187,189 184,184,186 177,178,180 169,172,176 165,168,173 161,165,169 163,168,171 170,174,176 164,169,170 158,166,168 152,160,160 150,156,156 154,160,159 
182,181,183 195,194,194 200,199,197 197,195,196 191,190,191 191,189,191 190,189,190 190,189,191 189,187,190 189,187,190 192,191,192 198,198,197 205,205,205 207,206,206 188,188,190 187,188,190 190,190,192 194,194,195 203,203,203 212,212,212 210,210,211 199,199,199 186,187,189 194,195,196 193,194,195 179,180,184 180,180,184 174,174,179 160,162,164 174,175,177 183,184,186 193,192,194 188,188,190 200,197,196 194,192,191 189,188,189 184,185,186 180,182,182 173,176,178 169,173,176 166,169,173 164,167,172 167,171,175 170,174,177 166,171,173 162,168,169 156,164,166 152,161,160 155,160,160 153,160,159 
