57,71,31 42,50,29 36,42,26 42,48,30 45,53,29 43,53,25 37,43,22 46,50,32 44,46,33 32,35,23 40,44,21 51,57,24 62,74,26 71,86,25 78,93,27 95,106,58 153,156,138 229,232,234 229,233,237 219,222,226 207,209,215 193,197,203 184,187,194 181,184,190 179,182,189 181,183,189 186,187,192 191,192,197 192,193,197 192,193,197 194,195,198 197,198,200 198,199,201 199,200,202 202,203,205 198,199,201 197,198,199 196,198,197 200,200,200 201,200,200 195,194,193 189,189,190 189,189,190 191,191,191 196,196,196 204,203,204 211,212,214 216,217,219 217,218,220 209,210,212 
37,38,34 40,42,35 39,41,34 38,39,35 39,39,37 39,40,35 40,41,37 40,40,37 43,43,40 61,61,56 29,30,23 39,46,21 50,61,23 63,74,29 72,86,25 88,100,42 107,109,92 169,172,157 198,199,197 222,223,226 214,216,221 197,200,206 186,188,195 183,185,191 181,183,189 182,183,188 186,187,192 193,194,198 194,195,199 193,194,196 194,195,197 195,196,198 198,199,201 198,199,201 201,202,204 197,198,200 194,196,196 193,194,194 194,194,193 200,199,198 195,194,193 190,190,190 190,191,191 192,192,192 195,195,195 201,201,201 214,215,216 220,221,223 213,214,216 208,209,211 
48,49,44 76,77,73 91,92,88 93,93,89 88,88,85 98,99,96 91,91,90 99,100,100 81,81,80 72,73,57 59,60,55 26,30,20 50,61,20 91,100,57 74,81,49 78,93,35 98,108,49 94,102,59 93,99,69 124,130,106 206,208,210 202,204,210 189,190,196 183,186,192 182,183,189 183,184,189 186,187,192 193,194,198 193,194,198 192,193,195 193,194,196 194,195,197 196,197,199 198,199,201 198,199,202 195,197,197 193,194,194 192,193,193 194,194,192 197,196,194 201,200,198 194,193,192 194,194,194 195,195,195 193,193,193 198,198,198 203,203,203 207,208,209 206,207,209 204,205,207 
39,40,38 38,39,37 37,38,36 41,43,36 40,40,37 41,41,41 42,42,38 43,43,42 52,52,52 52,59,31 78,82,66 37,42,23 52,62,23 61,75,23 60,71,25 71,81,33 86,98,40 74,83,39 63,71,33 84,90,62 210,212,214 207,210,214 192,193,198 185,186,191 184,185,190 184,185,190 186,187,192 191,192,196 194,195,198 192,193,195 195,196,198 196,197,199 199,200,201 199,201,201 197,199,199 194,195,195 193,193,193 193,192,191 196,195,193 200,199,197 200,199,197 197,196,195 195,194,193 195,195,194 192,192,192 194,194,194 198,198,199 198,198,199 198,199,201 201,202,204 
35,35,35 54,54,54 65,65,63 61,61,59 60,61,57 38,39,35 38,40,33 45,47,38 46,48,37 63,66,44 55,63,31 49,57,27 47,54,28 50,61,24 58,70,22 60,69,26 94,102,64 73,81,39 47,53,22 74,80,50 135,140,117 180,183,178 194,195,199 188,188,193 186,186,192 186,187,192 186,187,191 191,192,195 196,197,199 195,196,198 198,199,201 198,199,201 201,202,203 202,204,202 200,200,200 192,194,193 192,192,191 194,193,191 194,193,191 202,201,198 200,199,197 197,196,195 196,195,194 196,196,195 191,191,191 193,193,194 197,197,198 199,199,200 201,201,202 200,201,203 
30,34,29 27,29,28 30,34,27 47,53,35 45,51,29 57,68,28 55,61,37 67,74,42 70,81,35 64,76,30 80,97,23 42,49,20 32,37,23 48,56,28 58,70,24 59,70,21 66,78,26 68,79,27 52,56,21 52,59,24 76,87,35 113,122,81 190,191,194 191,191,196 188,189,194 189,190,194 187,188,192 189,190,193 196,197,199 203,203,205 203,204,205 201,202,204 199,201,201 198,199,198 196,196,196 192,192,192 191,191,189 194,194,192 195,194,192 198,197,194 200,199,197 197,196,194 196,194,193 196,195,195 193,193,193 194,194,195 197,197,198 200,200,201 201,202,202 202,203,204 
30,34,31 33,44,29 38,47,31 51,59,31 59,69,32 56,65,30 64,74,27 58,68,26 52,63,25 57,68,32 64,69,44 36,44,23 36,41,23 41,45,28 76,82,56 56,67,21 58,66,34 48,56,20 57,64,22 71,82,20 55,66,17 86,94,60 196,196,198 190,189,194 187,188,193 190,191,193 190,191,194 190,191,193 199,200,202 174,175,170 169,169,163 196,196,195 202,202,202 199,199,199 195,195,194 191,191,190 191,191,189 192,192,190 195,194,191 197,196,193 198,197,195 195,195,193 196,195,193 197,195,196 196,196,196 196,195,196 198,198,198 200,200,200 202,203,203 203,205,205 
35,37,34 33,37,31 39,45,32 38,41,33 80,85,75 64,78,31 58,72,29 51,59,28 59,70,33 61,71,26 65,79,24 41,49,23 28,31,22 31,36,23 37,43,21 45,52,24 53,60,30 62,71,27 69,79,25 63,72,20 42,48,17 70,77,47 191,190,188 190,190,195 190,191,195 193,194,196 192,193,195 190,191,192 194,195,194 137,137,128 92,93,79 167,167,164 208,208,206 204,204,202 198,198,196 192,192,190 192,192,190 192,191,189 193,192,189 194,193,190 196,195,193 195,194,191 195,194,192 195,194,195 197,196,196 198,197,198 200,200,200 201,201,201 203,204,203 204,205,206 
35,38,37 30,34,32 47,54,38 70,74,67 51,52,44 74,75,72 57,65,36 76,92,35 59,66,31 56,64,27 62,67,37 44,51,23 47,52,27 66,73,30 39,42,25 30,33,21 46,52,26 56,66,26 54,62,22 75,83,36 48,53,23 65,73,39 179,180,172 194,194,196 192,193,196 195,195,197 195,195,197 154,156,148 116,119,107 67,71,52 68,71,58 146,146,140 212,212,210 206,206,204 201,201,199 198,198,196 196,195,193 196,196,194 193,193,191 192,191,189 194,193,191 193,192,190 193,192,190 194,193,194 198,197,198 199,199,199 201,201,201 203,203,203 204,205,205 209,210,210 
55,59,58 53,56,54 72,77,68 88,95,86 51,58,42 45,53,31 45,55,33 41,45,29 52,60,31 49,56,35 60,69,32 58,66,28 56,68,26 59,68,28 58,69,22 37,41,23 43,48,21 57,64,24 68,76,27 95,100,45 91,95,47 60,66,44 146,150,134 191,191,193 195,196,198 190,192,190 194,194,193 91,96,78 85,89,70 77,80,61 132,131,123 217,217,216 211,211,209 205,205,203 206,206,204 206,206,204 198,198,196 197,197,195 193,193,191 191,191,189 194,193,191 193,192,190 192,191,190 195,194,194 198,198,198 200,200,200 202,202,202 202,202,202 207,208,208 214,216,215 
