174,173,176 180,180,183 181,181,181 180,179,181 183,182,182 182,181,180 180,179,177 176,175,174 175,174,172 193,191,191 191,189,189 188,186,188 184,184,185 181,181,183 172,173,175 169,169,171 163,165,167 160,161,164 158,159,163 155,156,160 150,154,155 146,150,151 145,149,150 146,149,152 148,150,155 152,155,160 157,160,165 160,163,168 163,166,171 166,169,174 164,167,172 170,173,177 172,175,180 170,172,177 171,174,179 169,172,176 165,168,172 166,169,172 168,172,175 168,172,173 166,169,172 165,170,173 167,172,173 172,175,177 178,182,183 180,183,181 164,164,155 187,188,186 179,182,174 118,123,90 
66,66,67 71,71,71 68,68,68 70,70,70 72,72,72 68,68,68 69,69,69 69,69,69 69,69,69 194,192,193 192,191,190 191,190,192 188,186,189 182,182,183 174,174,176 169,169,171 164,165,167 159,160,164 156,157,161 152,155,157 148,152,153 145,148,150 144,146,149 143,147,150 146,150,153 152,154,159 157,160,164 161,164,169 165,168,173 167,170,175 168,171,176 173,176,180 173,177,180 167,171,175 170,173,178 169,172,175 163,166,171 165,169,173 164,168,172 166,170,171 168,172,173 170,174,175 174,176,177 177,179,180 179,183,183 180,182,181 110,117,84 106,112,83 120,125,92 71,82,37 
73,74,74 100,100,100 114,114,114 116,116,116 111,110,110 117,117,117 107,106,106 117,117,117 101,101,102 195,193,195 195,193,193 195,193,194 188,186,189 181,180,182 174,174,176 168,169,170 164,165,167 159,160,164 153,157,159 149,153,154 146,150,151 142,145,148 141,142,147 143,146,150 147,150,155 154,157,162 158,161,166 162,165,170 165,168,173 166,169,174 166,169,174 170,173,176 169,173,176 167,171,174 170,174,178 168,171,175 164,168,172 166,170,174 163,168,171 165,169,171 169,172,174 171,176,176 174,177,178 176,179,180 178,182,183 148,151,136 73,83,42 62,74,31 67,77,25 61,76,28 
55,55,55 63,62,62 70,70,70 70,69,69 69,69,69 69,68,68 68,68,68 69,69,69 71,71,72 197,195,196 196,194,193 196,195,193 188,186,186 182,181,182 176,175,177 168,169,169 163,164,167 159,160,163 153,156,158 147,152,153 143,147,148 138,142,145 137,141,145 144,147,151 151,153,158 155,158,163 159,163,166 163,166,171 164,167,172 163,166,171 160,163,168 166,169,173 166,170,173 168,171,174 170,174,177 167,171,175 163,167,171 165,169,173 163,168,170 166,170,171 168,173,173 169,175,175 172,177,177 175,178,180 167,171,169 95,104,71 74,85,38 70,85,35 59,73,30 64,77,26 
39,41,38 76,76,77 89,89,89 88,87,87 86,86,86 66,66,66 66,66,66 67,67,67 70,70,71 196,195,194 195,192,191 196,193,192 187,185,184 182,180,181 174,174,175 168,169,170 164,164,166 158,158,162 150,154,156 145,149,151 139,142,147 137,141,145 138,141,146 147,150,154 153,156,161 155,158,163 160,163,167 163,166,171 162,165,170 161,164,168 159,162,167 162,165,170 164,168,171 164,168,172 165,169,172 168,171,175 167,171,175 168,172,175 165,170,171 164,169,169 164,169,170 167,172,173 173,178,179 180,184,185 150,155,146 93,104,78 75,86,44 63,75,33 54,64,36 49,58,32 
76,85,78 85,89,83 146,145,147 119,118,115 167,167,165 176,176,176 177,176,176 179,178,179 180,180,180 199,198,198 194,191,189 193,190,189 185,184,182 180,179,180 173,172,172 167,168,169 162,163,165 155,157,160 147,151,154 143,146,150 138,142,148 140,144,148 143,146,151 148,152,155 152,155,160 156,159,164 162,165,169 165,168,173 161,164,169 159,162,167 159,162,167 158,162,166 159,162,167 160,165,168 163,167,169 169,173,176 167,172,172 165,170,171 164,169,170 164,169,169 158,163,166 169,173,174 187,190,188 190,193,191 105,114,90 59,70,47 67,80,44 58,69,29 54,61,37 41,49,21 
102,108,105 84,88,87 92,93,93 93,96,91 138,139,133 199,198,198 198,197,198 200,199,200 190,189,191 114,113,121 187,184,184 190,188,188 187,185,183 181,180,180 173,172,172 165,166,169 161,162,165 152,156,159 147,149,153 143,146,151 143,147,152 144,147,152 146,149,153 147,151,155 151,155,159 157,160,165 160,163,168 158,161,166 157,160,165 158,161,166 158,161,166 154,157,162 155,158,163 157,161,165 162,165,166 148,152,138 110,116,75 150,153,144 165,168,172 175,177,177 158,160,163 188,189,186 189,191,188 140,145,133 57,68,32 54,67,35 53,67,33 50,59,28 52,64,36 71,78,32 
39,44,36 53,59,39 51,55,43 110,113,111 186,187,187 197,197,197 194,194,195 195,195,196 193,193,193 183,182,184 193,192,191 191,189,189 188,187,187 185,184,183 178,178,180 172,173,174 167,168,171 155,158,162 149,153,157 150,153,157 150,153,158 146,149,154 146,149,153 147,150,155 151,155,159 154,157,162 152,156,161 155,158,163 156,160,164 157,161,165 156,160,163 151,155,160 151,155,160 156,161,164 138,143,126 78,87,37 68,80,34 153,159,152 174,177,180 183,185,185 189,189,187 185,187,185 188,189,188 196,197,193 134,141,132 65,79,38 37,50,23 50,64,32 56,68,29 56,70,32 
50,54,49 41,46,32 40,46,34 103,105,106 127,129,132 185,186,188 190,190,192 189,189,191 189,189,190 179,179,181 188,187,188 189,188,188 187,185,186 183,182,182 180,178,180 174,175,177 175,175,177 168,169,171 156,158,162 159,161,165 156,157,162 147,150,155 146,149,153 148,150,155 151,154,159 152,156,160 156,159,164 155,159,164 157,161,164 156,160,164 155,159,162 151,154,159 153,157,161 162,166,170 108,114,79 53,67,35 51,64,27 88,101,55 175,178,179 180,184,185 183,185,185 180,182,183 186,187,188 193,194,193 151,156,147 56,70,32 55,69,26 45,59,26 50,63,22 38,49,21 
54,56,54 39,45,35 66,73,67 122,123,130 181,183,185 188,190,192 185,186,188 185,185,187 185,186,188 175,175,177 183,183,185 185,185,186 184,183,183 181,179,180 179,179,179 177,178,178 176,177,177 174,174,175 163,164,167 161,162,166 154,156,161 147,150,155 144,148,152 146,148,155 150,153,158 155,158,163 155,158,163 151,155,159 153,156,161 156,160,164 156,160,164 154,157,162 157,160,165 148,152,142 65,80,21 44,59,29 40,54,28 111,125,97 175,180,183 175,179,182 175,179,181 175,176,181 180,184,186 185,189,189 142,150,135 55,67,28 46,58,30 42,56,22 49,61,24 64,75,37 
