171,166,166 166,162,161 171,166,166 174,168,168 176,171,171 173,169,168 165,163,163 170,168,167 166,165,164 183,181,182 171,171,173 167,166,171 185,184,185 182,181,182 179,179,180 171,171,173 166,167,169 187,187,186 204,205,206 201,203,203 179,181,180 163,165,166 157,159,161 187,189,189 208,209,211 210,212,214 211,213,214 212,213,215 213,214,216 210,211,213 178,177,181 218,216,218 218,217,217 219,219,219 210,210,210 198,199,198 198,198,198 195,194,194 196,194,193 197,195,193 206,203,201 200,195,195 188,186,186 182,180,184 179,179,182 178,176,180 174,173,178 172,171,176 173,173,177 179,178,181 
66,64,65 68,66,67 67,65,65 68,66,67 71,69,70 67,66,67 67,66,66 66,66,66 67,67,67 183,181,182 173,173,174 163,163,167 177,177,179 182,182,182 171,172,173 166,168,169 160,163,165 177,177,177 202,203,203 210,211,213 183,185,184 159,162,162 160,163,164 188,190,189 208,210,212 210,212,214 211,212,214 212,213,215 211,212,214 205,205,208 172,173,175 217,215,216 219,219,219 214,214,214 195,196,197 189,190,191 181,182,183 186,187,187 199,197,195 216,213,211 218,213,211 202,196,196 189,186,185 183,181,184 180,179,182 176,175,178 173,173,177 173,172,176 175,174,178 178,178,181 
72,70,71 98,96,97 112,111,111 114,113,113 108,107,108 115,115,115 106,105,105 115,115,115 98,98,98 176,176,175 173,174,174 164,165,168 171,172,174 178,179,178 176,177,176 165,167,170 158,162,165 165,166,168 191,192,191 202,203,204 182,184,183 158,160,161 164,167,167 197,199,199 208,210,211 210,212,214 210,212,214 212,213,215 208,209,211 199,200,202 168,169,170 195,195,195 206,207,207 188,190,191 180,182,184 179,180,182 181,182,183 201,200,198 220,219,217 228,226,223 223,218,215 206,201,199 190,186,186 183,181,184 179,179,181 174,173,177 173,172,175 174,172,175 175,174,177 173,173,177 
65,65,65 64,64,64 67,66,66 68,67,67 65,65,65 65,65,65 66,66,66 66,66,66 68,68,68 175,175,174 167,168,170 165,166,169 170,171,173 173,174,174 177,178,177 168,171,172 160,163,165 158,161,164 180,182,180 194,196,195 184,186,184 162,163,163 167,169,169 194,196,196 207,209,211 210,211,214 210,212,214 211,212,214 207,208,210 194,195,197 164,165,165 184,186,185 186,188,189 178,182,184 173,177,178 178,181,181 204,203,201 229,229,226 235,236,234 221,217,214 212,208,204 198,193,192 185,183,184 182,180,183 177,176,179 173,172,177 173,171,176 173,172,175 171,171,175 169,170,173 
64,64,64 79,79,79 86,86,86 85,85,84 83,83,83 63,63,63 64,64,64 65,64,64 70,69,70 183,184,181 170,172,171 164,167,169 170,172,173 170,171,172 174,176,176 139,140,136 157,160,161 157,161,163 171,172,172 191,192,191 181,183,181 169,171,170 172,174,173 189,191,191 199,201,202 208,211,213 209,212,214 211,213,214 210,211,214 196,197,198 161,163,163 183,185,184 178,181,182 178,182,183 184,187,185 205,205,202 228,227,223 233,233,229 217,217,213 196,194,192 190,189,187 188,186,185 182,180,182 179,178,181 174,174,177 172,171,176 173,171,176 170,171,174 167,168,171 164,166,170 
159,158,157 159,159,158 160,160,159 160,160,158 158,158,155 156,156,155 159,160,157 160,160,157 162,160,156 189,190,184 187,188,185 163,166,169 170,174,174 166,170,169 168,172,172 103,104,97 147,150,148 157,161,163 164,166,166 181,183,182 178,180,177 181,183,181 181,183,180 189,191,191 183,185,185 194,196,198 209,213,215 211,212,215 198,200,200 185,187,186 152,155,154 173,176,177 172,177,179 183,188,188 187,190,188 210,210,205 200,200,195 206,206,201 187,187,183 185,186,184 179,180,180 182,182,182 179,179,181 175,174,178 171,171,176 171,172,175 170,170,175 167,166,172 163,164,168 160,163,166 
177,177,175 177,176,175 177,177,176 178,178,176 176,176,174 173,174,171 172,174,172 170,170,166 113,111,99 108,106,95 111,110,101 127,126,120 156,158,156 157,161,160 139,141,138 100,101,93 97,98,91 128,130,128 155,159,160 171,173,170 170,172,170 175,177,175 182,184,182 190,192,191 176,178,177 176,179,179 208,211,213 200,202,204 181,183,182 178,181,180 149,155,152 176,179,179 169,177,177 163,171,169 136,144,131 157,161,153 136,140,133 169,171,165 99,103,93 185,186,183 177,178,180 181,183,182 179,180,182 172,171,175 172,172,175 170,171,174 169,170,174 166,167,171 164,165,169 163,164,168 
190,189,185 180,180,178 177,178,176 175,176,174 175,175,173 175,176,174 172,174,172 170,172,169 123,121,110 124,122,110 121,121,111 121,120,109 116,115,106 109,110,101 109,109,101 107,108,100 105,105,99 121,121,116 151,155,156 159,163,161 166,169,166 171,173,170 175,177,174 182,184,182 178,180,178 166,170,169 192,195,195 189,191,192 173,177,176 172,176,176 149,156,152 163,167,164 138,147,141 99,111,97 61,74,48 131,138,121 79,88,66 109,115,107 111,115,108 187,189,188 184,186,185 185,187,187 178,178,181 171,171,175 172,172,175 172,173,176 169,170,174 166,167,171 165,166,170 165,166,170 
194,193,189 183,184,182 179,181,178 178,180,177 175,177,174 173,175,171 172,175,171 172,177,173 126,126,113 128,127,116 127,128,118 125,124,116 122,122,114 122,124,118 113,115,108 106,108,99 99,102,96 115,116,106 142,148,149 148,153,154 159,162,161 168,171,168 170,172,169 179,182,179 168,172,168 156,162,161 166,171,171 191,195,194 168,172,171 164,172,170 151,157,153 159,163,155 100,110,98 71,82,62 54,65,41 64,75,49 78,85,67 79,84,68 104,110,99 166,171,164 190,192,191 140,143,138 177,178,180 175,176,179 177,178,180 173,174,177 171,172,176 169,170,174 166,167,171 164,165,170 
198,197,193 190,191,188 188,190,187 192,195,191 186,188,186 142,151,144 152,160,154 183,187,185 102,106,89 114,117,103 131,133,124 129,130,123 114,115,107 120,123,116 115,116,109 107,109,99 88,90,85 111,111,102 129,134,130 138,146,146 149,154,153 161,165,162 167,169,166 178,180,177 168,173,169 155,162,160 149,158,156 163,169,166 159,167,164 157,167,164 143,151,148 141,148,141 50,63,41 64,74,59 78,85,70 55,64,43 91,96,85 85,88,72 75,86,63 117,121,111 155,155,151 125,129,119 187,188,190 190,192,192 182,183,185 176,177,179 172,173,177 169,170,172 166,167,171 165,166,170 
