164,167,171 167,168,171 164,166,169 156,160,166 162,163,167 167,168,169 167,168,169 163,165,167 160,162,166 178,182,185 173,178,183 173,176,182 162,168,179 161,167,179 161,167,180 165,168,180 163,168,181 172,175,185 176,177,186 181,180,188 179,180,188 190,189,192 181,182,188 170,172,184 178,180,187 183,184,190 183,183,191 180,182,189 175,179,188 177,181,190 182,185,192 183,184,192 183,184,191 185,186,191 181,182,187 180,181,185 184,184,187 177,178,181 177,178,181 175,177,178 174,174,174 172,173,175 169,170,172 168,169,171 167,169,168 166,168,168 150,153,145 165,168,165 165,167,164 165,167,165 
65,66,67 68,68,68 65,65,66 66,66,67 68,68,69 65,65,66 66,66,67 67,67,68 65,66,67 174,178,183 179,181,185 175,178,184 167,173,182 164,171,181 164,170,181 169,172,182 169,172,183 172,175,185 180,181,189 183,183,189 183,182,189 191,189,193 184,184,189 176,178,186 181,182,188 182,183,190 183,184,191 179,182,189 177,180,189 180,182,190 187,188,194 183,184,189 182,183,188 183,184,188 180,181,185 182,183,186 182,183,185 179,180,182 184,185,186 176,177,178 173,175,173 172,172,174 171,171,173 168,169,171 166,169,169 145,148,140 137,142,131 166,169,165 165,169,166 164,167,163 
72,73,73 98,98,98 111,111,112 113,113,114 107,107,108 114,115,115 103,104,105 114,115,115 98,98,99 172,178,184 181,183,187 179,180,184 177,178,184 171,174,182 169,174,182 170,173,182 175,177,185 173,176,186 175,177,187 177,178,187 187,186,191 189,187,191 185,185,190 182,183,188 180,182,188 181,183,190 182,183,190 179,182,189 179,182,189 184,186,193 188,189,194 182,183,188 181,182,186 180,181,185 182,182,187 185,186,190 185,186,188 184,185,187 186,187,189 174,176,176 173,175,173 172,173,174 171,172,173 170,171,171 170,173,172 114,119,101 147,149,143 167,171,167 158,161,154 109,111,88 
68,68,69 66,66,67 67,68,68 66,66,67 65,65,67 65,65,66 64,65,66 65,66,66 68,68,69 174,178,184 176,179,185 178,179,183 177,178,182 176,177,181 176,177,181 176,177,182 175,177,184 171,173,183 170,173,185 176,178,187 188,187,191 188,187,191 190,188,193 190,189,193 183,184,190 179,182,189 179,182,189 180,183,190 182,184,191 188,189,195 186,187,191 181,182,187 181,181,185 181,182,185 185,186,190 188,189,191 189,190,192 190,191,193 185,186,188 174,176,175 172,174,173 175,176,177 173,175,174 174,176,174 146,149,137 63,70,43 152,157,150 167,172,167 80,87,59 118,122,107 
65,66,66 81,81,82 88,88,88 86,86,86 83,84,85 62,63,64 62,63,64 63,63,64 67,68,68 177,180,186 175,178,184 176,178,182 175,176,177 175,176,178 176,177,179 179,179,181 177,178,182 175,175,181 175,177,186 179,181,188 182,182,189 187,186,191 190,189,193 192,192,194 187,188,191 184,185,191 181,184,190 186,188,192 187,188,194 190,191,195 186,187,191 182,183,187 182,182,186 185,185,189 188,189,191 190,190,192 189,190,192 186,187,189 180,182,182 174,175,175 173,175,174 176,176,176 165,167,161 105,109,86 78,86,55 86,91,67 157,160,149 138,141,125 76,82,49 88,93,68 
164,167,169 166,168,170 172,172,173 169,171,170 170,171,170 161,164,167 159,162,166 161,164,166 162,164,167 179,182,185 175,179,183 173,175,177 173,173,173 174,174,174 176,176,178 179,178,180 179,179,182 177,176,181 175,176,182 180,180,187 180,181,187 184,184,190 187,186,192 188,188,192 190,191,193 185,186,191 184,185,190 187,188,192 189,190,194 189,190,194 186,187,191 183,184,188 182,183,186 187,188,190 187,187,189 186,187,189 185,185,186 184,186,185 181,183,182 175,176,176 178,179,178 180,182,179 120,126,107 64,71,42 52,62,27 67,79,39 83,91,52 90,96,65 60,70,30 63,73,34 
187,189,191 187,190,193 194,195,196 194,194,194 190,191,191 186,187,189 180,182,187 179,182,187 179,182,186 177,179,184 175,178,182 175,176,177 174,173,170 175,174,172 176,175,174 178,176,175 178,177,177 177,175,177 177,176,180 177,176,181 178,177,182 181,180,185 182,183,189 185,185,191 187,188,192 186,186,191 187,187,193 187,188,192 188,189,194 186,187,191 184,185,189 181,182,184 180,181,182 184,185,187 182,182,182 182,182,182 182,182,181 184,185,184 182,183,181 176,178,176 155,156,147 151,155,141 110,114,94 67,75,47 88,93,72 56,68,18 71,80,46 70,78,43 94,99,76 64,70,46 
193,194,197 192,194,197 191,193,194 189,190,192 188,189,192 192,192,190 189,190,191 182,185,189 180,183,188 180,182,186 176,178,181 175,177,177 174,173,171 173,172,170 176,171,170 178,176,172 177,171,171 176,172,173 175,172,174 172,169,173 173,170,173 174,172,175 180,179,183 184,184,189 185,185,188 184,185,187 186,186,190 187,189,193 187,188,192 185,186,189 182,183,185 179,181,181 179,180,180 182,183,184 180,181,180 181,181,180 182,182,180 183,184,180 182,184,181 158,160,148 75,82,48 75,81,46 58,68,27 82,91,56 70,80,40 53,65,18 60,70,27 90,95,73 105,106,99 118,119,115 
195,197,199 195,196,198 188,193,194 185,188,187 186,188,187 193,193,190 192,193,191 187,188,191 181,184,189 183,184,186 178,180,182 175,177,174 175,175,173 175,172,170 175,169,168 177,173,169 179,174,171 174,170,171 170,168,169 169,168,167 169,168,167 170,168,168 173,172,172 174,173,175 180,179,180 180,180,179 183,183,184 189,191,193 188,189,191 186,187,189 185,186,188 183,184,185 181,181,180 181,181,180 181,181,179 183,183,181 182,183,178 175,176,171 130,133,117 92,98,74 80,87,54 61,70,22 57,68,18 59,71,17 64,76,19 48,59,18 67,75,50 120,122,115 160,165,158 177,181,172 
199,199,201 199,199,200 195,196,197 189,191,190 185,186,185 185,186,185 187,188,187 185,188,191 184,187,189 183,185,186 179,181,179 176,177,175 175,175,173 175,173,172 174,170,167 172,169,166 174,170,167 171,168,165 168,167,164 168,167,164 169,167,164 169,167,164 169,168,166 171,170,170 176,175,173 178,177,175 178,177,175 185,186,186 191,192,194 191,192,193 188,190,190 185,187,186 183,183,181 183,183,181 185,186,183 181,182,179 181,183,178 162,165,156 86,90,58 43,50,18 59,68,31 54,66,21 58,70,26 61,72,21 60,68,29 86,94,73 128,131,120 136,140,126 144,149,129 71,78,45 
