93,84,74 92,80,70 96,86,74 95,85,74 91,80,68 86,73,62 79,69,59 100,93,87 169,169,168 217,219,218 163,158,156 103,95,87 199,199,199 216,218,218 208,210,212 208,209,209 204,205,207 195,195,197 189,189,193 183,185,189 172,175,180 169,174,178 168,172,177 171,175,180 188,189,192 196,196,198 193,193,195 191,191,193 196,196,198 206,204,205 195,195,196 201,199,199 192,191,192 185,185,186 185,185,187 183,182,185 185,185,186 201,199,200 210,208,209 222,221,219 217,216,214 215,215,214 214,213,212 199,200,197 195,196,195 201,202,204 213,213,215 193,200,202 106,121,110 49,64,43 
49,46,43 50,46,43 49,46,44 50,48,46 53,50,47 49,46,44 50,48,46 49,47,45 44,42,40 126,120,115 147,140,137 94,81,68 96,86,78 191,191,190 210,213,214 212,214,214 212,214,213 199,200,201 188,189,192 181,185,188 171,175,180 168,172,177 167,170,175 168,171,177 179,180,185 187,188,191 195,195,197 192,192,194 190,189,192 204,202,204 198,196,198 199,197,198 192,191,192 191,190,190 189,188,190 188,187,188 192,191,191 201,200,199 217,216,215 228,227,225 217,216,214 219,218,216 215,214,213 201,202,200 204,206,204 213,214,215 153,162,160 58,73,54 54,68,48 44,55,42 
57,54,52 79,76,73 96,93,91 99,97,95 91,89,87 103,101,99 89,88,86 101,99,97 79,77,76 87,77,66 86,74,63 101,87,74 97,84,71 92,83,73 182,180,180 215,216,217 215,216,217 204,206,206 193,194,197 185,187,191 172,176,181 168,171,176 167,169,174 166,169,175 171,173,178 182,182,186 194,194,196 189,189,191 188,188,190 192,190,193 191,189,191 195,193,194 193,191,192 192,190,191 193,192,193 198,196,195 209,208,206 215,214,212 229,228,226 226,225,223 222,220,219 224,223,220 213,211,209 211,210,208 217,217,216 213,215,218 58,69,64 41,51,41 39,48,41 36,40,39 
50,48,45 47,44,41 49,47,44 49,47,45 50,47,45 50,48,45 50,47,45 49,47,45 48,46,43 97,87,76 94,82,70 103,91,77 101,89,75 100,88,74 87,78,67 169,167,165 216,218,219 211,213,212 197,198,201 179,183,186 172,177,181 168,172,177 166,168,173 165,167,173 168,170,175 178,178,183 191,190,193 187,187,189 193,191,194 190,189,191 190,188,190 191,189,190 189,187,189 194,193,193 199,198,196 206,204,203 224,222,219 224,224,222 223,222,220 223,222,219 225,225,221 226,225,221 217,216,215 219,219,217 228,227,227 150,158,153 47,57,47 41,48,47 36,41,40 39,47,39 
48,46,44 63,61,59 70,69,66 69,67,65 70,68,66 47,45,42 48,46,44 46,45,42 46,44,41 100,88,74 96,83,69 104,92,78 103,93,79 103,93,80 99,89,76 109,101,91 168,165,164 214,215,216 199,200,203 178,183,185 170,175,179 167,170,175 165,167,173 162,166,172 164,167,173 173,174,179 187,187,190 192,190,193 192,190,193 189,187,188 192,190,191 190,188,189 194,194,193 206,203,202 208,205,204 218,217,215 236,235,233 226,226,224 220,218,217 223,222,218 225,224,220 228,227,224 217,217,216 226,226,226 226,228,228 103,117,105 35,44,35 41,47,41 36,45,39 50,64,43 
90,82,72 93,85,75 93,85,74 92,81,72 91,81,71 91,82,72 91,84,72 89,83,74 95,87,74 99,88,75 94,83,71 105,94,79 100,88,75 102,91,78 105,99,86 86,74,60 75,65,54 133,129,125 200,201,204 184,187,190 168,172,177 165,168,174 163,167,173 162,165,170 163,166,171 171,172,177 180,180,184 187,186,189 187,185,188 184,182,185 196,193,193 199,196,195 209,205,204 217,213,212 219,215,214 226,224,222 237,235,233 227,225,222 218,217,215 226,225,222 223,224,220 221,221,220 224,224,224 231,231,232 115,130,117 58,71,53 37,45,41 39,49,44 46,57,41 48,63,39 
97,87,75 99,90,79 99,90,78 99,90,78 100,90,78 103,92,78 101,91,77 102,90,77 101,91,77 99,90,79 94,88,77 101,94,82 103,92,79 103,92,77 103,96,83 88,76,62 85,73,60 89,78,66 114,109,103 181,185,187 169,173,177 162,167,173 163,167,174 167,169,174 164,167,172 170,170,176 175,174,180 182,180,183 188,186,189 186,184,187 195,192,192 217,211,210 224,218,218 227,222,221 230,226,223 226,222,220 231,229,226 225,222,219 217,215,214 220,218,219 222,221,221 223,223,223 231,231,230 193,197,199 64,78,55 35,44,38 32,41,35 39,51,41 59,76,47 36,44,33 
95,86,74 98,89,78 97,86,74 96,85,72 102,93,81 103,93,81 104,93,77 101,91,77 83,76,66 96,87,75 93,83,69 99,89,77 101,92,79 104,94,81 102,92,79 86,75,61 90,79,68 99,90,77 88,76,64 115,111,107 169,175,178 160,166,172 163,168,174 169,171,176 168,170,175 168,169,174 173,172,178 178,178,181 187,185,188 188,186,187 192,189,188 216,211,209 234,230,229 239,237,235 235,232,230 222,219,216 232,228,225 221,219,217 218,217,215 221,220,218 224,223,222 228,227,226 232,232,232 89,99,96 52,64,49 33,39,34 44,57,45 40,53,41 34,44,36 35,42,35 
95,89,77 98,89,78 97,88,77 95,86,74 102,95,82 103,93,81 104,92,79 105,93,80 45,45,40 32,32,29 69,64,53 103,93,79 94,84,71 74,64,49 96,87,73 88,79,65 91,83,71 102,94,82 97,87,77 137,133,128 174,180,183 162,168,174 164,169,175 169,171,177 171,172,177 169,170,175 173,171,177 174,171,178 181,179,183 186,183,185 191,188,187 199,194,193 229,225,223 245,244,243 239,237,235 229,226,222 226,223,220 217,215,213 217,217,214 219,219,217 227,225,225 232,231,231 180,184,184 48,59,44 38,49,39 35,44,39 37,47,38 33,44,36 47,60,45 50,64,45 
96,89,78 98,90,78 101,92,81 98,95,82 98,93,81 99,91,79 102,91,78 105,92,77 52,51,45 36,41,37 58,57,50 104,95,79 95,84,70 70,59,45 72,61,47 77,68,55 92,83,70 100,90,77 99,88,76 114,110,101 175,180,184 166,171,177 166,171,177 171,173,178 173,173,178 171,172,177 173,171,177 172,170,177 175,173,178 179,177,180 186,183,185 191,187,186 212,208,205 228,225,222 222,217,215 229,227,223 220,218,215 212,211,209 213,215,213 219,220,219 226,227,226 236,236,236 116,122,120 48,57,46 41,48,45 34,42,36 33,42,35 39,49,40 46,62,41 43,55,40 
