20,21,19 19,20,18 19,20,17 18,19,17 26,39,13 20,26,15 21,27,15 34,42,26 37,50,23 136,138,131 146,148,143 99,102,92 112,117,105 220,222,219 207,208,207 219,219,218 220,220,220 221,221,221 222,222,222 223,223,223 224,224,224 224,224,224 223,223,223 222,222,222 223,223,223 224,224,224 225,225,225 230,230,230 179,181,191 177,179,185 192,193,201 178,179,191 67,76,59 91,100,79 41,48,32 28,34,23 33,44,16 49,54,54 56,59,59 19,21,14 18,19,14 15,15,14 35,38,31 17,19,16 17,18,17 16,16,17 20,22,18 67,79,61 150,151,166 127,128,140 
33,33,33 34,34,34 32,32,32 34,34,34 37,39,35 33,34,31 34,35,32 35,37,33 37,39,33 76,82,61 183,185,182 177,180,176 126,130,120 175,177,171 219,221,218 219,219,217 220,220,220 221,221,221 222,222,222 223,223,223 224,224,224 224,224,224 222,222,222 222,222,222 222,222,222 223,223,223 225,225,225 229,229,230 160,163,173 179,181,187 181,183,187 172,173,181 110,114,112 153,155,161 39,48,25 37,43,30 48,56,35 71,75,77 29,34,24 20,24,13 17,19,14 17,17,15 45,47,47 18,20,16 16,16,16 18,19,17 76,84,79 173,177,177 149,149,163 176,177,188 
42,42,42 70,70,70 86,86,86 89,89,88 83,83,82 92,94,89 79,80,78 95,96,92 73,75,70 60,71,36 202,205,200 220,225,219 212,216,211 137,139,133 219,221,218 218,219,217 219,219,219 220,220,220 221,221,221 222,222,222 223,223,223 222,222,222 221,221,221 221,221,221 222,222,222 223,223,223 224,224,224 139,141,147 88,93,91 142,144,152 162,163,170 184,185,191 150,151,156 155,158,160 45,55,29 40,48,29 66,75,66 46,56,42 67,71,68 26,29,20 16,16,14 18,19,16 19,21,17 28,31,28 20,21,20 22,24,22 101,108,112 167,171,174 75,84,91 136,139,147 
36,36,36 32,32,32 34,34,34 34,34,33 33,33,33 37,40,33 34,35,32 41,43,38 48,49,45 110,118,94 143,150,125 218,223,217 217,222,217 213,215,213 218,220,217 218,218,217 219,219,219 220,220,220 221,221,221 222,222,222 223,223,223 222,222,222 221,221,221 221,221,221 222,222,222 223,223,223 224,224,224 199,198,201 200,200,204 180,181,191 211,211,216 190,189,196 186,185,196 149,152,152 69,79,55 55,67,40 54,65,39 49,60,35 21,23,19 23,27,19 14,14,14 16,16,14 17,19,14 24,27,23 18,20,18 19,22,18 57,65,58 93,97,100 132,139,150 97,99,106 
33,33,33 51,51,51 59,59,59 57,58,57 56,56,55 33,34,30 32,34,29 52,53,51 34,38,29 127,129,114 167,169,156 220,225,219 216,221,215 217,220,216 217,219,216 217,218,216 219,219,219 219,219,219 220,220,220 222,222,222 223,223,223 223,223,223 221,221,221 221,221,221 222,222,222 222,222,222 223,223,223 225,225,225 225,225,225 181,182,192 228,228,227 211,211,213 205,205,212 143,146,147 57,70,34 46,60,11 49,65,19 28,37,16 17,19,14 18,20,17 22,25,21 31,36,23 21,23,19 53,55,54 24,26,22 40,45,39 133,141,145 95,95,99 95,97,103 36,41,38 
22,23,20 21,23,19 20,22,18 20,22,18 23,26,20 22,24,18 28,37,17 32,38,21 65,70,53 83,89,64 189,192,183 220,225,219 216,221,215 215,219,216 217,219,216 217,219,216 218,218,217 219,219,219 220,220,220 221,221,221 223,223,223 223,223,223 222,222,222 221,221,221 222,222,222 222,222,222 223,223,222 224,224,223 225,225,224 165,166,176 227,227,225 200,200,202 205,205,210 170,171,176 74,87,44 54,68,27 42,58,17 19,24,12 28,30,26 25,27,24 16,18,16 33,37,27 15,17,15 42,45,46 19,21,17 82,91,87 85,95,95 84,87,96 244,244,245 109,108,110 
20,23,18 20,22,18 24,27,20 21,23,18 22,25,18 18,20,16 22,32,14 20,28,14 33,47,12 78,86,64 176,180,170 215,220,214 216,221,215 215,219,215 216,218,215 216,218,216 218,218,217 219,219,218 220,220,219 221,221,221 222,222,222 223,223,223 222,222,222 221,221,221 222,222,222 222,222,222 222,222,222 223,223,223 225,225,223 202,201,208 226,226,225 209,210,211 193,195,197 149,154,146 83,92,69 101,109,99 38,52,11 17,19,13 17,19,15 15,16,14 31,34,31 21,26,18 17,19,16 15,17,16 20,23,17 101,111,117 91,97,100 47,49,52 78,81,86 60,66,68 
23,28,18 23,26,18 26,29,18 29,30,25 19,23,17 20,24,16 21,27,13 50,63,26 48,58,29 44,59,15 158,163,147 221,227,220 217,222,216 215,220,215 214,218,215 216,218,215 218,219,218 218,218,218 219,219,219 220,220,220 222,222,222 223,223,223 222,222,222 222,222,222 222,222,222 222,221,223 222,222,221 223,223,223 224,224,223 225,225,224 225,226,224 208,210,210 184,185,188 209,211,209 145,149,146 82,93,59 31,40,10 16,18,14 17,20,16 19,22,16 22,26,19 23,26,21 22,25,22 18,20,18 21,25,19 52,56,58 27,31,28 24,27,26 31,34,34 33,37,35 
23,32,18 26,33,19 24,31,17 28,32,20 20,23,18 20,24,17 24,30,17 28,36,16 72,84,38 110,117,93 93,101,68 221,228,221 217,223,217 215,220,216 214,219,215 216,218,216 217,219,217 218,218,218 219,219,219 220,220,220 222,222,222 222,222,222 223,223,223 222,222,222 222,222,222 222,222,223 222,222,221 223,223,223 224,224,223 224,224,224 224,226,223 208,210,210 230,232,229 235,237,234 140,146,129 60,75,21 24,33,11 19,24,13 15,16,14 18,21,15 20,24,14 22,25,19 25,28,26 31,34,32 53,61,56 96,97,100 41,45,42 54,65,61 136,143,145 87,96,99 
26,34,18 30,42,17 31,44,14 24,32,16 23,26,18 20,23,17 31,39,20 39,50,27 74,82,57 143,142,136 160,163,154 223,230,223 218,224,218 216,221,217 214,219,215 215,218,215 217,219,216 218,218,218 218,218,218 220,220,220 221,221,221 222,222,222 224,224,224 224,224,224 223,223,223 223,223,223 223,223,223 223,223,223 224,223,223 224,224,224 224,226,223 207,209,209 230,232,229 178,184,172 83,94,55 46,62,10 32,46,8 17,21,14 16,17,15 19,22,18 16,18,14 25,30,25 61,63,63 49,53,47 102,108,107 171,169,172 25,28,25 103,112,118 174,180,185 114,117,124 
