31,35,27 51,57,35 54,57,47 57,59,56 93,89,87 208,209,209 188,190,189 100,99,98 117,114,115 167,167,163 204,206,208 198,199,201 190,191,193 184,185,187 184,185,187 182,183,185 179,180,182 184,185,187 188,188,190 192,192,194 197,198,200 203,203,205 200,200,201 189,189,191 181,181,183 178,178,180 179,180,184 186,187,190 190,191,194 191,192,196 196,197,201 199,200,203 176,178,180 195,196,199 193,194,197 194,195,197 192,193,195 192,193,195 191,192,194 192,192,193 190,190,191 185,186,188 188,189,190 189,189,190 193,190,193 193,192,194 191,191,192 190,191,192 191,191,193 190,191,193 
34,36,34 38,40,38 33,34,32 40,40,40 42,42,40 66,66,65 70,70,70 47,47,46 42,41,41 76,76,76 182,184,185 208,211,212 196,197,199 194,195,197 195,196,198 189,190,192 183,183,185 188,188,190 191,191,193 193,193,195 199,199,201 202,202,204 202,202,203 191,192,193 182,183,185 178,179,181 179,180,183 185,186,188 187,188,190 194,195,197 196,197,199 198,199,201 86,85,81 187,187,189 192,193,195 191,192,194 191,192,194 191,192,194 192,193,194 192,192,193 187,188,190 188,190,190 189,190,191 191,190,191 197,193,194 194,191,194 191,191,191 190,191,191 191,191,193 190,191,193 
43,44,43 72,73,71 87,89,86 92,92,91 84,84,83 111,111,111 91,91,90 95,96,95 74,74,73 59,59,56 176,176,175 214,217,219 205,206,208 204,205,207 204,206,209 192,193,195 189,190,192 190,191,193 192,192,194 193,193,195 198,198,200 202,202,203 201,201,203 191,191,193 182,182,184 178,179,181 180,181,183 184,185,187 188,189,191 194,195,197 195,196,198 144,145,146 127,125,125 196,197,199 192,193,195 191,192,194 190,190,193 191,191,193 192,192,193 189,189,190 187,189,189 189,191,190 191,191,191 193,191,190 197,194,193 193,192,191 192,191,191 191,191,191 190,191,192 190,191,193 
36,37,36 34,36,34 36,38,34 34,35,34 34,35,34 38,39,38 37,37,36 41,41,40 38,39,38 40,40,37 80,79,76 124,121,120 216,219,220 209,212,214 211,215,218 198,199,201 193,194,196 197,197,199 193,193,195 196,196,198 203,203,205 204,204,205 202,201,203 192,192,193 183,183,184 178,179,181 178,179,181 182,183,185 189,190,192 193,194,196 198,199,201 145,143,145 195,196,198 192,193,195 190,191,193 191,191,193 188,189,191 191,191,192 190,191,190 188,189,190 188,190,189 188,189,189 191,190,190 194,193,191 197,196,194 194,194,192 192,192,191 191,191,192 192,192,193 191,192,194 
34,35,34 53,54,52 61,62,60 58,59,57 56,56,56 31,31,30 31,32,31 33,34,31 31,32,31 34,34,33 66,63,64 83,81,80 200,202,203 211,215,217 210,214,217 204,205,207 193,194,196 196,196,198 195,195,197 197,197,199 207,207,209 212,211,213 202,201,202 192,191,192 183,183,183 178,179,180 175,176,178 179,180,182 187,188,190 192,193,195 176,176,177 193,194,195 193,194,196 190,191,193 190,191,193 189,190,192 188,188,189 188,188,190 187,188,188 187,189,189 187,188,188 188,189,187 194,193,191 197,196,194 197,196,194 194,193,191 192,191,191 192,191,193 194,192,194 192,192,194 
21,19,19 29,32,29 27,29,25 27,31,26 23,26,23 22,24,23 28,29,27 21,24,18 27,29,24 40,40,40 64,62,64 96,92,97 200,201,202 214,218,219 209,213,215 208,209,211 196,197,199 193,194,196 197,197,199 198,198,200 207,207,209 213,213,215 198,196,197 190,189,190 182,181,182 177,177,178 174,176,177 178,179,181 187,188,190 191,192,194 175,174,176 192,193,195 192,193,195 188,189,191 190,191,192 187,187,189 185,186,188 184,185,187 187,189,188 187,189,188 186,186,186 189,188,186 194,193,191 198,197,195 196,195,193 194,193,191 193,191,192 194,192,193 193,193,195 192,193,194 
29,31,32 24,26,27 20,22,19 25,29,25 23,25,23 25,25,26 22,23,23 16,17,16 19,22,16 58,56,61 75,71,74 132,127,138 200,201,205 219,223,224 214,218,219 210,212,214 201,202,204 198,199,201 204,205,207 198,198,200 202,202,204 212,212,214 192,190,191 187,187,187 179,179,181 175,175,177 175,176,178 178,179,181 185,186,188 174,174,176 191,192,193 191,192,194 189,190,192 188,189,191 185,187,188 182,184,184 180,182,182 182,183,183 186,187,187 186,188,187 188,187,185 190,189,187 195,194,192 197,196,194 195,194,192 194,193,191 195,194,193 196,194,194 194,193,193 189,189,187 
38,43,38 32,34,33 25,29,25 35,40,29 25,27,24 27,29,27 31,31,31 23,25,25 21,24,20 104,101,99 114,110,118 218,219,219 221,223,223 221,225,226 218,222,223 214,217,219 211,213,215 205,206,208 200,201,203 203,203,205 198,198,200 208,206,209 189,188,189 183,183,184 177,177,179 175,176,176 175,177,176 178,179,180 183,184,186 177,177,178 188,189,191 190,191,193 187,189,190 188,189,189 182,184,184 179,181,181 176,178,177 180,182,181 185,186,185 187,187,186 187,186,184 191,190,188 194,193,191 193,192,190 194,193,191 195,194,192 196,195,193 194,193,192 189,187,185 185,183,181 
61,69,56 37,42,36 41,47,39 40,45,36 26,30,25 23,25,22 20,21,18 24,24,23 20,23,18 64,65,39 209,209,211 219,218,217 165,161,167 213,214,216 222,226,227 218,221,223 214,217,218 214,215,218 202,203,205 202,202,204 197,196,199 195,193,195 185,183,184 180,180,181 176,176,177 175,176,175 175,176,176 177,179,179 185,186,187 180,181,181 188,189,191 188,189,190 188,190,190 186,188,187 180,181,181 177,178,178 174,175,176 179,181,180 184,184,184 186,186,184 185,185,183 190,189,187 191,190,188 192,191,189 193,192,190 195,194,192 195,194,193 193,192,190 188,186,184 184,182,181 
47,57,47 39,46,36 26,27,23 35,42,35 28,31,27 24,26,21 22,23,19 22,25,21 25,29,20 46,51,34 139,137,136 90,88,87 125,119,132 150,146,152 226,228,229 218,220,221 213,215,216 212,213,215 214,215,217 201,201,202 194,192,194 192,190,191 180,178,178 177,176,178 175,176,176 173,175,174 175,177,176 177,179,179 186,187,187 178,178,177 188,189,190 183,185,185 186,188,187 181,183,182 179,181,180 173,175,174 173,175,175 179,180,179 183,183,182 184,183,181 185,185,183 187,186,184 186,185,183 189,188,186 191,190,188 194,193,191 194,194,192 188,187,185 184,183,181 181,178,177 
30,36,31 32,37,31 33,38,31 30,34,27 31,37,29 25,29,24 24,27,21 28,30,29 25,29,22 34,43,25 28,32,22 38,41,30 82,81,78 115,110,113 219,218,220 170,169,169 215,217,216 217,218,219 217,218,220 207,205,207 193,192,191 188,186,187 177,175,175 176,176,176 173,174,175 171,173,173 174,176,175 177,179,178 183,185,184 175,176,174 181,183,182 180,182,181 178,180,179 179,181,179 177,179,177 175,176,175 175,177,175 179,180,178 181,181,179 178,178,176 180,181,178 182,182,180 186,185,182 189,188,186 192,191,189 194,193,191 189,187,185 184,183,181 181,178,177 182,178,177 
