108,103,95 108,103,94 109,102,95 108,103,94 109,103,95 109,102,95 107,98,91 103,96,89 102,96,90 111,104,97 111,103,97 111,103,97 110,102,97 110,102,97 110,102,97 111,102,98 111,102,98 112,102,98 112,103,98 112,103,100 113,103,100 113,103,101 113,103,102 112,103,102 111,104,101 111,104,101 110,104,101 111,104,101 112,104,102 113,107,103 114,107,103 112,105,101 113,106,102 114,107,101 115,107,102 116,107,102 118,107,102 119,106,103 121,106,103 122,105,103 121,105,102 120,104,102 119,104,101 119,104,97 118,103,98 116,102,96 114,100,94 112,100,93 111,99,93 110,102,93 
52,51,49 54,53,51 52,51,49 53,53,50 56,55,53 52,51,49 54,52,50 54,52,50 52,49,48 112,104,97 111,104,97 111,103,97 110,102,97 110,102,97 110,102,97 111,102,97 111,102,97 112,103,99 112,104,98 113,104,99 113,104,100 113,104,102 113,103,102 112,103,101 111,103,101 111,104,100 111,104,101 111,103,101 111,104,101 111,104,101 112,105,101 113,105,101 113,106,101 114,107,101 116,107,101 116,106,102 117,105,101 120,105,102 121,105,102 122,104,102 120,103,100 118,103,99 118,103,97 117,103,96 116,101,95 114,100,93 112,100,92 110,101,93 111,104,98 111,106,99 
57,56,56 85,84,83 101,100,99 103,103,101 98,97,95 105,105,103 95,94,92 106,105,104 87,85,83 116,106,99 113,104,96 112,103,97 110,103,97 110,102,97 111,102,97 111,102,97 112,102,98 112,103,98 112,104,99 112,104,100 113,104,100 113,104,101 112,103,102 112,103,101 111,104,101 110,104,101 110,105,101 111,104,101 110,104,101 111,104,101 112,105,101 112,105,101 113,105,100 114,106,101 115,106,101 116,105,101 118,104,101 119,104,100 120,103,100 119,102,99 117,101,97 116,100,96 115,101,97 114,101,94 112,99,92 111,100,91 111,104,96 111,106,100 111,106,100 111,106,98 
50,50,50 49,48,48 50,49,49 52,51,50 53,52,50 53,52,50 53,52,50 53,52,50 54,53,51 121,112,104 117,107,98 113,105,96 111,104,97 111,103,97 110,102,97 111,102,97 111,103,98 111,103,99 112,103,98 112,104,99 113,104,101 112,104,100 112,104,101 111,104,101 111,104,101 110,104,101 111,104,101 111,104,101 111,104,101 111,104,102 112,105,100 112,105,101 113,105,100 114,105,100 114,104,100 116,103,100 118,103,100 119,102,99 117,101,97 115,100,97 113,99,95 112,99,94 112,100,97 111,101,93 111,103,96 112,107,99 112,106,101 111,106,100 111,105,99 111,105,97 
47,47,48 65,64,65 73,72,72 71,70,70 71,70,69 50,49,48 51,49,48 50,50,47 53,51,49 120,114,104 120,114,104 118,109,100 114,105,97 112,103,97 111,103,97 111,103,97 111,103,97 111,103,98 112,103,98 112,104,99 112,104,100 112,104,100 112,104,101 112,104,101 111,104,101 110,104,101 111,104,101 112,104,101 111,104,101 111,104,101 112,104,101 112,105,100 113,105,100 113,103,99 116,102,99 116,102,99 117,101,99 115,99,96 114,98,95 112,98,93 110,100,95 111,105,100 112,105,100 112,105,101 112,107,99 111,106,100 111,106,100 111,105,98 111,105,98 111,106,97 
46,50,53 51,51,54 84,83,88 91,88,88 93,89,87 93,89,87 103,99,93 107,104,96 108,104,95 120,114,104 119,114,104 121,114,104 119,110,101 115,105,97 112,103,96 111,103,97 111,103,98 111,103,98 111,103,97 112,104,99 112,104,100 112,104,100 112,104,99 112,104,101 112,104,102 110,104,101 111,104,102 112,103,101 111,103,101 112,104,101 112,104,101 112,104,99 113,103,99 114,101,98 115,100,98 115,99,96 114,98,94 113,97,93 110,97,92 110,101,97 111,107,102 112,107,100 111,107,99 112,106,99 111,105,99 112,106,99 113,106,99 113,106,98 113,105,99 115,106,99 
86,91,94 56,63,67 72,71,73 90,90,95 95,94,96 101,97,96 102,96,94 109,103,98 119,113,104 119,114,104 119,114,104 119,113,103 119,114,103 120,111,102 115,106,97 113,104,96 111,103,97 112,103,98 111,104,98 111,105,100 112,104,99 111,104,99 108,101,95 109,101,95 112,104,101 111,104,102 112,104,102 111,104,101 111,103,101 111,103,101 112,103,101 112,102,98 113,101,98 114,99,96 113,98,95 111,96,92 110,96,90 108,98,92 110,104,99 111,106,100 111,106,100 110,106,100 111,106,99 114,104,100 117,105,103 117,106,102 116,105,102 117,107,101 119,109,104 121,110,104 
106,108,108 102,105,106 94,98,100 91,93,96 93,93,99 93,92,98 96,94,95 101,96,93 102,97,95 113,108,101 119,114,104 119,114,103 119,113,103 120,114,103 121,113,104 116,107,99 113,104,96 112,103,96 111,104,97 111,104,99 111,105,99 111,103,98 92,85,80 40,38,36 99,92,88 111,104,101 112,104,102 112,104,101 112,103,101 112,102,100 111,101,99 112,100,98 112,98,96 110,96,93 109,95,90 108,95,90 108,101,95 110,105,99 110,106,99 111,106,100 110,106,100 112,105,102 117,105,103 119,105,103 118,104,102 119,107,103 121,109,105 122,111,105 122,112,103 122,111,105 
106,108,105 107,108,106 106,108,107 100,104,105 95,98,100 92,93,98 94,94,99 92,91,96 97,94,94 101,95,94 107,101,97 117,113,102 119,114,103 119,113,103 119,113,103 120,113,103 118,108,99 113,104,95 111,104,96 111,105,99 111,104,99 111,104,100 95,89,87 85,86,84 94,88,83 111,103,101 112,104,102 112,103,101 112,103,100 111,101,99 111,99,97 110,98,94 109,95,92 107,94,90 106,97,91 108,103,97 109,105,99 109,104,99 110,104,100 110,105,99 111,104,99 117,104,104 119,105,103 121,108,103 123,110,105 122,111,106 123,111,105 123,112,106 123,112,106 123,113,105 
108,111,108 107,109,105 106,108,104 106,107,105 106,107,106 101,103,103 94,97,99 91,92,97 89,90,95 93,91,94 99,94,94 101,96,93 111,107,99 118,114,104 118,113,103 119,113,104 120,113,103 118,110,100 113,106,96 111,105,97 111,105,99 111,104,100 110,103,100 97,93,89 108,100,96 111,103,101 111,104,101 112,103,101 111,101,100 110,99,97 107,95,93 106,94,90 105,95,89 106,100,95 108,104,99 108,104,99 108,104,98 108,103,99 110,104,100 115,104,101 117,105,103 121,108,104 122,111,107 123,111,104 122,111,106 123,112,107 123,113,105 124,113,105 124,114,107 124,114,105 
