172,173,176 173,174,178 175,176,179 179,180,182 183,183,183 172,173,174 165,164,167 162,163,165 163,163,165 185,186,187 191,191,190 196,195,195 190,190,188 182,182,181 183,182,182 184,186,184 184,184,185 180,181,182 183,184,185 184,185,187 186,187,189 187,189,191 184,186,189 188,191,194 190,193,196 128,118,108 108,94,79 111,100,86 90,77,60 106,93,79 103,86,70 103,92,80 102,84,68 105,91,77 104,92,77 105,93,80 102,92,78 100,91,79 95,85,72 97,91,82 94,87,76 96,91,80 97,90,79 95,89,77 96,91,80 105,100,85 56,53,46 30,37,36 32,34,32 29,34,31 
66,66,67 67,67,68 66,67,68 69,69,69 71,72,72 68,68,68 68,68,68 66,67,67 63,63,64 183,183,185 190,190,190 190,189,189 187,186,183 182,181,181 181,181,180 181,182,180 179,181,180 180,182,180 181,182,182 182,184,185 184,186,188 184,186,188 183,186,188 188,190,194 188,191,195 139,130,121 110,98,85 108,98,84 90,77,62 106,92,78 99,88,74 100,86,74 104,89,73 105,93,77 103,93,78 103,92,77 104,91,74 100,86,72 94,83,71 97,92,83 93,87,76 94,88,77 91,87,77 95,90,80 96,91,80 101,94,82 50,46,40 29,34,31 31,37,36 33,39,37 
72,72,73 94,94,95 109,109,110 112,112,113 105,105,106 116,116,116 103,104,104 113,113,113 93,94,94 179,182,182 185,186,187 185,185,184 183,184,181 182,181,179 180,179,178 178,178,177 177,178,177 179,179,179 179,180,181 181,183,184 168,159,152 182,184,184 183,184,184 185,186,188 180,182,183 114,102,90 108,95,81 107,97,83 90,79,63 84,72,57 83,71,56 101,86,74 92,80,65 65,57,47 98,90,76 101,91,76 104,92,76 101,92,79 94,84,74 97,94,86 91,86,75 93,90,79 92,88,78 99,94,83 99,92,82 98,92,80 44,44,38 32,36,37 37,40,37 62,62,56 
67,68,69 66,66,67 67,67,68 67,67,68 67,67,68 67,67,68 66,67,67 66,66,67 64,65,65 178,182,183 179,181,181 180,181,180 180,180,178 178,179,176 176,176,175 174,174,174 174,175,173 177,176,177 180,179,181 181,180,180 134,108,86 123,110,101 128,118,109 123,113,104 123,114,105 109,96,82 112,100,87 101,91,79 78,67,54 73,60,47 81,69,56 102,90,75 64,60,51 50,55,51 98,87,73 101,93,79 99,90,78 103,93,79 92,84,72 96,93,84 92,86,74 94,91,80 98,92,81 101,98,86 98,93,83 97,92,80 46,47,40 68,68,58 100,96,84 102,97,86 
67,67,68 80,80,81 86,86,87 85,85,86 85,86,86 64,65,66 64,64,65 63,64,65 63,64,64 176,181,182 175,180,180 175,178,176 174,177,174 173,175,172 172,174,171 172,173,171 172,174,171 174,175,174 180,180,181 147,139,132 109,93,80 135,122,111 135,122,110 124,108,94 109,98,85 111,101,89 95,84,72 75,63,50 81,70,56 74,65,51 80,70,57 105,93,77 71,70,60 50,59,54 100,89,75 99,93,80 99,91,79 98,88,76 91,81,69 97,93,85 94,87,76 96,88,77 99,94,82 102,99,87 98,91,81 90,85,72 97,95,83 103,98,86 104,98,86 100,97,87 
172,173,178 172,172,177 172,172,177 173,175,179 172,174,178 169,171,176 168,170,174 167,169,172 164,168,170 179,184,186 175,180,181 172,176,175 172,175,172 169,172,170 169,171,168 171,173,170 172,174,172 174,176,173 150,145,139 136,122,111 141,127,115 135,118,105 135,119,106 122,107,94 117,105,92 110,99,86 88,76,61 74,62,48 93,82,68 90,83,70 90,81,68 100,89,73 67,68,58 52,60,54 104,93,79 100,96,82 100,92,81 96,86,74 93,84,72 97,96,89 94,89,79 95,89,77 97,91,81 98,93,82 102,96,83 93,89,76 96,95,85 102,97,86 102,98,85 101,96,87 
175,179,181 194,196,200 194,195,200 197,198,203 199,200,205 193,196,201 191,194,198 189,191,196 188,192,195 185,190,191 181,185,187 176,181,181 173,176,173 171,175,172 168,172,168 171,172,171 171,173,171 176,177,177 138,128,117 123,105,91 111,92,75 112,93,76 117,98,78 113,98,83 116,106,94 114,102,89 88,76,63 92,80,68 58,54,48 82,74,65 91,82,70 98,88,76 66,67,58 55,62,55 106,96,82 101,96,83 101,94,82 101,93,79 97,90,77 97,98,92 93,88,79 93,88,79 98,93,83 100,96,84 102,96,83 92,87,77 97,96,87 103,98,87 103,99,88 104,103,95 
104,110,98 199,200,206 198,198,203 197,199,204 198,200,205 197,200,205 195,198,203 190,193,198 187,191,195 188,192,195 187,191,192 185,189,188 178,181,178 174,179,175 175,178,175 174,176,174 174,177,176 174,175,174 113,96,81 121,103,87 127,107,90 126,106,90 121,101,80 117,98,81 116,104,91 102,93,82 102,91,76 102,96,84 44,43,42 85,79,70 93,85,74 102,94,81 67,70,60 59,66,57 101,93,79 103,96,83 101,93,79 102,94,81 97,92,79 97,97,90 93,89,79 95,90,80 99,94,84 101,96,84 101,96,84 91,87,77 100,99,89 104,102,92 107,107,98 107,107,100 
73,82,61 197,200,207 196,198,205 196,197,202 194,197,203 195,198,204 200,203,208 194,197,202 190,195,200 188,192,198 186,193,196 184,188,190 175,179,178 174,180,176 179,183,180 177,181,178 179,183,182 148,145,139 124,109,96 127,109,93 128,110,94 128,110,94 123,106,87 119,108,93 120,109,97 100,93,82 104,92,80 105,96,86 59,58,52 95,88,77 97,88,77 103,96,83 59,60,52 61,61,53 101,92,79 100,94,81 98,90,78 98,92,80 96,89,79 98,95,86 95,91,82 96,91,81 99,95,84 99,95,85 96,93,83 93,90,82 104,104,93 107,106,98 108,108,100 108,107,102 
54,65,41 165,172,168 199,202,209 193,196,203 193,196,203 193,196,203 199,202,207 197,200,205 200,204,208 202,206,211 154,162,154 186,192,196 172,177,178 171,175,174 172,177,174 176,181,179 183,186,186 154,149,145 127,113,101 125,110,95 129,113,98 129,114,100 126,111,93 122,112,100 119,111,99 102,94,83 107,96,83 106,98,87 101,97,85 104,99,87 92,83,72 93,87,75 92,87,73 97,89,75 101,93,80 100,94,82 98,90,79 98,93,83 98,94,84 97,94,85 94,92,82 98,92,82 99,94,83 98,93,84 97,93,83 93,91,80 105,106,97 110,109,102 102,100,94 99,98,91 
