44,52,23 50,57,22 40,50,27 46,57,32 49,62,30 46,59,25 54,67,27 55,70,27 56,62,29 59,73,26 56,74,17 61,78,19 64,83,21 72,83,38 84,92,48 108,117,83 89,98,60 111,124,85 122,133,99 184,194,190 204,214,221 200,210,218 198,207,213 203,211,214 142,152,138 69,88,40 69,87,33 64,79,36 46,58,26 88,94,69 80,82,68 81,86,69 51,54,38 64,66,50 58,59,44 105,98,99 93,89,84 67,60,49 60,59,42 151,141,146 123,117,111 110,103,95 67,65,46 50,52,29 129,129,122 165,158,155 110,104,97 74,70,67 186,187,187 226,224,224 
38,40,34 40,42,34 41,42,32 39,41,35 40,41,37 37,40,33 39,41,34 41,44,35 39,41,33 59,74,28 49,66,18 49,66,17 54,75,18 59,78,18 59,71,26 102,110,78 67,75,42 63,77,30 78,94,39 114,127,95 176,186,184 160,171,170 178,188,188 206,215,216 154,167,150 74,93,55 58,75,34 58,69,34 53,64,41 67,71,40 104,102,92 70,70,59 72,72,67 129,127,127 54,57,44 102,97,99 86,81,75 66,59,52 77,71,66 135,128,125 102,96,90 96,88,82 68,65,50 130,128,125 210,207,206 111,104,101 171,166,173 145,140,146 228,225,226 223,220,220 
45,47,43 72,73,71 89,90,87 92,93,90 86,87,84 94,95,91 83,85,80 95,96,92 75,78,69 83,92,69 42,55,27 38,52,20 49,66,18 61,81,19 58,72,23 95,104,77 62,68,45 51,60,35 86,103,41 80,97,38 107,120,92 118,130,116 158,168,162 191,200,197 100,122,82 64,81,39 58,72,43 73,82,57 73,81,58 87,94,67 79,88,62 85,92,62 130,128,117 134,130,124 100,108,77 111,113,95 114,107,104 149,142,145 181,173,179 161,154,158 157,150,150 193,188,194 186,183,187 214,210,211 206,200,202 194,189,192 159,152,159 178,173,180 213,208,211 214,210,211 
37,38,37 35,35,34 37,38,35 38,40,35 39,42,36 37,39,35 38,40,36 39,41,35 38,41,33 68,85,35 77,80,69 53,60,44 49,63,22 47,65,17 61,81,21 90,99,69 71,76,52 66,78,35 73,90,33 67,81,41 58,72,42 104,117,92 192,197,192 195,200,198 56,78,37 55,69,41 50,59,32 69,79,62 66,75,55 75,83,55 88,102,73 61,77,35 87,93,73 57,59,35 59,69,28 80,86,42 116,113,93 116,110,98 99,98,76 141,135,126 156,149,147 194,185,190 220,217,214 212,209,208 179,171,176 213,211,209 125,118,127 204,199,202 219,217,215 220,218,216 
35,36,34 54,55,54 61,61,60 59,58,58 58,59,57 35,37,33 34,35,32 37,39,33 36,39,32 56,66,32 41,46,33 43,47,39 29,35,25 35,46,22 56,74,22 77,97,34 72,85,40 66,82,34 77,89,53 46,58,39 55,70,40 75,95,48 145,159,138 221,222,221 76,91,82 61,71,69 55,60,39 89,97,89 70,81,69 72,82,59 77,86,61 55,70,42 53,62,32 60,70,38 62,68,52 59,63,35 79,73,51 104,100,89 101,97,81 76,75,43 107,107,88 146,142,135 213,209,208 212,210,209 173,166,169 203,199,200 129,122,131 217,213,213 222,220,219 227,224,220 
31,34,26 28,34,21 30,37,28 31,36,30 26,30,28 28,31,27 35,40,29 36,45,29 48,61,28 54,68,32 49,60,34 58,60,50 40,47,31 33,41,26 41,54,23 58,77,29 80,97,36 68,83,35 71,89,42 56,66,39 50,64,35 59,78,44 87,111,62 131,146,125 103,114,122 166,166,185 68,75,70 68,79,75 87,94,98 100,107,92 85,96,77 51,62,38 51,61,35 57,63,38 51,56,38 99,97,87 98,86,78 106,105,91 96,91,71 60,65,33 131,128,110 182,176,178 215,214,212 175,172,175 144,139,137 188,184,182 135,127,137 229,225,223 229,229,224 234,234,227 
25,29,21 24,29,21 31,39,24 22,24,17 38,44,40 33,38,34 27,33,29 30,39,28 39,50,32 46,60,27 44,58,31 44,54,29 49,60,34 41,54,27 49,63,28 49,65,27 57,72,30 58,77,29 55,72,26 68,79,61 62,77,59 50,65,37 61,79,43 83,105,50 98,109,91 117,126,126 83,90,93 66,69,65 72,88,70 59,76,46 67,82,45 61,68,45 51,63,31 52,64,32 54,62,33 83,85,62 110,101,94 93,92,82 88,83,64 55,65,35 78,84,61 212,210,210 217,217,214 141,136,141 173,173,173 199,195,196 175,171,172 228,225,222 236,235,229 236,236,229 
30,37,31 23,29,23 25,34,23 22,27,19 57,67,61 36,44,35 23,27,22 26,33,23 39,53,29 40,51,29 63,81,28 43,54,32 37,45,33 38,48,34 31,39,29 41,51,32 55,70,33 58,75,32 69,85,47 89,92,99 52,60,53 49,57,51 48,60,37 50,66,34 71,91,55 79,97,62 63,76,65 72,81,72 49,62,37 50,64,45 48,57,37 49,59,30 51,59,30 60,69,32 58,66,32 81,87,57 95,90,70 94,93,79 66,64,43 59,64,44 125,128,121 156,156,158 208,207,203 178,172,177 238,237,229 177,172,174 191,187,188 236,235,229 237,237,230 238,237,231 
31,45,35 19,23,17 22,30,22 26,35,28 29,37,31 22,29,21 20,26,18 22,27,17 36,48,27 36,50,30 52,62,38 39,44,35 30,36,32 31,38,32 38,45,36 47,60,38 54,67,38 58,78,33 74,92,57 86,106,60 58,72,46 49,57,43 63,67,67 45,57,37 73,95,56 76,93,73 74,83,81 56,66,46 56,64,40 48,50,32 72,80,71 49,56,35 56,63,38 66,74,40 51,62,28 61,72,33 71,71,47 84,83,75 65,64,45 73,79,54 82,91,68 195,194,193 127,126,123 210,207,203 241,240,233 182,176,179 189,183,185 241,240,235 240,239,234 239,240,235 
37,46,43 25,36,26 36,45,40 29,40,30 46,52,50 19,26,18 28,35,27 27,33,26 20,26,17 25,37,20 39,49,35 53,64,40 30,35,31 29,34,31 54,59,52 44,52,43 53,62,43 45,61,28 56,73,40 71,88,51 55,67,43 49,56,46 90,89,108 72,88,57 66,83,51 74,90,58 84,95,81 64,75,46 66,76,49 68,74,52 71,75,73 42,49,31 47,53,37 59,63,44 49,53,35 61,69,37 72,69,50 54,57,40 95,94,85 60,67,34 63,72,42 131,134,127 89,87,73 217,216,212 216,216,209 104,95,103 154,146,148 244,244,240 243,243,238 242,242,239 
