188,191,192 193,196,197 78,71,74 171,169,170 177,179,180 175,175,175 183,185,184 157,157,157 179,181,181 194,196,195 198,200,199 127,129,118 52,56,39 67,71,61 87,89,83 48,53,39 45,46,42 44,44,39 36,36,29 42,43,31 37,40,22 42,45,28 47,51,27 49,54,26 88,91,74 227,229,229 220,222,223 216,219,220 214,215,217 212,213,215 212,213,215 211,212,214 210,211,214 211,212,214 211,211,213 209,209,210 210,209,211 214,213,216 215,213,214 217,214,215 217,214,215 217,213,213 219,213,213 219,213,213 218,213,212 219,213,213 219,213,213 219,213,214 221,216,214 218,214,211 
70,70,72 71,71,71 49,49,49 71,71,72 69,68,69 68,68,68 70,70,70 67,67,67 70,70,70 194,195,194 198,200,199 185,185,180 55,59,44 79,80,73 121,122,120 36,41,30 41,45,33 98,97,104 38,35,25 67,66,65 41,43,27 38,40,26 41,44,24 46,50,29 92,93,84 227,228,229 220,223,224 217,218,220 214,215,217 212,213,215 214,215,217 211,212,214 210,211,214 211,211,214 211,211,213 208,208,209 211,211,213 213,213,214 215,213,214 216,213,214 215,213,214 215,213,213 219,213,213 219,213,213 218,212,212 219,213,213 220,215,213 221,216,213 222,217,214 225,220,216 
73,73,73 101,101,102 104,103,103 118,118,118 109,109,109 118,118,118 107,107,107 114,114,114 100,100,100 197,198,196 204,206,203 170,171,166 74,74,67 134,133,130 89,90,85 28,33,21 36,40,29 80,79,88 72,67,72 93,90,92 67,67,53 55,56,38 44,47,28 54,55,34 66,69,47 211,212,214 221,223,225 217,218,220 213,214,216 212,213,215 214,215,217 210,211,213 210,211,213 210,211,215 210,210,212 209,208,209 210,211,213 212,212,214 216,214,215 215,213,214 214,212,214 214,212,213 218,214,213 216,214,212 218,213,213 221,216,214 221,216,213 223,218,215 225,220,215 222,217,211 
72,72,73 71,71,72 54,53,53 72,72,72 69,68,68 68,68,68 68,68,68 66,65,65 71,71,71 196,197,195 203,204,202 199,199,196 79,79,70 143,143,137 81,83,77 27,29,21 42,45,36 50,49,50 61,58,59 86,84,83 62,63,53 53,54,41 57,57,46 58,58,46 57,61,34 116,117,108 196,196,197 214,215,217 212,213,215 210,211,213 210,211,213 210,211,213 210,211,214 207,208,210 207,206,208 209,208,208 210,210,211 213,212,214 216,214,215 214,213,214 214,213,214 214,213,213 216,213,214 216,213,212 219,214,211 221,216,212 223,218,214 225,219,214 219,213,207 220,214,209 
70,70,71 85,85,86 75,75,75 89,89,89 88,88,88 64,64,64 68,68,68 58,58,58 70,70,70 169,170,163 173,174,168 153,152,146 100,99,90 98,97,88 71,75,66 23,26,17 33,34,29 63,60,67 58,54,54 63,62,54 73,72,64 97,95,92 71,71,63 38,41,23 67,69,51 105,104,99 205,206,206 210,212,211 208,209,210 206,207,209 209,210,212 209,210,213 207,208,210 202,203,205 205,205,206 206,205,206 207,205,206 210,209,211 215,213,215 213,212,215 215,213,214 214,213,214 220,215,214 218,213,210 219,214,210 220,215,210 219,214,208 218,213,208 218,212,206 218,211,205 
187,190,193 189,193,195 105,101,101 187,191,192 176,177,176 165,165,165 178,180,180 153,153,153 183,185,183 187,190,183 107,108,95 81,84,70 67,69,59 81,83,73 70,74,65 22,25,17 82,85,75 82,81,82 62,60,59 35,38,22 110,105,111 65,66,54 61,62,48 41,43,26 59,61,44 117,116,109 162,162,161 208,210,209 204,206,205 202,204,205 207,208,211 209,210,214 202,204,205 202,203,205 206,206,207 205,205,205 205,203,204 206,205,207 214,212,215 214,212,215 221,217,216 219,216,214 219,214,211 219,214,211 219,214,208 215,210,205 214,210,205 215,210,206 222,216,210 194,187,186 
210,214,217 215,219,221 111,107,108 211,215,216 202,205,205 178,179,178 192,195,195 169,170,170 182,184,178 193,196,190 163,166,159 98,101,90 160,163,157 115,118,105 85,88,79 41,45,33 62,67,54 46,49,38 31,29,20 48,48,42 78,77,73 29,34,17 46,48,36 42,44,28 72,72,60 91,89,83 189,190,189 206,208,207 203,204,204 204,205,207 207,208,210 203,204,208 202,204,204 206,206,208 206,206,208 206,205,206 205,204,205 206,204,206 213,211,213 215,214,215 225,221,217 220,215,212 214,210,207 216,211,207 215,210,205 214,210,205 217,212,208 222,216,210 200,193,190 214,209,203 
216,220,223 213,214,216 119,117,119 210,214,215 208,212,212 182,182,179 188,189,189 163,162,161 150,151,142 94,95,76 125,127,115 143,145,138 170,173,166 122,124,111 78,82,73 34,39,22 36,41,28 51,55,43 61,59,52 98,95,98 44,46,32 34,37,20 49,50,43 49,49,35 84,83,71 155,153,152 211,212,211 205,207,206 199,201,200 203,204,205 205,206,208 205,206,208 207,208,210 207,208,210 205,205,207 205,204,205 207,206,205 207,206,204 214,212,210 222,218,216 219,214,211 214,209,206 213,209,205 213,209,205 219,214,208 221,216,209 216,212,208 215,210,206 199,193,191 217,213,206 
218,223,225 214,215,217 125,124,125 212,215,217 207,211,212 194,195,193 152,150,147 158,158,156 123,124,109 67,70,49 46,49,34 129,130,120 160,162,153 80,82,66 78,83,73 31,35,23 29,32,25 52,55,45 100,98,99 93,92,91 73,74,67 42,44,30 28,30,20 35,37,25 99,96,89 158,159,151 153,154,145 165,166,159 196,197,196 201,202,203 206,207,209 207,208,209 210,212,213 206,207,208 203,203,204 206,205,204 207,206,205 209,208,206 215,213,209 219,215,211 214,209,205 212,207,203 211,206,202 214,210,206 218,213,208 218,213,207 219,215,209 196,191,189 214,211,205 213,209,205 
212,215,216 213,212,214 124,123,124 214,218,221 208,211,212 197,199,198 131,127,123 172,173,172 137,140,127 63,65,48 47,50,36 46,50,31 72,76,62 53,57,45 72,77,67 27,31,20 41,46,38 51,57,43 79,77,77 164,165,168 98,98,94 40,42,28 26,28,17 26,31,17 52,53,38 88,90,71 77,78,50 96,98,79 150,151,144 180,180,180 207,208,210 210,211,213 209,211,213 203,205,205 205,205,205 207,207,206 210,209,207 207,206,203 211,208,204 211,209,204 212,208,202 212,207,203 215,210,205 217,214,208 218,214,208 220,216,210 202,197,195 211,208,203 214,211,206 214,210,208 
