182,183,186 176,176,179 175,175,179 180,179,183 180,181,183 181,181,185 182,181,186 181,182,186 181,182,186 205,205,210 202,203,208 200,201,206 201,202,206 200,201,206 200,201,206 199,200,204 195,196,201 194,195,200 195,196,199 197,197,199 195,195,197 190,191,193 187,188,190 188,188,190 189,190,192 192,194,193 194,195,197 187,188,191 183,184,187 186,187,190 193,194,196 199,200,201 207,208,207 215,216,214 202,203,203 196,198,197 199,201,200 201,203,201 199,201,200 202,204,202 204,206,203 204,206,203 149,150,141 99,100,82 92,94,69 145,149,135 104,107,86 110,112,99 146,148,146 122,123,113 
69,69,70 70,70,70 68,68,69 69,69,70 71,71,72 68,68,69 70,70,71 70,70,71 67,67,68 201,202,206 202,203,207 197,198,203 198,199,204 202,203,207 201,202,206 200,201,204 197,198,202 195,196,201 194,195,199 197,197,199 192,192,194 190,191,193 187,188,190 189,189,191 189,189,191 193,194,196 195,196,198 184,185,189 183,184,187 187,187,190 194,194,196 199,200,201 209,209,208 220,221,219 210,212,210 197,199,198 199,201,200 201,203,200 200,202,199 201,203,200 203,205,202 175,177,174 90,93,72 114,115,95 83,85,54 74,79,42 89,95,71 107,110,99 104,108,97 107,112,105 
76,76,77 97,97,97 111,111,112 114,114,115 106,106,107 116,116,117 104,104,105 115,115,116 97,97,98 200,200,205 198,198,203 197,198,202 195,196,201 200,201,205 201,202,206 200,201,205 199,200,203 196,197,201 194,195,199 195,196,198 192,193,195 190,191,194 189,190,192 190,191,193 190,190,192 194,195,197 194,195,197 184,185,188 183,184,187 188,189,191 196,197,198 203,204,204 207,208,207 216,217,214 209,210,209 201,203,202 199,201,198 196,198,196 196,198,195 199,201,198 157,160,150 150,153,145 95,99,78 85,87,62 63,68,42 57,62,25 67,71,43 89,91,67 67,72,47 65,72,47 
72,72,72 70,70,70 70,70,70 69,69,70 69,69,70 68,69,69 69,69,70 69,69,70 68,68,69 200,200,205 193,194,199 190,191,195 194,195,199 197,198,201 201,202,205 201,202,204 199,200,203 197,198,202 195,196,200 195,196,199 193,194,197 190,191,194 190,190,192 190,191,193 188,188,190 193,194,195 195,195,196 189,190,192 185,186,188 187,188,191 194,195,197 199,201,200 207,208,206 212,212,210 207,208,206 202,204,201 199,201,198 195,197,194 193,195,192 176,178,174 114,116,102 89,92,71 79,81,56 91,93,72 59,64,41 73,76,52 69,73,50 74,77,54 49,56,23 51,59,33 
71,71,71 83,83,84 89,89,89 87,87,88 87,87,88 66,66,67 66,66,67 66,66,67 66,66,67 200,199,205 194,195,199 188,189,193 188,189,193 194,195,199 197,198,202 200,201,205 199,200,202 196,197,200 196,197,200 196,197,199 194,195,198 191,192,194 190,191,193 187,187,189 188,188,190 191,191,192 193,194,195 194,194,196 186,187,189 187,188,190 189,191,191 193,195,194 201,202,201 206,206,205 202,203,202 200,202,199 201,203,200 198,200,197 179,181,177 182,185,181 108,110,97 85,88,65 77,80,55 66,71,42 54,58,26 59,65,36 82,88,76 63,70,50 53,58,29 55,63,42 
193,193,195 191,191,192 187,186,188 184,182,185 177,176,180 176,175,177 175,175,178 173,174,177 170,171,175 194,194,199 192,193,197 190,191,195 187,187,192 186,187,190 192,193,196 197,198,202 198,199,203 196,197,200 195,196,198 195,196,198 194,195,197 192,193,195 190,191,193 186,186,188 189,189,191 191,191,193 192,192,194 194,194,195 186,187,189 186,188,188 188,190,189 191,192,192 193,193,193 194,196,195 195,197,196 198,200,197 200,202,199 199,201,198 136,137,132 139,140,136 126,128,120 126,129,121 106,109,95 57,61,27 47,53,21 52,57,28 56,61,41 67,72,56 52,56,34 56,64,43 
217,216,217 218,217,219 213,211,214 206,204,207 199,197,202 198,197,200 194,193,196 192,193,196 190,190,195 189,190,193 188,188,192 188,188,192 188,189,192 185,185,189 187,188,191 191,192,195 197,198,201 197,198,200 195,196,198 195,196,198 194,195,197 194,195,197 193,194,196 186,187,189 188,188,190 190,190,192 191,191,193 192,193,194 190,190,192 187,188,189 189,191,190 194,194,194 195,195,195 193,194,194 194,195,194 195,197,194 198,200,197 197,199,196 168,170,168 167,168,167 166,168,167 121,124,118 112,114,102 50,55,22 48,52,20 39,45,15 40,48,20 41,46,19 40,49,25 42,50,20 
212,210,212 218,218,219 216,214,216 209,207,210 202,201,205 198,197,200 193,192,195 189,190,192 187,188,191 186,187,189 187,187,188 187,187,189 187,188,190 187,187,189 185,185,188 187,188,190 190,191,193 192,193,195 193,194,196 194,195,197 193,194,197 195,196,198 194,195,197 186,186,188 184,185,187 186,186,188 191,192,193 193,194,194 195,195,196 189,190,189 191,191,191 193,194,193 194,194,194 195,195,195 197,198,196 195,197,194 196,198,195 196,198,195 190,191,188 109,111,103 124,126,117 133,137,130 75,81,55 46,53,21 41,46,16 39,43,17 38,46,18 37,46,13 37,45,18 37,44,14 
206,204,207 212,211,213 212,211,213 210,208,210 200,199,202 194,193,198 190,189,193 187,187,189 184,184,188 183,184,188 185,184,187 187,188,190 189,190,191 188,189,191 184,184,186 183,184,186 182,183,185 184,185,187 187,188,190 191,192,196 190,193,196 193,194,196 190,191,193 186,187,189 184,185,187 186,187,187 193,193,194 197,198,197 196,196,196 190,190,190 190,190,190 193,193,192 191,191,191 193,193,192 200,200,198 203,205,202 196,198,195 194,196,193 185,187,184 136,136,133 104,107,92 67,71,39 45,51,18 41,49,19 38,42,20 33,39,18 48,57,36 40,46,21 37,44,15 28,33,15 
202,202,203 204,204,206 210,210,212 208,207,209 197,197,200 189,190,194 186,186,190 185,185,188 184,183,187 183,182,187 185,183,187 189,190,190 192,191,193 187,187,190 185,185,187 182,183,185 181,182,184 181,182,184 185,186,188 189,190,192 188,192,194 190,192,195 189,191,192 188,189,191 188,189,190 191,192,192 195,196,196 195,196,195 195,196,196 191,191,191 191,191,192 194,194,193 190,190,190 193,194,193 203,203,201 208,209,207 200,202,199 205,207,204 207,209,206 191,192,190 165,169,166 87,93,72 56,59,36 57,62,34 33,40,18 34,42,19 35,42,21 31,37,18 31,37,17 28,34,18 
207,207,208 204,204,206 200,201,201 200,199,202 197,196,200 188,189,193 184,183,188 183,183,186 183,182,184 183,182,185 184,183,187 191,190,191 196,195,196 186,186,187 184,185,186 182,182,184 181,182,184 182,183,184 185,186,188 189,190,192 188,190,193 188,190,192 191,192,194 189,190,191 191,193,192 194,196,195 192,193,193 192,193,193 195,196,195 193,193,192 195,195,195 194,195,195 193,193,193 196,195,195 199,200,197 201,203,200 199,201,198 203,205,202 189,190,186 213,216,212 139,143,130 76,80,59 76,80,61 56,61,34 39,47,22 31,38,14 29,37,17 29,35,20 30,35,16 24,30,18 
214,212,213 212,211,212 204,204,205 196,196,200 195,195,197 190,191,194 184,184,188 181,181,185 180,181,183 181,181,183 183,182,184 187,186,188 191,191,192 182,183,183 181,181,181 181,182,183 181,183,183 183,185,184 185,186,188 189,190,192 188,189,191 186,187,189 189,191,192 190,191,192 193,195,195 196,197,196 196,197,196 193,194,193 194,195,195 197,197,196 198,198,197 198,198,198 198,198,196 198,198,196 198,199,196 196,198,195 191,193,191 141,143,137 152,155,149 110,112,99 107,113,94 81,84,64 66,72,49 39,47,18 32,39,14 28,33,15 32,40,14 31,38,15 25,30,16 19,23,19 
215,213,214 214,212,214 209,209,209 201,201,203 197,196,199 195,194,198 186,187,191 181,182,186 180,180,184 180,180,182 181,181,182 181,180,183 183,183,185 181,181,181 180,182,181 181,183,183 180,182,181 184,186,185 186,188,187 185,186,185 184,186,185 184,186,187 189,191,192 190,192,193 195,197,197 197,199,198 201,202,200 197,198,196 197,197,196 198,197,195 198,197,195 197,197,196 197,197,195 197,197,195 207,206,204 202,203,201 197,198,196 167,169,166 135,137,130 64,69,42 65,71,47 59,66,43 38,45,25 34,40,19 42,48,33 25,32,15 37,45,14 25,29,18 21,23,18 20,23,19 
213,211,214 213,211,214 213,212,214 210,209,210 205,205,207 200,200,203 190,190,195 185,186,191 182,183,188 180,179,184 182,182,182 179,179,181 180,180,181 181,181,181 180,181,180 186,187,188 184,186,184 186,188,186 185,187,185 181,183,181 181,183,181 181,183,182 186,190,190 194,196,195 199,201,201 199,201,201 200,202,201 198,200,198 191,191,188 197,197,195 189,189,187 195,194,193 194,193,191 198,198,196 202,202,200 203,203,201 176,177,172 158,160,149 129,131,121 88,93,75 71,76,51 43,50,26 27,33,15 29,36,20 28,37,22 24,31,17 29,35,17 21,26,18 19,24,19 19,23,19 
207,207,211 210,209,213 211,210,215 212,210,214 212,210,212 208,207,210 203,202,207 193,194,199 189,189,194 183,182,187 180,180,182 179,178,180 179,179,179 181,181,182 182,182,182 193,194,192 190,192,189 189,191,188 183,185,182 180,182,179 179,181,178 180,182,179 188,190,188 160,161,153 191,192,188 148,149,142 160,161,150 163,166,154 133,135,127 171,172,165 108,111,107 191,190,187 194,193,191 194,194,192 197,197,195 192,193,190 128,130,122 71,75,51 62,66,44 75,79,58 49,56,32 48,56,36 34,40,25 21,26,16 28,35,16 25,31,17 19,22,18 20,23,18 19,21,18 29,35,18 
