159,162,165 159,161,166 161,162,167 163,166,170 167,170,173 162,164,167 161,163,165 163,164,165 167,168,167 194,194,192 196,197,194 205,205,203 211,210,208 213,213,211 212,212,210 215,215,213 211,210,208 203,202,200 200,199,197 209,208,206 224,224,222 230,230,230 232,234,233 231,233,231 233,232,233 234,233,231 166,163,167 178,175,177 173,171,171 153,146,148 113,105,105 165,157,162 75,74,64 65,62,45 59,58,38 48,50,34 34,38,23 33,35,26 32,36,24 30,32,22 33,36,27 53,54,50 37,39,30 25,26,20 20,20,18 20,21,18 23,25,19 41,44,35 38,38,30 37,38,32 
63,64,66 66,66,68 63,64,66 66,66,68 69,69,71 66,66,68 66,66,68 67,67,67 68,68,68 190,190,190 193,193,193 203,202,200 211,210,208 216,216,215 217,217,215 220,220,218 218,218,216 208,207,205 208,207,205 207,207,205 219,219,217 228,228,227 232,233,233 232,232,232 234,233,233 236,235,234 165,162,166 170,168,170 199,194,200 191,184,190 210,208,211 184,182,184 124,120,115 90,91,77 57,63,41 53,55,46 38,39,28 27,29,20 34,38,25 27,28,23 42,40,40 46,43,43 24,26,20 49,50,46 33,33,30 22,22,18 21,22,18 36,39,28 30,34,24 26,29,23 
72,72,73 96,97,98 110,110,112 112,112,113 107,107,108 116,116,117 105,105,107 115,115,116 99,99,99 184,186,186 191,192,191 195,194,193 211,210,208 225,224,225 225,225,224 223,223,222 227,227,227 219,219,217 221,221,219 224,225,223 228,228,227 230,229,228 232,233,233 233,234,234 234,233,233 236,235,234 235,232,233 177,174,176 166,160,167 179,174,180 184,181,186 174,170,174 91,89,76 86,86,71 48,51,31 59,61,51 48,51,41 37,38,31 41,43,33 43,44,40 49,46,46 24,26,21 24,26,21 21,22,19 38,36,35 30,32,26 26,26,21 24,25,19 28,29,22 28,27,23 
68,68,69 66,66,67 66,66,68 65,66,68 66,66,68 67,67,68 67,68,69 66,66,68 67,68,70 181,183,185 188,189,189 194,193,193 201,200,198 225,225,223 230,231,230 230,230,230 231,233,232 228,228,226 233,234,233 234,236,235 235,236,235 234,234,234 231,231,231 233,235,234 234,233,233 235,235,233 238,238,236 223,219,224 147,139,146 142,136,143 163,158,165 118,117,115 76,75,59 76,75,65 58,58,46 37,39,25 66,65,63 45,45,36 40,44,35 44,44,45 71,67,77 42,41,39 34,34,31 28,30,23 36,36,33 30,31,26 23,24,20 23,23,18 27,27,24 85,83,88 
66,66,67 81,81,82 88,88,89 85,85,87 84,85,86 64,65,66 65,65,67 64,64,66 67,67,69 181,184,187 184,185,187 193,192,193 198,197,196 211,210,208 227,227,226 233,235,234 233,235,235 228,229,227 228,229,228 233,235,234 234,236,235 229,230,229 228,228,227 231,231,231 229,228,227 235,235,233 227,226,226 143,136,138 117,110,113 113,109,108 170,163,173 93,95,82 94,91,85 66,64,50 56,55,43 45,46,34 59,59,54 33,41,22 29,33,21 28,29,24 30,30,28 28,29,21 28,29,21 25,26,20 32,33,29 34,40,30 26,27,22 30,29,26 22,19,16 44,42,53 
168,169,173 170,171,174 174,175,177 174,175,177 169,171,174 173,174,178 169,171,174 167,169,172 162,165,168 181,183,187 183,184,186 188,188,190 202,200,200 204,203,201 219,218,216 231,231,230 232,233,232 231,232,232 230,231,230 231,232,232 234,236,235 232,232,230 222,221,219 223,222,220 220,219,217 229,229,227 179,172,177 134,129,133 137,132,133 156,151,156 123,117,121 100,100,96 85,83,77 51,50,36 82,79,79 52,54,41 69,65,70 50,51,46 23,27,19 30,31,26 52,50,54 32,32,27 29,30,26 23,24,19 37,39,34 34,39,31 25,24,21 22,21,19 35,34,29 39,37,32 
188,189,193 188,189,193 193,194,196 200,201,203 198,199,202 195,196,200 192,195,198 188,190,194 187,187,192 183,184,189 182,183,186 186,186,188 201,199,199 204,203,201 206,205,203 221,220,218 229,229,227 228,228,227 230,230,229 230,230,230 234,235,235 228,228,227 224,223,221 215,214,212 209,209,208 214,214,214 148,143,148 177,173,178 157,156,155 118,115,111 153,147,155 81,78,71 89,87,88 67,64,58 86,82,86 56,58,43 47,54,41 34,35,30 43,42,30 23,26,20 76,70,80 37,39,34 25,26,22 28,27,23 28,27,26 30,33,25 29,30,23 28,29,24 70,65,40 47,51,37 
194,195,198 188,189,194 188,189,192 196,197,199 206,207,209 198,199,201 197,199,201 197,197,200 193,194,197 190,191,194 183,184,188 186,186,189 194,193,194 206,205,204 202,201,199 212,211,207 223,222,220 224,224,222 226,226,224 222,222,220 223,224,221 228,227,226 228,227,225 214,213,211 213,212,211 200,199,200 190,187,189 223,221,228 180,174,182 134,127,138 163,157,165 95,95,88 79,78,67 53,57,40 55,59,49 75,72,70 39,42,33 37,39,30 30,33,24 39,40,39 32,34,25 40,39,38 23,25,20 28,29,25 22,22,21 29,32,20 32,36,23 27,29,20 41,42,26 42,51,40 
205,205,206 200,201,203 193,194,197 192,193,197 198,199,202 197,198,201 197,198,201 201,202,204 205,206,207 203,204,204 197,197,200 193,194,196 191,191,194 199,199,199 201,200,200 205,205,203 219,219,215 222,222,220 224,224,222 221,221,219 218,218,216 224,224,223 222,221,219 220,218,218 223,222,221 175,175,176 218,216,220 172,166,172 210,209,213 147,139,152 138,132,141 70,71,59 79,79,72 66,66,59 68,69,60 75,72,70 29,34,22 29,31,23 30,33,25 28,29,27 60,58,63 26,27,24 24,26,21 30,31,26 30,31,27 30,34,21 42,45,27 31,31,25 19,17,13 26,29,22 
201,201,203 204,204,206 202,202,204 196,197,199 193,194,199 193,193,198 196,197,201 197,198,202 207,208,209 209,211,209 208,209,208 209,209,208 199,198,200 200,200,202 205,205,204 208,208,205 215,215,212 220,220,218 221,221,220 222,222,221 222,222,221 222,221,221 222,221,221 223,221,222 226,224,225 229,228,229 178,176,175 168,164,168 223,223,229 174,169,176 142,136,147 85,79,85 90,85,89 95,91,99 79,74,74 42,46,34 41,43,39 30,33,22 30,33,22 27,29,21 43,42,37 32,31,30 26,27,23 30,30,27 38,39,32 33,35,27 40,42,29 36,40,35 45,43,23 20,18,13 
194,194,196 196,196,198 201,201,203 205,205,207 200,201,203 192,193,197 190,192,197 191,193,197 196,197,201 204,205,206 210,210,209 213,213,211 146,141,143 122,115,119 146,141,141 219,220,215 215,214,210 218,218,215 221,221,219 222,222,221 223,222,221 219,218,219 222,222,222 225,224,224 227,226,227 228,227,228 218,218,221 202,201,205 209,208,214 197,193,202 127,118,132 93,86,102 107,103,109 82,79,83 50,52,43 64,63,63 57,56,59 34,39,28 29,32,20 33,36,26 41,45,31 31,33,24 28,27,25 42,40,37 24,26,21 26,30,23 40,42,31 30,37,31 27,30,18 22,16,12 
188,189,192 188,189,193 193,194,197 201,201,204 205,204,207 203,204,207 195,198,202 188,192,197 188,191,197 196,197,202 204,205,207 211,211,211 142,136,140 84,78,81 110,99,103 209,205,203 218,218,216 216,216,214 221,221,219 223,223,221 223,223,222 223,223,222 224,224,224 226,226,226 228,228,228 230,230,230 234,235,237 213,213,218 223,223,227 151,147,156 104,102,107 80,76,84 143,131,154 101,91,109 68,63,68 86,83,85 46,46,44 44,45,43 45,52,43 41,44,36 23,24,19 29,31,29 25,27,23 30,31,27 24,24,21 35,38,27 52,55,38 30,34,23 23,29,15 27,25,14 
190,191,194 186,187,191 188,189,194 194,193,199 158,154,158 105,98,98 117,110,111 124,120,122 130,127,130 145,140,145 160,157,159 179,176,176 153,148,152 76,72,75 106,97,102 193,188,187 223,223,221 220,220,218 219,219,217 223,223,221 224,224,223 225,225,224 227,227,227 228,228,228 230,230,230 232,233,233 234,235,238 237,236,242 239,239,245 143,145,141 103,106,96 118,111,127 140,132,152 138,130,147 85,80,86 93,90,93 43,45,38 32,33,29 35,40,30 30,32,26 27,30,22 48,49,51 32,31,29 26,27,23 26,28,22 32,37,28 41,49,32 23,25,12 26,30,15 22,22,13 
