158,159,161 164,165,166 169,170,169 169,170,169 170,172,171 169,170,170 162,164,163 157,159,159 159,161,159 179,180,179 183,185,184 190,191,191 191,192,194 195,196,198 200,201,203 203,204,206 206,207,209 210,211,213 209,210,212 206,207,209 210,210,210 213,213,213 212,212,212 209,210,210 206,208,207 201,202,202 197,197,197 200,200,202 197,198,198 197,199,199 201,203,204 190,192,191 188,190,189 194,196,195 200,202,202 204,205,207 207,208,210 209,210,212 210,211,212 210,212,214 213,213,215 218,220,221 217,217,219 197,198,201 192,194,195 192,193,195 193,194,193 203,202,199 195,196,193 181,183,184 
61,61,61 66,66,67 64,64,65 67,67,67 70,70,70 67,67,67 67,67,67 67,67,67 66,66,66 178,180,178 181,183,182 185,187,186 189,190,191 197,198,200 199,200,202 199,200,202 208,209,211 210,211,213 209,210,212 211,212,213 201,201,201 195,196,195 203,203,203 209,209,209 207,209,208 199,200,199 195,195,195 201,201,203 196,198,199 198,199,200 200,201,203 195,197,196 193,195,194 205,206,208 208,209,211 208,209,211 208,209,211 210,210,212 210,211,212 210,212,215 213,213,215 213,214,216 194,197,200 185,189,193 190,192,193 193,194,194 204,203,200 225,221,218 202,202,199 181,184,184 
72,72,73 98,98,98 111,111,111 113,113,113 108,108,108 116,116,116 106,106,106 116,116,116 99,99,99 175,177,175 178,180,178 182,184,182 187,189,187 195,197,197 200,201,202 203,204,206 205,206,208 204,205,207 211,212,214 211,212,214 197,197,197 179,180,180 189,190,189 203,203,203 206,208,208 205,206,208 194,194,194 198,199,200 192,194,194 195,196,196 195,197,197 199,200,201 201,203,204 205,207,209 207,208,210 208,209,211 209,210,212 210,210,212 210,211,213 211,212,215 207,208,212 196,197,201 176,181,185 176,180,184 183,186,188 201,200,199 217,214,210 221,219,214 194,195,193 179,183,184 
69,69,69 67,67,67 68,68,68 66,66,66 67,67,67 67,67,68 67,67,68 67,67,67 68,68,68 175,177,175 174,176,174 179,181,178 186,186,184 191,192,191 192,194,193 202,203,204 201,202,204 205,206,208 213,214,216 211,211,213 197,197,197 185,185,185 181,182,182 187,187,187 196,196,196 195,196,195 188,190,189 183,185,184 187,189,188 186,188,187 191,193,192 198,199,201 201,203,205 205,208,209 206,208,210 207,208,210 208,209,211 209,209,211 207,208,210 200,201,204 187,189,193 173,177,181 166,171,177 176,180,183 192,192,192 217,215,211 224,220,217 201,201,198 189,191,190 178,182,185 
67,67,67 82,82,82 88,88,88 86,86,86 85,85,85 66,66,66 66,66,66 65,65,65 68,68,68 178,180,179 173,175,174 176,178,175 182,183,181 189,190,188 191,192,191 200,202,202 206,208,209 208,209,211 212,213,215 212,213,213 195,195,195 189,189,189 183,184,182 181,182,182 195,195,195 180,181,181 174,175,176 171,172,174 183,185,184 188,189,189 189,191,190 201,204,205 204,208,209 204,208,209 205,208,210 207,208,210 207,209,211 206,205,208 199,201,201 187,189,190 169,175,178 162,168,173 173,176,181 204,204,204 223,222,218 221,219,216 206,204,201 194,193,191 190,191,190 179,180,184 
169,169,169 167,168,168 170,169,169 176,175,174 174,175,173 176,176,174 177,177,175 175,175,174 173,174,172 187,189,186 179,181,178 176,178,175 179,181,178 185,187,184 190,191,189 192,194,193 203,205,204 204,206,205 208,208,209 212,212,212 200,199,199 192,192,190 188,188,186 185,186,185 193,193,193 179,180,180 168,170,171 170,171,172 190,192,191 199,202,203 197,200,201 204,208,209 204,208,209 204,208,209 205,209,210 206,209,210 207,209,211 203,203,205 194,195,196 185,187,187 167,173,175 179,182,185 214,211,210 223,220,217 204,204,201 194,195,195 191,191,191 184,187,188 181,182,185 176,179,183 
186,187,186 183,185,185 183,184,184 194,194,193 199,199,197 201,202,198 199,199,197 203,203,200 203,203,199 199,200,197 189,190,187 180,182,179 177,179,176 181,183,180 190,192,189 193,193,191 195,196,195 191,191,190 203,201,202 210,209,209 206,205,204 199,198,196 194,194,192 182,183,182 186,186,184 182,183,182 173,174,175 168,169,170 184,186,185 201,205,205 204,208,209 204,208,209 204,208,209 205,209,210 205,209,210 206,209,210 207,210,211 194,196,197 186,188,187 178,180,182 174,178,181 180,183,186 205,203,203 197,197,195 185,187,188 182,185,186 181,184,186 177,180,183 174,177,182 174,177,182 
190,191,191 187,188,187 185,185,186 182,183,184 192,192,191 199,200,196 201,202,198 202,203,198 206,206,202 209,209,204 201,202,197 191,192,190 181,183,180 179,181,178 185,187,184 193,194,192 193,193,192 194,194,192 203,202,200 200,199,197 192,192,191 194,194,192 185,185,184 178,179,178 179,179,177 186,188,187 175,177,177 160,164,164 188,190,189 200,203,204 206,210,211 205,209,210 205,209,210 205,209,210 202,206,207 205,209,210 205,207,208 191,193,192 175,179,180 170,174,178 169,174,177 171,176,179 176,180,182 179,182,183 178,182,183 176,180,183 173,176,181 174,177,181 175,178,183 170,173,178 
190,190,190 192,192,190 188,189,188 184,185,186 182,183,183 189,190,189 198,198,195 196,196,193 203,203,199 192,191,183 185,184,175 200,202,197 182,185,181 179,182,179 180,182,179 190,192,189 199,200,197 195,196,193 192,192,190 193,193,191 178,179,179 180,181,181 173,175,176 168,170,172 172,173,172 185,187,186 176,178,178 159,163,163 186,188,188 198,202,202 161,162,160 200,204,205 205,209,210 190,194,194 185,188,187 181,185,184 187,189,189 183,186,185 169,173,175 167,171,174 165,171,174 165,173,174 173,177,179 174,178,181 176,180,182 173,177,181 170,174,179 176,179,184 174,177,182 171,174,179 
184,185,187 189,189,189 187,189,188 184,186,185 183,184,184 183,185,184 188,190,188 187,188,185 188,190,186 124,124,106 97,98,79 183,185,177 179,183,180 178,183,179 179,182,179 180,183,180 185,187,184 194,195,191 180,181,179 179,180,179 173,175,176 175,176,177 172,175,176 162,166,167 164,165,166 181,182,181 176,178,178 161,165,165 186,188,187 198,202,202 108,111,104 192,195,195 207,211,212 183,187,186 178,182,181 173,177,176 185,188,187 189,191,189 171,174,176 166,171,173 168,173,176 165,171,175 169,174,177 170,175,179 177,181,184 177,181,184 176,179,184 177,181,185 174,177,182 174,177,181 
