110,89,76 114,96,83 112,95,85 64,50,40 94,77,65 112,90,77 106,79,62 110,82,66 110,92,85 179,180,186 184,187,193 184,187,192 183,186,192 181,184,190 179,183,189 177,183,189 175,181,187 175,181,187 176,180,187 172,179,185 172,178,182 171,176,182 170,175,181 170,174,180 168,171,177 167,172,177 171,175,179 170,173,179 165,169,175 162,169,175 162,169,175 159,166,172 160,166,172 160,167,173 161,169,173 164,171,177 166,172,178 169,173,179 170,172,177 171,174,179 173,176,181 174,176,181 176,177,181 177,178,181 174,178,179 175,176,178 175,176,179 177,178,180 179,182,183 182,183,186 
53,49,46 55,51,48 51,47,45 41,38,36 49,46,43 53,48,46 54,49,45 55,49,44 52,46,42 131,115,105 187,190,195 187,190,195 184,187,193 182,185,192 181,186,192 180,185,191 177,183,189 177,182,188 177,181,187 173,178,184 172,177,182 171,175,182 173,177,182 169,173,180 167,171,177 167,171,177 168,173,178 169,174,179 166,169,176 163,170,176 163,170,176 161,167,173 162,167,173 161,168,174 162,170,174 165,172,178 167,173,179 170,174,179 171,174,179 175,176,181 175,177,182 174,177,182 174,177,181 176,179,182 175,178,180 177,178,180 180,181,183 180,181,183 182,183,185 183,184,186 
61,58,55 87,84,82 99,96,95 91,89,89 89,86,85 105,102,99 94,90,87 106,102,99 87,82,79 116,93,78 149,139,135 189,192,197 186,189,194 183,186,193 181,185,191 180,185,191 179,184,190 178,182,188 177,181,188 174,178,184 175,178,184 173,177,182 171,175,181 168,173,179 167,171,177 168,171,178 168,172,178 167,171,177 165,169,175 166,171,177 168,174,180 164,171,177 163,170,176 163,170,175 164,171,175 167,173,178 169,174,180 171,175,181 175,177,182 179,180,185 177,178,183 174,177,179 174,176,180 175,177,180 177,179,181 179,181,182 180,181,183 179,180,182 182,183,186 183,184,186 
55,51,48 54,50,47 48,45,44 40,38,36 46,42,40 53,49,46 53,49,46 54,49,46 54,49,45 122,99,84 127,106,94 192,195,200 187,190,195 185,188,193 181,185,192 176,182,188 176,182,188 177,182,188 177,181,187 176,179,185 172,176,182 171,175,181 172,176,182 167,172,179 167,171,177 169,172,179 172,175,180 168,171,178 167,170,177 166,171,178 170,175,182 169,175,181 165,172,178 165,173,176 166,174,177 169,173,178 171,175,181 174,176,182 176,178,183 176,178,182 174,174,178 173,174,177 174,174,179 171,172,177 175,175,179 178,179,183 180,181,185 182,183,185 184,186,188 186,187,190 
53,49,46 70,67,65 70,68,67 65,63,61 69,66,63 50,46,43 50,45,42 50,45,42 54,48,44 127,106,91 121,100,87 193,196,201 188,191,196 186,189,194 184,187,193 178,184,190 174,181,187 173,180,186 174,179,185 172,178,184 169,173,180 169,173,179 169,174,180 168,172,179 167,171,177 168,171,178 169,172,179 169,172,179 168,171,178 167,172,178 168,174,180 170,176,182 168,175,179 169,175,179 169,175,179 171,175,180 172,175,181 174,176,182 176,178,183 173,175,179 172,172,177 173,173,177 171,172,176 171,173,176 174,176,179 177,178,182 179,183,185 185,188,189 186,190,192 186,190,193 
112,95,81 119,105,93 73,64,56 73,60,48 91,73,61 109,90,77 105,83,68 103,80,64 106,83,68 128,106,90 122,102,88 189,190,195 187,190,195 185,188,193 185,188,193 180,185,190 176,182,188 173,180,186 172,178,184 170,176,183 169,173,179 169,172,179 170,174,180 168,171,177 166,171,175 167,171,177 170,173,180 170,173,180 171,174,181 168,171,178 169,175,181 169,176,181 170,176,181 171,176,180 171,176,180 172,175,180 173,176,181 174,177,182 175,177,182 173,174,179 173,174,179 172,173,177 170,173,176 174,175,177 176,177,181 178,180,184 180,183,186 184,188,191 187,190,193 187,191,194 
123,103,85 132,114,99 74,65,56 87,70,57 100,81,66 120,99,83 116,92,75 114,89,71 117,92,72 123,101,82 126,105,89 182,182,184 188,191,196 180,184,188 184,187,192 183,187,192 178,183,189 175,181,187 170,176,181 167,171,177 167,170,175 166,170,175 167,171,177 164,168,173 164,168,173 164,168,173 170,174,180 172,175,182 171,174,181 169,172,179 171,175,181 173,178,183 172,178,182 172,178,182 173,176,181 173,176,181 174,177,182 175,179,183 175,176,181 175,176,180 173,174,179 172,175,178 173,175,178 174,175,179 175,176,181 179,182,187 181,184,188 182,186,189 187,188,192 188,191,194 
118,101,83 129,113,98 65,58,49 93,78,62 102,86,70 117,96,80 115,92,76 116,92,76 117,93,72 125,101,82 124,105,89 175,174,175 188,192,196 178,182,186 181,185,190 185,188,193 182,186,191 176,182,187 165,171,174 162,166,171 162,165,170 163,166,171 164,168,173 162,166,171 163,166,171 165,168,173 170,173,180 176,179,184 173,176,182 171,174,181 172,175,181 174,178,183 174,179,183 174,179,183 174,177,182 174,178,182 176,179,184 177,181,185 178,180,184 177,178,183 174,176,180 174,177,180 174,176,179 175,176,181 178,180,184 181,183,188 184,186,190 186,190,193 191,194,196 195,197,198 
122,106,88 126,110,94 59,54,46 91,74,58 100,82,66 118,96,80 112,90,74 110,90,72 116,91,70 122,95,75 120,100,83 173,172,173 186,189,193 178,183,187 182,185,190 183,187,191 183,186,191 177,183,187 162,168,172 160,165,169 161,164,169 163,166,171 162,166,171 160,165,169 163,167,171 167,171,176 172,176,182 176,180,186 175,178,185 176,179,185 175,178,184 175,179,184 176,181,186 176,181,185 176,180,185 177,180,185 177,179,184 178,180,185 181,182,186 180,181,185 177,178,183 175,178,182 177,179,183 182,184,188 186,188,191 184,188,191 187,190,193 195,196,198 184,187,189 102,96,91 
126,110,94 128,112,96 54,49,41 93,76,60 102,82,65 115,93,77 112,88,72 113,91,73 120,97,78 120,95,75 121,101,84 178,178,177 186,189,193 183,186,191 181,185,190 181,185,189 180,184,189 175,181,185 161,168,172 162,169,172 161,167,170 163,166,172 161,164,170 160,164,169 164,168,173 170,174,179 175,179,185 179,182,188 181,183,189 182,185,190 177,180,186 176,179,185 177,181,186 179,183,188 180,183,188 179,182,187 179,181,186 182,184,187 181,182,186 181,181,186 183,184,188 184,186,188 182,184,188 185,186,191 192,192,195 194,195,198 201,202,204 181,182,184 81,72,69 110,99,91 
