169,169,174 170,170,175 169,170,175 168,168,175 163,165,173 156,161,172 158,161,171 158,160,169 158,161,169 174,178,186 171,177,184 169,175,182 170,174,181 169,172,177 167,169,174 166,169,174 163,170,177 161,169,178 163,170,177 167,172,178 163,170,177 162,170,177 162,169,176 160,168,177 160,169,179 167,175,182 169,176,184 167,174,183 166,172,179 167,171,178 168,171,178 169,173,180 173,179,185 176,181,187 172,176,182 175,178,185 183,184,192 191,193,199 193,194,198 192,193,198 191,192,196 193,194,196 192,193,195 193,193,195 195,194,194 193,193,194 190,191,192 186,187,191 186,187,190 187,187,189 
66,66,67 68,68,69 66,66,67 67,67,69 68,68,70 63,64,67 65,65,68 65,66,68 65,66,68 175,178,186 174,178,185 171,176,182 170,175,181 169,173,180 169,171,176 167,171,176 162,171,179 161,168,178 162,169,178 164,170,176 160,168,175 161,168,175 162,169,176 162,170,179 164,172,181 167,175,184 168,176,185 170,177,186 167,172,179 168,172,178 169,172,179 169,172,179 171,175,182 178,182,188 175,178,185 173,175,182 182,184,190 196,196,201 200,200,202 196,196,199 193,194,196 194,194,196 193,194,196 196,196,197 196,195,196 192,193,194 191,191,191 187,188,190 188,188,189 188,187,188 
73,73,74 98,98,99 112,112,113 114,114,115 108,108,110 114,115,116 104,104,106 114,115,117 98,98,100 174,177,184 176,179,186 174,177,184 172,175,182 172,175,182 172,175,182 170,174,181 167,174,183 167,174,181 165,172,179 167,171,177 163,169,176 163,170,177 164,171,179 162,171,180 163,172,181 168,176,185 171,178,187 170,177,185 168,172,180 170,173,180 169,172,179 168,171,178 169,172,179 178,182,188 178,180,187 174,175,183 179,180,186 195,196,199 204,203,205 196,196,198 194,195,197 196,197,199 195,196,197 199,197,198 197,196,196 194,193,194 192,191,190 191,191,190 187,187,189 188,189,188 
67,67,68 66,66,68 67,67,69 67,67,69 67,68,69 66,66,68 65,66,68 65,66,68 67,68,70 173,177,184 174,177,184 174,177,184 175,178,185 178,181,188 176,179,186 171,175,182 171,177,184 169,175,182 167,174,180 171,174,180 172,176,181 172,177,183 166,173,182 165,174,182 166,174,183 171,178,185 174,180,188 172,180,188 170,174,181 173,176,183 170,173,180 170,173,180 169,173,179 176,179,186 178,181,187 176,177,183 175,176,182 193,192,196 202,200,203 196,196,198 195,196,198 196,197,198 195,196,195 198,197,197 196,195,194 195,193,193 192,191,189 188,189,189 185,186,188 190,191,189 
63,63,65 80,80,82 87,88,89 86,86,88 85,85,87 64,64,66 63,64,66 63,64,66 66,67,69 175,179,188 174,177,184 172,175,182 174,177,184 178,181,188 178,181,188 177,180,187 169,177,186 171,178,185 173,178,184 174,178,184 174,179,183 175,179,184 174,178,184 171,177,184 167,175,184 172,179,185 176,182,188 173,180,186 173,178,184 173,176,183 172,175,182 171,174,181 169,172,178 172,174,181 172,174,180 171,173,178 174,175,180 189,189,193 198,197,200 195,196,198 195,195,197 196,197,197 195,195,195 192,191,194 191,191,192 192,191,192 190,190,189 186,187,189 186,187,189 190,190,189 
154,155,162 159,160,169 165,168,178 165,168,179 167,169,179 164,167,177 162,165,176 162,165,173 162,165,171 180,183,191 176,179,188 171,174,181 168,171,178 169,172,179 173,177,185 175,179,185 171,178,187 172,178,186 174,179,186 176,180,186 177,181,185 173,179,185 175,179,185 174,178,183 169,175,181 167,173,179 172,177,183 169,174,182 169,174,182 169,173,179 173,176,183 174,177,184 169,172,177 169,172,177 168,170,176 169,171,177 173,175,180 185,186,191 194,195,198 194,195,197 195,194,196 192,191,194 187,188,189 188,188,191 190,190,192 191,191,192 189,190,191 187,187,188 186,187,187 183,183,184 
177,177,185 180,180,188 184,186,197 184,187,199 185,187,199 185,189,201 179,185,198 180,184,196 179,182,191 178,181,190 175,176,184 167,170,177 165,168,174 165,167,174 165,168,175 169,172,178 171,174,181 177,182,188 178,182,189 173,180,187 176,182,186 178,183,187 178,182,187 172,176,181 167,170,175 166,170,174 167,172,177 166,171,177 167,172,178 167,171,175 171,174,180 175,178,185 172,175,181 171,174,179 169,170,176 170,171,177 176,177,182 182,183,188 190,189,194 192,192,194 192,190,193 192,191,193 191,190,192 191,191,193 189,190,193 188,188,191 186,186,188 185,185,186 181,181,183 183,185,187 
186,187,193 189,189,198 189,190,197 185,187,197 181,183,195 184,186,198 182,185,197 176,184,197 176,182,195 177,180,189 171,173,182 165,167,173 164,165,170 163,165,170 163,165,171 165,168,175 171,172,177 179,181,187 186,189,194 183,187,191 182,186,190 182,186,190 180,184,189 171,175,179 167,170,176 165,168,174 164,167,174 164,167,175 166,169,176 166,168,175 169,172,177 174,176,183 173,176,182 172,175,180 171,172,178 172,172,178 178,179,184 185,185,190 187,186,190 186,185,188 185,184,187 191,189,192 193,192,194 186,187,189 184,184,188 186,186,187 183,184,185 181,183,185 177,179,183 179,182,185 
190,190,195 192,192,198 193,193,200 189,190,199 187,190,200 186,190,200 188,191,202 187,191,201 179,186,199 176,180,193 170,173,182 166,167,174 164,165,170 163,164,169 163,164,170 164,165,172 167,170,176 178,182,187 187,190,195 187,191,194 184,188,192 186,189,193 183,186,192 171,175,180 164,167,174 161,164,170 161,164,170 161,164,171 162,166,173 163,165,171 166,168,175 171,172,179 173,175,180 174,176,181 174,176,181 176,176,181 183,181,187 187,187,191 187,186,191 187,187,190 178,178,181 179,179,181 190,189,189 186,186,188 186,187,189 189,190,191 189,191,191 182,184,185 186,187,189 181,185,187 
189,189,195 192,192,197 193,193,199 192,192,201 191,192,200 191,193,201 189,191,200 190,192,201 191,194,204 184,187,198 174,177,186 168,170,178 165,166,173 165,166,173 165,168,175 165,166,174 168,171,178 181,183,188 187,189,195 188,191,196 188,191,196 189,193,197 188,191,196 174,180,185 161,167,173 156,164,169 156,163,167 156,162,166 157,161,167 158,161,167 162,165,170 167,168,176 171,171,179 175,177,182 178,180,185 181,180,186 185,183,189 185,183,189 180,179,184 178,177,181 174,172,177 177,176,181 188,186,190 190,190,191 188,189,189 189,190,191 190,192,193 191,192,194 190,192,193 187,191,192 
186,185,191 189,188,194 192,192,197 195,195,201 200,198,203 201,200,205 194,194,201 195,195,202 196,197,204 194,195,201 185,187,195 175,177,186 169,173,181 168,170,178 168,172,178 167,170,177 170,173,179 185,186,191 191,193,199 191,194,199 190,193,198 190,193,198 187,190,195 175,180,187 162,169,176 158,166,172 154,161,165 153,159,163 154,157,163 154,158,164 158,161,166 162,165,170 169,170,177 177,178,183 183,183,188 187,185,191 184,182,189 180,181,185 175,175,180 171,171,177 171,171,176 174,173,179 180,181,185 183,183,186 183,185,188 181,184,188 181,184,188 183,187,190 186,191,193 168,167,165 
179,179,184 180,180,186 184,183,189 186,185,191 191,190,196 196,195,200 198,198,203 199,201,205 201,202,207 200,201,206 192,194,201 189,190,197 181,184,191 169,173,180 163,167,174 164,168,175 167,170,177 180,182,188 197,198,201 194,197,202 190,193,198 187,190,195 183,188,193 167,174,182 162,169,176 156,165,171 151,158,164 150,154,161 150,154,161 152,155,162 155,159,165 161,164,170 172,173,180 180,181,186 183,183,188 185,184,190 180,180,185 178,177,182 172,172,177 170,171,176 173,173,178 175,176,181 176,178,183 177,180,185 178,182,186 180,183,188 178,182,186 155,153,150 118,107,100 105,91,83 
172,173,178 174,175,181 178,178,183 181,181,186 185,185,190 189,189,194 193,193,198 193,192,192 146,146,131 206,206,209 196,196,203 191,192,197 191,191,197 174,177,183 161,164,173 160,163,172 162,165,173 166,169,176 176,179,185 187,190,195 180,183,189 178,183,188 173,179,186 164,172,181 159,167,175 154,163,171 151,159,167 147,155,162 149,154,162 151,155,163 156,160,165 163,167,173 176,177,184 179,180,185 178,177,183 178,178,183 177,175,181 172,171,177 169,170,176 172,172,178 175,174,180 175,177,182 176,179,184 178,181,186 177,179,185 147,142,141 114,102,94 110,94,85 119,104,94 116,104,94 
165,167,172 168,169,176 171,172,179 175,176,181 178,178,184 182,183,188 190,190,194 97,102,72 58,66,35 94,100,74 196,197,201 188,189,194 186,187,192 179,180,186 169,172,179 163,166,176 162,166,174 162,167,173 166,169,176 174,177,184 175,179,186 172,179,185 169,177,185 161,171,180 159,167,177 146,157,157 135,145,142 147,156,158 155,162,168 155,159,166 165,168,174 173,175,181 174,175,181 170,172,177 170,171,176 167,168,174 167,167,173 164,165,170 165,167,172 168,170,175 174,176,181 177,180,185 180,183,188 180,183,189 162,162,164 120,104,98 129,113,104 125,109,100 119,104,94 122,109,99 
156,162,169 160,164,172 163,167,173 167,170,176 171,174,179 153,156,144 138,142,125 45,53,31 33,40,27 48,56,36 141,145,137 185,186,192 185,185,189 183,185,189 181,183,188 173,176,183 168,171,178 165,169,176 167,170,177 169,172,179 171,175,181 149,157,157 151,160,163 149,160,162 147,158,156 62,77,34 66,82,41 119,129,115 157,165,169 158,165,171 169,172,179 171,173,180 165,168,175 162,164,169 160,162,169 159,161,168 159,161,167 160,162,169 163,166,172 168,171,178 174,177,183 183,185,191 161,159,158 130,120,115 108,95,89 128,113,104 133,116,108 130,117,108 125,113,103 120,109,98 
155,159,168 155,160,169 156,162,171 161,164,171 168,171,177 119,126,103 72,83,42 49,61,30 41,52,29 42,52,31 153,158,159 174,177,183 179,180,184 182,182,187 189,188,193 179,180,186 169,172,179 166,169,176 166,169,176 169,173,180 116,124,113 78,88,57 71,83,46 79,92,66 76,89,65 41,53,23 46,58,25 55,65,38 139,147,139 162,168,174 166,170,177 165,168,175 162,165,171 159,162,168 158,160,168 161,163,171 162,164,171 163,166,172 170,173,179 175,177,182 149,143,142 126,112,105 126,110,102 132,115,106 122,107,100 131,117,110 131,115,107 131,118,110 128,114,103 125,110,99 
158,163,171 156,163,171 156,163,172 160,164,174 165,170,178 104,113,93 40,48,26 42,50,28 41,50,27 53,65,36 137,143,133 167,172,178 169,172,177 175,177,182 183,182,187 175,176,181 167,170,176 166,168,174 167,169,176 133,140,132 56,66,42 41,50,28 49,61,28 48,62,29 48,64,27 53,68,25 41,55,23 35,42,28 88,97,81 167,172,178 169,172,178 163,166,172 162,165,171 162,164,171 165,166,172 167,168,175 169,172,178 167,167,170 143,134,132 123,106,99 130,111,102 133,114,106 134,117,109 132,115,107 83,74,68 130,115,107 134,120,111 131,118,110 131,118,110 127,117,107 
168,171,178 169,172,178 167,170,177 168,171,180 144,150,147 80,92,65 62,74,38 51,65,33 48,60,29 42,51,30 114,121,103 161,166,166 165,169,172 168,172,177 179,180,185 178,179,184 166,169,175 160,163,170 153,157,159 63,71,50 34,39,26 42,49,28 49,60,28 48,62,28 47,62,26 36,45,23 48,63,23 44,57,27 79,92,69 166,171,177 171,174,179 170,173,178 165,168,174 168,169,174 171,173,178 164,161,164 139,128,123 125,107,98 135,115,107 137,118,110 138,118,109 134,118,109 138,121,112 137,121,113 50,45,48 129,114,106 136,123,114 131,122,115 132,123,116 125,119,104 
166,170,178 169,172,179 171,173,181 174,176,183 99,107,82 60,72,37 42,52,28 42,52,27 46,58,27 54,67,31 69,79,50 151,158,157 163,169,173 168,172,177 184,185,190 186,187,192 172,175,181 164,167,174 165,168,173 56,64,38 50,58,33 55,64,34 53,64,27 50,65,26 49,65,27 46,61,26 48,63,24 52,66,24 113,121,115 172,176,182 173,176,181 176,177,181 175,176,181 177,178,183 156,151,151 124,106,98 134,113,105 133,116,107 111,97,91 132,115,108 137,121,113 134,120,112 137,120,110 138,120,112 56,50,50 129,115,107 139,126,117 135,124,111 135,126,110 106,113,74 
167,172,178 165,169,178 151,156,157 101,111,90 67,79,40 49,61,34 45,60,31 54,65,34 56,70,33 62,80,34 76,87,53 165,171,171 173,177,182 182,184,188 190,191,195 188,189,194 183,184,189 182,183,188 151,154,151 39,44,28 65,74,34 52,62,28 49,60,25 46,58,27 49,64,27 47,63,27 47,61,29 51,67,30 116,127,106 177,181,185 175,178,182 175,176,180 166,166,170 169,169,173 159,153,153 122,105,97 83,71,66 69,58,54 48,42,40 122,106,99 140,121,113 139,123,114 138,121,112 140,124,115 66,57,54 129,115,105 129,124,96 82,98,46 84,105,44 78,99,37 
87,97,72 152,159,159 143,147,145 55,66,35 51,63,35 47,59,32 44,58,30 47,60,29 43,57,27 44,59,25 59,72,34 131,138,130 173,176,181 180,183,188 181,182,188 179,180,187 181,182,187 181,182,187 102,106,95 49,56,32 41,48,24 51,63,24 50,61,26 46,59,26 46,60,25 51,69,26 48,65,25 43,56,27 93,106,77 174,179,184 167,171,176 169,171,176 146,147,153 171,172,178 160,155,154 141,127,122 168,170,179 167,168,177 48,45,46 124,109,103 139,121,113 137,119,111 137,121,113 139,123,115 84,77,57 116,115,84 85,103,43 87,106,39 80,98,36 75,89,33 
52,65,33 100,109,99 66,74,53 55,66,35 43,53,30 40,51,28 41,56,28 33,45,24 37,49,23 43,55,28 47,57,30 100,108,91 175,179,183 179,182,188 185,187,192 161,164,163 175,176,180 140,145,138 87,93,70 58,64,36 59,70,30 45,56,22 40,49,21 39,48,23 50,66,25 42,56,21 44,58,25 42,55,28 66,80,46 150,157,154 162,167,172 166,168,173 171,171,176 177,178,180 164,158,157 145,130,124 185,186,188 188,189,192 64,59,60 123,108,103 140,124,115 136,118,110 139,123,114 140,125,115 99,102,58 77,93,35 84,97,32 72,88,29 61,79,29 75,89,35 
43,51,29 60,67,45 66,74,45 35,44,24 35,43,26 40,51,27 28,36,21 34,45,22 30,39,21 28,36,19 42,55,24 72,86,55 140,149,136 95,107,84 96,104,86 85,93,65 89,98,66 65,79,38 64,71,37 47,54,30 43,50,23 50,62,23 44,57,21 50,64,26 37,48,22 39,51,20 55,71,25 58,74,28 54,71,29 104,113,93 159,162,165 157,158,161 164,164,169 170,171,176 162,157,158 143,128,121 176,175,178 168,165,165 120,107,100 138,121,113 144,128,118 146,128,117 129,115,104 114,104,87 77,88,41 60,74,24 66,77,29 65,76,25 49,67,29 62,75,28 
46,54,31 46,53,32 63,72,38 33,39,21 39,48,26 33,42,25 31,39,22 35,47,25 35,45,23 41,55,23 45,57,24 41,52,24 60,74,33 54,67,38 56,66,40 50,61,30 49,63,28 59,71,30 57,63,34 43,50,29 64,75,28 50,61,23 50,64,21 53,64,33 48,62,22 46,61,21 59,76,23 51,67,25 42,58,24 77,87,57 123,126,116 125,126,117 148,148,149 154,152,153 154,148,142 122,110,91 111,97,88 105,91,83 89,76,69 60,54,49 47,43,37 47,40,35 45,41,36 61,69,36 58,72,26 59,74,24 51,65,25 66,78,30 37,54,23 48,62,23 
41,49,28 36,44,25 54,61,32 36,43,24 41,49,29 34,41,25 38,44,27 32,39,22 33,40,22 33,43,22 38,52,20 55,68,30 59,74,35 52,67,33 50,61,33 53,66,32 48,62,29 51,63,28 56,64,35 53,61,33 40,48,23 40,49,21 46,56,23 47,61,21 39,51,19 50,64,20 39,51,20 46,60,26 43,58,22 52,63,27 76,79,44 85,86,50 99,93,66 105,95,72 87,86,55 69,81,31 115,101,84 123,108,92 91,79,72 36,33,30 49,45,40 60,53,46 76,74,57 66,76,32 49,66,23 51,65,21 55,71,25 50,67,24 44,61,24 44,61,19 
