160,160,162 179,178,180 180,179,180 179,177,179 159,158,162 146,146,150 148,148,153 152,151,157 161,160,165 176,175,180 164,165,170 162,163,168 168,168,173 181,180,184 200,200,202 196,196,198 201,201,203 189,190,192 184,185,187 181,181,183 177,177,179 170,171,173 167,168,171 168,169,172 177,178,178 181,181,180 188,187,185 178,178,179 170,170,172 163,163,166 160,162,165 157,160,164 156,158,163 156,157,162 156,159,164 155,158,164 159,161,167 167,168,174 167,168,174 169,170,175 169,168,174 166,166,172 162,163,168 162,161,167 161,160,166 162,161,167 162,160,166 163,161,165 166,164,167 172,170,172 
63,63,63 66,66,67 67,67,67 68,68,68 68,68,68 61,61,63 61,61,63 63,63,65 67,67,69 188,187,192 168,168,173 159,160,165 164,165,170 177,177,182 191,191,195 192,192,195 194,194,196 188,188,191 183,183,186 184,184,186 178,178,180 170,170,172 175,175,177 172,172,174 176,177,177 193,192,190 187,186,184 178,178,178 169,169,171 162,163,165 158,161,164 157,159,164 156,157,162 155,156,162 155,158,165 155,157,163 158,161,167 164,164,171 164,165,171 166,166,172 170,168,174 167,166,172 162,163,168 161,160,166 161,158,165 161,158,165 161,159,165 163,161,166 166,164,167 175,171,173 
70,70,70 95,95,95 110,110,110 112,112,113 107,107,108 112,112,113 101,101,102 111,111,113 97,97,98 187,185,190 177,176,181 163,162,168 165,165,170 173,173,178 176,175,180 181,180,185 193,193,195 187,186,189 180,180,184 185,184,188 181,181,182 171,171,173 180,180,180 177,177,178 184,184,183 193,192,190 185,184,183 176,176,176 168,168,170 161,162,164 158,159,164 157,158,164 155,156,162 154,155,162 157,158,164 156,156,163 158,160,166 159,162,167 161,162,168 163,164,169 168,167,173 166,166,171 162,161,167 161,159,165 159,157,163 161,159,165 162,159,165 165,164,166 169,167,169 176,172,172 
64,64,64 63,63,63 64,64,64 64,64,65 65,65,65 62,62,64 61,61,63 61,61,63 63,63,65 176,175,180 185,183,189 169,168,174 171,170,176 173,172,178 173,172,177 156,156,152 196,195,197 192,190,193 178,177,180 181,181,183 179,179,181 172,172,174 179,179,181 180,180,181 183,183,182 191,190,187 185,184,183 175,175,176 167,167,169 160,161,164 157,158,163 157,157,163 154,155,161 154,155,162 156,157,164 155,155,163 158,159,166 158,159,166 159,159,166 161,162,167 164,165,170 163,163,168 162,159,166 161,158,165 160,159,164 161,159,164 162,161,165 168,166,167 174,171,171 179,174,174 
63,63,63 78,78,78 85,85,85 83,83,84 82,82,83 60,60,62 58,58,60 58,58,60 61,61,64 165,163,169 183,180,187 179,176,183 177,175,181 182,180,186 174,173,179 146,146,143 174,173,169 205,203,207 180,180,182 181,181,183 179,179,181 176,176,178 179,180,180 179,179,179 181,181,181 185,184,183 182,181,181 175,175,177 167,168,171 161,161,166 156,157,161 155,156,161 154,155,160 155,155,162 155,155,162 155,155,164 157,157,165 157,157,164 157,157,165 160,160,166 163,162,168 162,161,167 163,160,166 163,161,166 162,161,164 163,162,164 165,164,166 171,170,169 179,174,174 180,176,175 
161,159,162 158,159,161 161,161,163 160,159,163 158,156,160 157,155,159 147,146,151 140,140,145 146,144,150 164,162,168 175,173,179 190,188,193 181,178,185 188,186,192 180,178,184 151,150,152 140,140,137 171,166,168 181,179,183 180,180,183 181,180,182 185,183,184 185,184,184 180,180,180 180,180,180 181,180,180 180,180,180 175,176,178 167,168,172 161,162,167 155,157,162 154,155,160 152,154,159 152,155,160 151,153,159 154,155,161 155,155,161 155,156,161 157,158,163 161,159,166 162,159,166 161,158,165 162,160,166 163,161,165 167,165,168 169,167,168 176,173,172 179,175,173 181,177,174 180,177,174 
180,180,182 178,178,182 182,182,184 188,186,190 181,179,184 178,176,179 171,170,174 167,166,171 167,165,171 171,168,175 177,174,180 190,187,192 179,176,183 185,182,189 191,189,195 175,172,177 88,92,77 67,70,58 143,139,143 180,179,181 184,182,185 188,186,186 196,194,193 183,183,182 180,180,180 178,179,180 178,180,179 178,178,181 171,172,175 163,164,169 158,159,163 152,155,159 150,153,159 150,153,159 150,152,158 153,155,161 152,155,160 155,156,161 158,158,164 159,159,164 159,158,163 159,157,162 160,159,163 163,161,165 170,168,169 177,174,172 184,180,177 182,178,175 183,179,176 176,175,171 
178,180,182 176,177,181 178,177,182 183,181,185 182,180,183 177,176,178 173,172,177 172,170,174 170,168,174 170,167,174 173,171,177 179,176,182 173,170,177 180,177,184 193,190,197 192,189,195 64,69,53 40,50,38 87,91,86 179,177,180 189,188,190 203,201,200 210,207,206 189,188,186 183,182,182 178,179,179 178,179,180 178,179,181 174,174,178 165,166,170 158,160,164 153,155,160 148,151,157 148,151,158 148,151,157 153,155,161 152,154,160 156,157,161 160,159,164 159,158,164 158,158,162 158,159,161 159,159,161 166,164,166 169,168,167 175,173,172 180,177,174 180,176,173 180,177,174 174,174,169 
177,182,184 175,178,181 174,176,180 178,177,181 179,178,181 174,173,178 173,170,177 172,171,175 173,171,176 174,171,177 169,165,173 170,167,175 170,168,174 168,165,172 172,168,174 191,189,195 59,67,55 52,59,55 115,116,115 214,214,218 203,202,204 197,196,196 214,212,210 207,204,202 189,188,187 181,182,183 178,180,181 177,178,180 173,174,178 165,166,170 158,160,164 152,154,160 150,151,157 148,150,157 149,151,157 153,155,160 155,156,160 157,158,161 159,160,162 158,159,161 155,156,158 157,159,160 159,160,161 168,167,168 170,168,167 170,169,167 173,172,170 169,169,166 170,170,166 170,171,166 
164,170,175 180,184,187 175,178,182 174,176,181 177,177,181 175,173,178 171,169,176 172,170,175 176,174,178 179,177,181 171,169,175 164,162,170 167,166,173 103,105,101 79,81,73 157,153,157 64,69,64 108,105,109 142,142,142 217,216,220 207,206,207 197,196,197 229,229,229 226,224,223 205,204,203 188,188,189 181,181,183 177,178,181 175,175,178 167,169,171 156,160,164 154,154,161 150,152,158 138,139,142 151,153,158 153,156,160 157,158,162 157,158,161 156,157,160 155,156,158 155,156,158 159,161,161 160,162,161 164,164,163 168,167,164 169,169,166 167,168,165 159,161,159 166,168,163 165,168,162 
105,117,104 143,151,153 168,172,178 176,179,183 165,167,172 176,176,180 174,173,178 172,171,176 175,173,178 187,183,186 183,180,184 171,170,175 115,115,117 30,37,29 41,49,37 43,48,39 80,81,79 133,129,132 159,157,160 183,180,183 203,200,203 207,205,207 216,214,214 219,218,217 210,209,208 193,193,193 185,185,186 178,179,181 179,180,182 173,174,176 163,164,167 158,159,164 152,154,159 119,116,113 155,157,162 158,160,163 164,165,167 157,158,161 155,156,159 155,156,159 156,157,158 159,161,160 162,162,161 162,162,161 166,167,163 168,169,164 159,162,158 158,160,157 157,159,152 157,162,157 
71,85,48 77,89,61 141,149,149 148,155,158 157,162,166 166,168,173 178,178,183 176,176,180 179,177,181 182,181,183 185,182,185 174,172,177 91,93,94 71,75,72 52,58,47 59,61,56 96,94,95 107,104,109 51,54,53 86,88,88 202,200,202 208,206,208 214,213,213 207,206,207 198,198,199 188,188,190 185,185,186 178,179,181 189,189,189 195,194,192 170,171,173 159,159,161 135,130,127 129,124,120 142,141,141 135,131,127 133,130,127 155,156,159 155,156,161 155,156,159 155,156,158 160,161,159 164,164,162 163,165,161 168,170,165 163,166,161 150,152,145 145,150,139 107,116,83 117,127,107 
