143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 230,231,229 235,236,234 238,239,238 232,233,231 236,237,236 237,237,236 240,241,239 237,238,237 233,233,231 232,234,232 233,234,232 239,240,239 234,235,233 237,238,237 236,237,236 237,238,236 235,236,234 236,237,235 231,232,230 233,234,233 231,231,230 235,235,234 232,232,231 234,235,233 234,235,234 234,235,234 233,234,233 242,242,241 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,115 154,185,113 181,208,149 208,225,193 205,221,191 212,222,199 204,213,189 200,211,188 207,217,194 210,220,197 213,223,199 213,223,200 215,225,202 218,228,205 216,226,203 216,226,203 219,229,206 214,224,202 214,224,202 215,225,202 213,223,200 217,227,204 214,224,201 216,226,204 213,223,200 218,228,205 216,225,203 218,228,205 217,227,204 217,227,204 215,225,202 214,224,201 217,226,204 212,223,200 213,223,200 210,220,197 213,223,200 216,225,203 216,226,203 216,226,203 219,229,206 218,228,205 223,233,211 223,233,211 196,213,175 166,169,101 152,183,112 149,181,137 149,183,119 
52,59,49 54,63,51 45,52,39 31,35,26 30,33,27 28,30,25 35,41,30 38,40,32 34,36,30 33,34,30 39,41,35 46,53,41 53,58,49 65,74,63 65,74,61 59,63,48 67,72,53 81,88,65 48,50,43 54,60,51 53,58,47 41,43,41 42,47,39 46,50,41 46,51,38 49,54,38 47,53,39 50,57,42 42,50,36 58,67,55 52,61,45 71,81,62 46,53,37 59,64,50 87,92,83 61,67,53 55,61,49 68,74,58 79,84,71 212,217,217 214,218,218 199,204,205 196,198,200 201,204,205 202,206,206 201,203,204 201,203,204 206,207,208 214,215,214 217,217,217 
33,34,32 37,39,36 34,35,32 33,34,31 30,31,30 30,30,29 31,32,30 31,31,30 31,31,30 33,32,31 32,33,30 39,47,37 35,41,30 32,36,29 61,68,58 58,62,48 48,52,35 45,49,42 42,44,39 46,52,41 52,59,44 47,54,43 40,47,37 40,45,33 39,43,29 40,45,27 38,44,30 34,40,30 32,39,29 50,57,52 34,43,25 51,61,39 50,56,46 69,76,61 42,47,32 55,61,42 109,112,104 37,43,30 98,103,93 162,162,166 210,214,217 199,202,204 188,190,190 199,203,204 200,204,205 200,204,206 200,204,206 209,210,212 218,218,220 221,221,223 
32,32,30 62,62,61 103,104,103 112,112,111 96,96,95 103,103,102 105,105,104 94,94,94 102,102,102 108,108,107 36,37,34 31,35,27 39,45,34 31,36,26 46,51,43 72,78,69 55,58,50 55,61,42 36,40,32 43,50,37 30,31,26 57,67,53 36,41,32 44,51,39 26,28,20 36,41,32 36,43,31 39,44,38 27,33,25 27,33,26 27,34,23 27,35,24 38,46,31 48,56,34 31,36,25 37,41,30 94,95,88 59,62,54 52,55,41 150,151,150 187,190,190 143,144,127 161,163,154 195,198,201 197,201,202 199,203,206 206,208,211 211,212,214 219,219,221 223,223,225 
47,48,46 34,35,33 32,33,31 34,35,33 31,31,31 31,31,31 32,32,32 31,31,31 32,32,31 42,43,41 33,32,30 35,38,28 41,49,37 35,43,30 34,40,30 51,56,43 63,72,52 63,71,50 54,58,48 31,31,24 41,43,42 40,44,36 39,43,35 29,31,24 28,32,24 29,33,23 63,71,70 41,45,41 24,28,22 26,31,24 31,38,26 28,33,26 37,43,36 31,38,25 43,49,37 61,66,55 77,81,72 60,61,54 52,55,47 138,143,136 119,120,112 109,113,94 195,200,201 196,200,201 201,205,206 208,209,212 215,216,218 219,219,221 222,221,224 223,223,227 
34,34,32 39,39,38 37,38,37 37,37,37 40,40,39 44,44,43 35,35,35 35,35,34 35,35,35 36,36,34 29,29,28 32,35,25 41,47,36 36,42,32 34,42,31 38,44,32 38,46,28 48,56,40 83,98,68 51,59,32 27,28,23 26,28,24 37,42,32 28,30,23 29,31,24 46,49,45 35,39,34 26,29,25 26,30,25 26,30,24 32,43,23 29,35,25 59,63,57 34,41,29 32,36,31 53,59,45 47,53,39 63,67,50 34,40,27 84,88,70 112,116,105 153,158,144 202,206,206 207,209,210 212,213,214 215,216,217 220,220,222 221,221,223 220,220,225 185,182,187 
34,36,31 46,46,45 61,62,60 58,58,58 61,61,61 52,52,52 31,31,31 32,32,32 32,32,31 32,32,31 33,33,30 31,35,24 29,34,25 28,33,28 27,31,25 30,34,26 39,47,35 37,44,33 40,49,36 89,111,62 60,70,47 20,22,19 44,50,41 70,80,66 55,64,43 46,52,45 29,32,28 24,26,23 34,38,34 24,28,22 29,38,23 26,32,25 23,28,22 28,32,27 25,29,23 37,42,34 37,44,32 50,57,35 60,64,55 103,107,89 105,109,100 83,88,71 157,158,152 217,216,215 215,217,216 215,217,218 215,218,219 219,221,224 214,216,220 150,141,138 
