43,49,26 33,40,20 26,27,21 43,46,44 23,24,20 22,22,20 24,27,21 30,36,24 26,28,22 26,34,23 25,31,22 44,52,32 178,184,184 213,222,222 209,218,217 205,211,212 206,212,212 214,220,220 208,212,214 206,210,212 201,205,206 197,199,201 192,193,195 192,193,195 189,190,192 180,181,183 179,180,182 184,185,187 189,190,192 190,191,193 192,193,195 190,191,193 192,193,195 199,200,202 208,209,211 214,218,219 224,229,230 226,231,231 227,232,232 229,235,234 232,238,236 236,241,240 222,224,222 210,211,211 157,156,153 158,158,154 60,62,39 43,46,23 48,54,26 44,54,30 
35,36,33 36,38,34 33,33,32 35,35,34 37,37,37 33,33,33 35,35,35 35,35,35 31,31,31 24,27,22 22,28,22 33,41,26 73,82,67 201,209,209 211,219,219 207,214,214 209,215,215 214,220,220 213,218,218 204,208,210 204,208,210 201,202,204 196,197,199 195,196,198 193,194,195 183,184,185 182,184,185 187,189,190 191,193,193 193,194,196 192,193,195 191,192,194 190,191,193 199,200,202 210,211,213 216,220,221 226,231,231 227,231,232 229,233,233 231,236,236 230,234,232 201,201,198 168,166,160 180,178,175 160,159,157 138,136,135 79,83,60 52,60,28 47,58,26 45,50,34 
42,42,42 72,72,69 87,87,86 89,89,89 83,83,83 91,91,91 79,79,79 92,92,92 68,68,68 20,23,19 22,26,21 24,28,21 32,41,20 111,119,108 181,188,188 208,216,215 209,215,215 209,215,215 211,216,217 205,209,211 212,216,217 206,208,210 203,204,206 201,202,204 199,200,201 188,189,191 188,189,190 193,194,194 196,198,197 196,197,198 193,194,196 189,190,192 189,190,192 196,197,199 211,212,212 220,223,224 227,231,231 228,232,231 230,234,233 233,237,236 213,215,212 114,114,96 101,99,81 104,106,88 166,165,165 137,134,122 60,64,42 57,65,38 35,40,25 30,35,26 
35,35,35 34,34,33 34,34,34 34,34,34 34,34,34 34,34,34 35,35,34 35,35,34 33,34,33 20,22,19 24,27,21 25,29,21 27,34,21 50,58,40 159,163,163 209,218,217 209,215,215 205,211,211 209,215,215 208,212,214 216,220,221 208,211,212 207,208,210 206,207,209 206,207,208 196,197,197 192,193,193 197,198,198 200,201,200 200,200,200 197,196,197 192,193,194 190,191,193 196,197,198 211,213,212 224,228,229 228,232,232 229,233,232 231,235,233 198,198,194 163,161,154 90,99,67 66,75,36 95,101,72 109,109,97 57,65,35 31,36,22 31,35,24 29,32,24 38,46,26 
34,34,33 52,52,51 61,62,59 58,58,57 56,56,56 32,32,31 31,31,31 31,31,31 31,32,31 17,19,17 18,20,17 19,22,18 23,30,20 41,49,34 74,81,70 201,207,207 210,216,216 206,211,211 208,212,213 208,212,213 217,221,222 208,211,213 210,211,213 206,207,209 211,212,212 203,203,203 197,197,197 203,203,203 203,203,203 205,205,205 205,204,205 200,200,200 193,194,196 197,198,199 214,216,215 226,230,230 229,233,232 232,236,235 178,177,171 126,126,113 97,100,74 61,73,34 47,62,21 50,62,25 62,69,26 50,60,24 44,51,33 33,40,26 34,39,26 43,49,26 
28,31,21 27,28,20 28,31,22 32,38,25 25,27,22 23,25,20 25,28,23 26,30,22 26,29,25 25,30,23 21,25,20 19,21,18 20,23,19 27,33,22 65,73,51 147,153,147 203,209,209 205,210,210 207,211,212 209,213,214 219,223,224 211,214,215 206,207,209 205,206,208 208,209,210 206,206,206 203,203,203 213,212,212 209,209,209 209,209,209 215,214,215 211,211,211 200,202,202 201,203,202 213,215,214 228,231,230 231,235,234 234,238,237 173,172,166 101,105,82 51,65,26 35,49,19 37,48,19 46,57,20 54,60,20 46,54,24 31,37,25 43,47,38 35,38,29 34,38,27 
29,34,19 25,27,19 28,31,22 25,28,21 26,29,21 22,24,19 19,22,17 23,28,21 23,25,22 27,31,26 24,27,21 24,26,21 25,29,21 21,24,19 39,48,25 165,170,170 200,206,206 202,206,207 205,209,210 210,214,215 214,218,219 213,216,218 211,212,214 208,209,210 208,208,208 210,210,211 209,208,209 217,216,215 217,217,217 214,214,215 221,221,221 218,218,218 210,210,211 207,208,208 212,214,213 228,230,229 235,238,237 217,218,213 118,123,96 48,60,25 35,44,22 37,50,20 37,49,22 33,39,22 45,52,22 43,50,30 31,36,26 32,36,26 31,35,28 33,38,27 
26,29,19 31,36,23 25,27,21 23,25,20 23,24,19 25,27,22 21,23,18 23,26,20 24,26,21 20,22,19 22,24,20 22,23,20 28,35,22 21,25,20 24,29,20 120,123,122 200,205,205 197,201,202 198,202,203 202,206,207 205,208,209 208,209,211 215,216,218 215,216,218 213,213,213 212,211,212 213,212,212 216,215,215 219,219,219 221,221,221 225,225,225 223,223,223 217,217,217 213,213,213 217,219,217 230,232,231 233,234,233 73,83,51 42,52,25 33,44,21 35,47,19 33,45,19 28,35,20 32,39,24 38,47,24 35,41,25 36,40,31 30,33,26 32,37,27 37,40,28 
30,33,21 32,38,22 29,30,21 26,28,21 27,28,22 26,28,22 23,25,20 24,27,22 23,26,21 21,22,19 22,23,20 22,25,20 26,31,22 27,33,21 25,31,22 106,112,105 203,208,207 196,200,201 194,198,199 192,196,197 198,200,202 205,206,208 218,219,222 221,222,224 219,219,220 218,217,217 216,216,216 217,217,216 226,226,225 229,230,229 227,227,227 227,227,227 223,224,224 217,217,216 221,223,220 236,238,237 173,172,173 34,41,27 28,35,20 29,38,19 28,34,21 22,26,20 22,24,19 32,39,22 34,41,25 31,35,25 33,40,27 32,36,27 32,34,26 32,37,29 
34,39,25 31,36,22 27,30,20 28,31,22 30,34,23 25,27,21 27,30,23 23,25,20 22,24,20 22,23,20 21,21,19 23,27,20 25,29,21 26,31,22 26,32,22 83,91,69 191,196,195 192,197,198 190,194,195 189,192,193 193,194,196 206,207,210 218,219,222 225,226,229 225,226,227 223,223,223 222,222,222 220,220,219 233,233,231 234,234,234 225,225,225 226,226,226 229,231,230 223,223,222 226,228,225 226,226,227 131,130,129 35,38,31 34,46,20 34,48,19 26,32,19 23,26,21 25,27,20 41,52,24 33,38,25 32,37,26 33,41,27 30,34,27 33,35,29 30,32,27 
