67,73,72 113,116,120 75,77,73 57,60,46 59,63,48 136,137,141 113,113,116 143,142,142 184,184,185 196,195,195 116,114,99 114,111,101 75,75,48 141,142,137 108,109,89 201,201,202 205,205,206 139,137,126 93,93,66 99,99,79 184,185,185 190,190,192 184,185,187 182,182,184 183,184,185 187,187,187 188,189,189 184,186,188 188,189,191 206,207,206 202,204,203 200,201,203 200,201,202 200,201,201 195,196,197 191,192,193 191,192,192 200,200,200 207,206,204 206,206,204 224,223,221 226,225,223 232,231,228 230,230,226 218,216,214 227,225,222 235,231,229 233,231,229 190,184,182 103,105,88 
57,58,58 66,67,68 48,48,48 43,44,42 45,46,42 55,55,55 59,59,60 49,49,48 49,49,47 111,108,98 72,72,51 66,66,41 68,68,32 103,104,79 117,117,103 188,188,188 151,150,136 89,89,68 74,75,51 98,98,78 113,113,93 196,196,198 189,189,191 184,184,186 183,184,185 188,188,188 188,189,189 186,187,188 188,189,191 199,200,200 199,200,201 198,199,201 196,197,199 193,195,197 192,194,195 191,192,194 192,193,193 198,197,198 203,201,200 202,201,199 213,211,209 222,218,216 225,222,219 216,215,211 219,217,213 213,209,208 199,192,195 166,162,167 114,115,105 92,97,62 
55,55,56 89,90,90 106,106,106 93,93,92 87,87,84 104,104,103 94,94,94 97,97,97 78,79,76 80,79,61 70,68,55 74,74,54 94,94,80 96,98,69 95,95,70 125,124,107 95,97,65 75,77,44 52,53,37 81,81,63 120,118,111 171,169,164 190,190,191 185,186,187 183,184,185 187,187,188 187,187,187 185,186,187 185,188,190 187,191,194 190,192,195 193,194,196 192,193,196 188,190,193 188,189,192 187,188,192 188,189,192 192,191,192 196,195,193 199,198,196 212,210,207 218,214,211 213,211,208 215,214,211 202,201,196 176,173,158 130,129,114 122,120,99 81,86,48 78,86,38 
42,43,42 46,46,47 55,55,55 46,47,47 45,46,45 38,39,35 39,40,38 43,43,42 42,42,41 96,97,90 60,62,49 39,41,27 65,66,41 55,57,26 72,74,37 56,60,28 49,51,20 64,65,40 79,77,66 111,107,98 117,113,106 150,146,141 176,174,171 187,188,190 185,186,188 186,187,188 188,188,189 185,186,188 184,187,190 185,189,191 187,190,193 187,190,193 187,189,192 185,187,190 185,186,190 186,187,190 188,188,191 190,190,192 192,191,191 197,196,195 207,206,204 202,202,198 203,203,199 215,213,210 163,164,159 77,80,51 73,79,43 64,71,36 75,83,47 79,88,44 
40,42,39 60,61,61 74,75,75 68,68,69 69,69,70 41,43,41 41,42,40 36,37,34 41,42,40 72,76,59 40,43,32 59,61,51 63,65,46 41,45,23 52,56,29 46,50,26 61,63,42 73,73,61 156,154,150 80,77,69 75,75,58 134,132,123 205,205,205 191,192,194 188,190,191 187,188,189 189,189,191 189,189,192 185,189,192 183,187,191 183,187,190 183,187,190 183,187,191 181,184,188 183,184,189 183,185,189 185,186,190 186,185,188 188,187,187 195,194,192 199,198,197 202,201,200 206,206,203 154,152,144 170,171,160 70,76,39 60,68,34 56,64,36 53,61,31 58,67,35 
77,84,77 67,73,68 73,80,77 69,77,76 62,71,67 91,96,96 57,62,50 52,56,46 62,66,55 64,69,53 131,133,132 90,91,88 58,59,44 61,61,49 35,39,22 39,41,26 66,68,51 136,133,128 147,143,141 75,74,53 91,90,79 119,117,101 194,194,192 197,198,200 191,192,193 188,188,190 190,190,192 190,190,193 187,189,194 186,189,194 182,186,189 181,184,189 179,183,188 178,182,187 180,183,188 180,182,187 182,183,185 182,181,184 184,184,184 189,190,189 199,198,196 204,204,201 208,207,204 121,122,110 85,90,62 56,63,39 58,65,43 67,73,49 61,66,47 53,58,39 
55,65,61 74,81,80 96,104,109 87,95,95 163,172,175 81,87,81 48,54,44 47,51,37 56,63,47 62,68,48 111,114,109 166,167,171 146,146,146 76,76,69 64,65,56 44,47,27 43,45,29 94,92,78 98,96,82 65,69,38 85,85,68 104,104,91 164,164,159 203,202,205 193,194,196 189,189,191 189,189,193 189,188,193 187,189,193 189,191,196 185,188,191 179,182,187 176,181,186 176,181,186 177,182,187 177,180,185 178,179,184 179,179,182 181,181,183 185,185,186 195,194,193 202,201,198 129,132,113 69,76,48 60,66,44 58,64,38 62,70,44 62,68,44 60,65,49 70,76,65 
55,66,56 70,80,70 63,71,62 94,102,100 112,120,120 68,79,73 50,55,49 62,66,62 79,87,75 91,98,86 123,127,121 163,166,164 148,148,147 66,68,50 60,61,39 58,60,40 54,55,28 49,51,31 47,50,28 49,55,21 116,116,103 175,173,171 187,186,187 204,203,204 196,197,198 189,190,192 188,188,191 188,188,193 188,189,193 192,194,197 187,191,195 180,183,188 174,180,186 174,181,186 175,180,186 175,179,184 174,177,182 176,179,180 178,182,182 182,184,184 192,192,192 154,155,149 100,104,96 71,79,44 69,75,45 67,74,40 56,64,41 52,59,36 60,68,41 109,112,106 
71,87,70 64,77,61 54,63,44 55,60,47 62,68,54 59,66,55 80,87,88 73,80,76 72,77,65 68,76,49 107,111,99 87,91,74 103,103,100 78,82,60 63,65,46 47,49,34 56,58,34 50,55,29 46,50,29 41,43,27 75,76,56 146,146,142 164,163,161 196,196,198 191,192,194 187,188,190 185,186,190 186,186,190 187,188,192 189,191,195 185,188,193 179,182,187 176,182,188 174,181,187 174,181,187 174,180,184 173,176,181 174,177,179 179,182,183 185,189,188 197,199,198 194,195,193 109,113,109 58,66,42 52,58,39 40,45,29 57,64,46 43,47,36 62,67,45 68,73,45 
80,90,84 48,63,42 55,68,52 55,66,48 70,78,71 65,70,57 86,91,89 85,90,88 55,63,44 63,71,46 65,72,47 96,100,89 88,90,83 85,87,71 46,49,34 41,45,31 55,57,46 55,59,36 48,51,31 40,41,30 76,77,62 147,148,144 115,117,101 191,191,193 187,188,192 185,186,190 183,184,188 184,185,189 184,185,190 184,186,191 182,185,190 176,180,186 176,181,187 171,178,182 168,176,179 174,181,185 172,177,182 174,177,180 182,185,184 192,196,192 158,159,160 142,145,141 67,73,64 71,76,79 46,51,44 36,40,33 51,57,38 39,44,37 51,56,37 54,60,36 
