148,152,152 149,151,152 148,152,151 153,155,152 152,154,153 154,155,153 160,161,159 170,170,168 180,180,178 112,115,111 71,80,67 57,66,48 42,46,31 38,33,25 20,19,17 16,16,16 17,17,16 19,18,17 15,15,15 16,16,15 22,24,15 29,38,19 35,40,27 18,19,16 58,63,59 178,181,178 174,176,175 172,173,175 180,179,181 191,187,189 188,186,189 188,186,188 189,185,188 195,189,192 195,189,192 190,186,187 186,183,186 185,183,186 187,184,186 189,186,188 187,186,188 182,183,185 183,184,186 184,186,189 184,185,189 184,184,189 187,188,192 194,195,199 197,198,202 201,202,205 
61,61,61 63,63,63 62,62,62 64,64,64 66,66,66 63,63,63 65,65,65 67,67,67 70,70,70 129,132,129 64,74,59 33,42,26 33,35,25 39,37,26 23,21,18 16,16,16 18,18,17 18,18,17 15,15,15 16,16,15 21,23,16 25,33,18 40,47,30 17,18,15 90,95,90 163,167,163 150,150,151 176,177,177 184,182,183 175,171,172 158,155,155 190,186,190 190,185,189 193,188,191 190,186,187 185,181,184 184,181,185 186,184,188 186,185,188 186,186,188 185,184,187 182,183,185 183,184,187 184,186,189 184,185,189 187,187,192 193,194,198 199,199,204 203,204,207 208,209,211 
68,69,68 93,94,94 108,108,108 112,112,112 107,107,107 114,114,114 104,104,104 115,115,115 101,101,101 126,130,126 65,75,61 61,69,53 39,45,31 37,41,26 29,24,19 16,16,16 18,18,17 23,24,21 15,15,15 16,15,15 23,27,17 23,28,17 36,43,27 25,26,20 72,77,73 143,146,140 133,130,131 165,165,164 49,46,45 48,46,43 158,153,153 176,170,173 192,186,190 193,187,190 186,184,185 183,181,183 187,185,187 186,184,187 185,185,186 184,184,186 183,182,184 181,183,184 182,184,184 183,186,188 188,189,193 194,194,198 198,199,202 204,205,208 207,208,210 213,213,215 
59,60,58 61,61,61 63,63,63 64,64,64 65,65,65 65,65,65 65,65,65 66,66,66 69,69,69 140,142,137 61,73,59 56,64,48 28,32,21 30,35,23 41,38,29 16,16,16 18,18,17 21,21,19 15,15,16 16,16,16 21,23,18 26,29,21 33,38,25 29,30,21 74,78,77 87,87,79 84,83,79 43,42,40 28,27,25 37,38,30 52,50,46 125,124,128 190,186,190 192,187,190 187,185,188 186,185,186 190,188,189 188,186,189 184,184,186 182,182,184 179,180,181 178,180,181 180,182,183 188,189,192 198,199,202 201,202,206 202,203,207 205,206,210 210,211,213 215,215,217 
45,48,45 74,76,75 85,85,85 85,85,85 85,85,85 62,62,62 63,63,63 64,64,63 68,68,68 135,140,135 43,52,42 53,62,47 23,31,18 37,43,30 38,41,32 17,17,17 16,16,16 21,21,19 15,15,15 17,17,18 26,29,19 33,35,27 34,37,28 18,18,16 37,40,37 41,43,36 25,25,22 24,24,24 40,40,38 56,57,59 160,161,163 187,187,189 188,187,189 189,186,189 187,186,188 188,186,188 190,188,189 186,185,188 182,182,184 179,180,182 177,177,181 177,179,181 186,188,189 198,199,201 205,206,210 205,206,210 205,206,211 206,207,210 211,212,214 215,216,218 
33,47,29 105,117,106 153,159,153 163,166,161 111,112,102 121,121,112 137,136,130 154,154,150 167,169,164 143,149,140 56,66,53 62,73,60 36,47,33 44,51,36 47,52,40 26,28,24 17,17,16 22,22,19 15,15,16 16,17,16 37,48,26 30,31,25 40,40,35 20,20,17 26,30,24 30,30,27 30,29,27 35,34,32 133,133,133 188,188,188 188,188,188 185,185,187 188,186,189 188,187,188 187,186,188 187,187,189 187,185,187 185,185,187 181,181,183 179,180,182 179,180,182 183,186,184 197,199,200 204,205,208 204,205,210 205,206,210 205,206,210 208,209,212 215,216,219 222,224,224 
30,44,29 70,88,70 163,173,165 180,186,180 141,144,132 133,133,120 130,129,116 130,126,112 136,131,117 99,102,82 21,23,17 23,24,19 28,37,26 34,35,28 45,50,34 31,33,27 19,19,17 25,25,21 17,16,18 18,18,17 31,34,25 18,18,17 31,30,25 24,24,18 26,28,22 24,25,23 39,38,36 112,112,111 208,208,204 195,195,193 186,186,186 184,184,186 189,188,190 189,189,188 189,187,189 185,185,187 188,187,189 184,184,187 181,182,184 182,182,185 183,184,185 173,174,161 195,197,196 200,202,205 198,200,204 207,208,212 212,213,216 218,218,222 199,199,203 223,224,226 
29,43,25 69,86,63 146,156,149 176,186,178 149,154,142 136,137,124 137,135,123 138,133,120 137,131,115 94,97,73 27,30,23 33,37,28 30,34,25 28,37,23 56,63,42 64,63,52 47,46,39 25,24,22 25,25,23 21,21,21 18,19,19 18,18,17 20,20,18 28,28,21 15,18,12 22,21,20 69,67,65 185,186,185 200,200,197 193,192,190 187,187,186 184,184,186 186,186,187 190,191,189 189,188,189 188,188,189 188,188,190 184,184,187 182,183,186 186,187,189 179,180,175 81,91,57 102,106,82 110,119,93 138,141,129 171,170,176 132,130,135 83,81,85 107,102,104 221,222,225 
57,74,59 65,81,52 135,147,137 179,188,180 158,164,153 141,141,129 141,141,128 142,141,128 147,144,130 97,99,78 30,34,24 38,47,32 24,24,20 27,29,21 67,71,48 99,94,80 58,55,45 26,26,22 20,20,19 21,22,20 19,19,19 19,19,19 23,23,19 27,30,21 20,26,15 90,91,91 207,208,209 200,201,199 199,200,196 193,193,191 188,188,187 188,188,188 191,192,191 193,194,192 190,190,192 190,190,192 187,187,190 188,188,190 188,188,191 197,196,200 102,110,78 63,74,42 94,105,67 97,109,74 93,95,77 135,129,120 171,167,163 111,108,112 121,117,120 210,210,214 
19,23,15 31,39,20 76,89,71 114,121,107 121,125,113 120,121,108 124,124,111 138,138,125 147,144,129 113,116,92 31,35,26 48,56,42 28,29,24 35,35,25 59,65,42 92,90,73 63,62,50 31,30,26 22,22,21 21,21,22 19,19,20 21,21,20 24,25,23 27,29,23 32,39,27 131,132,130 194,197,198 196,197,195 193,194,192 191,192,190 188,190,189 193,192,193 193,194,195 198,199,197 200,200,200 191,192,194 191,192,193 192,192,194 181,181,183 146,146,146 61,69,42 62,70,45 105,120,84 82,94,60 103,105,67 90,96,51 93,102,54 112,115,80 119,118,98 165,163,159 
