161,168,173 162,168,174 162,167,172 159,162,167 158,160,165 160,161,166 161,163,167 161,163,167 161,162,167 181,182,187 180,183,188 181,184,189 185,188,193 181,184,189 182,185,190 183,185,190 186,187,192 191,192,195 195,196,196 194,195,196 185,186,189 184,186,191 121,109,100 92,77,66 74,62,53 63,52,44 63,54,47 70,61,52 86,75,65 110,93,79 137,113,98 140,121,105 141,121,105 143,125,109 141,119,101 133,116,98 132,115,96 143,125,109 147,129,111 146,127,110 133,117,101 117,98,84 128,112,100 124,107,94 129,115,104 131,115,105 132,116,104 134,117,105 128,114,104 96,88,74 
64,66,67 66,68,69 64,65,67 66,66,67 67,68,69 64,65,66 66,67,68 67,67,68 67,68,69 182,183,188 182,184,190 183,187,193 183,187,192 181,184,188 182,185,189 186,188,193 192,192,195 193,194,196 197,199,198 197,197,197 187,188,191 186,187,192 141,127,117 134,115,99 135,115,100 137,118,101 138,120,104 138,122,106 138,121,104 140,122,105 138,118,102 141,123,106 143,122,107 144,126,109 143,123,107 135,118,101 133,114,96 142,125,107 150,131,112 147,128,111 103,86,72 127,108,94 122,106,94 128,112,99 132,117,108 130,113,102 134,117,107 128,112,101 97,88,76 93,85,70 
72,73,74 97,98,99 111,112,112 113,113,114 108,108,109 115,115,116 105,106,107 115,116,117 99,100,102 186,190,197 183,187,193 186,191,197 185,190,195 182,184,189 183,185,190 192,193,197 197,197,200 197,198,199 199,200,200 197,198,198 192,193,195 190,192,196 121,109,101 134,115,100 137,114,98 141,121,105 139,122,106 139,123,106 140,123,107 141,124,107 140,122,105 143,124,107 145,124,107 143,122,106 143,124,108 137,119,102 136,117,100 148,131,113 150,132,114 120,105,89 124,104,90 123,104,91 129,113,101 129,111,100 133,118,108 132,116,105 131,117,108 97,89,77 93,86,71 94,87,71 
67,68,69 65,66,67 66,67,68 66,66,68 66,67,68 66,67,68 66,67,69 66,67,69 69,71,72 192,194,201 186,192,199 188,191,198 188,191,198 184,187,192 187,189,194 194,195,199 202,202,205 199,200,203 199,200,201 199,199,199 197,198,199 196,197,199 122,109,102 136,116,100 140,117,102 139,118,102 137,121,104 140,123,107 143,126,110 142,123,105 141,123,106 144,126,109 146,125,109 146,125,109 143,124,108 137,118,101 137,117,99 149,131,114 124,109,94 117,103,90 126,108,93 123,106,93 129,112,98 130,112,98 133,117,105 126,112,101 99,90,78 93,86,71 95,87,72 94,88,72 
66,67,68 81,81,82 87,87,88 85,86,87 84,85,86 64,65,66 64,65,67 65,66,67 69,70,72 194,197,205 191,196,204 190,193,200 189,192,198 187,190,195 187,190,194 192,194,199 202,202,206 204,204,207 201,202,202 200,200,200 200,200,201 200,201,203 126,115,108 134,116,100 140,121,106 134,115,99 140,123,107 144,123,107 145,128,112 145,125,108 145,127,110 145,126,109 146,126,109 146,127,109 146,126,107 137,120,101 140,122,106 152,136,120 113,99,87 128,113,99 114,96,81 129,112,99 130,113,98 132,112,97 127,112,100 97,89,75 93,87,70 94,87,71 93,87,71 96,87,73 
172,174,180 171,174,180 170,172,178 168,172,177 169,173,179 169,174,179 170,175,183 170,176,185 174,178,187 198,201,210 200,203,211 197,201,207 197,200,206 194,197,202 191,194,199 196,197,202 205,206,209 211,212,214 208,208,209 204,204,203 207,207,208 206,206,209 131,119,113 138,119,103 138,118,101 141,122,106 142,124,109 146,129,112 147,129,113 141,124,108 136,117,98 132,113,96 126,108,90 119,101,84 118,100,80 112,94,75 119,104,87 105,94,79 119,105,94 121,106,92 125,109,95 130,115,103 132,113,100 127,108,96 99,89,78 94,87,71 94,87,72 94,87,71 95,87,73 94,84,73 
193,196,203 194,197,203 193,196,203 193,197,203 195,199,206 183,184,190 184,187,195 187,190,197 190,191,199 149,131,127 128,106,96 126,102,91 123,103,91 129,109,95 130,112,101 126,110,100 137,119,109 139,120,110 142,124,116 137,118,110 132,114,102 128,112,102 112,96,84 117,99,83 116,97,81 116,98,81 120,103,86 112,94,76 104,84,65 120,100,82 129,110,92 131,114,97 124,103,83 135,114,94 136,115,93 135,116,97 138,123,107 123,109,95 122,109,95 121,104,90 129,112,101 131,116,105 128,110,96 98,88,77 94,87,72 94,88,73 94,87,72 94,87,74 92,83,71 86,74,63 
191,193,201 193,196,202 194,197,204 196,200,206 197,202,209 136,117,107 139,116,100 120,100,87 130,104,89 134,109,93 142,116,100 140,112,96 140,117,98 136,113,93 126,104,86 118,99,83 120,101,84 114,95,78 112,90,74 111,90,72 112,91,74 120,99,83 129,108,91 131,112,95 126,103,84 131,109,90 136,117,100 129,108,89 128,105,84 135,115,95 137,119,102 135,119,102 129,110,92 136,116,98 134,113,93 131,111,91 134,119,102 127,113,100 117,101,87 125,108,95 129,112,99 127,109,97 99,89,79 96,87,76 95,89,74 95,89,74 94,86,73 88,80,69 84,73,62 87,75,62 
193,195,201 194,197,202 196,199,203 198,201,207 202,206,211 146,128,116 146,125,107 138,117,100 143,119,102 142,117,101 126,103,89 122,98,82 115,92,77 116,92,72 120,96,79 118,94,75 121,95,72 119,94,71 125,103,81 126,103,85 126,105,87 129,109,93 131,111,95 133,115,98 129,109,91 130,110,91 133,115,97 129,108,89 135,115,96 135,115,95 136,117,99 134,116,97 131,111,90 132,111,92 134,114,94 132,113,93 137,120,102 127,111,95 124,106,93 126,107,94 126,110,96 100,90,81 95,88,78 96,89,75 95,87,73 89,81,68 85,76,65 84,73,64 85,74,64 87,75,63 
196,199,203 197,199,203 198,200,204 200,202,206 202,206,210 147,130,119 143,125,109 145,125,110 143,120,104 142,118,103 142,116,100 140,113,97 133,108,92 130,107,87 133,109,91 132,108,92 129,105,87 126,106,88 126,106,87 128,106,89 125,102,83 131,111,95 135,116,99 135,114,97 133,111,92 134,112,95 132,111,91 133,110,89 136,113,91 136,113,91 136,116,95 134,114,93 135,113,91 135,115,95 132,111,89 133,114,93 139,121,105 129,111,95 124,107,93 125,108,96 96,89,78 93,88,75 96,90,79 97,92,77 92,85,71 82,73,64 82,75,67 84,75,70 84,76,69 84,76,70 
