180,181,179 175,175,174 170,171,170 166,166,167 170,170,170 166,166,169 163,164,166 159,160,162 154,155,158 165,166,171 162,163,168 161,162,167 156,158,162 154,155,160 153,154,159 153,156,161 156,158,163 166,167,169 198,198,197 219,219,218 222,222,222 195,194,194 181,182,183 176,176,180 170,174,177 170,173,177 172,177,180 178,182,185 182,185,186 193,194,193 209,210,206 209,211,207 214,216,211 211,212,208 203,205,200 203,204,198 200,202,195 191,194,186 163,166,151 135,139,129 47,53,37 25,27,20 46,54,31 44,58,22 44,56,24 32,39,24 30,35,24 29,34,25 34,41,26 32,40,26 
68,68,68 69,69,69 67,68,67 68,68,68 68,68,69 65,66,66 66,66,66 66,66,66 62,62,63 169,170,174 162,163,168 158,161,164 153,154,159 153,153,158 154,154,160 155,155,160 155,157,161 162,163,166 183,183,183 219,219,217 225,224,224 203,202,201 189,189,189 182,183,185 174,178,182 173,176,181 172,178,181 179,183,186 182,184,187 196,197,195 214,215,210 214,216,211 218,220,215 212,214,209 193,195,189 176,177,171 188,190,181 137,142,127 66,73,52 92,99,78 44,52,31 38,49,22 44,54,23 35,43,25 36,44,25 28,31,24 34,40,25 36,44,26 32,38,26 32,37,27 
74,74,74 96,96,95 111,111,111 114,114,113 105,105,105 115,115,115 102,102,102 112,112,112 93,93,93 174,176,178 166,168,170 161,162,166 156,157,162 151,153,158 153,154,158 155,155,160 156,157,161 160,162,165 174,175,176 219,219,217 237,239,239 218,217,215 198,198,198 185,185,188 182,183,188 174,178,182 174,177,182 181,185,188 184,188,190 198,198,197 221,222,217 220,222,217 218,219,215 215,215,210 164,165,161 112,115,105 70,77,56 76,83,68 55,62,49 39,50,22 35,41,28 40,49,27 37,42,27 29,31,24 32,35,25 41,45,37 36,43,30 32,37,26 32,39,27 30,37,24 
70,70,70 68,68,68 68,69,69 68,69,68 68,68,68 68,68,68 66,66,66 65,65,65 63,64,64 176,177,179 170,172,174 165,166,168 162,163,166 157,158,163 154,156,160 155,156,160 157,158,161 160,162,164 170,171,172 212,211,210 235,236,237 223,223,221 204,203,202 187,188,190 186,187,189 177,180,184 174,178,183 179,182,186 184,188,190 197,198,198 220,221,217 220,222,217 184,186,181 124,127,116 47,58,34 52,58,46 30,35,23 38,46,26 48,64,20 35,45,22 35,45,24 48,61,27 32,35,26 33,36,28 35,39,28 33,39,26 32,37,24 31,34,24 29,35,24 33,36,31 
63,64,63 82,82,82 88,88,88 87,87,87 88,88,88 67,67,67 65,65,65 63,64,64 62,63,63 174,177,179 174,175,177 170,172,173 168,169,171 164,165,168 161,162,164 157,159,161 158,159,161 161,162,164 169,171,173 214,214,212 223,223,222 220,220,217 200,199,198 194,195,196 195,196,197 184,187,190 178,181,186 179,182,186 188,192,193 205,206,204 220,221,217 224,224,220 196,199,196 61,69,54 34,41,28 47,53,40 49,60,34 37,48,28 41,51,24 44,57,24 42,53,28 40,48,29 30,32,27 39,45,31 43,52,28 30,37,22 26,27,22 28,27,30 23,24,23 47,53,43 
141,146,142 191,194,192 142,140,140 147,144,141 184,183,181 185,186,185 178,179,179 170,172,171 162,166,167 176,180,181 175,176,178 175,176,177 173,175,174 167,169,170 165,167,168 160,162,163 159,161,162 164,165,167 171,174,173 207,208,207 223,222,220 220,219,217 202,202,201 192,192,194 204,205,204 193,195,197 183,187,190 183,186,190 198,201,199 215,216,213 221,222,218 220,221,217 174,179,177 79,88,80 32,37,32 37,44,32 46,56,36 43,54,27 41,49,34 39,47,30 34,39,28 37,40,30 42,47,32 50,60,30 34,40,23 25,28,20 8,8,8 29,31,25 60,69,55 64,74,47 
110,115,100 147,147,144 44,42,46 75,70,68 99,90,86 124,117,115 159,154,154 192,191,190 190,194,194 182,186,186 177,180,181 175,178,178 177,179,178 174,175,175 172,174,173 166,169,167 160,164,163 169,171,171 179,179,179 203,203,201 223,223,220 224,223,221 213,212,211 196,197,198 199,200,200 198,199,201 187,190,193 193,195,197 212,213,210 223,223,220 225,224,222 202,204,203 60,67,53 81,88,84 59,65,59 68,73,73 67,76,59 35,43,28 37,45,29 35,40,30 35,41,30 50,60,34 43,51,31 30,33,27 20,22,15 17,19,14 20,23,17 49,60,40 51,61,40 43,46,28 
109,102,98 88,89,74 98,92,92 123,116,113 125,118,113 116,109,105 108,100,95 100,91,86 111,104,100 139,133,127 171,173,171 177,182,179 168,172,167 151,153,146 185,185,183 174,176,172 167,172,169 174,176,174 187,186,185 203,202,201 224,224,221 226,226,224 221,220,218 202,202,202 197,197,200 194,195,197 190,192,195 199,200,202 220,220,218 228,228,226 221,221,219 167,174,167 45,52,40 44,50,43 46,55,43 66,76,54 41,53,31 37,45,32 39,48,31 35,41,30 38,43,40 49,57,39 36,42,31 27,28,27 16,21,15 20,27,16 26,31,23 56,66,49 35,42,26 28,31,23 
91,93,78 112,109,102 111,97,95 110,104,103 117,109,107 130,123,120 129,122,120 122,113,108 111,102,99 114,109,97 102,105,88 181,186,181 183,188,183 116,122,114 80,86,68 87,96,73 132,138,122 167,170,164 191,191,189 202,201,200 225,224,221 224,224,222 222,221,219 205,205,205 198,199,201 195,196,198 192,194,196 201,202,203 217,218,216 222,221,219 221,221,220 152,157,157 46,51,42 61,67,62 54,60,49 49,62,38 39,48,31 35,43,29 32,40,24 32,37,28 48,53,43 33,39,26 23,27,20 27,35,16 29,36,25 28,36,23 28,36,24 33,43,24 33,37,25 44,52,40 
114,110,109 116,108,104 125,120,119 120,116,117 113,106,105 108,99,97 114,106,104 127,119,118 129,120,118 99,91,85 60,73,45 79,85,64 74,83,66 71,82,61 37,47,26 30,35,25 34,41,26 96,102,89 191,193,189 207,206,205 226,225,223 227,227,225 227,226,225 212,212,211 203,203,205 197,198,200 193,194,196 197,198,200 208,210,210 219,219,218 217,218,217 208,211,214 110,117,119 100,112,98 74,86,61 88,100,76 44,52,34 29,33,24 30,36,26 41,45,35 35,38,33 32,37,26 28,35,21 34,42,26 29,35,22 47,56,37 45,55,37 53,59,45 65,74,54 68,79,56 
110,108,98 122,120,117 125,121,123 125,120,121 122,116,117 124,118,117 122,113,112 101,91,90 120,112,111 140,133,133 68,75,59 42,56,28 36,47,28 34,42,27 32,39,26 29,33,25 27,29,25 49,57,44 183,185,179 219,219,217 228,228,226 236,234,235 236,236,236 220,220,219 206,206,207 195,196,198 191,193,196 192,194,197 205,206,207 211,212,213 204,207,209 182,185,186 95,106,90 43,59,31 38,48,29 52,63,39 37,42,36 39,44,37 27,31,22 39,43,36 57,63,50 35,42,30 36,44,27 39,47,32 50,57,41 66,76,51 44,50,36 66,73,60 73,79,50 66,75,54 
108,108,103 121,120,120 120,116,117 92,86,79 123,117,116 64,68,44 92,91,69 95,85,81 114,104,103 111,100,97 53,61,41 38,52,28 24,29,17 22,25,18 26,29,24 30,35,26 29,32,26 31,38,27 107,117,92 141,149,130 136,142,125 229,231,230 235,236,235 216,216,215 201,202,203 194,195,197 191,192,195 192,193,197 202,203,205 200,203,206 210,211,214 177,182,175 58,73,35 36,46,27 36,45,28 42,49,35 41,47,39 44,50,39 27,33,22 54,62,43 42,50,32 35,43,29 50,55,41 31,31,26 49,57,36 35,40,27 28,31,25 82,92,71 70,77,54 47,54,39 
123,116,118 125,118,121 105,98,90 53,60,37 63,67,39 62,70,45 46,55,28 60,62,21 112,107,103 69,74,49 34,45,19 41,56,28 41,49,24 49,56,42 25,33,22 40,48,31 54,64,42 34,44,27 47,60,26 50,61,38 74,80,65 231,232,231 234,235,234 215,215,215 198,199,201 194,195,197 191,192,196 191,192,196 198,198,201 201,202,206 179,182,179 61,74,38 57,72,34 42,55,32 59,71,46 42,49,32 36,39,31 40,41,39 45,51,38 45,47,38 47,53,40 44,48,43 49,47,55 33,31,33 29,31,25 28,31,20 46,51,38 64,72,54 44,50,34 41,50,30 
125,120,125 127,119,123 123,107,105 97,95,86 61,68,47 49,58,30 64,73,51 50,60,30 64,71,35 51,57,42 42,54,33 38,48,23 49,64,35 51,60,45 35,41,19 36,46,29 43,55,29 30,37,25 47,60,28 41,54,27 97,105,83 215,214,212 177,169,167 203,202,203 199,200,202 198,199,201 190,191,195 191,192,196 199,200,202 182,184,182 82,91,62 56,67,39 52,65,34 62,79,41 60,73,43 28,32,21 23,24,22 40,37,43 82,80,89 47,44,44 72,76,71 113,107,126 55,53,58 25,25,22 22,22,18 34,33,28 68,76,54 57,63,45 37,39,27 44,51,33 
118,112,114 120,114,117 124,117,121 126,119,123 103,102,94 69,74,58 60,68,52 80,85,70 58,70,46 48,55,33 40,53,32 33,43,26 43,54,36 38,46,28 55,65,34 49,64,44 42,50,34 34,43,28 33,41,26 40,53,28 31,42,25 88,90,64 126,115,101 149,140,136 131,120,117 198,198,199 193,194,196 197,198,200 205,206,207 181,181,177 68,76,45 55,65,38 60,74,34 41,51,29 41,48,34 37,43,31 21,24,19 26,25,28 167,161,175 73,70,78 57,54,59 44,42,45 26,28,24 26,25,22 22,24,20 40,39,39 77,83,69 35,37,27 33,35,29 54,66,41 
117,111,114 120,113,117 123,117,120 121,114,117 125,119,123 106,102,100 87,90,81 86,90,83 77,83,69 48,59,37 43,56,33 52,63,41 40,52,31 53,62,27 52,62,33 39,46,31 49,60,50 44,54,39 42,56,26 35,44,26 30,40,24 60,73,38 90,91,69 127,113,104 131,115,109 147,136,133 137,125,121 197,194,194 217,217,216 170,172,161 73,82,51 52,65,33 59,72,34 53,65,37 59,71,45 52,66,34 31,37,24 35,35,37 66,64,72 48,47,50 32,35,29 33,36,29 33,35,32 33,33,35 23,25,20 49,51,38 51,56,40 67,79,50 65,79,50 61,75,46 
