158,157,159 157,156,158 157,157,160 157,157,159 160,160,162 166,166,167 169,169,170 184,184,184 188,189,188 189,190,190 203,203,202 204,204,204 203,203,201 202,203,202 197,199,197 197,199,198 198,200,200 197,199,200 200,200,199 224,224,224 210,210,211 191,192,191 207,208,209 192,193,195 197,198,200 186,187,189 187,188,190 189,190,193 181,182,184 180,181,184 184,184,186 188,188,190 192,192,194 198,198,200 206,206,208 211,211,212 198,196,197 191,191,191 184,184,184 177,178,179 176,176,177 174,175,175 173,175,174 173,175,174 172,174,173 174,176,175 176,178,177 170,171,170 166,167,167 164,166,165 
64,63,64 65,65,66 63,63,64 65,65,65 67,67,67 65,65,65 67,67,67 71,71,71 70,70,70 81,81,81 176,176,175 201,201,199 201,201,199 200,200,198 199,200,199 201,202,203 201,202,204 196,197,199 163,162,158 220,221,220 214,214,214 185,185,185 203,204,205 192,193,195 199,200,202 188,189,192 190,191,193 188,189,191 180,181,183 181,182,184 183,183,185 190,190,192 193,193,195 200,200,202 211,211,214 212,211,214 193,192,193 188,187,188 182,182,183 177,177,178 174,176,175 172,174,173 171,173,172 171,172,172 170,171,171 172,174,173 172,174,173 170,171,169 166,166,167 162,164,162 
71,71,71 96,96,96 110,110,110 112,112,112 107,107,107 114,114,115 105,105,105 117,117,117 101,101,101 82,82,82 173,173,172 203,203,201 200,200,198 196,196,194 196,197,196 202,203,202 200,201,203 200,201,202 191,187,187 218,218,216 221,223,222 194,194,192 201,203,203 192,193,195 197,198,200 194,195,197 191,192,195 179,180,182 180,181,183 179,179,181 186,186,188 191,191,193 195,195,197 201,201,203 210,210,213 215,214,216 192,191,192 187,185,186 180,180,180 176,176,177 174,174,175 171,172,174 170,171,171 169,171,171 170,171,172 172,174,173 175,176,175 172,173,171 165,166,165 161,163,159 
66,66,66 64,64,64 65,65,65 65,65,65 65,65,65 65,65,65 66,66,66 68,67,67 70,70,70 71,71,71 171,171,170 198,198,197 202,202,200 202,202,200 199,200,198 204,204,203 204,205,206 196,198,197 146,146,140 149,148,138 216,215,213 204,202,201 210,211,212 195,196,198 192,193,195 200,201,203 189,190,192 180,181,183 180,181,183 181,182,184 188,188,190 192,192,194 195,195,197 200,200,202 207,207,209 214,213,215 191,189,190 182,181,182 177,177,178 175,175,176 172,173,175 170,171,173 169,171,171 168,170,170 171,173,172 172,174,173 171,171,170 170,171,170 162,164,163 163,165,162 
65,65,65 80,80,80 85,85,85 84,84,84 83,83,83 63,63,63 63,63,63 65,65,65 67,67,67 69,68,68 178,177,176 197,197,196 202,202,200 202,202,200 204,204,202 214,214,212 205,206,206 191,193,192 148,151,145 127,126,115 179,176,173 154,150,146 219,220,222 198,200,201 188,189,191 196,197,199 187,188,190 180,181,183 186,187,189 188,188,190 195,196,198 197,197,199 197,197,199 196,196,198 198,198,200 201,199,202 185,183,184 178,177,177 176,176,176 174,175,175 172,173,175 170,171,173 166,169,170 169,170,170 171,173,172 170,172,171 170,171,170 163,165,164 161,163,162 164,166,164 
172,171,169 166,165,165 161,161,161 160,159,160 159,158,160 160,159,161 162,162,164 164,165,166 171,170,170 178,177,177 208,206,206 201,201,200 204,203,201 197,197,193 203,204,201 213,214,213 204,205,205 165,166,164 103,107,100 69,73,54 107,103,101 191,190,190 216,218,219 205,207,207 186,187,189 195,196,198 187,188,190 184,185,187 195,196,198 193,194,196 193,194,196 195,195,197 202,202,204 200,200,202 197,197,199 198,196,198 184,182,183 177,175,176 177,177,176 175,175,175 168,168,167 168,168,168 167,169,169 168,170,169 170,172,171 172,174,173 168,170,168 162,164,162 165,167,165 168,170,167 
194,193,191 192,191,189 183,182,183 180,180,181 180,179,181 181,179,182 183,183,185 185,186,187 179,178,177 194,192,194 200,199,200 205,206,204 196,195,190 186,185,178 203,204,202 212,213,212 176,174,170 154,156,153 86,89,87 49,53,43 126,122,125 184,179,180 216,218,217 205,207,206 188,190,191 194,195,197 194,195,197 195,196,198 207,209,211 198,199,201 194,195,197 199,200,202 204,204,206 205,205,207 196,194,197 194,192,193 182,182,182 176,175,173 177,177,175 172,173,171 113,113,103 144,145,141 143,144,142 167,169,168 170,172,171 171,173,171 165,167,166 167,169,166 171,173,170 169,171,168 
157,153,150 135,125,117 182,179,180 179,178,179 180,178,180 183,181,184 185,185,187 187,188,189 180,180,180 175,172,171 196,196,198 200,201,202 163,161,151 163,163,153 207,208,206 193,194,189 185,185,182 149,152,148 80,81,79 57,60,56 102,101,98 157,153,153 214,216,215 188,189,188 189,190,189 201,202,204 203,204,206 203,204,206 212,215,218 205,207,209 197,198,200 199,200,202 198,198,200 201,200,202 194,192,192 191,189,190 180,180,180 162,160,159 142,143,138 129,128,119 55,59,42 126,127,123 158,159,160 169,171,171 172,174,173 171,173,171 169,170,169 175,177,174 177,178,175 172,174,171 
177,177,176 159,160,158 186,186,186 180,180,181 178,178,179 183,181,184 186,185,187 187,188,189 189,189,191 153,150,149 191,190,191 185,185,183 106,106,91 100,101,85 196,197,192 182,180,169 145,145,128 130,134,126 65,66,63 54,55,55 49,50,49 109,109,103 211,212,212 192,193,192 163,162,160 201,202,200 215,219,220 212,215,216 210,213,216 209,210,212 208,209,211 210,212,214 208,209,211 202,201,202 193,192,191 187,186,184 176,176,174 154,154,154 105,107,100 138,139,135 118,121,120 138,138,133 132,134,131 151,150,149 170,172,171 167,169,167 171,173,171 179,179,177 177,178,175 175,177,174 
193,193,192 192,193,190 189,189,187 185,185,184 179,179,178 181,181,181 185,184,187 187,187,189 190,190,192 145,143,138 111,110,100 140,138,129 75,77,72 63,67,53 112,112,99 142,140,122 94,99,73 174,177,172 64,65,63 58,62,61 64,65,68 110,108,111 143,140,141 215,217,216 125,122,123 155,153,147 115,112,110 214,217,218 213,217,218 213,216,217 214,217,219 214,216,218 217,218,220 210,209,210 193,192,190 181,180,178 174,173,171 145,144,142 81,83,75 92,94,85 110,109,101 142,145,140 83,84,79 123,123,121 168,170,168 169,171,170 174,175,173 175,176,173 174,176,173 174,176,173 
