198,198,197 198,198,197 200,201,201 202,203,203 203,204,206 203,204,205 193,193,194 118,116,110 58,63,57 80,80,71 27,29,26 21,24,20 20,22,19 42,41,39 18,19,18 15,17,16 22,24,23 16,19,17 27,32,28 111,114,114 180,180,182 184,184,187 186,187,189 187,186,189 183,184,187 180,180,185 176,177,182 174,176,181 174,175,180 180,181,185 185,186,189 184,185,188 181,182,186 176,178,182 175,176,180 174,175,180 176,176,180 175,175,179 174,173,178 170,169,175 170,168,175 170,168,175 169,167,174 166,164,171 165,163,171 167,165,172 167,165,173 164,163,169 163,162,168 162,161,166 
73,73,73 75,75,75 73,73,73 74,74,74 77,77,77 74,74,75 75,75,77 61,61,60 49,49,47 65,68,59 24,27,25 22,24,22 24,28,22 18,21,19 16,18,17 15,18,17 32,34,31 21,24,22 49,50,49 46,51,45 122,122,121 180,180,182 189,189,191 187,187,189 182,183,186 177,178,182 176,177,182 176,178,182 173,175,180 181,182,186 184,185,189 181,182,186 181,182,185 179,180,184 175,176,181 173,175,180 174,175,180 174,175,179 174,172,178 171,168,175 170,168,175 168,166,172 166,165,171 164,163,169 165,164,171 166,165,172 164,163,169 161,161,166 160,160,165 158,158,164 
75,75,76 93,93,93 116,116,116 119,119,119 114,114,114 121,121,121 102,103,104 105,105,104 74,75,73 36,38,35 26,29,27 25,28,25 25,31,24 21,25,21 18,20,19 26,28,27 25,28,26 20,22,21 93,94,94 73,75,77 77,80,80 185,184,186 193,191,194 190,190,192 183,183,187 178,179,183 180,180,184 178,179,183 175,176,181 183,184,187 182,183,187 181,182,186 177,178,182 176,177,181 175,176,180 174,175,180 173,174,179 173,173,178 171,170,176 169,168,173 168,167,172 167,166,171 163,164,169 163,164,169 165,166,171 164,164,169 160,161,166 160,160,165 159,159,164 160,161,165 
58,59,59 47,49,48 60,61,63 74,74,74 73,73,73 67,67,69 55,55,58 41,42,40 43,44,37 38,42,32 28,36,29 25,31,27 23,26,24 23,27,23 23,24,23 26,29,27 26,29,27 20,23,21 77,79,75 162,161,162 151,151,153 189,189,189 195,194,195 191,190,192 180,181,184 179,180,183 183,183,185 181,182,185 181,182,185 183,184,187 180,181,185 178,179,183 170,173,178 171,174,179 172,174,179 172,173,178 172,172,177 171,170,176 168,169,174 167,168,172 168,168,172 165,167,171 164,166,170 164,165,170 163,164,168 161,162,167 159,160,165 159,160,166 162,162,166 168,167,169 
44,45,44 59,60,58 80,80,80 92,92,92 90,90,91 67,67,69 53,52,55 44,45,45 40,42,33 62,70,34 42,50,30 24,27,26 25,27,26 21,24,25 27,29,27 18,22,21 20,24,23 37,39,35 39,44,36 105,105,101 196,196,195 194,193,193 196,195,196 187,187,189 181,182,185 184,184,186 183,184,186 184,185,187 181,182,184 179,180,183 175,177,181 172,174,179 170,172,177 172,173,178 169,171,176 167,170,174 167,168,173 167,168,173 165,166,171 166,168,170 166,168,172 163,166,170 162,164,168 161,162,167 159,160,165 160,160,166 164,165,168 162,163,167 166,166,168 173,172,172 
77,85,72 53,64,44 69,75,58 189,190,193 202,202,204 202,201,202 166,164,173 92,97,95 61,68,35 54,68,29 45,60,30 30,37,35 28,32,32 24,27,28 21,25,25 19,23,23 20,24,23 31,32,30 25,27,25 55,57,52 133,131,125 203,202,201 200,200,200 190,190,192 189,189,191 194,193,195 189,188,189 184,184,186 177,178,180 174,175,179 173,174,178 172,174,178 171,172,177 169,170,175 164,167,172 162,165,170 162,165,170 163,165,170 163,164,169 165,166,170 162,165,169 161,164,168 161,161,166 160,159,165 160,161,166 165,166,169 168,168,170 165,165,168 170,170,171 171,171,172 
53,64,44 48,57,38 64,72,49 178,179,182 231,231,233 229,228,230 203,202,208 85,93,72 46,57,27 41,53,22 49,62,23 29,37,33 26,31,32 36,39,44 21,27,25 20,25,24 44,45,45 57,57,54 42,43,40 30,32,29 92,94,82 217,216,214 207,205,206 199,199,200 203,203,203 202,201,201 191,190,191 184,185,185 177,178,180 174,175,177 172,173,177 170,172,176 168,170,175 164,167,172 159,162,168 157,161,167 159,162,168 159,162,168 160,162,167 162,164,167 159,162,166 158,162,164 158,160,163 161,161,166 164,165,169 166,166,169 165,166,169 167,168,170 169,169,171 171,172,174 
58,70,51 69,84,46 57,65,41 153,157,155 234,234,236 230,229,232 211,209,216 106,110,99 53,62,27 39,52,23 51,62,23 22,28,22 20,25,23 39,48,46 25,31,25 21,24,22 35,38,36 66,65,60 55,54,51 31,33,26 57,67,38 211,209,208 220,219,219 220,220,220 218,218,217 212,212,210 196,195,194 185,185,187 175,176,178 171,172,176 173,174,177 170,171,176 166,167,172 162,164,169 157,160,167 157,160,167 157,160,165 157,161,166 158,162,166 159,163,164 157,162,164 157,161,163 164,166,167 167,167,170 166,166,169 166,167,170 165,168,171 168,169,173 168,169,173 169,170,174 
59,74,51 61,71,41 56,69,42 107,112,106 240,238,241 204,202,213 155,154,170 79,82,74 51,58,30 40,50,22 39,48,20 28,35,22 22,26,23 24,31,29 22,26,22 25,30,27 30,36,33 31,34,32 44,46,44 35,41,24 59,69,43 225,225,224 219,218,218 206,204,203 183,178,177 169,162,161 185,183,183 179,179,182 174,175,178 173,174,177 172,173,176 167,168,173 163,164,169 159,161,166 159,162,168 156,159,166 157,160,165 156,161,164 144,148,146 141,144,142 149,152,151 128,133,126 163,165,166 172,172,175 167,169,171 165,167,171 164,167,171 165,167,172 166,167,172 167,168,173 
61,78,51 55,68,43 48,59,38 59,71,52 197,201,200 231,230,234 188,190,196 93,101,94 39,49,25 36,47,22 35,48,25 27,34,23 22,26,22 16,19,17 15,16,15 18,20,19 24,32,28 27,32,25 31,33,31 35,43,27 32,45,22 114,106,105 124,115,117 129,119,120 106,104,81 133,120,117 166,164,165 182,182,184 181,181,183 176,177,179 169,170,174 164,165,170 168,169,173 171,173,176 168,170,173 164,166,170 162,165,170 134,139,134 92,96,80 84,86,67 76,80,57 69,77,55 133,137,137 150,153,154 166,167,174 163,166,172 162,165,172 163,165,174 166,167,175 170,170,177 
71,85,46 55,62,41 48,61,41 49,63,38 84,99,70 121,133,124 70,82,77 50,64,43 39,52,36 41,54,30 37,50,24 43,57,37 24,29,24 19,22,19 21,25,24 15,18,16 23,27,22 30,34,25 17,17,16 38,46,24 36,50,26 122,118,113 139,131,133 120,113,108 82,88,62 135,125,125 167,164,165 194,194,195 175,175,171 178,179,181 168,169,172 173,174,176 181,180,182 179,180,182 170,171,175 162,165,169 164,166,169 106,109,98 76,80,64 65,69,49 58,65,42 43,54,36 51,61,53 148,151,154 165,166,176 161,164,173 163,166,175 162,164,172 160,163,168 148,150,150 
79,88,54 57,71,41 55,66,42 50,61,36 65,80,46 65,80,54 58,70,50 56,69,51 40,53,32 35,49,27 40,49,22 40,50,24 80,82,91 143,143,156 40,42,44 16,17,13 21,22,18 30,33,27 17,16,16 37,50,26 30,41,21 127,123,120 104,97,95 81,77,65 56,63,35 137,128,129 140,130,131 154,144,141 105,110,92 181,181,182 177,177,179 179,179,181 172,166,165 162,158,159 166,168,173 170,171,176 156,158,159 79,84,67 60,64,47 53,61,44 48,55,40 37,45,33 53,64,56 140,146,151 166,168,178 164,166,175 166,168,176 152,154,154 69,77,58 78,85,67 
93,103,75 56,70,48 48,61,41 57,70,39 66,77,46 71,83,53 64,77,55 61,77,54 45,53,30 40,52,30 50,60,33 41,54,31 76,80,81 146,144,149 78,79,80 17,18,15 17,17,13 32,34,28 22,19,16 36,48,27 41,57,27 112,110,105 99,92,92 86,85,73 46,55,29 127,117,116 133,122,123 117,111,100 92,98,81 181,182,184 176,176,178 171,167,168 151,139,137 157,143,142 159,151,152 147,141,142 117,114,108 58,63,48 49,52,43 58,62,57 47,54,46 42,53,43 70,75,72 115,111,108 134,127,128 138,127,128 153,143,143 83,89,52 45,54,39 46,55,39 
