179,179,180 180,180,181 185,184,184 185,185,186 182,182,184 177,177,179 181,181,183 184,185,187 191,191,193 211,212,214 205,206,208 197,198,200 193,194,196 180,181,183 183,184,186 198,199,201 202,203,205 206,207,209 205,206,208 201,202,203 201,203,202 207,209,208 216,216,216 220,219,219 225,225,225 221,221,220 216,216,216 215,214,215 214,214,214 210,211,212 180,180,183 182,182,184 179,180,184 100,100,103 61,63,46 41,45,23 44,47,28 39,42,25 34,39,21 76,79,68 141,137,141 152,152,151 100,100,93 110,107,106 177,178,177 189,189,191 183,183,185 193,195,198 202,203,205 199,200,200 
68,68,69 70,70,71 69,69,69 71,71,71 73,73,74 67,67,69 69,69,70 71,71,71 73,73,75 213,214,218 209,210,212 200,201,203 196,197,199 182,183,185 180,181,183 194,195,197 204,205,207 207,208,210 205,206,208 205,206,207 204,205,205 210,211,211 218,218,218 219,219,219 224,224,224 220,220,219 216,216,216 214,214,214 215,215,215 211,212,213 144,143,145 132,131,129 88,89,87 103,103,101 42,46,30 31,34,15 36,40,23 33,36,20 27,29,17 82,85,74 159,156,160 117,115,112 106,105,99 98,98,93 163,162,163 185,185,188 192,193,197 199,200,204 210,211,214 199,200,200 
74,74,74 100,100,100 114,114,114 116,116,116 112,112,112 117,117,117 107,107,107 118,118,118 104,104,105 215,216,220 212,213,217 207,208,211 205,206,209 188,189,191 180,181,183 194,195,197 205,206,208 211,212,214 208,209,211 209,210,212 209,210,211 212,213,213 220,221,221 219,219,219 226,226,226 221,220,220 215,215,215 214,213,213 213,213,213 200,200,202 176,175,179 128,129,126 63,65,56 80,82,76 33,36,19 35,40,21 31,33,20 40,42,26 34,38,17 81,83,76 115,113,107 82,80,74 93,92,89 157,156,156 196,198,200 207,211,213 198,201,205 209,212,215 196,198,201 186,186,186 
69,69,69 68,68,69 70,70,70 70,70,70 70,70,71 70,70,70 69,69,70 70,70,70 74,74,75 215,216,220 213,214,218 210,211,215 209,210,214 201,202,205 183,184,186 189,190,192 203,204,206 211,212,214 212,213,215 213,214,216 217,218,220 218,219,220 221,222,222 224,224,224 227,227,227 220,220,220 213,213,213 212,211,211 212,212,213 170,171,172 155,155,157 152,152,157 60,61,52 79,80,76 59,61,53 43,44,33 35,36,26 32,33,23 44,47,33 64,65,51 63,66,54 107,105,100 150,151,150 189,190,191 182,184,185 193,195,198 196,198,201 190,192,194 169,169,169 165,167,166 
68,68,68 83,83,83 90,90,90 88,88,89 88,88,89 69,69,69 68,68,68 68,68,69 72,72,73 211,212,216 214,215,219 210,211,215 211,212,216 205,206,210 188,189,191 189,190,192 204,205,207 211,212,214 214,215,217 213,214,216 220,221,223 221,222,223 222,223,223 227,227,227 227,227,227 218,218,218 211,211,211 211,211,211 212,213,213 159,159,161 172,172,176 137,136,140 60,63,43 97,96,97 59,60,53 42,42,37 31,34,22 28,30,22 24,26,20 33,37,18 35,39,26 154,152,153 189,190,190 187,188,189 176,177,178 160,160,160 154,154,154 171,171,171 174,176,175 153,155,153 
180,179,180 178,177,178 177,176,178 180,180,182 186,186,188 188,188,190 183,183,185 183,183,185 180,181,183 211,212,216 217,218,222 211,212,216 211,212,216 209,210,214 195,196,199 189,190,192 206,207,209 210,211,213 213,214,216 215,216,218 223,224,226 220,221,223 225,225,226 229,229,229 228,228,228 217,217,217 210,210,210 211,211,211 195,195,196 147,147,149 128,128,131 125,124,126 65,68,53 64,66,57 35,37,28 33,34,24 33,36,26 34,36,27 59,60,50 42,43,31 73,76,71 161,159,161 145,142,140 153,153,153 165,166,167 197,200,201 209,211,213 182,183,183 182,184,186 191,194,195 
199,198,199 195,194,195 192,192,194 198,198,201 204,204,206 209,209,211 207,207,209 201,201,203 201,201,203 211,212,215 216,217,221 215,216,221 211,212,217 211,212,216 202,203,207 192,193,195 206,207,210 207,208,210 209,210,212 219,220,222 222,223,225 223,224,226 228,229,228 229,229,229 225,225,225 216,216,216 207,207,207 212,213,212 194,195,195 154,154,157 160,159,166 129,130,129 40,44,24 42,45,34 48,50,43 27,29,23 51,52,44 29,32,23 48,49,41 61,63,55 88,88,85 180,180,183 190,192,194 169,169,170 181,183,185 186,188,189 179,181,181 199,202,205 187,189,190 171,175,175 
200,199,201 192,192,194 191,190,192 192,191,195 200,201,203 204,203,206 204,204,206 197,197,199 197,197,199 206,207,210 212,213,218 215,216,220 208,209,213 214,215,219 205,206,210 192,193,195 205,206,208 208,209,211 210,211,213 221,222,224 222,223,225 225,226,228 227,228,228 229,230,229 222,221,221 209,209,209 201,201,201 207,208,208 174,175,176 173,174,177 158,158,164 147,148,151 41,43,34 46,46,40 32,33,27 34,37,29 46,46,43 62,60,54 47,47,37 58,60,52 154,153,154 189,191,193 191,193,195 197,201,203 157,157,157 182,185,186 155,157,154 187,192,194 181,183,185 182,186,189 
204,203,204 199,198,200 195,195,196 196,196,197 198,197,201 198,197,200 198,198,200 195,195,197 195,195,197 197,197,199 201,201,204 213,214,219 192,191,192 178,177,178 184,184,186 197,198,200 199,200,202 215,216,219 214,215,217 221,222,224 224,225,227 225,226,229 227,227,228 229,230,228 218,217,218 204,204,204 196,197,198 198,199,200 175,176,178 176,176,180 182,182,187 142,142,143 111,109,115 105,102,107 60,62,57 24,26,23 49,48,44 36,36,29 28,30,23 91,92,87 69,70,60 129,133,129 189,192,192 165,167,169 176,179,180 168,172,172 164,168,168 182,188,189 179,183,186 175,180,182 
210,210,210 204,203,204 197,197,197 199,199,199 197,197,199 196,195,197 199,199,201 198,198,200 195,195,197 198,198,200 197,197,199 198,198,200 143,141,136 134,132,126 120,119,111 177,175,175 177,175,176 209,209,212 216,216,219 222,223,225 224,225,227 225,226,229 227,227,229 228,229,228 216,215,216 205,205,206 195,196,197 196,197,199 193,194,197 179,180,183 153,154,157 137,137,139 131,129,135 120,120,124 117,116,116 26,28,24 53,53,50 61,61,54 27,29,19 27,31,20 56,61,44 132,135,132 164,166,166 145,146,144 137,140,137 159,162,163 146,150,149 165,169,172 175,179,181 163,168,168 
