79,80,57 123,118,112 164,160,162 163,159,160 167,163,163 170,169,167 171,170,170 177,175,174 174,173,172 193,192,190 187,186,184 186,185,183 183,182,180 181,179,179 178,176,177 178,176,177 177,177,177 180,180,179 183,183,183 185,185,185 191,191,190 188,189,189 190,191,192 186,187,188 192,194,193 187,189,188 182,184,183 184,186,185 187,189,188 204,204,204 208,208,208 206,206,204 203,203,201 204,203,201 203,203,201 202,202,200 204,203,202 218,218,217 226,226,225 225,225,226 222,222,224 222,222,224 225,225,227 221,221,223 225,225,227 229,229,231 230,230,232 230,230,232 229,230,232 228,228,230 
45,45,40 52,51,49 56,56,55 60,59,59 60,59,57 63,62,62 67,66,67 68,68,68 69,69,69 196,195,193 192,191,189 188,187,185 186,184,183 185,184,182 181,180,179 178,177,176 177,177,176 178,178,177 182,183,182 185,185,184 189,188,188 188,189,188 190,190,191 183,184,186 188,189,190 186,187,188 181,183,182 182,184,183 190,192,191 201,201,201 205,205,205 204,203,202 202,202,200 200,198,198 201,200,198 196,196,194 197,196,194 207,205,206 222,221,222 227,227,229 227,227,229 222,222,224 222,223,225 226,226,228 230,230,232 230,230,232 230,230,232 230,230,232 230,230,232 230,231,233 
53,53,48 82,82,78 103,103,103 105,105,104 96,96,94 105,104,103 104,103,103 115,115,115 100,100,100 194,194,193 195,194,192 192,192,190 189,188,187 187,186,186 183,183,181 180,179,177 179,179,179 178,177,178 183,182,183 186,185,186 190,189,190 188,188,188 188,189,190 186,187,189 191,192,193 185,186,188 181,182,183 178,180,179 189,191,190 192,194,193 200,200,200 206,206,206 206,206,204 205,205,203 199,199,197 191,192,191 188,188,187 200,198,199 217,215,217 225,224,226 224,224,225 224,224,226 228,228,230 231,231,233 231,231,233 230,230,232 231,231,233 230,231,233 231,231,233 229,229,231 
45,46,40 43,43,38 55,55,53 53,53,52 53,53,52 52,52,49 56,56,55 65,64,65 69,69,69 190,189,189 198,198,197 198,197,195 192,192,190 187,186,185 185,184,182 181,180,179 181,180,179 180,179,179 183,182,182 189,188,189 188,188,189 192,191,192 190,190,192 187,188,190 186,187,189 187,188,190 186,187,189 179,181,181 185,186,187 191,193,192 201,201,202 205,204,204 208,208,208 209,209,207 196,196,194 184,186,185 181,181,182 190,190,190 211,209,210 211,209,210 215,213,214 228,228,230 231,231,234 231,231,234 231,231,233 231,231,233 231,231,233 231,231,233 232,232,234 231,230,232 
41,42,37 60,60,56 73,73,71 71,71,67 69,70,67 49,48,47 50,50,48 54,53,53 69,69,69 190,190,191 196,196,195 201,201,199 196,196,194 189,190,188 185,184,184 183,181,181 178,177,177 179,178,179 185,183,184 190,188,189 184,184,186 190,190,192 192,192,194 190,191,193 185,186,188 186,187,189 189,190,192 184,185,186 188,189,190 193,195,194 197,198,198 205,205,205 208,208,209 210,209,209 197,197,196 184,184,184 181,182,183 184,185,185 202,200,201 210,208,209 218,216,217 228,229,230 232,232,235 232,232,234 232,232,234 232,232,234 232,232,234 232,232,234 233,234,236 227,227,228 
63,66,41 59,61,39 71,72,47 85,86,63 92,90,75 75,73,57 81,78,65 140,135,134 160,159,162 188,187,189 196,196,196 200,200,198 200,200,197 194,195,193 190,190,189 188,188,186 182,181,181 179,178,179 180,179,181 186,185,186 186,186,188 187,187,189 191,191,193 195,195,197 191,191,193 189,190,192 192,192,194 188,189,191 188,189,190 194,195,195 196,196,198 205,205,206 208,207,207 209,208,208 201,200,199 189,189,189 183,184,185 187,187,186 196,194,195 204,202,203 217,215,216 220,218,220 232,232,234 232,232,234 232,232,234 232,232,234 232,232,234 232,233,235 219,218,219 201,198,198 
55,56,32 76,79,48 76,76,45 87,85,57 71,74,44 67,67,42 93,90,79 183,181,183 188,186,190 201,200,202 198,198,200 201,201,200 201,203,200 197,199,196 193,194,191 188,188,187 181,181,181 177,177,179 176,176,178 181,181,183 184,184,185 182,182,184 187,187,189 187,187,189 194,194,196 190,190,192 192,192,194 188,189,191 183,183,185 190,190,192 193,193,195 200,200,200 210,210,211 201,199,199 200,199,198 195,195,193 186,187,187 183,183,184 191,190,191 199,197,197 208,206,207 222,220,221 233,234,236 232,232,234 232,232,234 232,232,234 233,233,235 233,233,235 203,199,198 191,188,189 
69,69,46 82,83,55 73,74,45 65,66,41 58,60,33 69,69,42 83,82,66 142,138,138 167,165,171 201,201,203 201,202,204 201,203,203 199,201,200 197,199,199 192,194,194 186,188,189 180,180,182 173,174,176 169,170,172 178,178,180 181,181,183 182,182,184 186,185,188 184,183,185 182,182,184 185,185,187 191,191,193 189,189,191 180,180,182 177,177,179 179,180,182 186,186,186 188,188,187 193,193,193 192,192,191 197,196,194 184,185,185 181,181,183 189,189,189 199,197,197 207,205,206 223,221,222 234,234,236 231,231,233 230,231,233 232,233,235 234,235,237 226,225,226 195,191,192 186,184,185 
72,75,50 72,74,50 80,81,53 67,68,40 63,65,42 66,65,44 74,74,51 105,103,87 130,130,126 185,184,188 204,205,208 205,206,208 202,203,205 198,200,201 190,194,195 184,188,189 177,179,180 170,171,173 168,168,170 169,170,172 181,180,183 179,179,182 184,183,185 185,184,186 176,176,178 178,178,180 185,185,187 182,183,185 170,171,173 169,170,172 165,167,169 169,172,172 173,176,177 191,192,190 188,189,188 194,194,193 189,190,190 182,183,185 190,190,190 200,198,198 209,208,208 217,216,217 229,229,231 227,227,229 227,227,229 228,228,230 226,226,226 209,207,206 190,189,191 181,180,184 
54,53,39 59,59,39 79,77,50 65,69,41 62,64,43 74,72,50 66,64,43 86,86,68 119,118,115 138,139,135 200,201,205 204,205,208 208,209,211 204,205,206 193,197,199 182,185,189 174,177,179 168,169,171 163,164,166 163,164,166 168,169,171 177,176,179 181,180,183 173,173,176 167,167,171 167,168,171 174,174,176 174,175,177 164,165,168 169,170,172 160,163,166 157,161,163 167,170,173 192,192,190 193,193,191 193,193,192 199,199,198 194,193,193 194,194,194 197,196,196 210,209,208 216,214,214 221,220,221 221,221,221 219,217,217 218,217,215 216,215,213 207,206,205 189,189,190 178,178,183 
