130,125,124 61,56,42 51,58,34 32,40,15 54,56,36 40,45,19 91,89,84 139,136,137 158,153,159 69,72,55 49,57,32 96,96,90 55,64,44 170,170,168 226,227,226 213,214,215 216,217,218 221,221,223 224,225,226 226,227,228 227,229,229 229,230,232 220,221,222 200,200,203 70,71,54 61,61,43 97,97,83 54,60,23 32,36,17 26,31,16 49,53,31 37,40,27 23,25,17 37,40,25 37,41,25 36,38,24 33,39,23 36,41,24 34,38,25 33,34,30 34,35,30 50,53,44 61,65,53 64,69,55 68,73,59 54,63,49 48,51,44 65,71,61 50,37,28 60,43,36 
74,74,74 47,44,43 38,38,34 37,38,34 42,43,38 39,40,35 49,49,47 66,64,66 68,67,68 61,64,53 62,70,54 77,79,68 91,94,84 52,64,42 221,222,222 217,218,219 218,218,219 222,222,223 224,224,226 226,227,229 228,230,230 230,231,232 218,219,221 127,124,132 104,102,91 47,51,26 88,89,69 51,55,19 34,36,15 28,33,14 61,60,51 34,37,23 29,33,18 39,43,32 27,29,20 23,26,18 35,41,24 30,34,21 24,28,20 23,24,22 29,30,28 49,54,44 46,53,40 55,63,49 64,68,55 48,55,43 38,37,27 72,66,72 56,45,42 47,34,25 
81,81,82 86,85,85 89,87,85 92,93,89 80,81,78 93,95,91 80,81,78 105,104,104 93,92,93 46,51,37 50,53,42 60,65,50 43,53,32 63,72,56 194,194,197 219,220,221 219,219,219 221,221,222 224,224,226 227,228,229 229,230,232 231,232,233 199,200,203 152,151,153 67,72,44 38,43,19 84,86,67 36,41,17 23,27,14 35,40,15 36,40,22 30,33,19 40,43,26 33,36,30 36,38,31 21,23,16 42,46,30 37,43,26 26,27,25 23,24,23 36,39,34 46,50,40 64,70,61 61,69,59 51,48,47 34,36,23 53,51,39 53,38,28 47,32,27 43,31,25 
75,75,75 67,66,67 42,42,39 37,39,33 37,38,35 36,37,34 37,38,34 48,47,47 57,56,57 102,102,102 49,50,47 56,57,48 35,45,30 81,87,82 139,141,138 226,228,227 220,220,220 219,219,220 223,224,225 227,229,229 228,229,230 231,232,233 213,213,215 91,91,76 59,61,33 55,54,39 82,82,69 45,50,20 38,46,13 37,44,15 33,36,22 38,40,26 34,37,24 21,24,17 21,23,17 34,38,23 31,34,24 34,37,27 49,49,50 53,54,50 52,56,44 48,52,40 41,45,37 63,70,58 43,35,32 44,44,38 60,63,51 52,49,32 54,39,29 69,54,47 
72,72,72 86,86,86 77,76,76 61,61,58 60,61,58 34,34,31 33,35,31 42,43,40 37,38,35 154,149,154 98,92,102 81,81,82 84,87,86 104,109,108 70,79,67 229,231,230 221,222,224 219,220,220 223,224,224 228,229,230 210,211,214 222,223,225 210,210,214 132,129,132 75,77,59 62,65,49 100,99,90 36,42,18 39,48,12 39,44,21 30,33,22 33,38,26 20,23,16 29,32,25 37,40,28 35,39,25 33,37,25 37,44,29 46,49,47 52,57,45 40,45,33 52,58,41 24,24,16 29,31,15 61,48,38 58,49,42 49,51,37 65,67,69 52,45,47 49,47,42 
182,181,183 192,192,193 176,172,175 74,77,63 35,39,20 44,52,26 36,45,24 55,63,44 36,44,30 58,60,49 83,81,81 81,79,78 48,54,41 61,67,57 70,77,64 158,159,160 219,220,222 221,222,222 224,224,225 228,230,231 187,188,190 216,217,221 211,212,215 168,166,168 78,79,65 54,57,31 80,81,68 29,32,18 36,44,11 31,37,17 24,28,15 23,27,16 16,18,15 22,24,17 38,41,29 32,35,24 33,39,26 18,20,18 32,37,30 37,43,29 42,48,34 43,47,37 34,33,33 20,22,17 52,51,54 69,58,49 62,62,63 66,66,86 61,56,69 47,47,39 
198,196,199 205,204,206 223,220,222 97,91,76 51,56,22 53,69,40 59,71,45 43,49,36 34,42,32 35,40,31 56,60,49 40,50,39 34,41,32 35,42,36 61,70,57 103,108,106 227,228,229 225,226,226 225,227,226 230,232,231 221,222,225 173,174,173 169,170,172 143,143,140 59,62,39 39,44,23 84,85,72 33,38,20 26,31,16 27,32,16 27,34,17 23,26,17 22,24,19 30,33,22 45,49,35 26,29,21 23,25,22 19,21,21 36,40,29 28,31,26 41,47,34 45,51,39 38,36,45 55,52,69 95,91,127 72,68,75 51,50,37 51,54,56 43,42,32 71,58,50 
196,194,198 199,198,201 210,208,210 76,51,40 45,57,28 101,105,91 105,109,104 120,127,118 111,110,110 109,107,112 48,56,41 84,88,82 52,59,54 67,72,69 54,60,53 88,96,92 226,229,230 229,230,230 228,230,229 230,231,232 198,198,201 121,125,110 119,121,113 94,94,88 69,69,54 30,34,19 74,75,65 28,30,18 25,28,19 26,31,18 36,44,22 27,32,16 22,26,19 28,29,25 42,48,31 30,34,23 15,17,16 25,29,23 29,33,25 26,28,26 37,44,33 34,38,33 63,63,64 82,82,96 100,95,124 56,56,75 60,59,51 52,55,52 39,42,26 47,44,36 
196,193,199 198,196,201 194,191,195 103,99,92 78,77,70 67,73,57 70,74,67 65,70,54 51,64,36 116,110,117 45,53,45 38,42,37 61,64,61 81,86,82 52,60,50 109,116,110 149,153,149 159,162,165 182,185,189 230,231,231 156,156,157 104,106,98 74,79,55 81,83,72 36,42,22 33,35,29 68,70,62 24,27,17 18,21,16 25,31,15 32,37,25 29,33,22 31,33,29 18,20,16 36,42,26 20,22,17 18,20,19 36,39,32 26,29,25 23,23,25 43,47,41 39,41,40 62,61,63 65,64,80 177,174,193 77,78,94 38,43,29 37,42,29 36,39,25 39,40,28 
194,192,198 195,195,199 186,182,186 143,142,142 71,55,44 53,62,44 47,54,44 38,46,35 45,54,41 64,67,61 62,66,60 56,59,59 46,50,45 55,64,56 64,70,65 101,105,104 84,94,86 90,100,94 196,198,201 229,230,232 160,161,158 95,99,85 51,55,37 63,65,44 32,36,21 40,44,32 73,74,65 27,31,19 39,48,22 25,30,17 63,67,57 58,61,48 24,26,22 17,19,17 23,26,20 20,22,19 19,21,19 31,34,30 41,42,39 23,25,27 40,41,40 46,45,47 31,31,35 42,44,52 148,148,165 35,40,27 34,40,18 35,40,27 30,29,20 23,22,16 
192,191,197 194,194,198 164,162,166 93,66,60 67,66,44 76,78,69 56,63,58 39,45,39 73,79,77 64,69,70 86,90,93 68,74,69 74,77,78 70,73,76 102,106,108 137,141,138 92,98,100 93,104,96 190,191,194 199,202,202 139,141,142 79,81,73 45,49,40 62,64,51 47,50,37 41,46,29 73,74,67 48,59,21 50,65,17 28,33,20 20,23,17 95,98,81 35,37,29 25,27,21 17,19,17 23,25,21 23,28,22 19,22,22 40,42,39 23,26,28 130,131,130 37,37,40 58,58,59 38,42,43 77,81,87 30,33,15 34,39,18 37,41,23 33,36,21 31,36,22 
194,195,200 194,194,200 169,166,170 77,58,48 77,79,72 60,67,53 74,78,73 77,81,80 118,119,124 113,109,114 149,146,152 136,137,140 60,64,60 100,101,108 73,83,77 52,60,51 88,91,94 86,96,85 182,183,188 203,204,205 168,169,171 61,68,53 57,60,60 75,77,71 60,62,50 29,31,25 75,76,68 46,53,22 26,32,17 18,21,17 24,29,19 37,43,24 25,28,22 32,37,24 27,32,27 25,28,22 21,25,22 19,21,23 26,29,30 25,27,31 136,137,138 69,70,73 122,122,123 62,63,70 55,60,58 29,34,15 31,35,18 30,37,20 28,34,19 28,36,20 
206,206,210 197,198,204 168,169,172 105,111,106 65,67,51 83,88,83 59,66,60 78,82,83 92,93,98 102,99,103 69,73,68 126,128,129 89,94,86 82,89,84 84,90,79 68,74,63 84,91,76 126,130,126 155,159,160 232,232,232 216,215,216 49,55,48 98,99,103 60,62,60 77,77,73 23,26,21 67,68,63 36,40,25 26,33,17 19,22,18 29,37,23 34,40,24 46,46,42 44,50,41 55,57,55 39,46,32 20,25,24 47,51,51 88,89,89 30,31,35 71,73,73 59,59,61 156,158,161 83,89,102 32,39,26 37,40,33 41,47,40 29,37,19 29,37,21 34,38,21 
165,164,172 194,194,198 142,147,136 85,94,63 52,63,45 126,133,130 82,89,92 94,97,96 113,113,117 128,124,130 43,47,35 58,66,57 78,83,80 59,69,51 72,79,70 58,64,53 73,81,66 99,108,94 119,128,122 215,215,216 220,219,221 64,71,69 166,166,171 76,76,80 68,69,60 22,26,21 66,68,61 43,48,33 30,39,17 22,26,20 26,31,23 23,27,19 60,61,56 65,69,61 51,53,48 22,26,25 24,27,31 154,156,156 41,45,45 32,34,39 99,102,105 128,130,128 190,192,196 107,115,118 39,49,33 41,46,36 42,47,32 31,41,22 35,42,24 34,34,22 
155,155,164 151,151,156 129,130,131 59,65,45 79,95,75 124,127,125 214,216,220 163,163,168 145,143,151 83,80,78 51,57,43 57,63,53 51,60,49 115,116,118 94,101,96 60,66,50 71,80,69 105,112,108 101,109,98 165,168,168 226,227,226 168,169,174 205,204,207 90,93,98 61,63,60 28,33,24 69,73,63 35,41,25 27,35,21 23,27,21 25,29,22 35,40,29 88,90,88 74,77,70 48,52,44 24,28,29 35,38,41 106,107,107 58,61,62 46,50,54 157,157,158 218,220,217 194,198,200 96,107,105 54,61,62 50,54,51 120,114,127 90,90,95 71,74,61 53,44,31 
79,88,85 108,118,114 160,159,164 94,100,93 76,90,67 96,102,89 172,173,175 172,172,176 114,113,122 70,74,65 68,84,57 88,92,92 73,74,69 67,77,70 101,104,99 62,70,56 78,86,78 76,86,73 104,110,104 167,169,171 205,207,207 233,233,234 194,193,197 163,164,170 92,96,84 31,38,26 78,83,69 39,47,27 30,38,24 24,28,22 37,43,29 30,35,26 53,58,50 122,122,118 54,59,50 27,32,31 152,156,159 69,73,75 41,46,49 57,66,65 143,144,147 161,160,161 185,185,190 178,178,185 67,72,86 51,54,55 30,34,26 96,97,105 67,67,60 76,65,58 
