173,177,177 178,182,185 176,180,183 176,180,184 176,180,183 175,179,182 175,179,182 175,178,182 174,177,182 190,197,204 190,197,205 184,192,202 182,191,201 187,190,196 189,190,193 191,192,195 193,195,195 195,196,197 190,191,196 181,187,195 188,192,198 178,186,195 173,182,193 175,184,194 180,188,195 183,189,196 189,193,199 184,191,197 189,194,199 197,200,205 200,203,205 187,187,187 179,177,175 169,166,160 113,110,105 70,67,50 39,39,22 32,33,22 46,46,26 40,38,25 29,30,23 47,45,40 36,34,31 44,41,36 32,32,26 68,66,55 44,45,30 37,38,29 41,41,29 49,50,34 
56,56,55 61,62,60 68,69,70 70,71,72 72,73,74 65,65,65 70,71,71 70,70,72 71,71,73 193,200,207 191,198,205 188,195,202 187,193,199 189,191,195 189,190,194 189,190,193 191,193,193 196,196,196 193,194,197 181,187,195 182,188,197 189,193,199 178,186,195 179,186,196 184,190,196 202,204,205 199,201,203 188,194,199 191,196,201 198,201,204 200,202,204 144,144,140 126,121,114 133,128,115 117,113,93 60,60,38 29,28,21 27,28,22 79,75,77 33,33,28 35,36,29 49,45,43 40,38,34 70,64,56 92,86,85 65,62,48 41,41,28 35,37,29 38,38,31 46,48,34 
60,61,60 91,91,90 115,116,117 116,117,117 109,110,110 105,105,102 96,97,92 115,115,114 101,102,103 194,202,209 193,201,208 191,197,203 191,194,200 191,193,196 190,191,194 189,190,193 191,191,192 194,194,194 194,194,197 186,191,197 190,194,201 195,198,203 193,197,202 182,189,197 188,193,198 214,214,211 211,212,211 196,199,204 198,201,204 198,200,199 200,202,200 169,169,168 98,92,82 97,93,75 67,68,30 42,40,27 40,40,22 34,36,24 62,57,49 25,26,22 37,37,33 74,70,77 59,55,55 42,40,33 54,52,48 42,41,33 33,33,28 31,32,29 40,41,33 36,36,34 
54,55,54 54,55,52 69,69,69 58,59,56 54,55,52 54,54,50 47,48,38 54,54,47 58,59,57 197,205,212 194,202,211 192,198,205 192,196,201 193,195,199 192,193,195 192,193,194 192,192,192 193,193,191 194,195,197 189,192,198 189,193,201 196,199,204 195,198,204 184,191,198 197,200,202 211,211,207 212,213,209 209,211,212 177,177,175 195,195,193 201,203,202 185,186,188 80,76,62 63,60,39 41,43,21 26,25,19 34,36,21 41,44,21 41,39,24 26,26,21 43,42,38 39,37,39 63,59,60 33,33,30 33,32,32 31,32,28 33,34,31 34,35,32 35,35,34 44,46,38 
50,52,49 69,70,67 74,75,71 66,67,63 66,67,63 51,51,49 41,42,35 42,43,35 50,50,47 174,181,182 197,206,214 194,200,206 193,198,203 195,196,201 194,195,198 194,195,197 194,194,193 194,194,192 194,195,198 190,194,200 189,195,202 190,196,202 187,194,201 187,195,200 200,202,201 204,206,201 211,213,208 215,216,214 131,130,125 175,173,168 204,205,204 167,165,162 86,85,66 64,62,34 42,43,23 33,34,21 27,29,22 33,35,22 37,36,29 44,45,33 29,29,27 30,31,31 28,28,26 40,38,37 32,31,31 45,44,34 40,39,32 34,33,33 37,37,37 46,46,41 
128,134,125 116,120,105 72,77,49 75,80,59 63,66,47 79,81,68 67,68,44 67,68,41 84,88,69 164,172,167 188,196,199 196,204,210 194,200,206 195,198,202 195,196,198 196,196,199 196,195,195 195,195,195 196,197,199 194,197,203 192,196,204 189,195,204 189,195,202 194,200,202 201,201,199 207,208,204 214,216,211 182,182,179 129,128,118 153,151,144 182,181,178 140,138,133 69,68,41 48,45,30 48,50,23 33,34,22 21,23,21 22,23,21 46,48,30 49,51,24 31,32,26 58,56,58 30,30,28 49,47,46 29,29,29 39,41,33 39,40,34 41,40,39 42,43,43 56,56,47 
150,159,140 117,121,95 89,93,64 72,77,51 74,78,53 73,76,50 76,81,44 68,68,38 73,76,47 115,123,110 144,151,144 195,202,206 198,204,209 197,201,205 197,198,201 197,197,199 197,197,198 196,196,196 196,196,198 197,199,203 194,199,206 194,199,207 199,202,208 200,202,203 204,204,202 210,211,207 215,217,213 129,130,116 65,67,42 112,111,91 133,130,119 165,163,162 80,77,61 55,53,42 48,50,25 45,48,23 21,22,20 27,28,25 50,52,34 40,40,25 55,54,48 59,56,59 27,27,27 50,46,41 40,39,35 36,37,34 56,55,45 65,62,55 70,70,65 76,74,69 
65,78,47 118,124,86 79,84,48 54,55,38 76,77,55 77,80,52 80,83,41 79,83,42 92,96,75 112,114,99 84,89,68 181,186,186 206,210,214 201,206,210 200,203,206 200,200,202 200,200,202 197,197,197 196,196,198 199,200,202 201,203,207 201,205,210 203,206,210 204,204,204 208,209,207 210,210,208 211,212,210 110,112,92 70,74,45 65,68,39 111,110,96 168,165,161 78,76,65 65,63,60 31,33,24 41,44,24 35,34,26 39,37,32 40,39,32 42,42,29 57,54,43 47,45,33 36,34,33 49,46,38 36,38,33 35,36,34 59,58,46 96,93,83 101,97,89 103,98,93 
42,56,30 90,103,55 82,86,55 75,78,60 77,82,60 79,80,50 80,86,47 76,80,50 62,66,39 83,87,62 106,109,93 214,221,225 212,216,220 206,211,215 204,208,212 200,201,203 202,203,205 199,199,199 198,198,199 201,202,205 205,207,209 207,209,213 210,212,213 209,211,209 211,212,210 212,214,211 189,191,187 79,82,54 67,73,44 72,74,56 78,79,62 135,133,129 122,119,116 69,68,60 48,50,37 47,48,27 35,35,25 33,33,28 28,28,27 36,36,29 48,46,34 45,44,34 48,44,37 39,38,35 35,35,31 35,33,28 71,67,60 102,97,91 106,101,94 108,103,98 
51,66,35 74,87,39 79,87,46 101,108,83 93,99,69 82,86,55 73,75,44 74,76,50 78,83,54 71,76,55 123,129,119 213,219,221 218,222,226 211,216,220 203,207,210 198,200,201 196,199,197 198,199,197 199,199,199 201,201,203 206,207,210 212,214,214 217,217,215 217,217,216 217,217,215 218,218,216 200,202,200 60,63,46 55,60,40 77,84,44 113,115,107 167,168,168 72,71,67 69,67,63 55,59,37 53,56,27 59,62,26 41,41,31 30,30,29 31,31,30 36,35,30 47,46,36 42,40,36 53,52,50 43,40,37 45,44,34 90,86,79 106,101,95 108,104,99 107,102,98 
