178,178,177 179,179,177 180,179,177 182,181,180 184,183,184 184,184,185 187,188,188 189,188,189 189,187,188 212,210,212 212,210,213 214,212,215 216,215,217 216,214,217 217,215,217 217,214,216 213,210,213 207,206,209 208,207,209 209,208,210 207,205,207 206,204,205 204,202,204 204,202,201 201,200,198 201,200,199 197,197,195 117,125,113 66,76,63 120,128,120 73,84,77 145,152,152 88,102,79 62,78,41 54,68,39 41,55,32 41,52,32 40,51,31 47,59,32 41,53,26 49,62,28 44,59,23 34,41,24 30,34,24 37,47,26 60,70,48 168,171,167 177,178,176 183,183,182 186,186,185 
68,68,68 70,70,70 69,69,69 71,70,70 73,73,73 70,70,70 71,71,71 72,72,72 73,73,73 211,210,212 212,211,213 215,213,215 217,215,216 219,215,217 217,213,214 215,212,215 212,210,213 208,205,208 206,204,207 207,207,208 210,206,207 210,204,204 205,202,201 205,203,202 203,202,201 201,201,200 199,199,198 143,147,148 76,83,82 76,89,68 88,100,86 83,98,73 73,89,51 58,72,40 54,70,39 39,50,33 47,59,45 40,50,33 43,57,32 45,58,27 35,47,26 42,55,24 45,57,24 44,56,27 46,58,27 64,74,53 156,157,156 187,188,188 191,190,189 191,191,189 
74,74,74 99,99,99 113,113,113 116,116,116 112,112,112 118,118,118 109,109,109 119,119,119 104,104,104 212,211,212 213,211,213 215,212,215 215,211,214 215,211,212 212,209,210 215,213,215 212,209,212 206,202,205 202,198,200 205,201,201 210,205,204 210,204,204 206,202,201 205,204,202 205,204,202 202,202,201 204,204,203 197,199,199 83,92,86 58,69,51 58,71,53 75,91,55 53,66,42 49,59,39 39,49,33 40,51,39 37,46,37 34,43,26 33,44,26 36,45,27 31,38,25 29,35,25 34,42,25 37,47,27 39,47,30 51,61,36 130,134,123 196,196,197 197,197,196 193,193,193 
68,68,68 67,67,67 69,69,69 70,70,70 70,70,70 71,70,70 71,71,71 71,71,71 74,74,74 212,212,212 213,211,211 214,211,211 212,210,210 209,206,207 209,205,208 212,208,211 209,204,207 202,198,200 200,195,196 201,195,196 205,200,199 207,202,201 205,201,200 206,205,203 207,207,205 207,207,205 212,212,210 150,153,153 57,66,47 81,92,76 61,76,49 61,75,44 42,53,35 46,56,36 36,44,30 34,43,31 45,55,33 39,50,35 35,46,28 39,51,28 29,35,25 26,29,23 28,32,24 35,43,25 49,61,34 50,61,32 118,121,110 200,199,200 196,196,196 190,190,192 
67,67,67 81,81,82 88,88,88 87,87,87 86,86,86 67,67,67 68,68,68 68,68,68 72,72,72 209,209,209 212,211,208 210,209,207 210,206,206 204,203,204 205,203,204 207,203,206 209,205,207 202,197,197 202,196,197 201,195,196 203,198,198 204,200,200 204,202,201 208,207,205 210,209,208 212,212,210 219,219,217 124,130,120 60,70,47 60,73,47 53,66,43 55,66,36 51,60,38 45,55,32 33,40,30 29,33,27 42,52,33 34,41,30 29,36,23 30,37,24 28,33,24 25,31,20 25,30,19 24,30,18 35,43,28 43,50,33 161,162,166 194,195,198 191,192,194 188,189,193 
165,168,169 165,169,169 170,172,172 169,170,171 171,172,172 173,174,174 175,175,175 178,179,177 183,183,181 206,206,204 208,208,206 208,208,205 203,203,201 200,198,200 201,199,201 205,203,205 203,201,202 204,198,198 203,198,198 204,199,198 204,200,200 203,202,200 206,205,204 210,208,207 212,211,210 216,215,214 196,198,195 84,93,70 62,74,46 68,79,46 52,62,38 47,58,36 59,71,43 37,46,33 28,35,26 35,39,34 35,40,32 37,45,34 34,43,29 41,50,35 25,28,20 22,27,18 28,33,21 32,37,30 35,40,33 57,64,52 154,156,155 194,195,199 191,192,196 185,186,188 
178,182,186 179,184,187 183,187,190 187,190,192 189,191,193 192,193,194 193,195,194 196,198,196 199,200,199 202,203,201 207,206,203 205,205,201 201,199,198 198,197,198 199,198,199 201,199,200 202,200,200 202,198,198 203,199,198 204,201,199 205,202,201 205,204,203 207,206,206 211,210,210 215,214,213 219,219,217 141,147,134 66,75,46 67,78,49 74,87,47 51,60,37 44,53,34 41,51,33 33,39,29 27,31,23 28,32,25 29,34,26 29,35,28 29,34,26 29,34,24 30,34,24 30,35,23 44,52,32 49,58,41 108,111,122 60,66,66 124,126,128 160,161,159 173,173,174 164,164,164 
175,179,183 177,180,185 180,183,188 183,187,191 188,192,194 195,196,197 194,196,196 195,197,196 197,199,198 199,200,199 202,202,199 200,201,197 197,197,195 195,195,195 195,195,195 196,195,196 198,196,197 201,199,199 205,203,201 206,205,204 205,203,201 204,204,203 208,207,207 213,213,213 216,216,216 208,209,206 110,116,101 55,63,42 63,75,48 62,75,44 41,47,32 55,63,39 53,63,38 33,39,27 25,28,21 32,38,25 53,61,38 32,38,29 39,42,43 51,61,38 54,63,41 63,75,42 38,46,27 55,68,41 76,83,73 150,151,157 171,172,175 97,98,81 106,105,90 91,91,69 
174,180,184 179,182,187 184,187,192 189,193,196 195,198,199 198,199,200 196,197,199 195,196,198 194,195,197 195,196,198 194,195,195 195,195,195 191,192,192 191,191,193 191,191,193 192,191,193 192,191,194 198,196,198 204,203,202 204,202,201 203,201,199 204,204,204 209,209,208 214,214,214 216,216,216 156,158,155 73,81,64 52,57,40 58,66,45 45,54,35 50,61,35 57,66,42 56,67,39 33,39,27 32,40,27 30,37,24 36,45,27 35,43,29 54,62,45 58,67,42 57,68,40 55,67,37 52,58,37 48,55,38 98,102,98 114,116,117 120,120,110 83,83,67 82,80,58 71,72,50 
176,183,186 177,182,187 187,191,195 197,201,202 193,197,199 198,200,202 198,199,201 189,190,190 193,194,198 191,192,196 189,190,193 189,191,193 186,187,190 184,185,188 186,187,190 189,189,192 189,188,192 194,192,195 197,195,196 195,194,196 198,197,197 203,204,203 210,212,209 214,215,215 215,215,216 195,196,196 89,97,78 55,65,46 73,82,53 67,78,45 73,84,48 49,59,39 41,50,33 24,26,21 35,42,31 32,37,26 34,40,30 52,63,37 56,70,41 57,67,37 37,44,24 42,51,30 43,51,33 55,63,45 71,76,66 189,191,196 98,95,81 76,74,62 66,66,47 67,69,50 
