143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 237,237,236 239,240,239 233,234,232 233,234,232 234,235,234 234,235,233 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 235,235,234 234,235,233 235,236,234 236,237,236 235,236,233 228,229,228 234,235,234 234,235,233 237,238,236 233,234,233 235,236,234 234,234,233 241,242,240 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 159,193,115 154,185,114 181,208,150 209,225,193 205,221,191 212,222,199 204,213,189 200,211,188 206,217,194 210,220,197 213,222,199 213,223,201 215,225,202 218,228,206 215,225,202 217,226,203 219,229,206 214,225,202 216,226,203 214,225,202 215,225,202 217,227,204 216,226,203 216,226,203 213,223,201 216,226,203 217,227,205 217,227,205 217,227,204 216,226,203 216,227,204 215,225,203 215,226,203 212,222,199 212,222,199 217,227,204 215,226,203 217,227,204 213,222,200 215,226,203 215,225,203 219,229,206 218,228,205 223,233,211 196,213,174 166,169,101 152,183,112 149,181,137 149,183,120 
82,78,69 65,61,54 19,19,18 22,21,20 97,89,82 112,98,88 128,117,112 130,114,105 158,146,142 192,190,190 233,237,240 221,224,228 205,208,211 208,210,214 213,214,215 211,212,211 206,207,207 209,210,211 212,213,213 203,204,204 200,202,202 207,208,209 224,226,226 223,225,224 218,220,218 216,218,216 207,208,208 198,199,199 199,201,201 192,193,196 188,189,192 190,192,195 200,202,204 190,192,193 160,161,162 102,103,97 160,162,160 139,139,131 184,185,180 149,151,140 178,186,174 118,128,109 113,119,112 55,64,48 44,56,34 36,44,32 33,37,31 32,35,31 35,38,31 42,47,37 
48,45,43 41,40,38 41,41,41 59,59,58 46,44,43 55,52,50 56,54,53 57,52,50 56,51,49 49,45,43 92,91,87 217,219,222 215,218,223 210,213,218 216,217,218 217,217,218 215,215,217 213,214,216 213,214,216 205,206,208 196,197,200 209,210,212 226,227,228 227,229,229 224,226,225 220,222,221 215,216,217 201,202,204 203,204,206 190,191,195 190,191,195 197,198,202 195,196,200 147,149,151 106,108,102 88,90,85 128,128,130 86,88,80 65,69,58 111,117,106 45,58,31 36,48,25 48,59,41 29,37,25 24,31,23 19,23,21 20,23,20 22,24,22 24,26,23 31,38,25 
42,40,38 58,56,54 30,24,45 37,26,63 83,82,82 116,115,115 119,118,117 106,103,101 112,111,108 118,117,115 84,83,75 155,156,147 224,227,232 214,218,222 215,217,219 220,221,221 218,218,220 216,217,218 210,211,213 206,207,209 194,196,199 206,207,209 221,222,224 227,229,229 221,223,224 213,215,214 213,214,215 201,202,204 200,201,203 186,189,193 196,197,201 202,203,207 166,166,164 137,139,141 89,91,77 93,96,82 173,173,178 81,84,71 47,55,35 55,73,33 32,45,24 28,39,22 22,27,22 25,34,22 21,24,21 19,21,20 20,22,21 26,29,23 27,32,24 32,35,26 
55,54,52 37,36,33 25,18,41 31,19,60 34,33,32 46,44,44 53,51,50 50,46,43 50,46,44 53,52,47 98,98,90 149,147,132 198,201,202 225,228,233 217,219,222 219,219,220 217,218,220 221,222,223 210,211,213 208,209,211 192,195,198 204,205,207 213,214,216 216,217,219 210,211,213 207,209,210 212,213,214 199,200,202 198,199,201 190,191,195 200,200,204 190,192,195 132,134,133 176,179,180 73,76,55 86,89,74 93,96,87 42,50,24 51,62,27 33,42,23 24,31,23 29,40,22 28,37,21 22,26,22 19,21,20 20,23,21 29,34,25 36,43,25 35,41,27 37,44,27 
41,40,38 41,40,37 25,19,42 31,19,60 38,37,36 51,50,48 52,50,49 54,50,49 52,48,46 49,48,44 86,85,78 156,156,141 177,178,173 236,238,243 231,232,235 229,230,231 222,223,224 226,227,229 217,218,220 208,209,211 193,197,200 205,206,208 215,216,218 210,211,213 202,203,205 206,207,209 211,212,214 198,199,201 196,197,199 196,197,199 202,203,205 159,159,163 173,175,177 115,116,99 66,70,43 64,69,40 54,61,34 54,62,35 45,56,28 25,30,23 22,25,22 22,26,23 21,23,22 20,22,21 18,20,19 23,25,24 29,34,26 27,33,23 34,42,29 25,27,24 
42,41,38 46,45,43 27,20,43 32,20,61 55,54,53 59,57,56 39,38,37 49,47,46 49,45,43 43,40,37 65,58,51 130,122,109 144,140,130 213,212,214 241,241,244 238,239,239 240,242,241 235,236,237 222,223,225 207,209,211 196,199,202 213,214,216 217,218,220 208,209,211 206,207,208 209,210,212 215,216,217 201,201,203 200,201,202 204,204,206 208,209,211 168,170,171 112,113,114 74,76,53 50,55,35 50,54,34 42,48,33 38,46,29 35,43,27 54,58,26 27,31,24 22,24,23 24,27,25 23,27,24 25,30,24 34,37,33 26,30,24 27,32,24 24,29,23 25,28,24 
