177,175,178 175,174,176 172,172,174 168,168,170 166,167,169 166,166,168 166,166,168 163,164,166 163,164,167 169,169,173 186,187,191 187,188,193 186,187,191 186,187,191 186,187,190 183,184,186 182,183,185 159,159,159 186,187,189 191,192,195 191,192,194 191,194,198 187,190,195 184,187,192 185,188,192 184,187,191 189,192,197 193,197,201 194,198,201 192,196,199 192,196,199 197,201,203 200,204,205 206,210,211 209,213,212 205,208,207 141,142,140 131,131,128 154,156,153 64,64,48 26,32,20 26,31,21 21,23,20 26,28,25 29,33,27 35,41,30 43,53,39 45,56,49 39,41,37 60,73,51 
67,67,67 68,68,69 67,67,67 67,67,68 69,69,70 66,66,66 67,67,67 67,67,67 63,63,64 76,76,77 162,163,167 187,188,192 185,186,189 183,184,187 183,184,186 181,182,184 181,182,184 158,157,156 182,183,185 186,187,190 188,190,191 191,194,196 190,194,197 185,188,192 184,186,191 185,186,190 186,189,193 193,197,201 196,200,203 196,200,203 194,198,201 203,207,208 204,208,209 212,216,216 210,214,213 200,203,202 186,189,188 206,211,208 145,145,141 35,40,26 26,29,21 22,24,20 25,27,22 25,28,24 28,31,27 34,41,34 40,50,31 40,48,37 38,43,41 48,59,46 
73,73,74 97,97,98 113,113,113 114,114,115 109,109,109 116,116,116 106,106,106 116,116,116 96,96,96 76,76,77 161,162,165 184,185,188 179,180,184 180,181,184 179,180,183 180,181,183 183,184,186 159,158,157 179,180,183 184,185,187 186,187,189 191,193,195 191,193,196 186,188,193 186,187,192 184,186,190 184,187,191 193,197,200 197,201,204 194,198,201 195,199,200 198,202,203 197,201,202 199,203,203 203,207,206 198,201,200 196,200,199 186,189,185 77,85,62 27,33,20 21,23,19 23,25,22 27,29,24 25,28,26 30,36,31 44,52,45 48,57,49 47,53,46 39,46,41 35,38,35 
66,66,67 64,64,65 67,67,68 68,68,69 68,68,68 68,68,68 67,67,68 67,67,67 66,66,66 66,66,66 161,162,164 187,187,190 180,181,183 178,179,181 177,178,180 179,180,182 181,182,184 158,157,155 179,180,182 183,184,187 184,185,187 189,191,193 191,193,196 183,187,190 181,184,188 184,186,190 185,188,192 193,197,200 196,200,202 192,196,198 192,196,197 190,194,195 192,196,197 191,195,196 190,194,193 191,195,194 176,180,176 74,81,61 30,39,19 27,32,23 20,24,20 26,28,25 25,27,26 28,30,29 29,33,30 45,56,50 45,55,50 43,53,49 33,38,32 38,40,36 
64,64,64 79,79,79 86,86,86 86,86,86 86,86,86 66,66,66 65,65,66 65,65,65 64,64,65 64,64,64 160,161,162 185,186,188 182,183,185 179,180,182 177,178,180 179,180,182 182,183,185 157,156,153 178,179,181 180,181,183 184,185,187 185,187,189 184,187,191 179,183,186 178,182,185 184,187,191 188,191,195 194,197,200 195,199,200 190,194,195 188,192,193 186,190,191 188,192,192 188,192,191 189,193,192 193,197,195 131,133,125 42,53,22 23,30,19 24,29,23 24,29,24 28,33,29 33,40,32 33,36,35 36,43,46 45,61,49 38,45,43 30,35,32 41,50,47 37,43,39 
158,159,158 158,158,159 159,159,161 163,163,165 170,170,171 171,171,172 172,173,174 172,173,174 168,169,171 167,168,170 182,183,185 184,185,187 183,184,186 180,181,183 179,180,182 180,181,183 181,182,184 158,157,155 179,180,182 180,181,183 182,183,185 183,184,187 179,183,187 179,183,186 178,182,185 185,189,192 189,192,195 194,197,200 195,199,200 190,194,195 188,192,193 186,190,191 187,191,192 190,194,193 193,198,196 196,201,197 83,91,62 31,39,21 28,36,23 22,26,22 32,38,31 37,45,36 42,48,44 50,52,62 45,58,52 41,56,44 31,36,31 39,45,37 44,53,48 36,38,38 
176,177,178 177,177,176 178,178,179 179,180,181 185,185,186 190,190,190 190,190,190 192,194,193 191,193,194 189,190,192 186,187,189 184,185,187 184,185,187 183,184,186 181,182,184 182,183,185 177,178,180 161,161,160 183,184,186 181,182,183 179,180,182 181,182,185 181,182,187 180,184,187 180,183,186 186,190,193 195,197,199 197,198,200 196,200,201 194,198,199 190,194,195 187,191,192 188,192,192 192,196,195 199,202,199 165,170,157 44,57,21 30,38,22 23,27,22 27,35,27 40,49,36 80,86,87 92,93,107 39,45,50 31,37,30 34,40,33 38,46,29 41,48,39 38,44,43 32,35,38 
174,174,176 174,175,176 176,176,177 176,177,176 179,180,180 183,184,183 187,187,187 187,188,187 189,190,190 191,192,194 187,188,190 186,187,189 185,186,188 184,185,187 183,184,186 184,185,187 178,179,181 162,162,161 186,187,189 185,186,188 183,184,186 183,184,188 182,184,189 184,188,191 184,187,190 187,189,192 195,196,199 196,199,201 195,199,200 191,195,196 190,194,195 189,193,193 189,193,192 178,182,177 68,77,52 68,81,39 39,55,15 29,37,24 34,41,33 54,61,52 34,39,36 67,76,66 83,86,97 39,46,41 42,50,39 49,59,45 42,49,43 38,45,43 36,42,40 59,70,60 
172,173,175 171,172,173 172,173,173 173,175,174 176,176,176 179,180,178 183,184,181 185,186,183 184,186,185 190,191,193 188,189,191 186,187,189 184,186,188 185,186,188 183,184,186 184,185,187 177,178,180 164,164,163 185,186,188 188,189,191 188,189,191 188,190,193 188,190,194 191,193,197 189,192,195 189,190,194 193,196,198 194,198,199 194,198,199 193,197,197 193,196,196 190,194,193 186,190,188 75,83,59 27,37,17 48,62,19 44,58,20 31,39,29 44,50,47 64,67,64 29,34,26 28,34,21 28,32,29 46,56,44 46,51,43 62,71,73 59,64,80 43,43,41 64,73,50 84,100,79 
176,178,178 171,173,173 169,171,171 170,172,171 172,173,172 174,176,173 180,180,178 182,183,181 185,187,185 189,191,191 186,189,190 183,187,188 182,186,187 183,186,188 185,187,188 184,185,187 176,177,178 165,165,164 187,188,190 191,192,194 181,183,182 184,186,186 197,199,201 195,198,200 194,196,200 191,193,196 194,196,198 196,198,199 196,198,200 198,200,199 197,200,198 195,199,197 103,114,79 45,57,21 32,41,19 43,56,23 38,50,27 29,35,28 34,39,33 39,46,35 25,30,20 24,27,23 43,50,45 43,49,46 57,62,69 78,81,97 36,41,47 51,57,53 89,105,89 61,76,59 
187,189,187 177,180,178 172,174,173 169,171,171 169,171,170 170,172,170 174,176,173 178,180,177 186,188,186 186,189,190 180,184,185 181,185,186 179,184,185 180,185,186 184,187,187 185,186,187 172,175,175 165,165,164 186,187,189 189,190,192 162,164,162 138,143,135 201,202,205 199,200,202 199,200,202 197,198,200 195,196,198 195,196,198 195,196,197 195,197,197 197,200,197 169,174,164 42,53,23 38,50,17 33,39,21 34,43,26 33,44,26 26,31,27 33,41,33 25,31,23 34,37,37 47,56,48 59,74,63 66,81,75 59,64,71 65,69,78 34,36,37 38,39,38 75,80,80 74,91,68 
193,193,193 187,189,188 178,181,181 172,175,175 168,170,170 169,170,169 171,173,170 174,176,173 177,181,177 177,180,178 173,177,176 175,179,179 180,185,185 178,183,183 180,184,185 180,184,183 167,170,170 162,164,162 183,185,187 156,158,154 97,101,94 71,79,61 184,187,187 201,203,205 187,188,189 201,201,204 198,199,201 197,199,198 196,198,197 198,200,198 197,201,198 174,178,168 35,47,22 40,54,16 34,45,21 25,31,23 26,32,25 34,43,31 34,44,34 23,27,23 42,49,39 67,83,70 38,46,38 39,43,40 86,88,103 38,44,41 32,34,35 40,41,44 52,48,51 78,100,79 
