155,157,161 155,157,161 159,160,163 155,157,161 153,155,160 152,154,159 150,153,158 150,152,157 151,154,158 168,173,177 171,175,180 169,172,178 167,170,175 168,171,176 168,173,177 168,172,177 169,173,177 169,174,178 169,175,180 166,173,179 168,174,180 169,174,180 176,180,184 190,192,193 193,195,195 190,191,192 189,189,191 186,186,189 177,179,181 178,181,182 181,184,185 185,187,186 187,189,189 196,197,197 203,204,205 211,213,212 227,227,226 227,227,225 201,202,201 176,178,180 176,179,180 184,184,186 187,186,188 202,201,200 215,214,212 211,210,208 215,213,211 217,213,210 211,208,205 205,203,199 
61,62,63 63,64,64 63,63,64 64,65,66 66,66,67 62,63,64 63,64,65 63,64,65 63,64,65 166,169,174 169,173,177 170,173,178 167,170,175 166,170,175 168,171,176 168,172,176 167,172,176 168,172,177 169,175,179 167,174,180 170,176,181 174,179,183 180,184,187 192,193,195 197,198,198 187,189,191 184,185,188 191,192,192 183,185,185 181,184,184 194,195,193 188,190,187 185,186,186 189,191,190 201,203,203 215,215,215 224,225,224 224,225,224 194,195,195 175,177,179 177,179,181 180,181,182 185,185,187 205,204,202 211,210,208 213,211,209 215,214,212 205,203,201 209,207,204 213,210,207 
68,69,70 94,94,95 109,109,110 112,112,113 106,106,107 113,113,114 102,103,104 112,113,114 95,96,96 164,166,171 165,168,173 169,173,178 168,171,176 166,169,174 166,170,175 168,171,176 166,170,175 166,169,174 168,172,177 170,174,180 172,177,181 176,180,184 179,183,186 186,188,189 190,191,192 182,185,187 189,190,191 196,195,193 192,193,192 193,194,191 202,201,198 191,192,189 184,186,186 185,186,186 196,197,196 225,225,223 226,227,226 224,224,222 192,192,192 173,176,177 176,177,180 174,175,179 180,180,182 210,210,208 223,221,218 225,222,219 217,214,212 205,202,200 220,216,213 224,220,217 
63,64,65 61,62,63 62,63,64 64,65,65 64,64,65 64,64,65 63,63,64 62,63,64 64,65,66 163,166,171 163,166,171 167,170,175 170,173,178 167,170,176 164,167,173 166,169,176 166,169,176 164,167,174 166,169,175 170,174,178 172,175,180 175,179,182 181,185,187 181,184,186 181,183,185 181,184,186 193,194,195 195,195,194 196,196,194 201,201,197 204,204,199 198,199,194 185,186,185 183,184,186 196,197,196 232,232,230 230,230,228 217,216,214 194,194,193 180,182,183 178,179,181 170,172,174 176,177,179 206,205,203 224,220,217 235,231,229 209,207,205 211,209,206 224,220,217 229,224,221 
61,62,63 76,77,78 83,84,84 83,83,84 83,83,84 62,63,63 61,61,62 60,61,62 64,64,65 165,167,172 163,166,170 164,167,172 170,173,178 170,173,180 167,170,176 164,167,174 165,169,176 164,167,174 164,168,174 167,172,176 172,175,180 178,181,184 184,186,188 184,186,188 180,182,184 184,185,187 189,190,191 191,193,192 187,190,190 199,199,196 199,199,195 201,202,198 192,193,192 183,184,186 188,189,190 217,216,215 222,222,221 219,218,216 206,206,204 187,188,189 177,178,181 167,171,172 175,176,177 194,193,191 211,209,206 219,215,213 213,210,207 221,217,214 233,228,225 233,228,226 
149,152,156 147,150,154 148,151,155 152,155,158 157,161,162 155,158,161 157,159,163 153,156,160 151,155,158 165,168,173 162,165,170 163,166,171 166,170,175 170,173,180 168,171,178 166,170,177 164,167,174 163,167,174 163,166,172 166,169,174 170,174,178 176,180,183 179,183,185 182,184,186 180,182,184 182,183,185 190,191,191 188,190,189 190,192,191 198,199,195 205,205,201 200,201,199 191,193,192 181,183,185 183,184,188 192,192,193 207,207,205 220,219,217 209,208,206 189,189,190 176,178,180 165,169,172 172,174,175 194,193,193 212,210,207 210,208,204 208,205,202 217,214,211 236,231,228 241,236,233 
166,170,173 165,169,172 163,167,172 168,173,177 177,180,181 175,179,181 174,177,180 176,179,182 173,177,180 167,171,175 163,166,171 162,166,171 163,168,173 167,171,177 169,172,179 169,172,179 164,168,175 163,167,173 160,165,170 164,167,172 167,171,176 173,176,180 177,181,184 180,183,184 181,182,185 180,181,183 190,190,190 186,187,187 194,194,191 194,196,193 202,201,199 202,202,201 193,195,195 181,183,185 176,180,182 182,184,187 196,197,196 220,219,217 219,218,216 200,199,198 177,178,180 164,168,170 170,172,174 193,192,192 206,204,201 204,203,200 203,201,198 210,208,204 221,216,213 222,217,214 
164,168,172 165,169,173 164,168,172 166,170,174 175,179,180 174,177,180 172,175,177 173,177,179 172,176,178 173,176,180 167,171,175 165,168,173 164,167,173 167,171,177 171,174,181 169,173,180 166,169,176 163,167,172 161,167,171 161,166,170 165,168,173 169,172,176 178,181,184 181,184,186 182,183,185 177,178,180 190,190,188 192,192,190 189,190,186 198,199,195 209,208,205 196,197,196 197,199,199 188,189,190 177,181,183 177,180,183 193,194,194 204,204,202 220,220,218 224,224,221 181,183,183 164,169,170 168,172,174 184,184,184 196,195,193 204,203,199 209,207,204 208,206,202 207,206,202 208,207,203 
163,168,171 166,170,174 165,168,173 165,169,173 169,172,175 175,179,182 174,178,179 174,178,179 172,176,178 169,172,177 170,173,177 169,172,177 168,171,176 167,171,177 171,174,181 171,175,181 165,170,177 164,169,174 161,167,171 161,166,170 163,167,171 167,170,175 176,179,182 184,186,187 183,185,187 179,179,183 187,187,186 201,200,197 189,190,187 188,190,187 196,197,196 193,195,195 196,197,199 198,200,199 179,182,184 178,179,184 196,197,197 202,201,200 218,218,216 228,226,223 192,191,190 172,175,176 174,177,179 186,187,187 193,192,190 205,203,200 210,208,205 206,205,201 207,206,202 208,207,203 
163,168,170 163,169,172 164,169,173 166,170,174 166,170,174 169,172,176 170,173,176 172,175,178 173,176,179 170,173,178 167,170,175 168,171,176 169,172,177 171,174,179 169,173,179 170,174,180 170,174,180 167,172,177 163,168,172 161,166,171 161,166,170 165,168,173 171,174,178 179,180,183 184,185,187 183,184,185 184,185,184 195,194,191 192,193,190 195,195,192 188,189,190 191,194,194 196,199,199 203,204,205 186,188,190 180,182,186 194,196,195 205,205,203 213,212,210 210,209,207 201,200,198 185,186,186 189,190,188 190,191,189 192,192,190 196,194,192 201,200,198 211,210,206 206,205,202 205,204,201 
