156,152,152 156,152,152 156,152,152 162,158,159 160,156,157 152,149,150 150,146,149 153,150,152 153,150,151 151,147,151 165,163,166 169,169,170 172,171,173 171,171,173 184,183,184 183,183,183 184,184,184 185,184,183 181,181,180 180,180,180 184,185,184 188,189,186 189,191,188 188,190,187 183,185,182 179,181,178 170,174,170 183,187,183 180,185,181 160,161,157 84,77,67 52,44,21 45,44,35 84,87,72 73,78,61 40,46,34 30,36,25 33,42,22 28,32,21 29,31,21 30,30,23 44,41,30 39,41,24 35,36,22 34,36,22 36,33,23 39,35,22 58,48,26 35,29,21 48,37,24 
64,62,63 65,64,64 63,61,62 66,64,65 68,67,67 64,63,63 64,63,63 64,63,64 61,60,60 72,72,72 145,143,145 168,167,170 173,173,173 173,173,174 179,179,180 180,181,182 179,179,180 185,185,183 184,184,182 183,184,182 187,187,185 187,189,186 187,189,186 189,191,188 182,184,181 171,175,171 162,167,163 176,181,177 181,186,180 180,185,179 155,160,156 104,104,98 66,65,58 38,39,31 81,86,69 69,76,64 29,33,23 33,43,24 30,34,23 30,32,23 41,40,29 43,41,30 36,37,23 32,31,24 39,37,29 40,36,23 55,44,21 47,36,27 36,30,19 48,42,28 
72,71,71 97,96,96 110,109,110 112,111,112 107,106,107 114,114,114 105,104,104 114,113,114 93,93,93 72,72,72 144,142,144 168,167,169 170,170,171 176,175,175 179,181,181 182,183,183 180,181,181 183,183,182 185,185,182 184,185,182 185,186,184 187,189,186 185,188,185 190,192,188 185,187,182 172,176,172 160,165,161 169,175,170 184,189,183 180,186,180 140,144,142 89,92,90 113,117,115 45,45,40 78,83,62 90,101,87 33,37,26 36,43,28 31,34,24 32,33,23 44,44,31 41,41,29 42,41,28 32,32,23 47,43,32 41,34,19 43,30,16 44,32,22 48,40,26 62,49,36 
67,66,66 65,65,65 67,65,66 66,64,65 66,64,65 66,65,66 66,65,65 65,64,65 63,63,63 62,62,62 145,144,145 167,167,167 168,168,169 173,174,173 181,182,181 183,184,184 183,184,184 183,185,183 185,184,182 183,184,181 185,186,183 186,188,185 185,188,185 189,191,186 189,191,186 177,181,176 164,170,164 174,179,174 184,190,184 122,124,120 53,54,49 40,43,31 104,111,103 78,84,67 68,75,56 91,102,85 39,44,30 37,45,28 34,38,25 35,38,23 50,50,36 43,45,29 36,34,20 51,47,42 42,36,21 41,31,16 39,28,21 58,44,32 66,52,46 55,50,47 
66,65,66 81,80,80 87,86,87 86,84,85 84,83,83 64,62,63 64,62,63 63,62,62 62,61,61 61,61,61 152,151,150 170,170,169 167,168,166 172,173,172 180,181,178 184,184,182 187,187,185 183,184,183 183,183,182 180,181,178 184,185,182 183,185,182 181,185,181 181,185,180 185,188,183 181,185,180 175,180,174 177,182,176 177,184,177 91,93,87 32,33,18 45,49,28 35,35,34 37,43,20 41,49,22 70,80,60 43,52,33 38,47,28 37,44,26 38,44,25 43,45,29 46,47,26 46,43,30 49,43,33 42,31,17 45,34,19 34,28,25 42,36,28 49,45,42 27,33,27 
156,153,148 171,169,168 169,168,166 168,166,165 163,162,161 170,166,164 167,164,163 165,163,162 163,162,161 161,160,159 172,171,171 177,177,176 169,171,169 172,173,172 180,182,179 180,182,179 181,183,180 181,182,181 182,182,181 180,181,178 182,183,181 183,185,181 175,180,176 171,176,170 173,178,172 180,184,179 177,182,176 172,178,171 110,113,102 30,30,18 50,50,34 55,57,47 21,24,18 25,28,18 34,40,13 62,72,51 57,66,40 51,60,36 38,44,20 31,36,21 45,47,28 32,33,17 53,48,39 41,33,18 42,31,18 50,40,25 23,22,20 25,24,19 26,31,26 35,42,29 
124,109,79 96,86,65 133,127,115 188,188,186 182,181,179 185,185,183 185,184,183 185,185,185 186,185,185 185,184,184 180,180,180 178,179,179 180,182,179 175,177,174 181,184,181 182,185,181 183,184,180 180,181,179 181,182,181 177,181,180 177,180,177 178,182,178 172,177,172 171,176,171 171,176,170 172,179,172 170,177,170 164,173,165 124,128,116 27,27,14 21,21,13 27,28,19 32,39,23 27,32,18 32,38,16 44,52,27 57,65,40 55,64,41 49,54,35 37,42,30 43,47,31 30,31,13 60,53,39 58,45,31 46,39,25 37,41,29 30,26,23 17,20,18 22,26,22 28,36,27 
169,166,158 178,172,162 161,159,149 192,192,190 186,185,184 181,182,181 182,183,183 175,175,174 189,189,189 187,188,190 186,188,187 173,176,170 172,174,168 177,182,178 182,186,184 189,191,189 187,189,186 175,177,174 181,182,179 177,179,177 174,177,174 172,176,172 169,174,169 171,176,171 174,180,173 169,176,169 159,169,161 151,160,152 75,65,41 54,56,28 36,39,18 33,35,15 36,40,22 27,32,19 28,32,15 42,49,18 58,63,38 54,61,37 44,50,31 46,49,33 39,42,26 33,32,12 63,53,37 47,42,33 34,34,28 39,44,36 30,30,21 18,20,17 20,22,21 23,26,22 
105,113,86 193,192,186 196,195,192 200,199,196 201,200,198 174,176,175 138,142,142 143,146,144 197,197,196 160,161,163 118,124,121 60,68,52 48,57,43 84,96,76 89,101,92 122,132,129 157,162,161 177,179,177 175,177,174 174,176,176 171,173,170 169,173,169 165,170,166 164,169,164 170,175,169 168,174,167 159,169,159 146,155,147 107,109,97 74,72,50 57,58,25 40,42,14 34,36,18 31,38,21 31,37,21 43,49,22 54,62,33 54,64,36 51,55,33 52,53,34 46,47,31 52,49,30 63,51,37 47,43,36 23,22,23 28,28,22 34,38,26 27,31,23 19,21,18 26,29,23 
82,80,57 127,123,117 134,128,128 144,141,135 144,145,137 132,134,136 77,86,91 116,120,119 191,191,193 119,125,126 55,67,57 52,61,51 29,35,32 30,38,35 44,56,44 40,50,44 45,59,52 156,162,161 175,177,176 173,176,173 168,171,169 165,169,167 167,170,166 164,169,163 164,169,163 165,172,164 163,172,161 155,165,155 153,165,153 126,135,122 66,68,50 46,48,15 41,44,17 34,38,23 36,44,26 49,58,29 54,63,33 62,68,43 54,57,36 54,54,34 55,57,38 71,64,50 74,62,54 52,45,47 23,22,22 19,20,17 31,35,27 22,25,21 24,29,23 27,33,25 
