189,189,189 189,189,189 189,189,189 189,189,190 190,190,190 189,189,189 190,190,189 189,189,188 189,189,187 210,210,208 207,207,205 204,205,202 199,200,198 194,195,197 193,192,194 193,192,192 196,195,200 199,199,201 202,201,199 201,199,197 195,195,193 193,192,191 192,191,192 188,186,187 182,181,184 175,174,177 170,169,171 165,166,168 161,161,165 155,156,161 149,151,156 145,149,154 147,151,155 151,155,159 151,156,161 154,158,164 155,158,164 150,154,156 76,85,52 37,48,23 38,46,20 78,83,70 58,65,31 58,67,28 61,66,19 45,57,16 50,62,19 33,43,15 45,55,17 48,59,21 
71,71,71 73,73,73 71,71,71 72,72,72 74,74,74 71,71,71 72,72,72 72,72,72 74,74,74 210,210,208 207,207,205 202,202,201 200,201,199 195,196,197 195,195,197 197,197,199 198,198,202 201,201,202 204,202,201 199,197,196 194,193,192 194,192,192 195,194,193 187,185,185 182,180,182 174,173,176 168,168,170 164,165,167 158,158,163 151,153,158 147,150,155 149,152,157 151,154,159 151,156,160 152,157,161 154,159,165 152,157,162 130,135,132 68,78,54 39,48,24 74,83,70 52,59,41 65,74,35 45,56,20 48,56,23 45,56,19 41,52,18 32,45,14 43,50,21 69,82,30 
77,77,77 102,102,102 115,115,115 117,117,117 112,112,112 119,119,119 109,109,109 119,119,120 105,105,105 211,211,209 208,208,206 201,201,201 197,198,199 196,196,198 196,197,199 200,201,203 201,200,203 204,203,203 202,200,198 198,197,197 194,193,192 194,193,191 196,194,192 186,184,183 180,179,179 173,172,174 167,167,167 161,161,164 154,155,160 149,152,157 150,154,158 153,156,160 152,155,160 152,156,161 152,157,163 156,161,166 153,158,162 157,163,167 143,149,150 58,67,46 83,92,83 53,64,32 45,57,24 51,63,27 34,40,15 40,51,19 34,43,19 40,48,22 60,71,27 76,89,27 
72,72,72 70,70,70 72,72,72 72,72,72 72,72,72 72,72,72 71,71,71 69,69,70 68,68,68 179,178,180 210,209,208 203,203,203 196,196,198 195,196,198 200,200,201 201,202,204 203,201,202 204,202,201 198,196,195 197,197,198 193,193,192 192,190,189 193,191,189 183,182,180 177,176,175 170,169,170 165,164,165 158,158,161 152,154,158 154,156,161 159,160,165 155,159,162 154,157,162 152,157,163 153,158,165 156,161,165 159,163,167 155,160,164 148,154,156 96,105,95 69,80,59 63,75,33 51,65,25 47,59,23 36,43,17 41,55,17 24,33,16 39,46,18 76,89,26 51,61,17 
69,69,69 84,84,84 90,90,90 89,89,89 88,88,88 69,69,69 62,62,62 63,63,63 54,54,54 156,157,160 190,191,193 205,204,205 196,196,198 192,194,196 196,197,198 198,199,199 202,201,200 201,199,198 197,196,196 197,197,200 194,194,196 191,189,188 190,187,186 183,181,180 175,174,174 170,169,170 165,165,167 158,159,162 157,158,163 163,163,168 162,163,166 155,158,161 152,155,161 153,157,164 158,162,169 150,156,152 144,149,144 148,155,156 146,153,155 151,159,160 90,100,88 59,71,34 52,67,24 33,41,18 37,43,20 29,39,15 27,32,18 45,54,19 45,55,17 29,33,18 
180,181,181 175,176,178 176,176,178 178,179,180 180,181,180 181,182,182 144,144,146 102,103,103 85,86,83 89,92,88 172,172,176 201,201,202 195,196,198 191,192,194 194,195,195 194,195,195 198,196,196 199,198,196 198,198,199 199,198,201 195,195,196 191,190,188 189,188,186 187,186,184 181,179,180 176,174,175 175,174,174 168,168,170 162,162,165 165,165,168 160,162,165 153,157,161 153,156,162 156,161,167 94,102,83 64,74,51 66,75,39 119,127,109 146,152,153 150,158,158 102,111,102 65,79,33 40,53,17 38,46,21 34,40,21 51,63,28 68,78,30 64,76,20 36,42,18 24,26,18 
202,202,203 195,196,198 195,196,198 194,195,197 193,194,196 183,184,187 108,111,112 72,76,68 73,78,70 54,59,50 136,140,140 184,185,188 192,193,195 189,190,194 186,188,192 186,189,192 191,191,193 158,158,163 178,178,182 195,195,197 191,191,192 191,189,189 188,186,182 169,166,158 182,180,181 178,176,177 177,176,175 170,169,171 164,164,166 160,161,164 158,159,163 154,157,162 155,159,164 141,148,145 54,67,35 55,65,36 28,36,19 66,75,58 146,152,151 155,163,162 118,127,112 53,67,24 41,53,22 48,60,21 48,63,22 64,77,29 86,97,30 57,68,19 36,41,21 25,26,19 
155,156,154 173,174,176 167,167,170 173,175,178 188,189,192 164,165,169 91,95,95 55,56,48 55,57,52 47,51,41 64,70,58 160,162,164 187,189,193 184,186,191 183,185,190 181,184,188 185,186,190 184,184,187 188,189,191 189,189,191 186,186,188 189,188,189 160,158,145 98,101,75 183,182,181 177,176,176 172,170,171 165,164,166 159,160,163 156,157,163 154,156,161 153,157,161 152,157,161 110,119,97 58,72,37 65,77,40 40,51,26 84,93,79 113,119,103 111,121,97 58,69,36 41,54,26 47,61,27 55,69,27 56,72,24 52,64,23 62,73,23 45,54,20 31,37,20 25,26,20 
125,126,126 81,84,73 105,108,106 116,120,117 190,191,195 177,177,183 83,84,83 56,60,49 55,58,46 44,47,36 60,65,54 124,129,130 156,159,165 178,181,186 179,182,187 180,182,186 182,185,189 186,187,191 179,180,185 185,185,188 182,182,185 188,187,189 101,104,81 62,69,38 182,180,179 171,169,171 163,162,166 160,160,163 158,158,163 154,156,161 153,156,162 153,157,162 132,140,136 52,65,36 39,47,28 35,43,24 47,59,29 54,67,34 99,107,78 79,92,53 52,65,21 48,62,29 87,102,79 84,97,80 56,72,40 32,40,18 31,35,20 39,50,24 29,35,21 30,35,23 
110,113,105 72,75,62 51,56,38 53,58,46 139,141,141 194,195,199 116,118,120 72,74,68 49,54,40 53,57,49 58,63,55 55,62,50 126,131,135 178,181,186 182,185,189 182,185,188 180,182,187 180,183,188 175,176,182 183,182,186 179,178,182 159,160,154 56,64,33 55,60,41 174,173,175 163,163,165 158,158,162 156,157,162 155,156,161 154,155,161 152,155,162 151,154,160 125,133,127 47,54,38 31,33,28 29,34,24 56,67,34 68,81,39 105,113,93 85,98,63 71,84,49 161,170,162 175,181,175 168,173,166 150,158,149 39,45,36 39,48,23 40,55,21 38,47,28 32,35,26 
