161,162,162 160,161,162 161,162,163 163,164,164 164,166,166 164,165,167 165,166,168 168,169,171 168,171,173 188,192,195 190,192,196 194,195,197 195,196,198 190,190,192 186,186,188 188,188,190 191,191,193 190,191,192 194,195,196 190,191,193 185,186,188 188,189,191 195,196,197 198,200,201 207,208,207 205,206,205 197,199,198 197,199,199 201,202,202 204,206,204 209,211,208 208,210,207 207,209,206 206,207,204 205,206,203 206,206,204 204,204,202 203,204,202 206,207,205 199,200,200 184,185,188 180,180,185 176,177,182 179,179,184 170,171,176 172,173,178 179,180,185 186,186,189 187,188,190 183,184,187 
64,64,64 65,65,65 64,64,65 66,66,66 68,68,68 65,65,65 66,67,67 67,67,68 65,65,65 187,191,194 188,192,195 192,193,195 191,192,194 187,188,190 184,185,187 186,186,188 190,190,192 190,191,193 194,194,195 193,193,195 186,187,189 188,189,191 197,198,199 203,204,204 213,213,211 214,216,214 197,199,199 196,198,198 196,198,199 202,204,202 208,210,207 206,208,205 208,210,207 206,207,205 206,206,203 206,206,205 207,207,205 210,209,207 216,215,213 202,202,202 184,184,187 180,180,185 177,177,182 175,175,180 173,174,179 183,183,187 192,193,196 197,197,199 191,191,193 182,182,184 
71,72,72 93,93,93 108,109,108 112,112,112 104,104,104 114,114,115 103,103,103 113,113,114 95,95,95 188,191,193 188,191,193 191,193,195 189,191,193 188,189,191 185,186,188 184,184,186 185,185,187 190,190,192 192,192,193 192,193,194 185,186,188 187,188,189 193,194,195 200,202,202 211,211,209 218,219,217 197,199,198 198,200,199 197,199,199 201,203,201 206,208,205 211,213,210 211,212,210 209,210,208 211,210,208 207,207,206 208,208,206 210,210,208 211,210,208 194,194,195 187,187,189 191,191,194 187,187,190 187,187,191 183,183,188 189,189,193 202,202,204 200,200,202 190,190,192 183,184,186 
67,68,67 65,66,65 66,66,66 66,67,66 66,66,66 66,66,66 66,67,67 66,67,66 66,66,66 187,189,191 187,188,190 189,190,192 191,192,194 189,190,192 187,188,190 185,186,187 184,185,186 188,189,190 192,192,193 193,193,195 186,187,189 187,188,188 189,191,190 196,198,197 210,210,208 213,214,212 200,202,201 199,201,200 199,201,200 205,207,204 213,215,212 211,213,210 212,214,211 208,209,207 213,213,211 210,210,208 211,211,209 214,213,211 199,199,199 191,192,192 192,192,194 195,195,197 189,189,192 188,187,192 185,184,190 190,190,193 192,192,194 198,198,200 189,189,191 184,185,187 
66,67,66 79,80,79 86,86,86 84,84,84 85,85,85 64,64,64 64,64,63 63,64,63 64,64,64 187,188,189 185,186,188 187,188,190 190,191,193 191,192,194 187,188,189 188,189,190 187,188,189 191,191,192 194,195,195 195,195,196 191,192,193 188,189,189 189,191,190 192,193,193 204,204,203 209,209,207 203,205,203 199,201,199 200,202,200 202,204,202 209,211,208 212,214,211 216,218,215 204,206,203 206,208,205 198,199,196 215,215,215 150,153,147 176,179,179 183,185,188 181,183,183 190,191,194 188,187,191 185,185,188 186,186,188 188,188,192 192,193,194 187,188,190 187,187,189 185,186,189 
178,178,177 173,175,173 173,175,173 170,171,169 166,168,166 165,166,164 162,164,162 162,163,161 162,164,162 182,184,183 183,185,185 186,188,189 189,190,192 191,192,194 188,190,190 191,193,193 192,194,193 195,196,195 196,197,197 197,197,197 194,194,194 190,190,190 191,192,191 194,193,193 195,195,195 199,201,200 200,202,200 198,200,197 196,198,195 201,203,200 204,206,203 186,188,183 141,143,130 182,184,180 180,181,177 154,155,149 212,213,213 165,168,167 180,184,183 175,176,176 162,162,163 196,196,197 192,192,194 189,189,191 187,188,191 192,193,194 199,199,198 189,190,192 187,188,190 187,188,189 
195,196,194 198,199,197 196,197,195 191,193,190 188,190,187 183,185,182 181,183,180 181,183,180 180,182,179 180,182,180 181,183,182 184,187,188 189,191,193 190,191,192 190,191,193 194,196,195 194,196,195 195,195,196 193,193,194 195,196,195 194,194,194 190,190,190 191,191,191 195,196,195 194,195,195 193,195,194 198,200,198 200,202,199 193,195,192 188,190,186 167,169,163 98,99,80 124,126,112 167,169,163 163,166,155 97,99,74 115,120,105 146,150,147 154,157,154 150,151,150 117,119,114 176,176,176 190,189,191 197,196,196 194,194,195 195,194,195 192,192,192 191,191,192 189,190,191 186,188,188 
185,187,184 193,195,192 194,196,193 191,192,189 189,190,188 183,185,182 179,181,178 179,181,178 180,182,179 179,181,178 180,182,179 183,185,184 186,190,191 188,191,192 192,194,195 195,197,196 195,197,196 197,198,197 190,191,191 194,195,194 195,195,195 191,191,191 191,191,191 192,192,192 194,194,194 195,196,195 196,198,195 200,202,199 180,183,179 159,161,155 110,112,95 91,94,71 97,101,72 96,99,77 71,73,49 56,60,31 75,81,56 101,108,100 113,119,109 121,124,117 127,129,127 116,116,110 187,186,185 196,195,197 195,194,195 197,197,195 186,185,187 186,186,188 190,191,191 191,192,191 
179,180,178 184,186,183 190,192,189 190,191,189 189,191,188 183,185,182 177,181,177 177,179,176 179,181,178 178,180,177 179,181,178 183,185,182 187,189,188 193,196,195 195,197,197 197,198,199 197,198,198 202,202,201 194,195,194 192,194,193 194,194,194 192,192,192 193,193,193 192,192,192 191,191,191 198,198,196 195,197,194 198,200,197 160,161,157 130,131,124 84,87,65 89,90,68 59,65,33 100,104,86 133,135,129 79,81,62 74,77,56 77,85,62 123,126,120 158,160,156 113,116,108 115,116,109 143,143,142 153,153,153 173,171,170 193,193,193 193,193,193 192,193,193 196,197,196 200,201,200 
175,180,176 178,180,177 179,181,178 182,183,181 184,186,183 185,186,183 177,181,177 176,180,176 176,179,176 179,181,178 179,182,179 184,186,183 188,190,187 175,176,169 187,189,184 201,203,202 199,201,200 200,202,201 198,199,197 196,197,196 196,196,196 196,196,196 196,196,196 192,192,192 192,192,192 200,200,198 202,203,200 196,198,195 187,189,187 167,168,167 118,121,113 68,72,44 64,68,42 76,79,53 92,96,85 85,89,75 52,58,27 50,57,23 57,62,35 72,76,58 134,136,127 138,140,136 122,123,121 161,161,161 182,184,183 197,197,195 199,200,198 198,198,197 200,201,200 204,206,204 
