254,254,254 166,164,174 103,93,89 107,96,91 109,99,92 109,99,90 109,98,89 106,98,87 105,96,86 105,96,85 104,95,81 104,93,79 98,89,76 99,90,78 101,91,83 102,93,84 103,94,85 105,95,87 106,98,88 107,100,90 108,102,91 109,102,92 111,104,94 112,105,95 113,107,96 105,101,91 90,86,77 81,78,70 80,77,69 86,84,75 100,96,87 114,110,99 115,111,99 114,111,99 115,111,99 115,111,99 116,111,99 116,111,99 116,110,99 114,111,98 115,111,98 115,110,99 115,110,98 115,109,98 115,109,99 114,109,98 115,108,98 115,108,97 114,107,97 114,107,96 
77,77,78 78,78,78 58,57,59 48,45,44 48,46,45 49,46,45 49,46,45 48,46,44 48,46,44 48,46,44 69,64,58 104,94,80 99,90,75 97,89,74 99,91,81 100,92,83 102,95,84 104,96,87 105,98,88 106,101,89 107,102,90 108,102,91 109,103,92 111,106,95 111,107,96 112,109,97 112,108,97 112,110,98 113,111,99 114,111,99 114,111,99 114,111,99 114,111,99 114,111,99 115,111,99 115,111,99 115,111,99 115,110,99 115,110,99 114,110,98 113,110,98 113,110,97 113,109,98 114,109,98 114,108,97 115,108,97 113,108,96 113,106,96 113,106,95 112,106,94 
77,77,78 100,100,100 133,133,134 125,125,126 107,106,105 114,113,112 117,115,114 107,105,104 114,113,111 120,119,117 74,70,65 103,95,81 100,91,76 92,86,66 96,91,74 98,92,78 99,93,79 100,95,81 100,95,76 105,102,85 105,102,86 105,100,87 106,102,89 107,104,91 108,104,92 111,107,95 111,108,95 109,106,93 109,107,94 110,108,95 110,107,95 110,107,94 110,107,95 110,108,95 111,108,95 111,109,94 112,109,95 113,110,97 112,110,97 112,111,97 111,108,94 111,110,97 111,109,97 111,108,96 113,108,96 112,107,96 112,107,95 112,106,95 110,106,95 110,104,93 
87,87,88 78,78,78 77,77,78 76,76,77 53,52,53 48,46,45 48,46,45 49,47,45 48,46,45 55,53,51 69,64,59 105,95,84 101,92,78 95,88,70 97,90,75 96,91,76 98,92,76 100,94,80 102,97,80 102,99,82 105,101,86 106,100,88 107,101,89 107,103,91 108,104,91 109,105,92 109,105,93 109,106,93 109,106,94 110,107,94 110,107,95 110,107,94 110,107,94 111,107,95 111,108,95 111,108,95 111,108,94 109,108,94 109,108,94 108,108,94 109,107,93 107,107,94 107,107,93 108,107,94 107,107,94 107,106,92 108,105,92 107,105,91 106,102,90 104,100,87 
76,76,77 83,83,83 86,86,86 85,85,85 84,85,85 68,68,69 51,49,48 51,49,48 52,50,48 52,50,48 69,64,59 105,94,83 105,95,82 97,89,73 96,90,76 97,91,76 97,92,76 100,94,78 101,97,78 102,98,81 104,99,86 105,101,86 106,102,89 107,104,91 108,104,92 109,105,92 109,106,93 109,106,93 110,106,94 110,107,95 110,108,95 111,107,95 110,107,95 112,108,96 112,108,95 111,107,95 110,109,95 109,108,94 107,108,95 108,108,94 108,107,93 107,107,94 107,107,94 108,107,94 108,107,93 108,106,93 108,105,92 107,104,91 106,103,90 105,100,89 
76,76,77 84,85,85 94,94,94 94,94,94 96,96,96 90,90,90 69,69,70 52,51,52 48,46,45 49,47,45 69,63,59 99,85,71 100,85,71 97,90,74 96,90,75 97,90,76 97,92,75 98,93,76 100,96,78 102,97,81 105,99,87 107,101,88 109,103,90 110,104,92 110,105,93 111,105,94 111,106,95 111,106,95 112,107,96 112,108,97 112,109,97 112,109,97 112,109,97 114,109,98 113,109,97 112,109,96 109,109,95 108,108,94 108,107,94 108,107,94 108,106,93 107,107,93 107,107,93 107,107,94 108,106,93 108,106,92 108,105,92 107,105,92 107,104,90 106,102,90 
210,210,212 212,213,214 213,214,215 215,215,216 217,218,217 217,218,218 218,219,219 219,219,219 177,177,183 102,96,99 103,92,86 99,84,67 96,78,58 99,83,63 102,88,78 103,92,82 105,94,84 105,96,85 106,97,87 108,98,90 109,100,91 111,101,92 113,104,95 114,105,96 115,107,97 115,108,98 116,109,99 116,109,100 117,110,101 118,111,101 118,111,101 118,111,102 119,112,102 120,113,103 120,114,104 119,115,103 119,114,103 118,113,102 118,112,101 117,111,101 116,110,100 116,111,99 116,111,100 117,111,100 117,110,100 117,110,99 116,109,99 115,109,98 113,107,96 109,105,93 
243,244,245 244,245,246 246,247,249 246,247,248 244,246,247 245,246,247 249,249,249 253,253,253 254,254,253 244,245,247 168,165,172 101,86,72 96,78,58 101,82,61 101,86,72 103,90,80 103,92,83 103,93,84 105,94,87 107,96,88 109,100,91 110,101,92 113,104,94 115,105,96 115,107,97 115,108,98 116,108,99 116,109,99 118,110,101 118,110,101 119,112,102 119,112,102 120,112,103 120,114,104 120,114,103 119,115,104 119,114,104 120,113,103 120,112,103 119,112,102 118,112,102 119,113,102 120,113,103 122,113,104 122,113,104 122,113,104 121,113,103 120,111,102 113,103,92 104,90,74 
242,244,244 242,243,246 243,244,246 245,245,247 240,241,245 238,239,242 240,241,243 245,246,247 251,251,250 253,253,252 250,249,250 100,85,76 95,78,58 100,82,62 104,89,77 104,93,83 101,91,82 103,91,84 105,94,86 107,95,90 109,99,90 110,100,92 110,100,91 111,101,91 114,105,97 116,107,98 117,109,100 117,110,101 117,110,102 115,107,98 117,108,98 120,113,103 122,115,105 123,115,107 123,115,106 122,116,106 121,113,104 121,112,104 123,115,106 123,116,107 123,115,108 124,115,107 122,113,105 117,108,100 111,103,95 111,104,96 111,103,95 115,105,97 108,93,81 103,88,72 
243,245,244 242,243,246 242,243,245 244,245,246 242,244,246 238,239,243 236,237,240 237,238,240 242,242,243 249,247,247 249,247,247 99,84,76 92,76,58 100,81,63 109,95,83 106,95,86 103,93,84 101,91,84 105,93,86 106,96,88 108,99,90 110,101,92 101,91,82 94,83,72 114,105,96 116,107,99 117,109,102 117,110,102 117,110,101 103,96,87 101,92,82 120,113,104 123,115,106 123,116,106 123,116,107 120,114,104 95,88,77 113,105,95 123,116,107 125,116,109 125,115,109 122,114,106 114,106,98 107,99,91 106,99,92 106,99,91 117,108,100 133,124,115 109,97,81 103,87,70 
245,247,246 245,247,246 244,245,245 242,244,245 244,245,247 245,245,246 239,240,242 235,236,238 236,236,239 242,241,243 244,243,244 100,86,78 91,75,57 96,78,59 124,113,102 112,102,94 103,93,84 100,90,82 102,92,84 105,95,88 108,100,91 111,102,93 110,101,93 106,97,91 116,107,100 118,109,102 118,110,103 118,111,102 119,112,102 114,107,99 116,108,102 122,115,106 123,116,107 123,117,106 124,117,107 123,115,106 107,101,95 120,112,105 124,117,110 124,116,109 122,112,105 112,104,96 105,99,92 106,99,91 107,100,94 126,116,109 135,133,118 136,156,130 106,101,79 103,87,70 
248,248,248 247,247,247 246,247,248 245,247,248 246,246,248 246,246,247 243,244,244 237,238,241 233,234,239 236,236,240 239,239,241 100,88,79 89,73,56 91,73,55 186,180,175 147,142,142 99,91,81 98,89,80 95,88,76 103,93,87 108,98,90 111,102,93 114,104,95 115,106,97 117,107,99 118,109,100 119,110,102 119,111,102 120,112,102 121,114,104 122,115,104 122,115,105 123,116,106 123,116,106 123,117,107 123,117,107 123,117,108 124,117,107 122,115,107 120,111,103 110,102,95 103,98,92 105,98,93 112,105,99 130,122,113 116,128,100 110,134,95 135,156,137 102,95,75 102,86,70 
