143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 231,232,230 236,237,235 238,239,238 230,231,229 238,239,237 237,237,236 238,239,237 238,239,238 232,233,231 238,239,237 233,233,232 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 235,235,234 234,235,233 235,236,234 236,237,236 235,236,233 228,229,228 234,235,234 234,235,233 237,238,236 233,234,233 235,236,234 234,234,233 241,242,240 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,116 160,193,116 154,185,114 181,208,150 209,225,194 205,221,191 212,222,199 204,213,190 199,211,188 206,217,194 210,220,197 213,223,199 213,223,200 215,225,202 218,228,205 215,225,202 216,226,203 218,229,206 214,225,201 216,226,203 214,225,202 213,223,200 217,227,204 215,225,202 219,229,206 214,224,201 216,226,203 217,227,204 218,227,204 217,227,204 216,226,203 217,227,204 215,225,202 215,226,203 212,222,199 213,222,199 217,227,204 216,225,203 217,227,204 213,222,200 215,226,203 216,225,203 219,229,206 218,228,205 223,233,211 196,213,174 166,169,101 152,183,112 149,181,138 150,183,120 
142,141,144 149,148,149 134,131,134 128,125,125 141,138,140 162,160,161 182,182,183 190,191,191 185,185,188 186,187,189 187,188,190 183,185,187 181,183,186 186,187,190 184,185,188 183,185,188 190,191,193 193,194,198 193,195,197 195,197,197 195,197,197 194,196,196 193,196,196 193,197,197 194,198,197 191,195,194 187,189,188 134,122,107 128,113,96 133,118,102 134,116,104 140,131,122 137,134,127 130,124,115 116,107,97 107,99,90 122,116,109 80,71,57 125,120,109 139,135,130 99,95,87 84,81,71 123,119,115 129,124,119 103,95,89 114,106,103 143,139,137 147,142,139 147,145,142 146,142,141 
64,63,64 66,66,67 56,56,57 61,60,61 59,58,59 61,60,62 67,67,68 74,74,75 73,73,74 73,73,74 118,119,120 190,190,194 185,185,190 190,192,194 190,191,195 189,190,193 191,192,195 191,193,197 195,197,200 199,200,202 198,199,201 197,199,201 196,197,199 197,199,201 197,200,202 195,198,199 171,168,166 129,105,84 128,111,94 133,114,102 135,120,109 137,128,120 132,129,121 129,120,111 116,105,96 101,90,82 122,119,113 80,72,61 115,109,100 132,128,124 102,96,90 66,64,56 120,115,113 128,121,117 103,92,87 110,102,98 140,135,131 145,140,137 146,143,142 146,142,143 
58,58,59 83,83,83 116,116,117 126,126,126 109,109,109 120,119,121 126,126,126 119,119,120 126,126,126 130,130,130 120,120,121 194,195,197 196,196,198 196,197,198 197,198,200 195,196,200 191,192,194 185,186,190 188,189,193 194,195,197 197,200,202 198,199,201 190,192,194 196,197,199 198,201,203 199,202,202 154,145,139 129,105,84 130,110,94 134,118,106 129,113,102 139,128,119 128,120,111 115,106,94 117,105,96 99,90,82 122,117,109 79,73,65 107,102,95 129,126,122 104,98,91 75,71,66 134,127,123 129,122,119 102,91,85 110,102,98 139,132,130 147,137,136 147,142,142 147,143,144 
71,71,73 60,60,61 54,54,54 51,50,51 50,49,49 51,50,51 61,60,60 65,65,65 65,65,66 74,74,74 115,116,116 199,200,201 200,200,202 203,203,203 205,205,204 194,195,198 185,186,190 184,185,188 184,184,188 190,191,193 200,203,204 193,195,196 185,186,188 190,192,193 198,201,202 201,203,203 133,120,108 131,109,88 134,119,103 134,117,105 130,111,101 139,129,120 134,124,116 96,79,61 105,96,87 99,90,81 129,125,117 87,81,73 111,105,102 126,121,118 114,104,98 113,106,101 133,127,124 130,126,123 103,94,89 110,104,101 140,134,132 146,143,143 146,143,141 147,144,146 
60,60,62 67,66,67 60,60,61 57,56,57 56,55,55 59,58,59 60,60,60 65,65,65 67,67,67 68,68,68 114,114,115 199,199,201 199,199,201 200,200,201 199,199,200 191,192,194 184,185,189 177,178,180 180,181,184 188,189,191 203,205,204 193,194,194 182,185,183 185,189,187 203,205,204 192,193,193 122,105,90 131,110,90 132,116,100 135,120,108 130,115,104 138,129,121 119,106,92 102,92,79 103,95,87 72,64,56 117,111,104 96,90,82 110,103,99 130,125,122 116,107,102 119,110,105 132,124,119 130,124,121 105,96,90 113,107,104 139,132,132 147,143,143 148,142,141 146,142,144 
58,57,59 69,68,69 83,83,83 80,80,81 77,76,77 68,68,69 59,59,60 60,60,60 60,60,60 63,63,63 112,113,113 200,202,202 199,200,202 201,201,202 202,202,202 198,199,200 191,192,194 176,176,180 178,178,181 182,183,185 200,202,201 195,197,195 182,185,182 185,189,186 200,203,201 166,162,158 125,107,91 131,110,90 135,121,108 134,120,108 131,115,104 138,132,125 119,109,96 122,115,108 102,95,89 78,72,66 126,122,117 90,84,75 113,106,104 131,126,124 120,109,106 120,111,105 130,124,120 129,124,120 104,91,84 112,105,103 138,132,131 148,142,143 145,140,141 144,142,142 
