44,50,36 50,58,32 35,41,22 22,23,19 28,30,24 25,25,20 26,28,21 27,29,22 23,23,19 22,23,19 28,32,20 32,35,24 22,24,18 43,46,32 39,45,27 26,29,17 29,32,20 33,33,18 22,23,17 36,40,26 57,66,27 51,60,30 29,32,22 27,29,21 35,40,28 79,85,68 32,36,24 34,39,24 94,102,85 190,198,190 209,219,208 204,213,202 202,211,202 196,203,195 197,203,195 130,137,105 58,67,23 58,67,26 35,43,22 34,42,23 41,50,24 38,43,23 52,62,28 53,61,25 49,58,25 65,75,30 37,46,21 52,60,31 66,75,44 108,111,101 
36,38,34 40,41,36 41,42,36 38,39,36 36,36,35 33,33,32 34,35,33 35,36,34 31,31,30 26,27,19 40,46,30 35,39,26 30,34,23 46,53,32 32,35,23 41,47,21 39,45,29 28,29,18 24,26,17 37,41,24 44,51,33 48,59,38 48,55,34 29,33,23 34,41,26 43,50,26 35,42,25 55,63,43 94,102,87 153,163,137 212,221,208 203,213,201 198,206,195 195,202,192 136,139,125 112,121,85 47,53,21 46,54,23 49,57,24 29,36,20 39,46,20 37,43,20 34,41,22 56,66,24 48,56,24 71,74,32 44,49,24 62,72,30 48,56,30 50,58,31 
46,47,44 68,69,66 86,87,84 89,90,88 78,79,78 91,91,90 76,76,75 89,89,88 67,67,66 32,37,24 23,24,18 35,39,22 34,39,26 38,42,29 34,38,22 56,64,35 52,60,41 46,54,34 36,43,27 32,35,21 40,43,27 34,41,25 44,51,30 31,34,24 34,38,28 62,71,46 36,42,24 61,69,50 113,123,96 143,154,122 199,209,193 168,177,158 203,212,202 193,201,189 90,99,62 82,93,45 45,53,22 34,39,23 42,50,25 47,55,23 45,51,22 37,44,21 31,39,21 29,35,19 51,54,27 58,62,29 59,65,30 57,68,28 49,57,28 56,64,31 
40,42,38 34,35,33 36,37,34 36,37,34 35,36,34 35,35,34 34,35,33 34,35,33 34,34,33 28,31,20 40,47,31 40,46,30 32,36,22 43,47,24 40,44,26 52,62,36 46,53,33 40,47,29 36,43,29 32,36,22 29,33,21 38,46,28 41,48,30 32,34,25 29,33,24 44,56,28 52,67,22 72,84,47 52,64,25 140,152,116 139,150,117 121,130,110 175,182,164 134,141,113 72,84,37 63,75,28 52,62,28 26,29,22 34,41,23 32,36,23 52,56,26 30,34,21 29,34,23 33,39,23 51,56,29 61,69,33 50,57,27 56,65,30 63,72,31 85,92,46 
36,37,34 51,52,49 61,63,59 58,60,57 58,58,57 32,32,30 32,32,30 32,33,31 32,33,31 23,25,18 39,46,32 45,51,35 40,45,29 39,45,29 35,40,27 50,57,32 48,57,33 56,65,33 37,44,26 37,43,24 38,45,29 36,42,24 39,48,28 29,33,24 28,30,24 36,45,24 44,57,25 54,68,26 42,52,23 71,88,29 75,90,36 82,92,56 96,104,73 75,85,50 78,88,47 47,57,24 39,47,25 34,38,25 36,40,27 37,41,24 44,49,24 37,43,22 37,41,26 35,40,23 46,55,24 54,59,33 65,73,31 63,71,34 35,41,23 47,55,32 
26,28,20 39,44,29 44,51,37 31,35,24 25,28,20 26,27,21 25,26,21 25,26,19 26,27,21 26,28,19 34,37,27 39,43,32 36,40,33 28,29,19 28,31,20 29,34,21 53,62,37 51,60,32 43,52,32 62,72,37 50,60,35 40,48,28 26,28,20 29,32,25 30,33,25 41,51,29 49,60,35 51,61,29 58,68,25 70,87,28 64,78,29 47,57,26 60,72,30 68,80,33 69,82,31 43,53,26 30,34,24 33,38,25 45,51,29 57,67,31 40,48,24 33,38,23 32,38,24 32,40,22 45,52,25 47,51,29 26,27,20 47,54,30 45,51,30 48,57,31 
23,23,16 25,27,19 28,31,21 31,36,22 25,27,19 25,28,20 26,28,19 28,32,20 29,33,21 29,32,23 24,25,19 28,29,21 27,28,22 30,31,21 39,46,29 33,38,21 40,48,30 46,55,29 45,54,30 49,57,29 47,59,36 37,45,28 36,42,26 41,45,37 35,41,28 43,54,31 44,57,26 42,50,25 40,50,25 55,70,28 54,67,28 51,62,26 58,66,30 60,70,28 53,63,26 35,40,24 30,34,24 27,31,23 34,36,25 35,41,23 28,30,21 42,49,25 36,41,23 31,38,26 46,52,30 51,54,29 31,31,25 28,31,20 40,46,28 28,34,24 
33,37,21 31,36,23 41,48,30 43,51,34 46,57,35 25,28,20 23,24,19 29,32,22 37,44,26 36,42,26 29,34,22 37,38,33 22,21,18 26,26,18 31,35,25 27,30,18 34,39,24 51,61,36 47,57,29 66,79,32 68,81,45 64,76,43 38,43,27 41,52,30 36,44,25 42,51,30 43,54,28 41,49,27 38,46,25 43,54,27 50,62,30 61,72,30 53,61,28 54,64,27 48,56,27 33,37,24 28,32,22 29,32,23 35,39,24 31,37,22 38,45,24 37,43,24 35,41,23 44,50,26 43,50,29 42,43,33 32,34,20 45,51,26 36,44,25 26,31,22 
44,49,29 42,51,31 64,79,49 55,69,47 67,81,59 35,43,29 25,27,19 28,32,21 36,47,27 40,49,29 33,41,24 45,48,41 21,21,18 28,29,20 23,23,18 27,28,18 38,43,24 50,58,37 66,80,37 79,93,37 54,66,39 41,48,31 38,47,26 38,45,23 32,39,24 35,42,28 45,57,33 47,58,27 40,47,28 37,42,25 46,56,28 50,58,26 34,39,22 34,40,22 32,36,21 29,33,23 30,35,22 38,41,23 42,49,24 39,46,24 29,32,21 39,45,23 45,53,29 49,55,27 44,50,26 57,63,26 47,52,26 53,60,31 57,66,33 51,57,31 
45,53,32 62,78,50 52,66,43 44,55,36 41,51,33 61,76,51 32,36,25 30,35,21 39,50,29 32,38,23 32,36,22 43,49,38 23,24,18 25,25,18 24,24,18 24,27,18 27,30,19 72,83,55 76,89,39 80,95,40 69,81,43 47,58,40 42,51,31 36,46,23 33,40,23 36,45,27 48,62,40 45,56,28 42,50,28 48,54,28 45,52,25 45,53,25 37,43,23 28,32,20 35,41,25 42,51,29 31,35,21 40,42,26 49,55,27 50,62,26 39,47,24 29,32,22 45,51,27 33,38,23 55,61,29 45,47,28 46,52,28 34,39,25 38,44,29 47,54,34 
60,75,54 71,91,67 42,52,35 44,56,36 41,52,33 48,58,38 39,43,26 27,29,20 35,42,26 31,38,23 31,35,23 32,35,25 23,24,18 23,23,19 25,25,18 23,25,18 40,46,30 72,83,53 68,80,41 53,65,37 64,80,47 54,66,30 34,41,26 40,50,25 33,44,22 41,53,30 45,60,32 38,46,23 39,45,26 55,64,31 55,63,30 49,58,32 35,39,24 30,30,21 28,28,20 34,33,24 26,29,18 34,42,21 39,45,26 37,43,25 43,52,26 28,31,21 29,31,22 50,55,29 52,56,32 47,52,27 36,42,24 37,45,26 40,47,29 32,37,25 
50,63,44 41,52,36 38,48,32 53,66,45 39,48,30 41,48,30 50,59,37 30,33,20 26,27,19 32,36,22 37,42,26 38,43,27 27,27,18 24,24,18 26,27,18 25,29,18 62,73,50 65,77,43 59,69,37 37,46,26 50,62,42 52,63,36 45,55,34 31,40,20 26,32,16 36,49,23 46,63,30 62,76,38 62,72,41 54,63,34 47,56,29 45,52,32 43,49,27 56,64,32 37,38,25 39,40,26 60,70,35 33,36,22 45,53,29 32,37,25 27,31,22 28,30,23 38,41,25 52,56,27 61,62,37 35,40,23 34,40,24 36,42,26 37,41,28 27,30,23 
