170,170,174 170,169,174 168,166,172 164,163,169 162,161,168 163,162,168 165,166,170 169,169,174 171,170,175 196,196,199 198,198,199 196,196,198 193,192,194 190,189,192 184,184,188 182,182,186 176,178,182 170,173,178 169,172,177 174,177,182 184,185,189 192,193,194 204,204,204 207,207,208 202,201,205 206,204,207 212,210,214 211,211,215 194,190,194 197,194,198 204,202,207 204,202,207 208,206,211 210,208,214 208,207,212 210,207,213 211,209,215 207,204,208 185,182,183 193,191,191 214,213,216 217,217,220 216,214,213 172,168,156 213,210,205 223,221,222 216,215,213 211,210,208 201,201,199 192,193,188 
66,66,66 69,69,71 67,67,68 67,67,69 68,68,70 64,64,66 66,66,68 67,67,69 68,68,70 193,193,197 200,200,202 200,200,202 194,194,196 190,190,193 191,190,192 186,187,190 182,183,187 177,178,183 170,173,179 170,173,178 176,178,182 185,186,189 200,200,200 206,206,206 208,207,208 212,210,213 206,204,208 202,202,204 185,181,185 190,186,190 202,201,204 203,202,205 203,202,205 204,202,206 206,204,209 209,207,211 210,208,213 201,199,201 197,196,196 207,205,207 218,217,220 223,223,225 173,168,153 117,115,91 146,147,129 224,223,221 211,211,209 204,204,202 199,199,197 196,196,192 
67,67,64 91,90,86 113,113,114 115,115,115 109,109,110 115,115,116 104,104,106 115,115,116 98,98,100 185,185,190 198,198,200 205,205,206 202,202,203 193,192,195 192,192,194 194,194,195 184,185,188 179,180,184 178,179,184 171,173,178 172,174,180 177,178,183 188,187,191 198,198,199 206,206,206 210,208,210 199,196,199 198,195,196 185,181,184 186,181,185 197,193,197 201,201,203 208,206,209 207,206,209 207,205,209 207,206,209 199,198,199 201,199,200 200,200,199 216,216,217 223,223,225 204,203,199 87,89,73 50,52,35 79,84,59 220,220,216 207,208,204 201,201,198 197,197,194 199,198,194 
45,46,37 46,46,37 66,66,65 69,69,69 68,68,69 67,67,69 66,66,68 65,65,67 67,67,69 178,179,185 188,188,192 200,200,202 203,203,204 204,203,203 202,202,202 198,198,199 189,189,191 181,182,186 177,178,183 179,180,185 177,179,184 174,176,182 176,177,183 186,187,191 197,196,198 197,196,198 203,201,202 199,197,198 193,189,191 190,187,189 199,196,197 199,197,199 192,190,192 202,200,202 202,201,203 201,201,201 198,197,196 194,194,192 199,199,198 215,215,216 228,228,230 125,126,105 43,37,41 55,51,39 106,110,96 216,216,212 204,205,200 198,198,194 196,196,192 201,200,196 
39,40,34 60,61,53 72,73,68 86,86,86 86,86,87 66,66,68 65,65,67 64,64,66 68,68,70 187,188,192 182,183,187 186,187,191 193,193,196 202,202,203 204,204,204 201,201,202 197,197,198 188,188,191 181,182,187 182,183,188 188,189,193 185,185,190 177,180,186 180,183,188 185,186,192 184,184,188 191,189,190 203,197,198 192,189,190 198,194,195 201,199,199 194,192,192 184,182,183 184,182,185 187,186,187 198,198,196 198,198,196 188,188,186 192,192,190 205,204,203 190,188,188 75,74,61 53,40,51 47,45,38 96,103,83 214,214,210 202,203,198 195,194,190 194,194,190 198,198,194 
44,52,30 46,51,28 71,74,48 130,134,126 176,176,180 177,176,180 173,173,176 167,168,172 165,166,170 191,192,196 190,191,195 186,187,192 188,188,193 201,201,202 200,200,201 201,201,201 192,193,195 190,191,194 187,188,192 188,189,193 188,189,194 190,191,196 188,190,195 191,193,198 140,140,143 152,152,154 182,180,182 199,194,194 198,193,194 205,199,200 208,204,203 196,194,193 185,183,183 178,178,179 182,182,181 190,191,188 192,193,191 184,185,183 187,188,185 211,210,209 114,117,119 60,51,54 54,45,52 45,49,39 102,110,95 213,213,209 200,201,196 193,194,189 193,193,188 198,198,194 
38,46,26 42,53,23 66,75,27 93,105,77 198,198,204 193,194,199 188,189,194 183,186,191 182,184,189 189,190,194 190,191,195 192,192,197 193,193,198 198,197,200 201,201,202 197,197,199 194,195,197 189,190,194 193,194,197 199,200,202 194,195,199 180,181,185 151,151,153 141,143,145 95,94,98 132,132,133 181,180,182 188,186,184 197,192,192 200,194,193 196,192,191 204,200,197 195,192,189 183,183,182 183,183,182 180,182,180 192,193,193 101,109,97 167,169,161 216,215,214 73,81,70 55,50,52 44,36,43 40,48,35 111,117,107 212,213,208 200,201,196 191,192,188 193,194,189 166,170,159 
33,43,31 36,45,27 68,71,25 57,72,38 169,173,169 191,192,200 184,186,192 180,183,188 180,183,188 183,185,189 186,187,192 188,189,193 192,192,197 194,193,197 193,194,196 194,195,197 194,195,197 191,191,195 140,144,130 147,150,141 150,152,143 76,75,75 67,66,69 61,60,65 59,58,61 69,69,71 138,135,137 171,168,168 190,188,187 191,188,186 188,187,184 194,191,189 190,188,186 190,190,188 153,157,150 82,93,71 140,145,143 42,51,33 135,142,130 220,219,218 59,64,59 45,40,42 40,39,44 48,58,36 110,116,107 213,214,209 198,199,194 185,187,182 189,191,186 122,132,114 
57,69,38 45,57,34 36,46,26 53,65,37 124,133,122 192,194,202 182,185,192 177,180,186 176,179,185 177,180,186 179,181,188 183,184,189 173,174,179 185,186,191 189,190,194 190,191,194 191,192,194 192,192,196 76,82,58 71,78,50 76,84,44 94,99,63 75,74,69 70,67,68 71,69,70 62,62,65 50,52,53 134,134,133 187,187,184 184,184,182 186,186,184 192,191,189 191,191,191 199,199,199 84,94,81 42,54,26 90,99,92 38,50,33 112,118,109 165,167,166 52,61,52 47,46,43 29,25,30 27,35,29 184,188,187 175,178,184 191,193,190 178,182,178 181,187,182 69,77,67 
44,56,28 37,45,25 41,50,31 49,58,34 72,83,72 172,177,177 183,186,193 176,180,186 175,178,184 177,180,187 177,180,187 178,180,187 176,177,183 183,184,189 186,187,192 188,188,193 186,187,192 187,188,193 78,82,67 60,67,39 59,66,40 73,80,39 88,91,55 84,78,76 84,78,78 61,60,64 58,57,60 131,130,130 188,188,186 183,184,183 186,186,185 192,192,190 195,195,196 194,195,197 41,53,36 33,46,27 46,61,40 35,47,35 110,115,111 154,156,157 49,55,45 47,49,39 37,42,38 34,43,32 114,123,123 130,139,147 188,190,190 173,178,177 172,178,172 66,77,56 
