43,44,37 41,42,38 28,33,23 24,27,23 34,36,25 40,43,27 36,40,24 56,54,32 39,42,23 21,22,19 24,26,19 27,28,18 90,91,77 143,141,139 208,209,209 218,219,220 212,212,212 207,207,207 201,201,203 204,204,206 201,201,203 205,205,207 202,203,205 201,202,204 203,204,206 201,202,204 198,199,201 192,194,196 188,192,195 188,192,195 188,191,195 185,188,193 185,189,192 184,187,189 186,187,189 180,184,183 87,92,61 64,66,36 58,59,40 54,57,31 56,60,37 50,53,30 32,34,24 36,41,23 47,51,32 62,62,41 61,62,38 78,81,45 64,71,34 71,73,37 
37,37,35 36,36,35 34,36,32 37,38,35 40,40,38 38,38,35 36,36,34 37,37,35 33,34,31 19,20,18 21,23,19 28,30,20 54,55,37 166,167,163 207,207,208 213,213,215 210,210,211 206,206,206 205,205,206 205,205,207 202,202,204 203,203,205 202,203,205 202,202,204 203,204,206 201,202,204 197,198,201 193,196,199 189,193,196 188,192,196 188,191,195 185,189,192 184,187,190 185,186,188 185,186,188 154,158,147 62,63,34 57,63,33 48,51,31 41,44,25 42,43,24 44,46,26 36,37,28 42,45,30 62,64,52 46,49,31 63,68,37 69,74,43 56,61,29 63,69,35 
43,44,42 71,71,70 89,89,87 90,90,89 83,83,83 92,92,92 80,80,80 93,93,92 69,69,68 19,21,19 19,21,18 25,27,19 33,34,19 116,117,106 193,193,194 210,210,213 210,210,212 208,208,208 210,209,210 209,208,209 202,202,204 203,203,205 203,204,206 203,203,205 203,204,206 201,202,204 198,199,201 194,197,200 191,195,198 189,193,196 187,191,195 184,187,191 183,186,188 185,187,187 187,188,190 113,119,103 51,55,27 45,47,23 49,55,29 50,56,26 79,89,28 50,53,23 35,36,27 41,42,30 48,48,44 62,66,41 59,68,32 74,80,47 70,72,43 69,79,32 
35,35,35 34,34,33 35,35,35 35,35,34 34,34,34 34,34,34 34,34,34 34,34,34 32,32,32 18,20,18 20,22,19 26,28,20 34,35,21 75,76,60 209,211,213 211,211,214 211,211,213 209,209,209 210,209,210 211,209,210 205,206,208 208,209,211 206,207,209 205,206,208 205,206,208 202,203,205 200,201,203 195,198,201 194,197,199 190,194,197 185,189,193 182,184,187 183,185,187 184,185,187 161,164,160 91,95,69 55,59,30 42,47,24 75,76,34 75,83,30 76,83,25 49,52,26 49,51,38 43,43,32 86,88,85 77,81,46 72,78,50 57,64,28 50,59,26 56,66,28 
36,36,34 54,54,52 61,61,60 59,59,58 58,58,56 32,32,31 31,31,31 32,32,31 31,31,31 20,22,19 20,22,18 27,30,20 46,49,30 62,64,52 203,205,208 210,211,213 213,213,215 212,212,212 209,209,209 210,209,210 207,208,209 210,211,212 209,209,211 208,209,211 207,208,210 205,206,208 198,199,201 196,198,200 194,197,198 188,192,195 182,186,190 181,184,187 182,185,186 184,187,188 122,125,114 77,79,50 71,75,28 54,61,27 68,75,29 57,66,30 69,81,41 65,75,37 51,52,29 57,57,38 74,74,70 55,57,40 59,66,30 44,52,25 41,48,25 46,54,27 
25,26,24 37,43,25 36,42,27 36,40,27 35,37,26 35,37,26 28,29,25 45,46,30 42,43,25 32,38,19 22,24,19 28,30,21 41,44,27 113,115,104 183,184,181 210,211,213 213,213,215 210,210,211 211,211,211 211,211,211 210,210,211 212,212,212 210,210,212 208,208,210 207,208,210 204,205,207 197,199,200 193,197,199 192,196,197 187,191,192 183,187,188 181,184,186 179,182,182 166,169,163 104,106,88 60,65,37 55,65,23 70,80,29 50,58,27 36,42,23 44,54,26 50,55,29 64,67,37 59,63,33 47,48,28 52,55,28 49,57,27 36,39,26 31,35,26 44,49,31 
22,23,21 30,37,22 41,50,26 29,33,23 33,34,24 30,32,24 50,48,34 50,51,30 40,41,27 35,41,22 19,21,19 26,27,20 35,38,22 72,76,55 119,120,110 197,197,198 213,214,216 215,216,217 213,212,213 213,213,213 211,210,211 210,210,211 207,207,208 206,206,208 204,205,207 200,201,203 194,198,199 192,196,197 189,193,194 184,189,189 182,186,187 182,185,185 155,159,149 74,77,42 65,69,32 63,66,32 52,58,22 61,73,23 37,43,24 37,44,26 40,46,25 67,76,30 68,75,32 53,53,30 44,45,26 49,51,30 38,40,28 38,40,29 54,59,35 82,89,44 
32,34,26 23,26,21 28,31,23 28,34,23 31,36,23 31,34,22 47,48,35 39,41,26 21,23,18 24,26,21 22,25,20 25,28,20 26,28,19 75,78,59 83,85,70 136,137,132 213,214,216 215,216,217 213,213,213 212,210,211 210,210,210 206,206,206 204,204,205 204,205,207 200,201,203 196,198,200 192,196,197 189,193,194 187,191,192 185,190,190 149,155,147 181,184,183 129,134,123 58,63,24 55,65,21 52,63,24 37,45,20 49,58,27 32,38,24 36,41,28 40,49,24 55,65,31 55,64,32 46,54,29 31,32,25 35,39,27 46,50,29 43,48,28 68,78,36 78,83,40 
52,54,35 27,33,24 28,29,24 22,25,21 24,30,22 36,40,24 31,32,23 23,25,21 17,19,18 19,21,19 27,31,20 34,39,21 23,25,19 39,41,23 62,64,42 145,148,140 166,166,161 200,200,201 212,212,214 210,209,209 208,209,209 205,205,205 205,206,207 202,203,205 196,198,198 194,195,197 189,193,194 187,191,192 186,191,191 165,171,167 111,116,103 130,137,126 126,132,112 55,60,23 55,64,22 31,38,18 33,41,24 29,33,24 31,39,23 33,40,26 37,43,27 34,40,27 35,39,26 53,57,31 31,32,28 36,40,27 47,51,31 57,67,34 72,82,35 74,78,40 
34,38,27 32,38,26 20,22,21 19,22,21 21,24,22 23,25,21 26,28,22 20,22,20 16,18,18 19,21,18 31,35,22 31,37,21 32,36,22 43,44,33 64,66,49 110,113,97 91,92,76 193,193,192 211,212,214 208,208,209 204,206,205 208,209,208 209,209,209 201,203,202 194,196,196 189,191,193 188,192,193 189,193,194 186,191,191 176,179,177 83,89,73 59,66,32 59,67,31 39,47,19 36,45,20 27,32,20 28,33,20 25,28,23 29,36,24 24,27,23 28,32,25 37,40,27 53,57,33 51,51,33 40,42,31 46,49,33 72,80,41 68,76,35 65,77,40 67,73,42 
23,25,23 19,21,20 18,20,19 20,22,21 22,24,21 18,20,19 19,21,20 17,19,19 18,20,19 23,25,21 38,42,22 27,31,21 34,37,22 31,36,21 63,65,55 98,100,84 58,61,41 97,98,87 209,210,212 206,207,208 201,203,202 207,208,207 205,205,205 193,195,194 189,191,190 184,186,187 185,188,190 182,186,187 167,172,167 91,99,80 46,53,36 39,48,18 33,42,18 49,62,24 23,27,18 19,21,18 23,25,22 24,26,23 34,41,27 41,49,25 40,46,25 40,45,28 53,60,31 52,58,33 37,40,29 71,80,38 67,74,36 71,79,43 75,84,46 80,93,54 
23,25,22 22,25,23 18,20,19 25,27,23 33,36,27 23,26,21 21,23,21 19,21,20 18,20,19 22,24,21 28,31,22 28,32,23 28,34,21 28,35,21 38,42,30 81,82,66 67,69,51 111,113,105 199,200,201 206,207,209 201,203,203 202,204,203 191,193,192 188,189,189 187,189,188 181,184,185 181,185,186 183,187,188 183,189,189 37,43,31 39,45,34 30,38,17 34,43,17 30,38,18 28,33,18 17,20,17 22,25,22 30,35,25 39,49,31 30,35,26 40,50,30 55,67,35 51,56,32 46,53,31 48,53,37 59,72,35 54,63,29 68,78,38 71,77,45 65,72,44 
27,29,25 25,28,24 24,27,24 26,28,24 38,42,30 40,48,27 21,23,22 23,26,23 20,22,21 19,22,21 22,24,22 25,29,22 31,36,22 24,31,20 54,57,46 73,74,62 43,48,32 102,107,93 214,215,218 208,209,211 202,204,205 197,200,200 189,191,191 192,194,194 189,191,189 186,188,188 181,185,185 182,186,187 183,190,190 67,72,59 34,41,31 20,23,15 31,41,16 23,29,15 24,30,20 25,30,21 26,30,22 30,35,25 28,32,26 27,30,25 48,59,38 49,58,36 45,50,34 61,66,47 100,105,88 53,65,34 53,58,35 74,83,46 79,88,57 60,67,44 
24,26,24 24,27,25 25,28,25 20,22,20 23,26,23 23,25,23 20,21,21 21,22,22 24,26,22 27,30,26 27,29,25 29,32,23 19,23,19 20,22,20 26,30,21 33,37,31 40,46,34 73,78,65 177,178,177 174,177,175 205,206,204 197,200,198 192,194,192 188,190,189 186,188,187 183,187,186 179,183,183 180,186,186 133,141,131 52,59,44 22,28,19 19,22,17 15,17,13 18,21,15 21,26,19 19,22,18 23,26,19 19,20,18 21,22,20 27,30,24 41,50,34 48,58,33 53,62,39 66,75,42 61,72,44 49,57,35 63,76,44 67,79,45 61,69,43 62,73,44 
51,55,37 22,26,23 23,25,23 21,23,22 20,22,21 20,22,21 20,22,21 28,30,25 33,36,26 25,28,24 26,29,24 40,45,29 23,27,23 25,28,25 22,24,23 32,38,33 50,56,46 78,82,70 101,103,96 181,182,179 165,167,160 191,195,193 186,188,187 185,187,185 183,186,186 180,184,184 179,183,183 177,183,183 74,81,61 28,36,18 22,26,18 25,31,18 17,21,14 22,29,18 18,20,18 23,26,21 17,17,15 17,16,16 19,19,16 27,28,22 32,39,26 53,64,47 67,78,51 63,71,42 37,47,27 48,54,35 63,76,42 53,63,36 60,73,45 55,70,33 
41,44,32 31,36,29 28,35,27 25,29,25 23,25,23 20,23,22 21,23,22 24,26,25 25,28,25 34,40,27 27,31,26 40,45,30 30,33,27 45,48,42 51,56,49 25,31,24 29,37,27 48,56,42 48,55,40 62,67,54 149,153,149 181,185,185 187,190,189 183,186,185 183,187,188 179,183,183 170,176,176 166,174,173 99,108,97 45,56,25 28,38,18 21,27,16 17,20,14 18,21,16 17,17,16 29,37,30 25,31,23 25,25,20 32,37,26 41,47,28 40,48,32 48,58,38 50,58,35 46,51,35 41,44,29 56,62,39 66,78,53 68,88,46 54,67,42 35,35,22 
41,51,31 26,32,26 24,28,25 25,29,24 31,36,29 22,27,25 23,27,26 23,27,26 24,28,26 27,31,26 25,29,25 36,42,29 26,29,26 29,33,31 83,89,81 44,50,45 35,42,35 63,71,57 41,48,39 54,62,50 135,140,133 184,188,187 185,187,188 184,188,189 182,186,187 181,184,184 162,169,169 161,170,168 83,93,75 33,44,22 22,30,16 15,17,13 16,19,14 19,22,16 18,20,17 29,37,23 21,24,16 55,69,32 38,48,30 34,39,29 43,50,32 37,44,27 39,44,32 36,39,27 58,66,44 53,60,40 57,69,38 68,88,38 41,46,30 34,33,22 
33,42,28 31,40,30 23,28,24 24,28,24 27,32,26 27,31,28 31,37,32 30,34,32 24,29,26 35,41,29 33,39,29 39,45,32 26,30,26 33,38,35 122,128,124 32,37,33 54,62,53 51,58,48 39,44,35 85,92,87 46,56,39 163,167,163 184,187,188 182,186,187 182,184,183 176,180,178 166,170,170 154,163,158 56,66,45 20,26,16 15,19,14 28,33,26 22,26,20 17,19,14 20,22,17 26,32,20 29,38,26 54,69,38 47,61,36 62,80,54 41,51,32 34,40,25 55,63,44 49,57,37 60,65,44 60,68,43 48,58,35 30,35,22 35,37,26 40,43,29 
31,40,24 53,69,42 31,35,28 23,26,20 27,31,24 43,50,40 59,66,47 72,77,55 28,32,25 39,45,33 52,57,45 50,58,40 38,45,39 44,49,39 70,78,74 22,26,20 22,24,18 32,37,30 31,33,26 48,56,46 36,46,30 113,119,107 178,182,183 175,179,180 171,175,176 169,174,173 161,169,168 123,131,118 31,41,19 19,28,15 16,22,14 18,21,18 13,18,14 17,20,16 32,43,21 27,34,23 38,50,36 34,40,22 47,60,39 46,59,39 47,51,33 36,37,24 56,61,39 57,68,45 49,58,36 56,67,44 39,46,31 31,33,23 37,40,28 38,40,29 
56,74,43 77,94,59 55,72,48 25,33,23 38,48,35 49,59,42 65,73,59 77,82,62 60,66,52 58,67,50 37,39,31 47,55,42 35,39,29 30,36,24 72,74,67 28,35,27 23,28,16 31,39,24 29,30,23 36,43,28 40,49,36 51,60,43 157,162,160 165,172,172 163,169,169 162,169,168 163,169,168 77,84,59 27,36,19 16,21,14 13,16,13 18,21,16 19,22,19 20,24,17 31,43,22 33,42,29 39,54,24 29,37,22 56,74,43 41,55,37 63,75,51 35,39,25 48,50,31 44,55,27 47,60,36 50,62,38 41,47,31 32,35,25 39,43,32 41,46,32 
48,68,43 70,79,55 60,79,56 53,68,48 48,59,41 50,56,41 69,74,62 60,67,52 47,53,39 35,43,29 26,28,20 45,51,39 34,36,29 36,39,28 87,87,82 50,52,46 30,39,24 25,30,23 37,42,33 31,37,26 28,31,27 62,67,58 129,135,131 158,166,167 155,162,165 153,161,161 157,164,163 75,83,66 25,33,18 15,19,14 17,19,16 26,31,19 19,22,16 23,32,19 32,41,22 41,54,31 53,72,34 68,91,50 45,59,31 41,50,32 48,58,39 36,41,28 42,39,26 39,46,23 55,65,42 63,80,49 42,52,29 37,42,28 41,44,30 44,49,35 
46,63,46 43,56,41 39,51,37 47,56,43 41,49,36 54,61,49 55,60,51 52,64,47 42,53,38 44,53,41 43,52,36 36,43,27 30,34,25 49,55,43 62,64,57 42,51,38 35,44,35 35,45,31 36,42,33 38,47,30 32,37,30 92,98,91 100,107,92 127,124,113 138,129,120 133,126,114 134,128,116 75,76,61 21,27,17 20,24,16 18,24,16 27,36,20 20,24,16 24,29,20 28,30,22 46,63,37 43,60,34 44,62,34 30,39,26 30,35,23 40,46,32 50,57,37 43,39,30 35,40,24 60,77,45 56,72,42 41,50,31 43,49,31 43,54,32 42,49,34 
45,59,42 38,47,32 31,38,26 44,53,36 40,53,35 37,42,30 34,37,26 48,56,37 39,46,34 38,44,35 59,68,47 59,68,50 77,85,65 78,81,69 68,67,57 27,33,23 31,40,30 31,39,29 36,46,31 34,43,28 33,38,32 44,47,38 128,120,103 151,140,127 146,136,126 142,135,124 141,134,122 90,90,75 27,35,23 34,39,24 21,26,18 26,34,21 25,29,20 27,34,22 37,47,25 30,38,24 22,31,21 42,56,37 36,45,27 24,22,19 32,32,25 53,54,42 41,42,26 45,56,30 61,80,40 43,52,34 30,35,23 39,44,33 40,48,30 50,57,37 
35,48,34 25,31,20 25,31,20 32,43,28 33,41,28 29,32,21 49,53,41 53,63,42 44,56,34 27,33,23 42,46,33 56,59,52 60,64,46 67,67,54 66,62,52 31,33,26 35,37,33 26,30,25 32,40,28 39,44,40 35,41,36 35,41,33 72,76,57 149,140,129 146,138,128 149,141,130 144,136,124 102,100,89 29,36,24 43,49,35 23,27,21 29,38,23 21,22,19 26,32,23 31,40,25 34,41,28 30,40,27 37,49,34 42,51,34 24,24,20 33,32,28 36,33,28 41,38,29 46,58,30 51,61,36 48,52,51 35,38,32 43,50,35 35,38,31 50,64,32 
26,31,20 21,24,16 17,19,14 22,25,18 24,28,18 29,36,22 54,60,48 44,51,37 38,43,32 35,39,23 39,42,29 61,60,55 45,44,36 58,57,47 72,64,60 61,58,52 54,57,50 30,39,27 31,40,27 28,36,27 35,40,37 34,37,35 49,53,42 142,134,126 93,87,81 84,76,70 109,102,93 108,104,94 37,38,34 42,46,35 27,31,25 34,35,30 29,30,26 31,35,25 28,31,25 32,38,26 28,35,23 42,54,35 47,63,38 48,47,39 71,67,63 39,36,31 46,40,34 58,65,52 57,67,61 64,69,71 57,63,60 52,59,53 36,39,31 47,55,36 
34,37,27 25,27,19 23,23,17 44,40,33 40,38,29 39,44,31 36,38,29 21,22,16 38,37,29 50,44,33 57,55,45 92,90,87 61,58,52 73,67,62 70,63,59 79,72,67 72,69,65 45,49,39 33,37,29 56,54,56 68,70,71 71,71,66 61,58,50 138,129,121 128,119,112 136,126,118 138,127,117 147,138,127 116,112,101 82,81,68 42,41,38 103,100,88 97,95,81 42,42,41 38,40,38 52,50,51 45,52,40 48,45,44 82,81,73 138,131,132 142,135,133 75,68,67 51,44,41 63,66,66 69,72,75 76,78,82 72,75,76 85,92,88 58,61,60 50,52,51 
47,48,40 37,34,27 31,24,21 63,54,49 58,51,44 52,46,38 61,55,48 27,22,20 34,29,25 35,32,26 43,42,38 51,51,46 41,38,34 66,59,56 61,51,46 67,59,56 72,68,63 55,59,48 46,50,40 100,99,101 132,134,130 92,91,79 78,75,63 104,98,86 120,113,103 125,116,104 126,117,106 135,124,106 171,163,151 108,108,92 100,98,77 118,112,94 117,112,96 101,104,96 89,99,85 49,53,42 49,54,43 79,80,75 87,87,81 89,87,79 83,82,68 61,56,50 60,50,46 72,72,67 83,82,83 73,75,71 83,83,79 95,93,89 75,70,68 66,62,63 
57,49,41 49,42,36 33,26,23 54,49,43 52,46,37 43,39,31 53,47,41 30,26,24 27,24,20 36,34,31 38,38,33 43,41,37 38,34,30 54,49,44 50,46,39 50,48,41 70,64,59 62,58,48 63,56,52 79,75,73 83,85,80 87,86,80 92,91,80 97,95,87 99,95,85 99,96,88 105,101,92 109,105,96 103,97,83 98,95,81 101,96,82 104,97,83 97,92,76 76,82,57 59,65,40 46,44,31 39,40,27 42,38,27 48,40,33 44,38,30 40,39,26 44,39,30 58,48,39 39,41,26 39,42,28 41,41,29 46,44,34 50,47,41 59,50,46 50,46,44 
37,35,31 42,36,33 40,34,31 35,32,28 42,39,35 41,38,34 40,36,31 31,28,24 35,30,25 37,33,28 40,41,32 41,44,31 46,52,34 51,62,37 55,69,40 54,65,40 52,63,39 51,63,39 71,82,67 67,81,59 72,84,66 84,87,82 87,88,84 91,91,85 99,98,90 101,101,90 84,100,67 82,91,69 89,85,72 90,85,73 91,84,72 81,75,62 65,71,49 48,67,35 49,61,35 48,59,28 51,59,33 54,53,35 49,44,34 48,43,33 44,43,32 52,42,36 65,52,47 45,43,33 48,45,34 48,46,34 47,41,32 46,46,33 51,47,35 45,46,32 
36,31,23 46,38,34 47,40,38 40,32,28 43,36,28 43,36,27 42,38,28 38,36,27 39,35,27 39,36,27 37,44,30 38,48,30 40,52,32 40,54,32 40,56,33 72,87,74 53,73,45 64,84,52 71,90,57 74,98,62 85,96,88 81,82,77 95,93,90 103,101,96 108,105,98 98,96,83 75,87,59 73,87,58 98,96,83 98,94,85 73,68,56 67,64,54 59,59,48 50,50,41 46,48,34 44,53,28 53,68,31 51,56,37 51,51,38 48,53,37 47,52,36 50,48,35 65,60,48 46,45,34 42,46,33 45,53,35 50,51,38 48,52,36 50,50,35 49,62,38 
41,34,23 50,50,52 56,50,46 43,37,26 39,36,25 38,36,26 37,37,25 31,36,25 59,64,54 119,117,113 144,145,144 97,107,97 46,65,38 49,70,41 55,77,43 76,91,68 73,94,58 72,95,57 75,100,61 89,104,82 86,89,78 97,96,91 106,104,100 111,108,102 110,106,98 102,98,87 95,93,78 91,104,76 88,94,74 81,79,66 80,76,63 77,73,60 70,67,55 63,59,49 59,54,46 54,50,45 54,62,40 55,71,43 63,82,48 69,80,49 71,80,52 70,74,50 69,72,49 61,69,44 59,71,43 57,70,42 56,71,41 55,67,41 58,64,42 56,73,41 
38,32,25 55,48,44 60,55,52 38,39,27 33,40,25 34,44,28 37,49,30 37,51,31 96,106,96 177,179,182 167,170,175 110,120,110 56,74,42 61,79,45 65,84,48 75,91,62 79,102,65 77,102,62 85,104,77 91,94,81 100,100,91 109,107,104 109,107,103 109,106,101 109,104,97 102,99,87 96,95,76 99,107,83 96,111,79 84,84,70 87,83,71 94,88,74 92,86,72 91,85,71 89,82,67 86,78,64 83,75,63 76,81,59 61,80,48 68,91,52 78,97,60 78,99,60 81,102,63 79,98,59 73,92,56 76,95,59 73,93,55 71,88,52 70,87,53 77,93,59 
