23,25,22 43,54,39 32,40,33 62,73,54 79,90,73 140,146,149 206,205,206 212,211,210 212,210,210 238,237,237 238,237,237 239,238,237 240,239,239 210,211,213 143,148,162 96,102,103 44,52,34 45,53,31 32,37,26 31,34,25 36,41,25 26,28,22 31,30,27 40,38,38 25,26,22 24,25,21 24,24,21 29,30,22 32,32,29 25,25,21 25,26,23 24,24,21 46,45,48 54,54,59 21,21,18 23,24,22 40,43,42 31,32,32 96,89,114 133,128,149 51,52,60 41,44,39 76,73,93 73,67,83 35,40,30 28,32,22 62,59,74 35,40,36 44,45,52 130,119,157 
33,34,33 37,39,36 39,41,38 42,45,41 47,50,45 45,48,45 59,61,59 77,77,77 75,74,74 239,237,238 239,237,237 239,238,238 240,239,239 212,213,216 125,132,144 75,89,63 51,63,37 43,53,35 35,44,28 28,31,24 31,33,24 27,29,23 23,24,21 31,31,31 25,26,21 26,28,23 25,24,23 26,26,21 20,21,19 23,23,22 43,42,50 22,23,20 22,24,23 26,27,23 20,21,19 25,28,27 39,40,42 45,47,51 52,50,64 46,47,56 46,47,52 38,40,35 49,46,56 48,45,45 30,35,27 31,36,27 35,39,27 48,49,59 77,72,91 109,98,141 
45,46,44 74,77,72 91,94,88 94,97,92 87,89,84 99,101,97 87,90,84 105,107,106 103,102,102 240,238,239 240,238,238 240,239,239 240,238,239 240,239,238 174,175,185 66,78,68 47,57,41 41,51,31 40,48,29 28,30,25 27,28,24 29,32,23 24,24,21 26,25,24 25,26,21 23,24,21 39,39,45 28,28,27 27,27,26 24,24,22 30,29,28 32,34,36 50,50,57 40,41,44 21,23,19 28,30,28 35,36,37 36,39,46 27,30,33 49,48,60 59,61,69 52,54,57 56,49,60 42,44,43 32,37,27 48,50,54 40,46,50 60,56,76 48,44,68 50,50,61 
40,41,39 40,43,38 40,42,39 41,43,39 44,48,41 45,49,42 47,50,44 60,61,61 75,75,75 241,239,239 240,238,239 241,239,239 240,238,239 239,237,237 206,206,214 55,67,63 37,47,36 37,44,32 42,51,33 34,39,26 26,28,22 27,28,22 25,25,22 22,22,20 29,30,22 41,41,45 75,71,89 33,31,33 26,26,25 23,24,21 30,30,29 55,54,62 43,43,45 31,31,29 21,24,19 26,30,23 42,48,50 22,25,23 42,37,48 42,38,55 130,124,149 45,45,50 69,62,80 88,83,111 58,55,69 56,55,71 66,57,87 42,39,60 71,65,93 34,33,37 
35,37,35 50,50,50 59,60,59 59,60,59 63,66,62 41,44,38 43,46,40 63,64,64 75,75,75 241,240,238 241,239,239 241,240,240 241,240,240 240,238,239 201,202,206 54,68,58 55,69,51 48,63,47 49,61,40 40,49,31 27,28,24 28,30,24 29,31,25 27,28,22 36,38,29 62,58,67 31,30,32 23,22,21 27,26,26 31,32,32 28,29,27 40,41,44 37,38,39 32,35,30 23,26,20 24,29,21 46,49,58 30,37,31 38,41,40 61,58,79 97,89,130 87,83,108 64,58,77 89,80,115 53,47,70 45,43,51 56,53,76 60,57,88 36,39,35 35,37,32 
32,39,30 32,37,30 37,42,34 44,53,43 51,63,42 76,89,61 58,71,47 84,95,83 119,126,124 208,210,211 242,240,241 242,240,241 243,241,242 241,239,240 189,191,195 59,74,61 47,60,47 49,62,48 42,53,34 35,42,29 27,28,24 31,32,26 33,33,25 30,30,28 43,43,45 38,37,38 23,23,22 27,26,25 29,28,27 24,24,22 24,25,23 29,31,29 35,37,35 32,37,29 27,30,23 26,26,23 91,92,112 29,34,34 23,28,19 53,53,62 76,79,84 88,80,110 63,55,77 35,41,38 35,42,30 34,35,31 66,61,78 72,67,73 44,41,37 40,42,37 
38,45,31 29,32,29 27,29,30 33,38,35 37,43,31 52,63,46 53,64,46 78,90,74 164,169,169 228,228,230 242,241,241 242,241,242 243,242,243 243,241,242 175,180,182 46,57,46 55,71,51 49,62,49 43,53,37 32,36,29 29,31,26 29,30,25 36,37,32 33,33,32 43,41,45 30,29,29 27,26,25 34,34,37 45,45,48 36,38,37 32,34,33 34,37,31 29,35,23 35,39,35 28,28,26 33,33,33 73,75,77 30,34,26 25,31,19 26,33,18 33,38,31 59,59,74 48,48,54 49,50,48 37,41,29 29,31,22 45,43,37 47,42,38 42,40,32 43,40,35 
41,50,34 41,50,42 42,50,43 31,35,30 43,49,39 46,53,41 83,84,95 101,106,112 154,156,166 236,236,237 241,241,241 242,242,242 243,242,243 244,242,244 118,126,122 48,60,43 53,68,48 48,60,44 32,36,28 34,40,28 35,37,29 28,30,26 32,33,28 34,34,34 33,32,33 32,30,29 28,26,25 46,42,45 45,42,51 30,31,27 29,30,28 28,34,26 57,58,67 43,48,45 25,30,21 24,25,22 40,47,37 28,35,27 38,47,38 34,40,35 42,45,49 57,55,62 37,42,29 35,40,24 27,28,20 34,36,31 44,42,38 47,44,40 43,40,32 46,47,32 
31,38,28 30,37,33 30,36,33 30,33,28 35,41,35 36,40,33 34,36,36 107,109,117 219,219,224 233,232,235 242,242,243 241,241,242 244,244,244 248,247,247 100,112,98 60,75,55 54,69,50 48,58,47 26,30,24 38,49,38 31,33,30 28,31,27 31,33,31 52,52,62 35,35,40 32,30,29 27,24,26 25,22,19 63,60,69 59,59,64 43,48,40 49,52,47 43,48,37 46,51,38 28,34,22 30,34,28 32,37,31 36,43,37 33,40,34 48,53,58 33,38,33 31,39,20 50,55,47 81,83,85 105,106,113 112,111,120 64,62,64 43,42,36 40,40,27 42,45,32 
28,33,25 35,41,28 28,32,29 20,22,23 33,39,29 39,46,37 32,33,34 78,78,81 167,169,177 242,242,243 243,243,243 242,243,243 212,214,219 141,151,146 78,94,77 61,79,45 55,68,54 39,48,37 33,40,28 36,42,34 46,50,52 32,36,27 32,32,33 35,34,37 47,45,49 78,73,85 29,25,27 31,29,30 30,32,25 45,45,45 38,40,35 39,40,36 36,39,35 35,38,26 27,31,20 25,23,21 31,37,29 38,42,39 25,34,20 30,37,24 25,34,16 72,75,71 132,132,137 147,146,153 156,155,164 158,158,170 143,144,155 66,63,61 34,35,25 32,33,23 
