76,82,49 55,61,30 39,46,24 64,74,32 48,60,25 59,66,39 79,80,67 83,88,64 87,92,77 165,169,164 177,183,186 178,185,191 174,181,186 173,178,183 171,176,181 169,173,178 169,172,177 171,174,179 171,173,178 172,173,178 173,174,178 171,172,177 175,178,181 177,179,183 175,179,180 175,177,181 176,177,179 177,178,180 179,180,182 185,185,186 187,188,189 187,188,190 189,188,191 192,191,192 194,192,195 197,195,198 199,197,200 201,199,202 198,196,199 199,197,200 200,198,202 203,201,204 211,209,212 205,203,206 209,207,210 207,205,208 207,205,208 210,208,211 210,208,211 210,208,211 
42,44,36 40,41,35 37,39,33 40,41,35 47,49,38 42,43,36 57,57,57 52,53,49 53,54,49 128,133,109 129,131,113 161,165,164 157,161,157 170,174,175 173,178,182 170,174,178 169,172,177 174,176,181 177,178,184 176,177,182 177,178,182 172,174,178 174,175,180 180,181,185 179,180,184 178,178,183 178,179,181 179,180,182 181,182,184 185,186,187 187,188,189 189,189,191 191,190,192 193,191,193 195,193,195 199,197,199 201,199,202 200,198,201 196,194,197 201,199,202 200,198,201 202,200,203 210,206,210 210,208,211 211,209,212 208,206,209 209,207,210 206,203,206 206,204,207 208,206,208 
49,50,44 76,77,72 91,91,87 93,93,89 88,89,83 98,99,93 91,92,85 101,101,96 79,80,70 93,99,50 94,100,69 128,131,124 100,105,77 118,121,103 175,179,184 171,174,180 171,173,178 174,176,181 181,181,187 178,179,184 178,179,184 175,176,180 174,175,180 176,178,182 181,183,187 181,182,187 181,181,185 182,183,185 182,183,185 184,184,186 186,187,189 190,190,193 193,191,193 193,191,194 195,193,194 200,196,199 199,197,200 198,195,199 199,197,200 200,198,203 203,201,204 209,205,208 211,205,210 214,208,212 212,209,213 212,209,212 203,200,203 201,197,200 202,200,203 203,201,204 
38,40,36 36,38,33 38,40,34 37,38,33 38,38,34 42,44,35 44,46,35 42,43,35 42,44,34 82,89,47 79,89,41 102,108,82 93,99,73 99,103,89 166,170,169 172,176,180 172,174,179 172,175,180 179,179,184 182,183,187 179,180,184 178,179,183 175,176,181 177,178,183 179,179,185 180,181,186 182,182,186 183,184,186 182,183,185 183,184,186 186,186,188 191,190,193 192,190,193 193,190,193 196,192,194 198,194,197 200,195,199 202,197,201 204,202,206 202,199,204 206,202,206 208,203,207 210,204,208 210,204,208 207,202,206 210,204,208 201,198,201 199,197,199 200,198,201 202,200,203 
34,35,34 54,55,52 61,62,59 59,59,58 57,57,56 34,36,31 36,38,31 38,40,32 40,41,32 66,74,34 64,74,26 72,78,33 72,76,51 85,89,60 109,113,97 139,141,138 171,173,178 173,175,180 176,177,182 178,179,184 178,179,183 179,180,185 179,179,184 179,179,184 177,177,183 177,178,183 181,181,185 182,183,186 182,182,185 184,185,188 186,186,189 190,190,192 192,190,194 190,188,190 195,190,194 198,194,198 204,199,203 205,200,204 206,201,206 205,200,205 207,201,206 208,202,207 200,195,199 194,189,193 191,188,191 196,191,195 200,195,199 199,197,200 200,198,201 206,204,206 
27,29,26 25,27,24 30,37,24 28,32,24 24,26,25 36,42,26 41,49,23 48,55,25 50,58,29 65,72,33 61,70,22 61,70,25 64,72,29 59,66,32 73,77,54 126,129,126 157,159,161 176,178,183 176,177,182 176,177,182 176,177,182 178,179,184 183,184,188 182,183,188 178,179,184 177,178,183 179,180,184 182,182,186 184,185,189 185,186,190 188,187,192 191,189,194 192,190,194 190,188,191 196,193,196 200,197,200 207,202,206 210,205,209 206,202,206 208,203,207 205,200,204 204,199,203 193,188,192 185,183,186 187,185,188 191,189,192 193,190,194 196,194,196 205,203,204 205,203,205 
47,53,28 31,38,27 23,25,23 30,36,26 26,31,23 25,31,23 39,51,24 46,56,23 51,62,28 57,68,25 59,69,23 42,51,20 49,55,25 58,64,27 76,80,53 139,139,138 137,138,139 186,187,193 180,181,186 178,179,183 179,180,185 183,184,189 184,185,190 184,184,189 179,181,186 179,181,186 182,183,187 187,188,193 190,191,196 191,191,196 192,191,196 194,192,197 196,193,199 197,195,199 200,198,201 203,198,202 208,203,207 210,204,208 207,202,206 205,201,205 191,187,192 189,186,190 186,182,187 187,183,187 188,186,189 190,188,191 190,188,191 191,189,192 194,192,194 198,196,198 
83,95,34 78,86,26 64,76,28 45,57,26 43,51,24 39,44,24 30,37,21 55,66,28 40,49,23 49,59,23 52,64,27 40,51,22 34,39,20 51,56,24 60,65,35 74,78,54 151,152,155 193,195,200 188,189,194 185,187,192 187,188,193 189,190,195 191,192,196 188,189,194 185,186,192 185,187,192 188,189,193 190,191,196 192,193,198 195,194,199 195,194,199 197,194,201 198,195,202 194,192,197 197,193,197 198,193,197 202,197,200 204,199,202 201,196,200 196,191,195 183,180,185 178,177,183 178,177,180 183,180,183 182,180,183 185,184,187 187,185,188 188,185,188 188,187,190 189,189,190 
87,102,34 86,91,24 94,100,29 62,76,29 60,74,28 67,81,26 44,49,28 48,55,27 70,80,36 58,67,26 69,76,24 54,67,24 40,47,22 35,38,19 55,60,30 76,85,43 118,121,106 194,195,200 192,193,198 193,194,199 192,193,198 193,194,199 195,196,200 194,195,199 194,193,199 193,192,198 190,191,196 186,187,191 188,188,193 192,191,197 194,192,197 197,194,201 197,194,201 189,186,192 188,184,188 188,183,188 190,184,188 193,187,190 194,189,193 194,189,193 185,181,186 177,174,181 177,175,179 179,177,180 179,177,180 181,179,183 182,181,185 183,182,183 182,183,184 186,188,187 
78,91,28 89,98,31 88,101,36 65,75,28 51,56,25 51,63,30 62,72,34 67,73,26 81,86,22 65,76,31 68,80,26 55,63,21 40,47,24 44,51,21 49,54,26 57,64,33 130,136,123 194,195,200 188,190,195 190,191,196 196,197,202 196,196,201 194,195,199 195,196,200 197,196,201 193,193,199 192,192,197 186,187,191 188,188,193 191,189,195 193,190,196 195,193,199 194,191,198 182,179,186 178,175,181 179,175,182 181,177,182 185,180,184 188,182,186 189,184,188 187,182,187 183,178,183 174,173,176 172,170,175 173,172,177 174,173,178 175,175,180 176,177,180 177,179,181 147,150,138 
