143,106,107 149,138,71 152,138,59 154,140,58 151,137,58 156,143,59 159,146,58 168,157,117 169,172,131 161,177,130 156,172,126 174,196,141 175,197,141 173,194,140 155,128,116 149,91,93 135,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 136,44,120 135,44,119 135,56,121 137,67,124 136,55,122 
150,146,89 152,157,70 157,160,63 152,155,63 153,154,63 155,156,63 157,159,63 166,185,114 163,189,133 160,187,126 161,187,126 169,198,132 170,199,133 170,198,133 157,159,120 139,108,89 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 132,76,109 132,75,109 133,77,110 134,79,109 132,82,108 132,82,108 133,82,109 
155,182,120 163,194,123 156,183,121 194,213,172 225,236,220 228,238,227 228,229,227 229,230,227 225,227,226 224,225,223 230,232,229 235,236,235 236,236,235 235,237,235 235,235,233 230,231,229 235,236,234 238,239,238 232,233,231 236,237,236 237,237,236 239,240,239 239,240,238 231,232,230 240,241,240 234,235,234 235,236,235 237,238,237 237,238,236 237,238,236 236,237,235 234,235,234 236,237,236 232,233,232 234,235,233 232,233,231 231,232,231 234,235,234 232,233,231 234,235,233 234,235,234 233,234,233 237,238,236 253,253,252 251,251,250 215,224,202 188,164,115 100,118,77 156,185,168 151,182,134 
158,191,115 160,193,115 154,185,113 181,208,150 208,225,193 205,221,191 212,222,199 203,213,189 200,211,188 206,217,194 209,220,197 212,223,199 213,223,200 215,225,203 218,228,206 216,226,204 216,226,203 219,229,206 214,224,201 215,224,202 215,225,202 213,224,201 219,229,206 215,225,202 218,228,205 214,224,201 216,226,203 217,227,205 217,227,204 217,227,204 216,226,203 217,227,204 213,223,201 216,226,203 214,223,201 212,221,198 215,225,203 210,220,197 215,225,202 214,224,201 216,226,203 217,227,204 218,228,205 223,233,211 223,233,211 196,213,174 166,169,101 152,183,112 149,181,138 150,183,119 
123,130,121 203,208,208 200,204,205 199,203,205 197,201,202 207,208,209 209,210,213 205,207,209 198,200,202 185,187,189 183,184,187 183,184,187 182,184,186 179,180,182 173,176,176 174,178,178 175,180,179 179,184,184 189,193,193 186,190,190 181,184,185 181,183,184 182,184,184 185,189,189 191,196,195 196,198,201 197,201,203 205,207,208 206,207,209 206,207,209 206,207,209 207,208,208 206,207,207 211,210,210 217,217,214 216,216,212 218,219,215 227,228,225 122,124,115 70,74,52 67,70,54 120,119,113 95,93,87 89,88,82 149,144,144 129,123,126 123,120,119 114,110,112 154,149,154 150,147,149 
59,60,57 72,71,72 69,70,69 75,75,76 75,76,76 77,77,79 78,78,80 78,78,80 77,77,79 73,73,75 113,114,116 184,185,189 183,184,188 181,182,186 173,176,178 172,175,178 174,177,180 176,182,183 185,189,191 186,190,192 183,188,189 182,186,188 183,186,189 188,192,193 194,198,199 198,201,205 199,203,207 201,205,208 211,213,216 213,214,217 212,212,215 211,212,214 211,211,213 214,214,216 216,216,216 214,215,211 222,223,219 225,225,223 186,185,184 96,98,95 81,80,77 76,76,67 62,63,52 69,68,58 117,113,105 98,90,92 118,111,116 67,64,63 145,138,141 105,102,100 
50,51,49 72,72,69 117,117,117 131,131,131 119,119,118 127,127,128 129,129,130 120,120,122 127,127,129 130,130,132 115,115,118 186,187,191 183,184,188 182,183,187 174,178,180 174,178,180 175,178,181 173,180,182 180,185,188 184,190,192 184,190,192 183,189,191 185,189,191 188,195,195 196,200,201 198,202,206 200,204,208 201,205,208 211,213,217 218,219,221 216,216,218 215,215,217 211,212,214 212,213,215 211,212,213 214,215,212 217,218,215 219,219,217 213,213,211 199,197,200 76,75,71 37,41,28 38,44,26 44,45,37 52,55,44 95,89,89 94,88,87 74,71,68 82,83,77 29,34,22 
57,57,52 42,42,37 43,44,42 46,47,42 48,48,43 66,66,67 68,68,68 67,67,68 67,67,69 75,75,77 113,113,116 192,193,197 189,190,194 183,185,189 180,182,184 166,168,170 179,186,189 173,181,184 176,183,187 184,190,193 184,193,195 185,192,195 186,192,194 191,198,198 197,202,203 200,204,209 202,206,210 203,207,211 211,213,218 218,219,222 220,221,223 215,216,218 210,212,213 213,213,215 206,208,210 209,211,209 211,212,210 211,212,210 220,220,218 219,217,217 78,79,70 48,51,40 77,82,72 38,42,30 29,32,23 60,57,54 123,115,128 73,71,71 43,44,37 41,42,33 
46,47,44 44,44,42 62,63,62 61,62,58 68,69,68 76,76,77 70,70,70 71,71,71 70,70,71 70,70,71 115,115,118 194,195,200 191,193,195 192,194,196 188,189,191 146,135,127 150,142,137 180,189,193 175,186,189 184,193,195 187,197,199 188,197,199 188,197,198 193,201,203 199,203,207 202,206,210 205,208,213 207,210,214 209,213,216 218,219,222 218,219,221 215,216,218 210,212,213 209,210,212 205,207,206 208,209,207 208,209,208 211,212,210 222,222,220 233,233,231 88,86,87 126,124,123 164,161,161 94,97,91 64,63,61 82,77,73 172,167,177 61,59,58 43,46,36 43,50,33 
39,40,36 51,52,50 70,71,69 70,70,68 90,90,90 83,83,83 67,67,67 67,67,68 67,67,69 67,67,68 117,117,119 200,201,204 193,195,197 191,191,193 171,166,163 144,131,123 137,118,103 146,136,130 182,192,197 187,197,201 189,200,203 189,200,202 191,201,203 196,203,206 202,205,210 206,209,214 207,211,216 211,214,218 212,215,219 216,217,221 213,216,218 216,217,219 211,213,214 208,209,210 206,208,208 212,213,211 217,218,213 214,215,212 225,225,224 233,233,232 181,178,179 230,228,228 206,203,204 99,97,94 68,68,62 57,57,47 90,91,79 32,36,27 38,40,33 26,28,22 
